n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
4		12883823	mds	3	14.0	0.2011430291913461	80616	14	512300	736335	211119	1577	491405	625164	0.3284017515241997	precomputed	2.0	1.0						
4		12883823	mds	4	14.0	0.21737205443325	98784	0	492495	737986	171185	2480	510255	645345	0.2958211567831149	precomputed	2.0	1.0						
4		12883823	mds	5	14.0	0.2958211567831149	171185	2480	510255	645345	98784	0	492495	737986	0.21737205443325	precomputed	2.0	1.0						
6		12883823	mds	0	14.0	0.366066527742001	321004	26558	470741	510962	253296	8063	499796	568110	0.3575854229846574	precomputed	2.0	1.0						
6		12883823	mds	1	14.0	0.3575854229846574	253296	8063	499796	568110	321004	26558	470741	510962	0.366066527742001	precomputed	2.0	1.0						
6		12883823	mds	2	14.0	0.3600636525654525	287626	15391	477591	548657	178827	12534	499780	638124	0.2695567575713445	precomputed	2.0	1.0						
6		12883823	mds	3	14.0	0.2695567575713445	178827	12534	499780	638124	287626	15391	477591	548657	0.3600636525654525	precomputed	2.0	1.0						
6		12883823	mds	4	14.0	0.21737205443325	98784	0	492495	737986	233000	8674	504061	583530	0.338787023115926	precomputed	2.0	1.0						
6		12883823	mds	5	14.0	0.338787023115926	233000	8674	504061	583530	98784	0	492495	737986	0.21737205443325	precomputed	2.0	1.0						
2		12883823	t-sne	0	0.0	0.1281607498915985	757585	409760	87539	74381	709425	423507	84352	111981	0.040762087003258				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.040762087003258	709425	423507	84352	111981	757585	409760	87539	74381	0.1281607498915985				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.1286512638901878	736817	386873	106109	99466	739871	442331	69983	77080	0.065554878162863				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.065554878162863	739871	442331	69983	77080	736817	386873	106109	99466	0.1286512638901878				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.12419368465127	754046	401073	91422	82724	717907	431720	81015	98623	0.0529981649497584				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0529981649497584	717907	431720	81015	98623	754046	401073	91422	82724	0.12419368465127				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.206297561393797	775805	395037	102262	56161	725529	425705	82154	95877	0.0642601629188518				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.0642601629188518	725529	425705	82154	95877	775805	395037	102262	56161	0.206297561393797				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.1276044147871485	749988	397351	95631	86295	755333	444233	68081	61618	0.0942514465270403				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.0942514465270403	755333	444233	68081	61618	749988	397351	95631	86295	0.1276044147871485				15.0	200.0	precomputed	True		
