slope,intercept,r_value,r_squared,p_value,std_err,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate
1.0901470258927775,-8.372251322516561,0.9673883473282262,0.9358402145464368,0.0,0.00017945057602309828,4,nan,nan,mds,nan,nan,low,3
1.04692286730408,-4.400878130013794,0.9781127147276166,0.956704482711828,0.0,0.00014001560156547008,6,nan,nan,mds,nan,nan,low,3
0.6757854634189066,7.948000067233444,0.6868709014458716,0.4717916352530642,0.0,0.0004495371078536761,nan,15.0,100.0,t-sne,nan,nan,low,3
0.7220889326055204,7.897581902294455,0.6963130907503179,0.4848519203502604,0.0,0.0004679305002604427,nan,15.0,200.0,t-sne,nan,nan,low,3
0.7175385632087732,10.866029804441013,0.6636756110443913,0.4404653166951462,0.0,0.0005084310637949557,nan,15.0,500.0,t-sne,nan,nan,low,3
0.5858375479657789,3.0359147503799164,0.7436906008427151,0.5530757097817985,0.0,0.00033107857170977203,nan,30.0,100.0,t-sne,nan,nan,low,3
0.623455498041966,2.4020383740021316,0.7505746690544531,0.5633623338262018,0.0,0.00034506533848303634,nan,30.0,200.0,t-sne,nan,nan,low,3
0.6238061683134571,5.066884050330302,0.716145581740475,0.5128644942464035,0.0,0.00038221033230961344,nan,30.0,500.0,t-sne,nan,nan,low,3
0.5495046009057963,-8.906654763687847,0.823844898136967,0.6787204161863096,0.0,0.0002376821807279067,nan,100.0,100.0,t-sne,nan,nan,low,3
0.5664535389390715,-10.309966128573013,0.8703801108861282,0.7575615374261488,0.0,0.0002014583531261572,nan,100.0,200.0,t-sne,nan,nan,low,3
0.6323632351449011,-13.082492362721066,0.8634646708298037,0.7455712377712213,0.0,0.00023223855736264002,nan,100.0,500.0,t-sne,nan,nan,low,3
0.1567781073184881,3.4940413884620796,0.5917733935782107,0.35019574934707187,0.0,0.000134261173469171,nan,nan,nan,umap,25,0.05,low,3
0.11897584830346351,5.193804358065833,0.4811200707628239,0.2314765224908247,0.0,0.0001362897163646093,nan,nan,nan,umap,25,0.1,low,3
0.14502122026204398,3.295744735705725,0.5946074060704585,0.3535579673538391,0.0,0.00012328073563035288,nan,nan,nan,umap,25,0.25,low,3
0.2727049210867363,-4.288038430780212,0.8127034084862308,0.6604868301651373,0.0,0.00012291882192812245,nan,nan,nan,umap,50,0.05,low,3
0.30197490157035733,-5.265586229512252,0.8357616668004552,0.698497563693075,0.0,0.00012472772361215754,nan,nan,nan,umap,50,0.1,low,3
0.2642946615180424,-4.889783627714781,0.8090796605934567,0.6546098971860231,0.0,0.00012069276430878399,nan,nan,nan,umap,50,0.25,low,3
0.16374318572360247,1.8329993808447878,0.5932148656990496,0.35190387688634145,0.0,0.00013970118962199453,nan,nan,nan,umap,100,0.05,low,3
0.19306721815771746,1.3366044516536544,0.659905509577498,0.4354752815707374,0.0,0.00013819662877652994,nan,nan,nan,umap,100,0.1,low,3
0.14732908886792226,2.0729298210069764,0.5897537012092612,0.3478094280900225,0.0,0.00012683358519069096,nan,nan,nan,umap,100,0.25,low,3
0.1403457396797315,-0.8659562001253995,0.8779379467374366,0.7707750383215461,0.0,4.811666850883023e-05,nan,nan,nan,pca,nan,nan,low,4
1.248375519673296,-23.548524535741024,0.9245959725733696,0.8548777124988952,0.0,0.0003233623755557761,2,nan,nan,mds,nan,nan,low,4
1.1087791277545727,-9.895863679556925,0.9611617357540884,0.923831882277812,0.0,0.00020015404128666264,4,nan,nan,mds,nan,nan,low,4
1.0587943137474685,-5.357238885074494,0.9741419808580389,0.9489525988700239,0.0,0.00015438508510372018,6,nan,nan,mds,nan,nan,low,4
0.7351646139469256,5.098855583748573,0.6622218160483961,0.4385377336504358,0.0,0.0005229625393049482,nan,15.0,100.0,t-sne,nan,nan,low,4
0.7298619127391048,6.818490144852916,0.6494401023203697,0.42177244650189233,0.0,0.000537254637051442,nan,15.0,200.0,t-sne,nan,nan,low,4
0.8111263986733029,5.214831050649238,0.6780537639209371,0.45975690676734987,0.0,0.0005527747531515953,nan,15.0,500.0,t-sne,nan,nan,low,4
0.6629688063222504,0.18868341080256812,0.6999727423850644,0.48996184008206767,0.0,0.0004252482000207898,nan,30.0,100.0,t-sne,nan,nan,low,4
0.6501324072276111,2.409261677995964,0.6851943655667516,0.4694913186044233,0.0,0.00043447366972770103,nan,30.0,200.0,t-sne,nan,nan,low,4
0.7360300970755239,-1.0748324644857803,0.7278252287175948,0.5297295635578192,0.0,0.00043598494158093013,nan,30.0,500.0,t-sne,nan,nan,low,4
0.5960882390089385,-12.025186470424714,0.8551881015305074,0.7313466889993534,0.0,0.0002271298346669699,nan,100.0,100.0,t-sne,nan,nan,low,4
0.5944820272550398,-11.75932593840664,0.8566968182025319,0.7339294383183419,0.0,0.0002250293528893573,nan,100.0,200.0,t-sne,nan,nan,low,4
0.6020444229537472,-11.621218742294957,0.8506916646215456,0.7236763082565761,0.0,0.0002338808180312593,nan,100.0,500.0,t-sne,nan,nan,low,4
0.11618444636731833,6.600226209713323,0.38226755773089083,0.14612848569353995,0.0,0.0001765655600926761,nan,nan,nan,umap,25,0.05,low,4
0.12982936636937548,5.674944585929985,0.4330577426559471,0.1875390084742645,0.0,0.00016988599248657292,nan,nan,nan,umap,25,0.1,low,4
0.19535612610038644,1.5691647440178613,0.6125234221988682,0.375184942742213,0.0,0.0001584926987838909,nan,nan,nan,umap,25,0.25,low,4
0.21361912133425096,-1.241765150342582,0.6836318587256669,0.4673525182647102,0.0,0.00014337286129453657,nan,nan,nan,umap,50,0.05,low,4
0.25254468615960024,-2.9755552437217077,0.7384821887491408,0.5453559430997217,0.0,0.0001449649972438184,nan,nan,nan,umap,50,0.1,low,4
0.184146608734987,0.9625245718510875,0.6391910723719076,0.4085652269999493,0.0,0.00013928861976970344,nan,nan,nan,umap,50,0.25,low,4
0.327680142669291,-7.55442657632681,0.8252896567817983,0.6811030175910184,0.0,0.000140960720014215,nan,nan,nan,umap,100,0.05,low,4
0.2851370842267847,-4.341779453611601,0.7695600161659413,0.5922226184813238,0.0,0.0001487482819360826,nan,nan,nan,umap,100,0.1,low,4
0.28045330762048054,-5.851807440337405,0.7878293436655885,0.6206750747405521,0.0,0.00013783619853402005,nan,nan,nan,umap,100,0.25,low,4
0.12063854495720837,-0.5585242739241956,0.8725206675708889,0.7612923153383495,0.0,4.246906995976917e-05,nan,nan,nan,pca,nan,nan,low,5
1.25851050835705,-22.84198459583878,0.9229782905051425,0.8518889247437952,0.0,0.00032990455375922755,2,nan,nan,mds,nan,nan,low,5
1.1157697944559954,-9.824371554930707,0.958934589046429,0.9195555460696437,0.0,0.00020747360486138581,4,nan,nan,mds,nan,nan,low,5
1.065123212086439,-5.513510943344002,0.9725349893189077,0.9458243054495279,0.0,0.00016026033301311617,6,nan,nan,mds,nan,nan,low,5
0.7524231607310724,6.280002893653204,0.655371198947722,0.4295114084101746,0.0,0.0005451643750125828,nan,15.0,100.0,t-sne,nan,nan,low,5
0.787222426209516,7.4076191203573245,0.6516989124200682,0.4247114724494997,0.0,0.0005760000231091215,nan,15.0,200.0,t-sne,nan,nan,low,5
0.8611243035171406,6.547021998689999,0.6645493162666644,0.4416257937504911,0.0,0.0006087381046478267,nan,15.0,500.0,t-sne,nan,nan,low,5
0.6169846069298232,5.760120619889477,0.6369760055617563,0.40573843166141055,0.0,0.0004694282925021719,nan,30.0,100.0,t-sne,nan,nan,low,5
0.662443410145964,4.680951210056676,0.6574123977353934,0.43219106069619906,0.0,0.00047735468548773915,nan,30.0,200.0,t-sne,nan,nan,low,5
0.7043502443197326,4.1683098534048995,0.674841141468805,0.45541056621891973,0.0,0.0004842291237683062,nan,30.0,500.0,t-sne,nan,nan,low,5
0.7970788566160022,-20.653090348464097,0.8606984510746221,0.7408018236822536,0.0,0.0002964117539649642,nan,100.0,100.0,t-sne,nan,nan,low,5
0.7812051013946442,-19.672999960845523,0.8674143417964901,0.7524076403542382,0.0,0.0002817320622578109,nan,100.0,200.0,t-sne,nan,nan,low,5
0.6558398639781151,-13.495048486150566,0.8648699052059762,0.7479999529309942,0.0,0.00023931863620931188,nan,100.0,500.0,t-sne,nan,nan,low,5
0.1580024914867151,5.149591357324715,0.48483121784955147,0.23506130980147924,0.0,0.00017919086090451057,nan,nan,nan,umap,25,0.05,low,5
0.15946841940309392,4.321656418611683,0.5090280936763741,0.2591096001518035,0.0,0.00016952708874042058,nan,nan,nan,umap,25,0.1,low,5
0.13943805881291396,5.302211896147117,0.46171979560933635,0.21318516965752735,0.0,0.0001684101585266919,nan,nan,nan,umap,25,0.25,low,5
0.20325935367775866,2.645350485286997,0.5712269561965415,0.3263002354855656,0.0,0.00018361333851582692,nan,nan,nan,umap,50,0.05,low,5
0.20850902170232316,1.6504912344112448,0.6098997123684751,0.37197765914714864,0.0,0.00017032686441037726,nan,nan,nan,umap,50,0.1,low,5
0.1339914316412515,5.935605635957849,0.396955420909197,0.15757360618919775,0.0,0.00019477376330953233,nan,nan,nan,umap,50,0.25,low,5
0.20847729875710722,1.6740992469353504,0.5925756446183978,0.35114589459490975,0.0,0.00017816306883092643,nan,nan,nan,umap,100,0.05,low,5
0.21783910594542105,1.6142230582066173,0.5751028174091054,0.33074325059189086,0.0,0.00019481209343741757,nan,nan,nan,umap,100,0.1,low,5
0.19599886730563973,3.390084097098388,0.5231158115467165,0.2736501522901798,0.0,0.00020075104842556932,nan,nan,nan,umap,100,0.25,low,5
