Map from character to field name
A:	american_samoa
B:	angola
C:	australia
D:	brazil
E:	canada
F:	china
G:	colombia
H:	cuba
I:	dominican_republic
J:	ecuador
K:	el_salvador
L:	fiji
M:	french_guiana
N:	french_polynesia
O:	guadeloupe
P:	guatemala
Q:	haiti
R:	honduras
S:	jamaica
T:	japan
U:	martinique
V:	mexico
W:	nicaragua
X:	panama
Y:	peru
Z:	puerto_rico
[:	saint_barthelemy
\:	singapore
]:	suriname
^:	thailand
_:	usa
`:	usvi
a:	venezuela
b:	vietnam
c:	?


Substitution rate (mu): 85.714296

Equilibrium frequencies (pi_i):
  A: 0.0318
  B: 0.0287
  C: 0.0307
  D: 0.0291
  E: 0.0289
  F: 0.0331
  G: 0.028
  H: 0.0309
  I: 0.0267
  J: 0.0301
  K: 0.0297
  L: 0.0307
  M: 0.031
  N: 0.0291
  O: 0.0306
  P: 0.0301
  Q: 0.0271
  R: 0.0232
  S: 0.0304
  T: 0.0303
  U: 0.0293
  V: 0.0305
  W: 0.0303
  X: 0.0303
  Y: 0.0301
  Z: 0.0238
  [: 0.0287
  \: 0.0342
  ]: 0.0272
  ^: 0.0277
  _: 0.0308
  `: 0.029
  a: 0.0271
  b: 0.0306

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  K	0.9416	0.9414	0.9419	0.9383	0.9417	0.9413	0.9404	0.9416	0.9408	0.9414	0	0.9419	0.9414	0.9423	0.9417	0.9998	0.9415	1.0373	0.9415	0.9415	0.9416	1.7902	0.9418	0.9414	0.9414	0.9411	0.9415	0.9384	0.9414	0.9419	0.9411	0.9411	0.9414	0.942
  L	1.0903	0.9417	1.2719	0.9385	0.9419	0.9423	0.9407	0.9417	0.9411	0.9418	0.9419	0	0.9418	1.1292	0.942	0.9418	0.9419	0.9411	0.9419	0.9418	0.9419	0.9403	0.9416	0.9417	0.9418	0.9413	0.9418	0.9386	0.9417	0.9425	0.9412	0.9415	0.9417	0.9425
  M	0.9415	0.9413	0.9418	0.9454	0.9416	0.9412	0.9403	0.9413	1.4124	0.9413	0.9414	0.9418	0	0.9422	0.9417	0.9414	0.9414	0.9407	0.9423	0.9414	0.9415	0.9398	0.9412	0.9413	0.9413	0.941	0.9414	0.9381	1.405	0.9418	0.9408	0.9458	0.9413	0.9419
  N	1.3009	0.9422	1.1439	1.2826	0.9424	0.9428	0.9412	0.9421	0.9418	0.9422	0.9423	1.1292	0.9422	0	0.9425	0.9422	1.1405	0.9415	0.9423	0.9422	0.9423	0.9408	0.942	0.9421	0.9422	0.9418	0.9422	0.9473	0.9422	1.3324	0.9418	0.9421	0.9421	1.2519
  O	0.9418	0.9415	0.942	0.9413	0.9422	0.9415	1.2324	1.0657	2.7111	0.9416	0.9417	0.942	0.9417	0.9425	0	0.9416	1.1835	0.9409	0.9422	0.9418	1.2375	0.9413	0.9414	0.9417	0.9417	0.9412	0.9416	0.9384	0.9415	0.942	0.9415	0.942	0.9417	0.9421
  P	0.9416	0.9414	0.9419	0.9383	0.9684	0.9412	0.9403	0.9426	0.9408	0.9414	0.9998	0.9418	0.9414	0.9422	0.9416	0	0.9414	2.4219	0.9415	0.9414	0.9416	1.8777	0.9433	0.9413	0.9414	0.9413	0.9414	0.9383	0.9414	0.9418	0.9416	0.9411	0.9413	0.9419
  Q	0.9416	0.9414	0.9419	2.3049	0.9418	0.9412	0.9407	0.9416	1.739	0.9413	0.9415	0.9419	0.9414	1.1405	1.1835	0.9414	0	0.941	0.9417	0.9415	0.9416	0.9402	0.9413	0.9413	0.9414	0.9413	0.9415	0.9386	0.9414	0.9419	1.4137	0.942	0.9415	0.942
  R	0.9408	0.9407	0.9411	1.3804	0.9997	0.9405	0.94	1.3435	0.9408	0.9407	1.0373	0.9411	0.9407	0.9415	0.9409	2.4219	0.941	0	0.9408	0.9407	0.941	6.3298	5.0453	0.9406	0.9407	1.2253	0.9408	0.9382	0.9408	0.9411	1.8355	0.9412	0.9408	0.9411
  S	0.9416	0.9414	0.9419	0.9387	0.9454	0.9413	0.9404	0.9416	2.2413	0.9414	0.9415	0.9419	0.9423	0.9423	0.9422	0.9415	0.9417	0.9408	0	0.9416	0.9416	0.94	0.9413	0.9414	0.9414	0.9412	0.9415	0.9383	0.9415	0.9419	0.9453	1.1934	0.9415	0.942
  T	0.9416	0.9413	0.9418	0.9381	0.9417	0.9412	0.9403	0.9413	1.8838	0.9413	0.9415	0.9418	0.9414	0.9422	0.9418	0.9414	0.9415	0.9407	0.9416	0	0.9415	0.9399	0.9412	0.9413	0.9414	0.941	0.9414	0.9382	0.9413	0.9418	0.9408	0.9413	0.9413	0.9419
  U	0.9417	0.9415	0.9419	0.9462	0.9439	0.9414	1.7574	0.9415	0.9414	0.9416	0.9416	0.9419	0.9415	0.9423	1.2375	0.9416	0.9416	0.941	0.9416	0.9415	0	1.4121	0.9414	0.9416	0.9416	0.9411	0.9415	0.9385	0.9415	0.9419	0.941	0.9412	0.9415	0.942
  V	0.94	0.9399	0.9403	0.9741	1.3343	0.9396	0.9405	1.0109	0.9397	0.9399	1.7902	0.9403	0.9398	0.9408	0.9413	1.8777	0.9402	6.3298	0.94	0.9399	1.4121	0	1.271	0.9398	0.9399	0.9414	0.94	0.9365	0.94	0.9405	1.3757	0.9399	0.94	0.9404
  W	0.9414	0.9412	0.9416	0.9703	0.9415	0.941	0.9402	0.9412	0.9407	0.9412	0.9418	0.9416	0.9412	0.942	0.9414	0.9433	0.9413	5.0453	0.9413	0.9412	0.9414	1.271	0	0.9411	0.9412	0.9418	0.9413	0.9381	0.9412	0.9417	1.0028	0.941	0.9412	0.9417
  X	0.9415	0.9412	0.9417	0.938	0.9415	0.9411	1.8882	0.9412	0.944	0.9413	0.9414	0.9417	0.9413	0.9421	0.9417	0.9413	0.9413	0.9406	0.9414	0.9413	0.9416	0.9398	0.9411	0	0.9413	0.9409	0.9413	0.9381	0.9412	0.9417	0.9407	0.941	0.9412	0.9418
  Y	0.9415	0.9413	0.9418	0.9381	0.9415	0.9412	1.4121	0.9412	0.9407	0.9413	0.9414	0.9418	0.9413	0.9422	0.9417	0.9414	0.9414	0.9407	0.9414	0.9414	0.9416	0.9399	0.9412	0.9413	0	0.941	0.9414	0.9382	0.9413	0.9418	0.9408	0.941	0.9413	0.9419
  Z	0.9411	0.941	0.9413	2.6179	0.9414	0.9408	0.9402	0.941	0.9412	0.941	0.9411	0.9413	0.941	0.9418	0.9412	0.9413	0.9413	1.2253	0.9412	0.941	0.9411	0.9414	0.9418	0.9409	0.941	0	0.941	0.9385	0.9411	0.9414	1.236	2.5983	0.941	0.9414
  [	0.9416	0.9413	0.9418	1.4073	0.9415	0.9412	0.9404	0.9413	0.9434	0.9413	0.9415	0.9418	0.9414	0.9422	0.9416	0.9414	0.9415	0.9408	0.9415	0.9414	0.9415	0.94	0.9413	0.9413	0.9414	0.941	0	0.9384	0.9413	0.9418	0.9409	0.9412	0.9413	0.9419
  \	0.9383	0.9383	0.9387	1.4034	0.9385	0.9377	0.9373	0.938	0.9379	0.9382	0.9384	0.9386	0.9381	0.9473	0.9384	0.9383	0.9386	0.9382	0.9383	0.9382	0.9385	0.9365	0.9381	0.9381	0.9382	0.9385	0.9384	0	0.9385	1.8888	0.9376	0.9381	0.9385	0.9424
  ]	0.9415	0.9413	0.9417	1.8739	0.9423	0.9412	0.9404	0.9412	0.9409	0.9413	0.9414	0.9417	1.405	0.9422	0.9415	0.9414	0.9414	0.9408	0.9415	0.9413	0.9415	0.94	0.9412	0.9412	0.9413	0.9411	0.9413	0.9385	0	0.9417	0.941	1.4171	0.9413	0.9418
  ^	0.9424	0.9417	0.9425	0.939	0.9419	0.9417	0.9408	0.9417	0.9412	0.9418	0.9419	0.9425	0.9418	1.3324	0.942	0.9418	0.9419	0.9411	0.9419	0.9418	0.9419	0.9405	0.9417	0.9417	0.9418	0.9414	0.9418	1.8888	0.9417	0	0.9413	0.9415	0.9417	1.1513
  _	0.9409	0.9408	0.9412	1.2069	0.9416	0.9406	0.9399	0.941	2.3646	0.9408	0.9411	0.9412	0.9408	0.9418	0.9415	0.9416	1.4137	1.8355	0.9453	0.9408	0.941	1.3757	1.0028	0.9407	0.9408	1.236	0.9409	0.9376	0.941	0.9413	0	1.2188	0.941	0.9413
  `	0.9412	0.9411	0.9415	2.7961	1.2336	0.9431	0.9405	0.9414	2.1224	0.941	0.9411	0.9415	0.9458	0.9421	0.942	0.9411	0.942	0.9412	1.1934	0.9413	0.9412	0.9399	0.941	0.941	0.941	2.5983	0.9412	0.9381	1.4171	0.9415	1.2188	0	1.398	0.9416
  a	0.9415	0.9413	0.9417	1.8702	0.9417	1.9009	1.4123	0.9412	1.4009	0.9413	0.9414	0.9417	0.9413	0.9421	0.9417	0.9413	0.9415	0.9408	0.9415	0.9413	0.9415	0.94	0.9412	0.9412	0.9413	0.941	0.9413	0.9385	0.9413	0.9417	0.941	1.398	0	0.9417
  b	0.9424	0.9418	0.9425	0.9387	0.942	0.9418	0.9408	0.9418	0.9412	0.9418	0.942	0.9425	0.9419	1.2519	0.9421	0.9419	0.942	0.9411	0.942	0.9419	0.942	0.9404	0.9417	0.9418	0.9419	0.9414	0.9419	0.9424	0.9418	1.1513	0.9413	0.9416	0.9417	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.0299	0.035	0.0298	0.0299	0.0907	0.0299	0.0299	0.0299	0.0299	0.0299	0.0346	0.0299	0.0413	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0298	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299
  B	0.0271	0	0.0271	0.0405	0.0271	0.027	0.027	0.027	0.027	0.027	0.0271	0.0271	0.027	0.0271	0.0271	0.0271	0.0271	0.027	0.0271	0.0271	0.0271	0.027	0.027	0.027	0.0271	0.027	0.0271	0.027	0.027	0.0271	0.027	0.027	0.027	0.0271
  C	0.0339	0.0289	0	0.0288	0.0289	0.029	0.0289	0.0289	0.0289	0.0289	0.0289	0.0391	0.0289	0.0352	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0288	0.0289	0.029	0.0289	0.0289	0.0289	0.029
  D	0.0273	0.0411	0.0274	0	0.0413	0.0274	0.0547	0.0273	0.0555	0.0273	0.0273	0.0274	0.0276	0.0374	0.0274	0.0273	0.0672	0.0402	0.0274	0.0273	0.0276	0.0284	0.0283	0.0273	0.0273	0.0763	0.041	0.0409	0.0546	0.0274	0.0352	0.0815	0.0545	0.0274
  E	0.0272	0.0272	0.0272	0.0409	0	0.0272	0.0407	0.0272	0.0352	0.0272	0.0272	0.0272	0.0272	0.0272	0.0272	0.028	0.0272	0.0289	0.0273	0.0272	0.0273	0.0385	0.0272	0.0272	0.0272	0.0272	0.0272	0.0271	0.0272	0.0272	0.0272	0.0356	0.0272	0.0272
  F	0.0946	0.0312	0.0312	0.0312	0.0312	0	0.0312	0.0312	0.0314	0.0312	0.0312	0.0312	0.0312	0.0312	0.0312	0.0312	0.0312	0.0312	0.0312	0.0312	0.0312	0.0311	0.0312	0.0312	0.0312	0.0312	0.0312	0.0311	0.0312	0.0312	0.0312	0.0313	0.063	0.0312
  G	0.0263	0.0263	0.0263	0.0525	0.0394	0.0263	0	0.0263	0.0395	0.0395	0.0263	0.0263	0.0263	0.0263	0.0345	0.0263	0.0263	0.0263	0.0263	0.0263	0.0492	0.0263	0.0263	0.0528	0.0395	0.0263	0.0263	0.0262	0.0263	0.0263	0.0263	0.0263	0.0395	0.0263
  H	0.0291	0.0291	0.0291	0.029	0.0291	0.029	0.029	0	0.0701	0.0291	0.0291	0.0291	0.0291	0.0291	0.0329	0.0291	0.0291	0.0415	0.0291	0.0291	0.0291	0.0312	0.0291	0.029	0.0291	0.029	0.0291	0.029	0.0291	0.0291	0.029	0.0291	0.0291	0.0291
  I	0.0252	0.0252	0.0252	0.0509	0.0326	0.0253	0.0377	0.0608	0	0.0252	0.0252	0.0252	0.0378	0.0252	0.0725	0.0252	0.0465	0.0252	0.0599	0.0504	0.0252	0.0251	0.0252	0.0252	0.0252	0.0252	0.0252	0.0251	0.0252	0.0252	0.0632	0.0567	0.0375	0.0252
  J	0.0284	0.0283	0.0284	0.0282	0.0284	0.0283	0.0425	0.0283	0.0283	0	0.0283	0.0284	0.0283	0.0284	0.0284	0.0283	0.0283	0.0283	0.0283	0.0283	0.0284	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0284	0.0283	0.0283	0.0283	0.0284
  K	0.0279	0.0279	0.0279	0.0278	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0	0.0279	0.0279	0.028	0.0279	0.0297	0.0279	0.0308	0.0279	0.0279	0.0279	0.0531	0.0279	0.0279	0.0279	0.0279	0.0279	0.0278	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279
  L	0.0335	0.029	0.0391	0.0289	0.029	0.029	0.0289	0.0289	0.0289	0.029	0.029	0	0.029	0.0347	0.029	0.029	0.029	0.0289	0.029	0.029	0.029	0.0289	0.0289	0.0289	0.029	0.0289	0.029	0.0289	0.0289	0.029	0.0289	0.0289	0.0289	0.029
  M	0.0292	0.0292	0.0292	0.0293	0.0292	0.0292	0.0291	0.0292	0.0438	0.0292	0.0292	0.0292	0	0.0292	0.0292	0.0292	0.0292	0.0291	0.0292	0.0292	0.0292	0.0291	0.0292	0.0292	0.0292	0.0292	0.0292	0.0291	0.0435	0.0292	0.0292	0.0293	0.0292	0.0292
  N	0.0379	0.0274	0.0333	0.0374	0.0275	0.0275	0.0274	0.0274	0.0274	0.0274	0.0275	0.0329	0.0274	0	0.0275	0.0274	0.0332	0.0274	0.0275	0.0274	0.0275	0.0274	0.0274	0.0274	0.0274	0.0274	0.0274	0.0276	0.0274	0.0388	0.0274	0.0274	0.0274	0.0365
  O	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0377	0.0326	0.083	0.0288	0.0288	0.0288	0.0288	0.0288	0	0.0288	0.0362	0.0288	0.0288	0.0288	0.0379	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288
  P	0.0284	0.0283	0.0284	0.0283	0.0292	0.0283	0.0283	0.0284	0.0283	0.0283	0.0301	0.0284	0.0283	0.0284	0.0284	0	0.0283	0.0729	0.0283	0.0283	0.0284	0.0565	0.0284	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0284	0.0283	0.0283	0.0283	0.0284
  Q	0.0255	0.0255	0.0255	0.0624	0.0255	0.0255	0.0255	0.0255	0.0471	0.0255	0.0255	0.0255	0.0255	0.0309	0.0321	0.0255	0	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0254	0.0255	0.0255	0.0383	0.0255	0.0255	0.0255
  R	0.0219	0.0219	0.0219	0.0321	0.0232	0.0219	0.0218	0.0312	0.0219	0.0219	0.0241	0.0219	0.0219	0.0219	0.0219	0.0563	0.0219	0	0.0219	0.0219	0.0219	0.1471	0.1173	0.0219	0.0219	0.0285	0.0219	0.0218	0.0219	0.0219	0.0427	0.0219	0.0219	0.0219
  S	0.0286	0.0286	0.0286	0.0285	0.0287	0.0286	0.0286	0.0286	0.0681	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0287	0.0363	0.0286	0.0286
  T	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0285	0.0285	0.0571	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285
  U	0.0276	0.0276	0.0276	0.0277	0.0277	0.0276	0.0515	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0363	0.0276	0.0276	0.0276	0.0276	0.0276	0	0.0414	0.0276	0.0276	0.0276	0.0276	0.0276	0.0275	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276
  V	0.0287	0.0287	0.0287	0.0297	0.0407	0.0287	0.0287	0.0309	0.0287	0.0287	0.0547	0.0287	0.0287	0.0287	0.0287	0.0573	0.0287	0.1933	0.0287	0.0287	0.0431	0	0.0388	0.0287	0.0287	0.0287	0.0287	0.0286	0.0287	0.0287	0.042	0.0287	0.0287	0.0287
  W	0.0286	0.0285	0.0286	0.0294	0.0286	0.0285	0.0285	0.0285	0.0285	0.0285	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286	0.0285	0.153	0.0285	0.0285	0.0286	0.0385	0	0.0285	0.0285	0.0286	0.0285	0.0284	0.0285	0.0286	0.0304	0.0285	0.0285	0.0286
  X	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0571	0.0285	0.0286	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0284	0.0285	0	0.0285	0.0285	0.0285	0.0284	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285
  Y	0.0283	0.0283	0.0283	0.0282	0.0283	0.0283	0.0425	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0284	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0	0.0283	0.0283	0.0282	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283
  Z	0.0224	0.0224	0.0224	0.0624	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0292	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0	0.0224	0.0224	0.0224	0.0224	0.0295	0.0619	0.0224	0.0224
  [	0.027	0.027	0.027	0.0404	0.027	0.027	0.027	0.027	0.0271	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0.027	0	0.0269	0.027	0.027	0.027	0.027	0.027	0.027
  \	0.0321	0.0321	0.0321	0.0479	0.0321	0.032	0.032	0.032	0.032	0.0321	0.0321	0.0321	0.032	0.0324	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.032	0.032	0.032	0.0321	0.0321	0.0321	0	0.0321	0.0645	0.032	0.032	0.0321	0.0322
  ]	0.0257	0.0256	0.0257	0.0511	0.0257	0.0256	0.0256	0.0256	0.0256	0.0256	0.0257	0.0257	0.0383	0.0257	0.0257	0.0256	0.0257	0.0256	0.0257	0.0256	0.0257	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0.0256	0	0.0257	0.0256	0.0386	0.0256	0.0257
  ^	0.0261	0.0261	0.0261	0.026	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0369	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0261	0.0523	0.0261	0	0.0261	0.0261	0.0261	0.0319
  _	0.029	0.029	0.029	0.0372	0.029	0.029	0.029	0.029	0.0729	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0436	0.0566	0.0291	0.029	0.029	0.0424	0.0309	0.029	0.029	0.0381	0.029	0.0289	0.029	0.029	0	0.0376	0.029	0.029
  `	0.0273	0.0273	0.0273	0.0811	0.0358	0.0274	0.0273	0.0273	0.0616	0.0273	0.0273	0.0273	0.0274	0.0273	0.0273	0.0273	0.0273	0.0273	0.0346	0.0273	0.0273	0.0273	0.0273	0.0273	0.0273	0.0754	0.0273	0.0272	0.0411	0.0273	0.0353	0	0.0405	0.0273
  a	0.0255	0.0255	0.0255	0.0507	0.0255	0.0515	0.0383	0.0255	0.038	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0255	0.0254	0.0255	0.0255	0.0255	0.0379	0	0.0255
  b	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0383	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0352	0.0288	0.0288	0.0288	0
