strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
Al-Hasa_26_2013,-12.404629691221938,-1.5981266612953566,-4.225965896104098,0.42242937798057767,16.280893589208556,-4.81236815679272,6.577104673251997,-5.610822948441827,5.734434474069484,-4.698252778040963,0
Al-Hasa_27_2013,7.9987507447695405,58.33364131786186,30.86927263613772,-19.363872854365408,26.72170530960368,28.04302367384116,-21.78969978175941,19.432622221684927,-46.363709828736035,-4.703521000960095,-1
Al-Hasa_2_2013,-16.448507213752283,-1.5395676105403528,2.2059243394654144,2.7289440128374616,-9.022579189228958,1.495091335166846,-2.65833109840086,1.0280556911162504,-1.6029228255780807,0.9800259135926619,2
Al-Hasa_3_2013,-15.47398153771321,-1.293365042602967,1.743759884346448,1.561100021880327,-6.058254719470068,0.9687398996251904,-1.3932477635000928,0.46370337041098647,-0.8069548368264066,-0.20269002930931942,2
Al-Hasa_4_2013,-15.72515932855217,-1.3573563388640368,1.8071705231842923,1.8440915737409307,-6.532828870160495,1.0229993981966865,-1.5345633465170567,0.5326959523292458,-0.865586319327579,-0.004028184330771327,2
Al-Hasa_7_2013,7.3306062663572,52.110628603628086,16.764072376532237,-20.928843417838188,75.11413942699222,16.2822700443999,-0.2154752212258167,18.815965082599067,-46.164937021978794,-0.022499131660391275,-1
Al-Hasa_8_2013,129.3807877540898,-28.860885293055457,-23.136446135200814,-91.4357604275699,-69.71562045895303,-32.034575960902146,97.84729728458002,5.176715141222351,-51.19933562833504,-43.52262620916268,-1
Buraidah_1_2013,-15.726425596946127,-1.3821025477119702,1.6932882084677292,1.88950495710709,-6.378713378029449,1.0025187958206705,-1.566008910425644,0.355469587228857,-0.698815752099921,0.0007349676968674763,2
Camel_Egypt_NRCE-HKU270,-14.390492947990223,-0.9454508426534367,1.3365051663589838,0.5711872214377204,-2.931100018528469,0.21536652642267226,0.062466303381816767,-0.35365823606995,0.25440173924850623,-1.3252823851748257,1
Camel_Egypt_NRCE-HKU271,-14.390748650373796,-0.9463042763308588,1.3360022904326387,0.5705056502519331,-2.9307527516663687,0.21708445400563461,0.062403440383578326,-0.35183257934015927,0.2543647413179151,-1.3242637438472333,1
D1157/15,-15.977075702320521,-1.6243029042210668,1.9652378073058698,2.444405203209562,-7.6125037215254725,1.3144431720155865,-2.1592493533821937,0.5289684290935902,-1.0616975930795645,0.590986517666465,2
D252/15,-16.075108122397758,-1.4456701684038282,1.9186833676583572,2.3097918908489197,-7.612150429784575,1.2782060492922163,-2.0637829652249993,0.5686477992754381,-1.009685177374311,0.5275516677273245,2
D2597.2/14,-16.090225326419233,-1.4614737871592043,1.9306124154872844,2.358883093961098,-7.71818246137729,1.2852325216743372,-2.098066961165627,0.6061701231497156,-1.0415580667655415,0.574003614122837,2
D374/15,-16.101450893337194,-1.4371638303942722,1.9422409018938254,2.3375861690988704,-7.60122990100188,1.271051065298447,-2.0551420187374094,0.5714749605529276,-1.0044311967048651,0.5163703667557901,2
D383/15,-16.06254807367373,-1.4125453293053145,1.9885966034933162,2.3522245146360006,-7.74128812177731,1.1736208598764872,-2.1144812953690506,0.5855144740488382,-1.024547945596993,0.5254342287415463,2
D389/15,-16.08804962127404,-1.4235871010114995,1.940430830596401,2.3531066993831673,-7.615383876575599,1.259751202636497,-2.0549573516822757,0.5680125441840169,-1.0153738852215521,0.5095828299732819,2
D998/15,-15.742307678507968,-1.239994426203061,1.8750852277728525,2.0640355568142823,-7.605258454442879,1.159747495586301,-2.084635585552997,0.47865160510887966,-0.6812229341233346,0.4250408777186686,2
Egypt_NRCE-NC163/2014,-11.539725078762478,-2.539687226531849,-3.8047330294596184,-0.8811429349906684,10.603208579899732,-2.726189721483477,3.8668711864167844,-4.513444378135546,6.155025041679034,-4.097913792241515,0
EMC/2012,-16.53283918733924,-1.570741231133919,2.2958433915568306,2.912647926014953,-9.187256609432215,1.602974153791712,-2.811445185409009,0.8625089981570477,-1.6956046923213706,1.1976155660448748,2
England/1/2012,-16.54876429014783,-1.554183921891552,2.1481897798222525,2.9158925052870894,-8.797690768395364,1.5781545347538515,-2.749771867400247,1.0391558746561504,-1.801019817428395,1.3657831867418238,2
England/2/2013,-14.612142321298716,-1.6821612609347216,0.06309538867311905,1.2257070803593422,0.29788461602711436,-0.1886514452613909,0.9755912803065686,-1.3485870091101828,1.7551439489050646,-1.5650123944288772,-1
England/3/2013,-14.502917894125842,-1.6528462205654715,0.024178671723740407,1.1016232992848753,0.5804921355432158,-0.22875592066180353,1.0799622416528114,-1.397194267766249,1.8130525191205649,-1.6771992715706285,-1
England/4/2013,-14.451529861907483,-1.640093872525127,0.005297116477045271,1.059702150720957,0.6905391495868892,-0.24319262149095866,1.1285717453128135,-1.4046313306813478,1.85162354215943,-1.7009293143070423,-1
Florida/USA-2_SaudiArabia_2014,-16.61651468096166,-1.6789051972310098,2.2634144860738723,3.0809721424404692,-9.348341742121415,1.6585149271079533,-3.0160435380074233,0.9036069321251219,-1.667483090730466,1.2779558921596366,2
Germany3/UAE-Dubai/Abu-Dhabi,-11.937308719583648,0.9067974199754126,-6.203021350502133,1.3413499005117033,31.178542541542832,-12.884432905525854,13.382885741888948,-11.892571423845075,6.846456363686626,-6.982682333628573,-1
Hafr-Al-Batin_1_2013,-15.947107583391277,-1.44886514436576,1.672644263875076,2.1529586406868058,-6.454001066416075,0.9782731151895382,-1.5436581819933088,0.3467793077574067,-0.7526330276505367,0.36174876239091847,2
Hafr-Al-Batin_2_2013,-14.66667781233431,-1.11564468358498,1.1741335479458008,0.7273845820296666,-2.9520112312387496,0.2954774805442022,-0.08158242060024778,-0.33454146238386623,0.20928034585790817,-0.9666264925527935,1
Hafr-Al-Batin_6_2013,-14.667974998711728,-1.1163748646481457,1.1767715064347697,0.7217796067413821,-2.941912901148423,0.28147838680679216,-0.07084897324237112,-0.329080120458212,0.20949923905692616,-0.9787562617495222,1
Indiana/USA-1_SaudiArabia_2014,-16.62738994220205,-1.6453635842800853,2.159862491085689,2.920760374456512,-9.356923935876985,1.5332215479977331,-2.963947108095619,0.8903125395478716,-1.5967247360524426,1.2886874620684905,2
Jeddah-KFH-285TA,207.2655305024035,-124.65638286582204,71.66380209890421,14.819017289743195,5.116833183635533,-13.73357054474057,-37.509208864133946,-15.04012124694417,-16.797600116053975,-19.070929317168684,-1
Jeddah-KFH-605TD,217.94606373502916,-124.86812997531804,59.3426022349189,32.78273752902205,16.33497124528011,-8.861377432753004,-32.95310515540426,-7.251287903532103,-7.527371167490481,-33.818716170909546,-1
Jeddah-KFH-668TD,185.4346645566309,-120.41663099906144,78.65248355195175,-23.555887017749146,12.757299272835485,-53.30189948754667,-27.03099509208055,-11.728029037996198,-0.9785102799597245,4.329915826101113,-1
Jeddah-KFH-899NF,-11.312768462335159,-2.7960036137329096,-4.591735134876714,-1.4185439116310203,11.257237660583906,-2.8641170521453034,3.937305117470019,-5.004948634924403,6.670783536282107,-4.308969982301765,0
Jeddah-KFH-949NSG1,-14.591937598604678,-1.2486443909040619,1.2293928997123216,0.7433137052250696,-2.7355394787829157,0.3974967023642454,0.006920294380930091,-0.37674890307350867,0.2905888333014799,-1.1552801801075947,1
Jeddah-KSA-C20860/2015,-16.128681303728516,-1.4714056471441088,1.9299431252673844,2.3886617868642586,-7.6105771232444335,1.2305637441155253,-2.087731111492012,0.5554482688238048,-1.182314241513041,0.6199104489895315,2
Jeddah/401/2014,-16.41996343099538,-1.5332474671220704,2.0687684725000537,2.763447458033354,-8.65298603047059,1.4716769818607665,-2.601730761837459,0.7568335071846581,-1.5327484548244672,1.0160142777199415,2
Jeddah/D100/2014,-16.61748355820194,-1.6056567329114713,2.2478183844203827,3.041604793375035,-9.498242921722957,1.5957135080607276,-3.0419698476125796,0.9092540407670638,-1.8259563998325152,1.3346178032339766,2
Jeddah/D33b/2014,-16.48847747721766,-1.6256319062040705,2.195088210779457,2.9729535584329816,-9.353414462306755,1.6301380874706395,-2.930682412799912,0.9118305499553903,-1.623279931964778,1.232805217048736,2
Jeddah/D34/2014,-16.505654395457224,-1.6296442062003578,2.2058368787678497,2.9943485844276685,-9.42602238916738,1.6454741028483204,-2.967236373199681,0.925947930280944,-1.650900703645622,1.2598641424940789,2
Jeddah/D35/2014,-16.465816938823096,-1.5740742921750406,2.2102806619596076,2.9827285231019096,-9.350456992129052,1.6070001080650576,-2.9585605668992807,1.0339085833539454,-1.6028011555310555,1.2054825455141034,2
Jeddah/D36/2014,-16.48847747721766,-1.6256319062040705,2.195088210779457,2.9729535584329816,-9.353414462306755,1.6301380874706395,-2.930682412799912,0.9118305499553903,-1.623279931964778,1.2328052170487362,2
Jeddah/D88/2014,-16.60030663996237,-1.6016444329151835,2.2370697164319817,3.0202097673803467,-9.42563499486233,1.5803774926830432,-3.0054158872128096,0.8951366604415146,-1.7983356281516687,1.307558877788632,2
Jeddah/D90/2014,-16.097918524300123,-1.4696325113790438,1.9104686518804892,2.442567960779573,-7.421436904887586,1.134655634404639,-2.045359559129743,0.4990778249319946,-1.1132935402020954,0.6333019862442881,2
Jeddah/D92/2014,-16.50121685251406,-1.562372444828883,2.181283526285007,2.9027776345633995,-9.059528121831462,1.4804019050014414,-2.810993246021177,0.8330841364080042,-1.673009704667953,1.1765600586345335,2
Jeddah/F13A/2014,-16.41904449602859,-1.5662116749072323,2.036528052160949,2.7101494354346833,-8.708119070781372,1.4694832079494013,-2.6173802758103766,0.7462430742840873,-1.5625426115778867,0.9842316952529607,2
Jeddah/Jd175/2015,-16.418175355730114,-1.5423239929096795,2.0868892089042506,2.751004460498077,-8.656185054724265,1.4240056266481116,-2.60682731260385,0.7485387107540254,-1.5119547314132762,1.0523569558410382,2
Jeddah/Jd199/2015,-16.522873929566032,-1.5673480231354673,2.154081352185188,2.874881099728298,-9.075816856092882,1.5119713230889513,-2.8109695583193584,0.832651116693124,-1.6498081084347023,1.1959578894265759,2
Jeddah/O23b/2014,-16.540704407439552,-1.623518156851411,2.210062420439918,2.963322596748526,-9.100809256701393,1.553996150478833,-2.850891233410307,0.8198919932703856,-1.7417103569687342,1.2169262220855646,2
Jeddah/O24/2014,-16.58474910718532,-1.6341234687031503,2.238631941837186,3.01553715803096,-9.27766257557172,1.5910656248068151,-2.9370860472699274,0.8559035764683244,-1.7984640362524629,1.2780236111473449,2
Jeddah/O30/2014,-16.597008973566126,-1.6396912480044816,2.2475841444501166,3.0463195571206696,-9.349866776968188,1.6139234556190285,-2.9729456043610623,0.8695213950080414,-1.8292580059309331,1.3008444757006599,2
Jeddah/O47b/2014,-16.580582708388345,-1.5606401250813504,2.2036644319580616,2.950098960454996,-9.243282154336475,1.6431263266474365,-2.9071477426170405,0.87772310659153,-1.728709648683769,1.2835286807135808,2
Jeddah/S100/2014,-15.987521052193934,-1.4512781555298075,1.9369502837778492,2.390278175516389,-7.0632366448983745,1.0988643531116782,-1.8347779691112172,0.38744138594351923,-1.0191921323719946,0.5863840672526881,2
Jeddah/S73/2014,-16.581232062582625,-1.6296183937883733,2.242471565828333,3.0091368830041985,-9.274185087552988,1.6125896796944565,-2.9426698544643366,0.8482349283583381,-1.7915829884990058,1.2988074690933795,2
Jeddah/S93/2014,-16.45582049309902,-1.565407855872359,2.1134833447794446,2.824013583001808,-8.70527062151795,1.462764684014248,-2.665950294737955,0.7710136392172507,-1.5981628213362338,1.0691491231146764,2
Jeddah/S94/2014,-16.573366184093235,-1.5699418390454722,2.167352081144198,2.9447659985934456,-9.267447385871344,1.6004801126603474,-2.90049483055468,0.8802226398295449,-1.7339283005929236,1.2258477614782404,2
Jeddah/S99/2014,-16.634590811084344,-1.5861186109661698,2.2063345315006453,3.020791859956753,-9.518720910382138,1.655004739886033,-3.0235037571991565,0.9341247892197632,-1.816010244128986,1.3118500467143865,2
Jeddah_C10306/KSA,-11.050796596369297,-2.5855179461282924,-6.171130801255169,-1.7621824128518517,17.437884984633307,-4.423526004124397,6.40872556510955,-6.180436869801927,7.541788291153879,-4.645669407029465,0
Jeddah_C7149/KSA,-13.195786396066802,-1.9708085627672816,-4.71578174339567,0.6900089087682695,17.912484116572358,-4.254767578445507,6.9354882355216,-5.081065018197323,5.728962915524227,-3.427143734217598,0
Jeddah_C7569/KSA,-13.190825249753074,-1.9740942282911105,-4.7066621553187185,0.6919541878973147,17.908987309048676,-4.264598045081662,6.926007552124188,-5.087591711996155,5.724111472638134,-3.432729774061152,0
Jeddah_C7770/KSA,-12.973554900370125,-1.3892362205717657,-7.518577111085877,-0.12758346097679393,31.656001481957706,-7.89470349388879,12.852524249720151,-5.67923489135019,5.630676732147567,-2.243347654844746,-1
Jeddah_C8826/KSA,-13.010234849918152,-1.4831069041244962,-7.14062027040591,0.12035254939077857,29.396825035563854,-7.463589586668671,11.796269319997956,-6.135595341210774,6.092276929599199,-2.965995418188269,-1
Jeddah_C9055/KSA,-13.191498912168353,-1.976663942500244,-4.708224511063547,0.6897525190664158,17.909208103330375,-4.258418496246115,6.925348269612398,-5.080595953226478,5.723573452421334,-3.428027427042339,0
KFMC-10,-13.166248505616021,-1.474273595065454,-7.441030243742217,-0.051149614044485515,31.150989524457,-7.9496680415136645,12.797644800101969,-5.581697654248205,5.509476438692473,-2.003332027551817,-1
KFMC-1,-13.533620845620883,-1.4953527808666225,-7.381525689024887,0.3336287079629242,30.117559085846136,-7.738010982301711,12.25331283232983,-5.361309237076496,5.2065592996469165,-1.5904249481822927,-1
KFMC-2,-11.076311869056957,-2.7321304185894375,-5.7179221188756815,-1.8282147008328318,14.668426552408889,-3.841965570835592,5.419057480669933,-5.810135720507377,7.396744534467823,-4.575913100550633,0
KFMC-3,-11.07395841351292,-2.7344687381497588,-5.714704572240636,-1.8287524191485722,14.6675391658848,-3.841866983389543,5.422154188624521,-5.812122072918472,7.393672091567424,-4.575867522686805,0
KFMC-4,-11.07395841351292,-2.7344687381497588,-5.714704572240636,-1.8287524191485718,14.6675391658848,-3.841866983389543,5.422154188624522,-5.812122072918473,7.393672091567425,-4.575867522686804,0
KFMC-5,-11.07395841351292,-2.7344687381497588,-5.714704572240636,-1.8287524191485718,14.6675391658848,-3.841866983389543,5.422154188624522,-5.812122072918473,7.393672091567425,-4.575867522686804,0
KFMC-6,-11.064430783303692,-2.7378446485583687,-5.721326064517949,-1.8362463884624773,14.665073806753808,-3.840377323907706,5.418959525824451,-5.814970776653995,7.392870199958096,-4.570978684449372,0
KFMC-7,-12.406407417674645,-1.3076011198531412,-7.98030173560232,-0.9600402718689345,32.94532484741068,-8.25813702414486,13.363909915507323,-5.944687679954775,6.057034240510531,-2.7220751046495484,-1
KFMC-8,-12.409075092852186,-1.318806771905793,-7.951534774439391,-0.9612986962521141,32.9494332802756,-8.242084664773929,13.365281190621344,-5.9544157745418405,6.05736112346578,-2.7053560258964398,-1
KFMC-9,-11.072751617579602,-2.7300872447887583,-5.713602456366379,-1.8304885555135273,14.67343289999012,-3.8436620514757407,5.422337222794532,-5.806444020971139,7.388110817426722,-4.572565901048346,0
KFU-HKU13,-15.9488927084603,-1.4126226041536156,1.7987508222885575,2.1170433738927446,-6.788718443724345,1.0862978849387888,-1.6802262770367462,0.4228497309839508,-0.7492933629597086,0.2420318665064758,2
KFU-HKU19Dam,-15.891665180946298,-1.398962799363057,1.762298322058152,2.0494410857615066,-6.560220191554901,1.0383895929848912,-1.5692455297814119,0.37765421020801565,-0.6739072141278938,0.16424462308978266,2
KFU-HKU1,-16.088904918583538,-1.4471796964253594,1.880292249547984,2.289613633544945,-7.304860283264306,1.1899456853105954,-1.9311176414733542,0.5226792168626344,-0.9201871963228201,0.4559795552292483,2
Khobar-KSA-6736/2015,-16.142022090534482,-1.4675471647323748,1.7819677345325529,2.5551388661060974,-7.703410515663701,1.2684861207353597,-2.1864262219948345,0.6330600276190728,-1.0151531545735457,0.6621329542243168,2
KSA-363,-15.446561452580614,-1.8062620751150722,0.8562593505554771,2.171518611834893,-3.3973099326079494,0.6047459791141283,-0.5515573557299935,-0.5440690337087166,0.5390451389020665,-0.2797849150921124,1
KSA-376,-16.464064725095035,-1.5086531426334675,2.151805818071941,2.7600407304074275,-8.870435006901095,1.4929952667892297,-2.722055729771494,0.8251286738670954,-1.5144910797783537,1.0164466573171107,2
KSA-378,-16.25210002157209,-1.6351035883272875,2.006806427282201,2.6685224378242274,-8.128299360257891,1.3864829627102964,-2.401259067370058,0.6984249559905009,-1.2736747143158953,0.889027369625414,2
KSA-503,-16.339820972906068,-1.5547112281549302,2.0959454712698267,2.7372994006738653,-8.396503119876082,1.4677004014335102,-2.5223481963437355,0.7648067516720682,-1.3507024899583195,0.8878340678966703,2
KSA-505,-16.245522810277503,-1.6324426954716342,1.9547254871828654,2.6767265842846757,-7.888979413840067,1.3763645198304928,-2.3300941624589386,0.6234771858962647,-1.197437347986747,0.8372238236785294,2
Madinah_3b_2013,57.45989329824964,-23.343613145002276,-51.81919815404737,-57.84097418241551,-15.160633283894523,0.02946353893753462,-26.199134554443045,-6.633062695930283,-3.0289689351103,23.997956483654914,-1
Makkah_C9355/KSA/Makkah,-13.016367092951857,-1.4863319803768618,-7.1517160480753885,0.11322887010799412,29.398585585239747,-7.4363835139984,11.802945100919489,-6.112374077948877,6.093490458224492,-2.9484555889889577,-1
Munich/AbuDhabi/2013,-16.531056454768216,-1.611282235231204,2.240618418755152,2.9441507799746627,-9.213521221432218,1.5878239212706957,-2.89362368465417,0.9510306506130026,-1.5579441487251553,1.1929045121120934,2
NRCE-HKU205,-12.46915245457314,-1.6879713308612254,-4.391042970794851,0.06651208432318119,17.507832659429265,-4.2344692323409765,6.855794912733318,-5.2545058445470945,5.985875451473605,-4.02544499468428,0
Oman_2285_2013,-16.62900053990483,-1.5767594609651643,2.2371010664714723,2.937903590645268,-9.495508234339157,1.6540155143113406,-3.0102360402948376,0.9464407455792168,-1.6472147195662554,1.2529193895743171,2
Oman_2874_2013,-16.636685962205295,-1.5427219161331904,2.22435591829679,2.917766978417876,-9.522079865021446,1.6414259972144578,-3.030074492672986,0.9575821042642476,-1.66194743102716,1.215387946548292,2
Qatar3,-15.616963347600267,-1.3216098411239312,1.641273524003232,1.7816219761221899,-5.568761557383466,0.8048133597400708,-1.0908943366485353,0.2030172486721797,-0.4526849869312533,-0.073778250388368,2
Qatar4,-15.494596178255327,-1.4114111036781545,1.3862617705512092,1.7115565161813178,-4.671993823842807,0.6619326501702167,-0.7252668104039738,-0.051391297724037076,-0.09848295078353188,-0.25356844546137425,1
Qatar_2_2014,-16.541603328797773,-1.655215204229543,2.1834873813354734,2.973937145509937,-9.020352659850653,1.5922935318072218,-2.8427628813388948,0.8618767868572129,-1.5526467445505197,1.1675169487546093,2
Riyadh-KKUH-104,-14.692170918352359,-1.1438441635159968,1.1954570190107332,0.8063585864817033,-3.0057426079492022,0.4237143681510206,-0.14805691777416277,-0.2895848254465578,0.1719693491975123,-1.0638824053586606,1
Riyadh-KKUH-105,185.412240239486,-120.33405145523407,78.65729933059106,-23.60752430087286,12.49604826347864,-53.29380288962812,-27.109224202466056,-11.639590258094675,-1.104251879737725,4.392405141451051,-1
Riyadh-KKUH-291,-12.962236972456575,-2.2955878662145346,-2.8064746733596277,0.40931646498595986,9.614245304973046,-2.21337082974157,3.678179665208716,-3.7524982735695516,5.032633141125859,-3.5101636820453264,0
Riyadh-KKUH-368,55.968135533995174,-22.967600243726793,-51.06058377137259,-57.46099317267459,-14.625209497065615,0.23398078501363495,-25.600118937779342,-7.33890650227124,-2.6160906531424803,23.836883448792452,-1
Riyadh-KKUH-643,-14.690301780606017,-1.0936016253915244,1.212961351067772,0.7020342566339677,-2.960005500000958,0.4019998825151318,-0.08965245581722751,-0.29732380742298053,0.21362567078867076,-1.0497673993518308,1
Riyadh-KKUH-665,-11.390356266763131,-2.6652824076001735,-4.570825395305248,-1.4570399246205379,11.023631774227688,-2.8657022837291106,3.8743557145652203,-4.941266156645738,6.564001427905887,-4.18236795562389,0
Riyadh-KKUH-90b,-12.596312415754314,-1.8473264847430504,-1.2142315798003653,-1.8431226025775278,-0.7205617842760509,-0.6780369966001685,0.3682454611170715,-1.8743198008750488,2.3693552057732528,-2.0586215257413714,-1
Riyadh-KSA-2049/2015,-15.956101900700428,-1.5535634676727506,1.90652589042247,2.3688232394691684,-7.434768476441465,1.2895287646435276,-2.1091443822292404,0.5412003087010289,-1.0500071352646825,0.5535242710237976,2
Riyadh-KSA-2343/2015,-15.956101900700428,-1.553563467672751,1.906525890422471,2.3688232394691684,-7.434768476441465,1.2895287646435263,-2.109144382229241,0.5412003087010301,-1.0500071352646814,0.5535242710237979,2
Riyadh-KSA-2345/2015,-15.956101900700428,-1.553563467672751,1.906525890422471,2.3688232394691684,-7.434768476441465,1.2895287646435263,-2.109144382229241,0.5412003087010301,-1.0500071352646814,0.5535242710237979,2
Riyadh-KSA-2466/2015,-15.9541842035447,-1.5524709350868955,1.9178880787191104,2.3731765476352478,-7.431477151016957,1.3081931858887839,-2.100755639866016,0.5363027807459281,-1.0498649733923824,0.5636549210408056,2
