n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
4		12883823	mds	0	0.0	0.5676629669612662	5501	35	316	476	5429	65	317	517	0.5230503168422971	precomputed	2.0	1.0						
4		12883823	mds	1	0.0	0.5230503168422971	5429	65	317	517	5501	35	316	476	0.5676629669612662	precomputed	2.0	1.0						
4		12883823	mds	2	0.0	0.598815209244828	5555	40	325	408	5200	104	274	750	0.3853425694504351	precomputed	2.0	1.0						
4		12883823	mds	3	0.0	0.3853425694504351	5200	104	274	750	5555	40	325	408	0.598815209244828	precomputed	2.0	1.0						
4		12883823	mds	4	0.0	0.5449696989503842	5395	51	344	538	5426	65	283	554	0.4848771374827375	precomputed	2.0	1.0						
4		12883823	mds	5	0.0	0.4848771374827375	5426	65	283	554	5395	51	344	538	0.5449696989503842	precomputed	2.0	1.0						
6		12883823	mds	0	0.0	0.5730079157975423	5494	30	321	483	5432	83	299	514	0.4955741888896283	precomputed	2.0	1.0						
6		12883823	mds	1	0.0	0.4955741888896283	5432	83	299	514	5494	30	321	483	0.5730079157975423	precomputed	2.0	1.0						
6		12883823	mds	2	0.0	0.5824464467626684	5534	44	321	429	5192	112	266	758	0.3708581751559157	precomputed	2.0	1.0						
6		12883823	mds	3	0.0	0.3708581751559157	5192	112	266	758	5534	44	321	429	0.5824464467626684	precomputed	2.0	1.0						
6		12883823	mds	4	0.0	0.5333518464436897	5338	45	350	595	5391	57	291	589	0.4860345309341142	precomputed	2.0	1.0						
6		12883823	mds	5	0.0	0.4860345309341142	5391	57	291	589	5338	45	350	595	0.5333518464436897	precomputed	2.0	1.0						
2		12883823	mds	0	2.0	0.4873328960403734	5361	52	299	616	4943	120	262	1003	0.3079894403537397	precomputed	2.0	1.0						
2		12883823	mds	1	2.0	0.3079894403537397	4943	120	262	1003	5361	52	299	616	0.4873328960403734	precomputed	2.0	1.0						
2		12883823	mds	2	2.0	0.4250566930587066	5263	81	284	700	5240	108	270	710	0.3897462470252096	precomputed	2.0	1.0						
2		12883823	mds	3	2.0	0.3897462470252096	5240	108	270	710	5263	81	284	700	0.4250566930587066	precomputed	2.0	1.0						
2		12883823	mds	4	2.0	0.4643572531881552	5321	87	308	612	5304	93	255	676	0.3988239885770374	precomputed	2.0	1.0						
2		12883823	mds	5	2.0	0.3988239885770374	5304	93	255	676	5321	87	308	612	0.4643572531881552	precomputed	2.0	1.0						
4		12883823	mds	0	2.0	0.5676629669612662	5501	35	316	476	5429	65	317	517	0.5230503168422971	precomputed	2.0	1.0						
4		12883823	mds	1	2.0	0.5230503168422971	5429	65	317	517	5501	35	316	476	0.5676629669612662	precomputed	2.0	1.0						
4		12883823	mds	2	2.0	0.598815209244828	5555	40	325	408	5200	104	274	750	0.3853425694504351	precomputed	2.0	1.0						
4		12883823	mds	3	2.0	0.3853425694504351	5200	104	274	750	5555	40	325	408	0.598815209244828	precomputed	2.0	1.0						
4		12883823	mds	4	2.0	0.5449696989503842	5395	51	344	538	5426	65	283	554	0.4848771374827375	precomputed	2.0	1.0						
4		12883823	mds	5	2.0	0.4848771374827375	5426	65	283	554	5395	51	344	538	0.5449696989503842	precomputed	2.0	1.0						
6		12883823	mds	0	2.0	0.5730079157975423	5494	30	321	483	5432	83	299	514	0.4955741888896283	precomputed	2.0	1.0						
6		12883823	mds	1	2.0	0.4955741888896283	5432	83	299	514	5494	30	321	483	0.5730079157975423	precomputed	2.0	1.0						
6		12883823	mds	2	2.0	0.5824464467626684	5534	44	321	429	5192	112	266	758	0.3708581751559157	precomputed	2.0	1.0						
6		12883823	mds	3	2.0	0.3708581751559157	5192	112	266	758	5534	44	321	429	0.5824464467626684	precomputed	2.0	1.0						
6		12883823	mds	4	2.0	0.5333518464436897	5338	45	350	595	5391	57	291	589	0.4860345309341142	precomputed	2.0	1.0						
6		12883823	mds	5	2.0	0.4860345309341142	5391	57	291	589	5338	45	350	595	0.5333518464436897	precomputed	2.0	1.0						
2		12883823	mds	0	4.0	0.4873328960403734	5361	52	299	616	4943	120	262	1003	0.3079894403537397	precomputed	2.0	1.0						
2		12883823	mds	1	4.0	0.3079894403537397	4943	120	262	1003	5361	52	299	616	0.4873328960403734	precomputed	2.0	1.0						
2		12883823	mds	2	4.0	0.4250566930587066	5263	81	284	700	5240	108	270	710	0.3897462470252096	precomputed	2.0	1.0						
2		12883823	mds	3	4.0	0.3897462470252096	5240	108	270	710	5263	81	284	700	0.4250566930587066	precomputed	2.0	1.0						
2		12883823	mds	4	4.0	0.4643572531881552	5321	87	308	612	5304	93	255	676	0.3988239885770374	precomputed	2.0	1.0						
2		12883823	mds	5	4.0	0.3988239885770374	5304	93	255	676	5321	87	308	612	0.4643572531881552	precomputed	2.0	1.0						
4		12883823	mds	0	4.0	0.5676629669612662	5501	35	316	476	5429	65	317	517	0.5230503168422971	precomputed	2.0	1.0						
4		12883823	mds	1	4.0	0.5230503168422971	5429	65	317	517	5501	35	316	476	0.5676629669612662	precomputed	2.0	1.0						
4		12883823	mds	2	4.0	0.598815209244828	5555	40	325	408	5200	104	274	750	0.3853425694504351	precomputed	2.0	1.0						
4		12883823	mds	3	4.0	0.3853425694504351	5200	104	274	750	5555	40	325	408	0.598815209244828	precomputed	2.0	1.0						
4		12883823	mds	4	4.0	0.5449696989503842	5395	51	344	538	5426	65	283	554	0.4848771374827375	precomputed	2.0	1.0						
4		12883823	mds	5	4.0	0.4848771374827375	5426	65	283	554	5395	51	344	538	0.5449696989503842	precomputed	2.0	1.0						
6		12883823	mds	0	4.0	0.5730079157975423	5494	30	321	483	5432	83	299	514	0.4955741888896283	precomputed	2.0	1.0						
6		12883823	mds	1	4.0	0.4955741888896283	5432	83	299	514	5494	30	321	483	0.5730079157975423	precomputed	2.0	1.0						
6		12883823	mds	2	4.0	0.5824464467626684	5534	44	321	429	5192	112	266	758	0.3708581751559157	precomputed	2.0	1.0						
6		12883823	mds	3	4.0	0.3708581751559157	5192	112	266	758	5534	44	321	429	0.5824464467626684	precomputed	2.0	1.0						
6		12883823	mds	4	4.0	0.5333518464436897	5338	45	350	595	5391	57	291	589	0.4860345309341142	precomputed	2.0	1.0						
6		12883823	mds	5	4.0	0.4860345309341142	5391	57	291	589	5338	45	350	595	0.5333518464436897	precomputed	2.0	1.0						
2		12883823	mds	0	6.0	0.4873328960403734	5361	52	299	616	4943	120	262	1003	0.3079894403537397	precomputed	2.0	1.0						
2		12883823	mds	1	6.0	0.3079894403537397	4943	120	262	1003	5361	52	299	616	0.4873328960403734	precomputed	2.0	1.0						
2		12883823	mds	2	6.0	0.4250566930587066	5263	81	284	700	5240	108	270	710	0.3897462470252096	precomputed	2.0	1.0						
2		12883823	mds	3	6.0	0.3897462470252096	5240	108	270	710	5263	81	284	700	0.4250566930587066	precomputed	2.0	1.0						
2		12883823	mds	4	6.0	0.4643572531881552	5321	87	308	612	5304	93	255	676	0.3988239885770374	precomputed	2.0	1.0						
2		12883823	mds	5	6.0	0.3988239885770374	5304	93	255	676	5321	87	308	612	0.4643572531881552	precomputed	2.0	1.0						
4		12883823	mds	0	6.0	0.5676629669612662	5501	35	316	476	5429	65	317	517	0.5230503168422971	precomputed	2.0	1.0						
4		12883823	mds	1	6.0	0.5230503168422971	5429	65	317	517	5501	35	316	476	0.5676629669612662	precomputed	2.0	1.0						
4		12883823	mds	2	6.0	0.598815209244828	5555	40	325	408	5200	104	274	750	0.3853425694504351	precomputed	2.0	1.0						
4		12883823	mds	3	6.0	0.3853425694504351	5200	104	274	750	5555	40	325	408	0.598815209244828	precomputed	2.0	1.0						
4		12883823	mds	4	6.0	0.5449696989503842	5395	51	344	538	5426	65	283	554	0.4848771374827375	precomputed	2.0	1.0						
4		12883823	mds	5	6.0	0.4848771374827375	5426	65	283	554	5395	51	344	538	0.5449696989503842	precomputed	2.0	1.0						
6		12883823	mds	0	6.0	0.5730079157975423	5494	30	321	483	5432	83	299	514	0.4955741888896283	precomputed	2.0	1.0						
6		12883823	mds	1	6.0	0.4955741888896283	5432	83	299	514	5494	30	321	483	0.5730079157975423	precomputed	2.0	1.0						
6		12883823	mds	2	6.0	0.5824464467626684	5534	44	321	429	5192	112	266	758	0.3708581751559157	precomputed	2.0	1.0						
6		12883823	mds	3	6.0	0.3708581751559157	5192	112	266	758	5534	44	321	429	0.5824464467626684	precomputed	2.0	1.0						
6		12883823	mds	4	6.0	0.5333518464436897	5338	45	350	595	5391	57	291	589	0.4860345309341142	precomputed	2.0	1.0						
6		12883823	mds	5	6.0	0.4860345309341142	5391	57	291	589	5338	45	350	595	0.5333518464436897	precomputed	2.0	1.0						
2		12883823	mds	0	8.0	0.4873328960403734	5361	52	299	616	4943	120	262	1003	0.3079894403537397	precomputed	2.0	1.0						
2		12883823	mds	1	8.0	0.3079894403537397	4943	120	262	1003	5361	52	299	616	0.4873328960403734	precomputed	2.0	1.0						
2		12883823	mds	2	8.0	0.4250566930587066	5263	81	284	700	5163	59	319	787	0.4440917082997425	precomputed	2.0	1.0						
2		12883823	mds	3	8.0	0.4440917082997425	5163	59	319	787	5263	81	284	700	0.4250566930587066	precomputed	2.0	1.0						
2		12883823	mds	4	8.0	0.4643572531881552	5321	87	308	612	5270	56	292	710	0.4498318004823224	precomputed	2.0	1.0						
2		12883823	mds	5	8.0	0.4498318004823224	5270	56	292	710	5321	87	308	612	0.4643572531881552	precomputed	2.0	1.0						
4		12883823	mds	0	8.0	0.5676629669612662	5501	35	316	476	5429	65	317	517	0.5230503168422971	precomputed	2.0	1.0						
4		12883823	mds	1	8.0	0.5230503168422971	5429	65	317	517	5501	35	316	476	0.5676629669612662	precomputed	2.0	1.0						
4		12883823	mds	2	8.0	0.598815209244828	5555	40	325	408	5200	104	274	750	0.3853425694504351	precomputed	2.0	1.0						
4		12883823	mds	3	8.0	0.3853425694504351	5200	104	274	750	5555	40	325	408	0.598815209244828	precomputed	2.0	1.0						
4		12883823	mds	4	8.0	0.5449696989503842	5395	51	344	538	5426	65	283	554	0.4848771374827375	precomputed	2.0	1.0						
4		12883823	mds	5	8.0	0.4848771374827375	5426	65	283	554	5395	51	344	538	0.5449696989503842	precomputed	2.0	1.0						
6		12883823	mds	0	8.0	0.5730079157975423	5494	30	321	483	5432	83	299	514	0.4955741888896283	precomputed	2.0	1.0						
6		12883823	mds	1	8.0	0.4955741888896283	5432	83	299	514	5494	30	321	483	0.5730079157975423	precomputed	2.0	1.0						
6		12883823	mds	2	8.0	0.5824464467626684	5534	44	321	429	5192	112	266	758	0.3708581751559157	precomputed	2.0	1.0						
6		12883823	mds	3	8.0	0.3708581751559157	5192	112	266	758	5534	44	321	429	0.5824464467626684	precomputed	2.0	1.0						
6		12883823	mds	4	8.0	0.5333518464436897	5338	45	350	595	5391	57	291	589	0.4860345309341142	precomputed	2.0	1.0						
6		12883823	mds	5	8.0	0.4860345309341142	5391	57	291	589	5338	45	350	595	0.5333518464436897	precomputed	2.0	1.0						
2		12883823	mds	0	10.0	0.4873328960403734	5361	52	299	616	4949	80	302	997	0.3672968370191016	precomputed	2.0	1.0						
2		12883823	mds	1	10.0	0.3672968370191016	4949	80	302	997	5361	52	299	616	0.4873328960403734	precomputed	2.0	1.0						
2		12883823	mds	2	10.0	0.3940782693846725	4979	56	309	984	5163	59	319	787	0.4440917082997425	precomputed	2.0	1.0						
2		12883823	mds	3	10.0	0.4440917082997425	5163	59	319	787	4979	56	309	984	0.3940782693846725	precomputed	2.0	1.0						
2		12883823	mds	4	10.0	0.465389787441025	4996	25	370	937	4764	34	314	1216	0.3721458674159638	precomputed	2.0	1.0						
2		12883823	mds	5	10.0	0.3721458674159638	4764	34	314	1216	4996	25	370	937	0.465389787441025	precomputed	2.0	1.0						
4		12883823	mds	0	10.0	0.5676629669612662	5501	35	316	476	5429	65	317	517	0.5230503168422971	precomputed	2.0	1.0						
4		12883823	mds	1	10.0	0.5230503168422971	5429	65	317	517	5501	35	316	476	0.5676629669612662	precomputed	2.0	1.0						
4		12883823	mds	2	10.0	0.598815209244828	5555	40	325	408	5256	56	322	694	0.4746153600598503	precomputed	2.0	1.0						
4		12883823	mds	3	10.0	0.4746153600598503	5256	56	322	694	5555	40	325	408	0.598815209244828	precomputed	2.0	1.0						
4		12883823	mds	4	10.0	0.5449696989503842	5395	51	344	538	5426	65	283	554	0.4848771374827375	precomputed	2.0	1.0						
4		12883823	mds	5	10.0	0.4848771374827375	5426	65	283	554	5395	51	344	538	0.5449696989503842	precomputed	2.0	1.0						
6		12883823	mds	0	10.0	0.5730079157975423	5494	30	321	483	5432	83	299	514	0.4955741888896283	precomputed	2.0	1.0						
6		12883823	mds	1	10.0	0.4955741888896283	5432	83	299	514	5494	30	321	483	0.5730079157975423	precomputed	2.0	1.0						
6		12883823	mds	2	10.0	0.5824464467626684	5534	44	321	429	5209	59	319	741	0.4565469382770338	precomputed	2.0	1.0						
6		12883823	mds	3	10.0	0.4565469382770338	5209	59	319	741	5534	44	321	429	0.5824464467626684	precomputed	2.0	1.0						
6		12883823	mds	4	10.0	0.5333518464436897	5338	45	350	595	5391	57	291	589	0.4860345309341142	precomputed	2.0	1.0						
6		12883823	mds	5	10.0	0.4860345309341142	5391	57	291	589	5338	45	350	595	0.5333518464436897	precomputed	2.0	1.0						
2		12883823	mds	0	12.0	0.4141180481847736	4871	20	331	1106	4519	50	332	1427	0.3344504861175507	precomputed	2.0	1.0						
2		12883823	mds	1	12.0	0.3344504861175507	4519	50	332	1427	4871	20	331	1106	0.4141180481847736	precomputed	2.0	1.0						
2		12883823	mds	2	12.0	0.3940782693846725	4979	56	309	984	4625	26	352	1325	0.3804710446314637	precomputed	2.0	1.0						
2		12883823	mds	3	12.0	0.3804710446314637	4625	26	352	1325	4979	56	309	984	0.3940782693846725	precomputed	2.0	1.0						
2		12883823	mds	4	12.0	0.465389787441025	4996	25	370	937	4764	34	314	1216	0.3721458674159638	precomputed	2.0	1.0						
2		12883823	mds	5	12.0	0.3721458674159638	4764	34	314	1216	4996	25	370	937	0.465389787441025	precomputed	2.0	1.0						
4		12883823	mds	0	12.0	0.5676629669612662	5501	35	316	476	5429	65	317	517	0.5230503168422971	precomputed	2.0	1.0						
4		12883823	mds	1	12.0	0.5230503168422971	5429	65	317	517	5501	35	316	476	0.5676629669612662	precomputed	2.0	1.0						
4		12883823	mds	2	12.0	0.598815209244828	5555	40	325	408	5256	56	322	694	0.4746153600598503	precomputed	2.0	1.0						
4		12883823	mds	3	12.0	0.4746153600598503	5256	56	322	694	5555	40	325	408	0.598815209244828	precomputed	2.0	1.0						
4		12883823	mds	4	12.0	0.5449696989503842	5395	51	344	538	5426	65	283	554	0.4848771374827375	precomputed	2.0	1.0						
4		12883823	mds	5	12.0	0.4848771374827375	5426	65	283	554	5395	51	344	538	0.5449696989503842	precomputed	2.0	1.0						
6		12883823	mds	0	12.0	0.5730079157975423	5494	30	321	483	5432	83	299	514	0.4955741888896283	precomputed	2.0	1.0						
6		12883823	mds	1	12.0	0.4955741888896283	5432	83	299	514	5494	30	321	483	0.5730079157975423	precomputed	2.0	1.0						
6		12883823	mds	2	12.0	0.5824464467626684	5534	44	321	429	5209	59	319	741	0.4565469382770338	precomputed	2.0	1.0						
6		12883823	mds	3	12.0	0.4565469382770338	5209	59	319	741	5534	44	321	429	0.5824464467626684	precomputed	2.0	1.0						
6		12883823	mds	4	12.0	0.5333518464436897	5338	45	350	595	5391	57	291	589	0.4860345309341142	precomputed	2.0	1.0						
6		12883823	mds	5	12.0	0.4860345309341142	5391	57	291	589	5338	45	350	595	0.5333518464436897	precomputed	2.0	1.0						
2		12883823	mds	0	14.0	0.4141180481847736	4871	20	331	1106	4519	50	332	1427	0.3344504861175507	precomputed	2.0	1.0						
2		12883823	mds	1	14.0	0.3344504861175507	4519	50	332	1427	4871	20	331	1106	0.4141180481847736	precomputed	2.0	1.0						
2		12883823	mds	2	14.0	0.4463394922093636	4862	3	362	1101	4625	26	352	1325	0.3804710446314637	precomputed	2.0	1.0						
2		12883823	mds	3	14.0	0.3804710446314637	4625	26	352	1325	4862	3	362	1101	0.4463394922093636	precomputed	2.0	1.0						
2		12883823	mds	4	14.0	0.465389787441025	4996	25	370	937	4764	34	314	1216	0.3721458674159638	precomputed	2.0	1.0						
2		12883823	mds	5	14.0	0.3721458674159638	4764	34	314	1216	4996	25	370	937	0.465389787441025	precomputed	2.0	1.0						
4		12883823	mds	0	14.0	0.5676629669612662	5501	35	316	476	5429	65	317	517	0.5230503168422971	precomputed	2.0	1.0						
4		12883823	mds	1	14.0	0.5230503168422971	5429	65	317	517	5501	35	316	476	0.5676629669612662	precomputed	2.0	1.0						
4		12883823	mds	2	14.0	0.598815209244828	5555	40	325	408	5256	56	322	694	0.4746153600598503	precomputed	2.0	1.0						
4		12883823	mds	3	14.0	0.4746153600598503	5256	56	322	694	5555	40	325	408	0.598815209244828	precomputed	2.0	1.0						
4		12883823	mds	4	14.0	0.5449696989503842	5395	51	344	538	5277	53	295	703	0.4566874101976448	precomputed	2.0	1.0						
4		12883823	mds	5	14.0	0.4566874101976448	5277	53	295	703	5395	51	344	538	0.5449696989503842	precomputed	2.0	1.0						
6		12883823	mds	0	14.0	0.5730079157975423	5494	30	321	483	5432	83	299	514	0.4955741888896283	precomputed	2.0	1.0						
6		12883823	mds	1	14.0	0.4955741888896283	5432	83	299	514	5494	30	321	483	0.5730079157975423	precomputed	2.0	1.0						
6		12883823	mds	2	14.0	0.5824464467626684	5534	44	321	429	5209	59	319	741	0.4565469382770338	precomputed	2.0	1.0						
6		12883823	mds	3	14.0	0.4565469382770338	5209	59	319	741	5534	44	321	429	0.5824464467626684	precomputed	2.0	1.0						
6		12883823	mds	4	14.0	0.5333518464436897	5338	45	350	595	5391	57	291	589	0.4860345309341142	precomputed	2.0	1.0						
6		12883823	mds	5	14.0	0.4860345309341142	5391	57	291	589	5338	45	350	595	0.5333518464436897	precomputed	2.0	1.0						
2		12883823	t-sne	0	0.0	0.5770186805867769	5388	2	349	589	5445	6	376	501	0.6203911319037311				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.6203911319037311	5445	6	376	501	5388	2	349	589	0.5770186805867769				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.6539500545617484	5539	1	364	424	5661	69	309	289	0.6229311733528845				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.6229311733528845	5661	69	309	289	5539	1	364	424	0.6539500545617484				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.5930235429691632	5337	4	391	596	5731	23	325	249	0.7082641589308579				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.7082641589308579	5731	23	325	249	5337	4	391	596	0.5930235429691632				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.2751767636696605	3564	0	351	2413	5609	38	344	337	0.6485228659790889				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.6485228659790889	5609	38	344	337	3564	0	351	2413	0.2751767636696605				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.6056330125549461	5423	0	365	540	5660	77	301	290	0.6088529491479825				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.6088529491479825	5660	77	301	290	5423	0	365	540	0.6056330125549461				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.5889530081163672	5309	0	395	624	5719	23	325	261	0.7001287661990142				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.7001287661990142	5719	23	325	261	5309	0	395	624	0.5889530081163672				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.3885070145090217	4763	24	327	1214	5117	7	375	829	0.511057042631925				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.511057042631925	5117	7	375	829	4763	24	327	1214	0.3885070145090217				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.5444682324845255	5245	0	365	718	3679	0	378	2271	0.2970375347474303				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.2970375347474303	3679	0	378	2271	5245	0	365	718	0.5444682324845255				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.5046617456413718	5039	4	391	894	3899	24	324	2081	0.2738247774025877				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.2738247774025877	3899	24	324	2081	5039	4	391	894	0.5046617456413718				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.6969054912897257	5706	22	329	271	5697	41	341	249	0.6968862559990687				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.6968862559990687	5697	41	341	249	5706	22	329	271	0.6969054912897257				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.6566770870761877	5608	21	344	355	5657	80	298	293	0.6019783532110603				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.6019783532110603	5657	80	298	293	5608	21	344	355	0.6566770870761877				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.582607719439369	5411	30	365	522	5743	23	325	237	0.7166486434121195				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.7166486434121195	5743	23	325	237	5411	30	365	522	0.582607719439369				30.0	100.0	precomputed	True		
