strain	accession	host	date
KSA-378	KJ713296	camel	2013-11
KSA-503	KJ713297	camel	2013-11
KSA-505	KJ713295	camel	2013-11
Madinah_3b_2013	KJ156916	human	2013-09-11
Makkah_C9355/KSA/Makkah	KM027261	human	2014-04-15
Munich/AbuDhabi/2013	KF192507	human	2013-03-22
NRCE-HKU205	KJ477102	camel	2013-11-15
Oman_2285_2013	KT156560	human	2013-10-28
Oman_2874_2013	KT156561	human	2013-12-28
Qatar3	KF961221	human	2013-10-13
Qatar4	KF961222	human	2013-10-17
Qatar_2_2014	KJ650098	camel	2014-02-16
Riyadh-KKUH-104		human	2014-04-25
Riyadh-KKUH-105		human	2014-04-25
Riyadh-KKUH-291		human	2014-05-06
Riyadh-KKUH-368		human	2014-05-13
Riyadh-KKUH-643		human	2014-11-02
Riyadh-KKUH-665		human	2014-11-19
Riyadh-KKUH-90b		human	2014-04-24
Riyadh-KSA-2049/2015	KR011266	human	2015-01-06
Riyadh-KSA-2343/2015	KR011264	human	2015-01-21
Riyadh-KSA-2345/2015	KR011263	human	2015-01-21
Riyadh-KSA-2466/2015	KR011265	human	2015-01-26
Riyadh/Ry179/2015	KT368875	camel	2015-03
Riyadh/Ry23N/2014	KT368825	camel	2014-07
Riyadh_10_2013	KJ156891	human	2013-09-05
Riyadh_11_2013	KJ156946	human	2013-08-06
Riyadh_12_2013	KJ156926	human	2013-08-08
Riyadh_13_2013	KJ156888	human	2013-08-13
Riyadh_14_2013	KJ156934	human	2013-08-15
Riyadh_17_2013	KJ156918	human	2013-08-26
Riyadh_1_2012	KF600612	human	2012-10-23
Riyadh_2014KSA_158/KSA/2014	KM027281	human	2014-05-20
Riyadh_2014KSA_683/KSA/2014	KM027262	human	2014-04-22
Riyadh_2_2012	KF600652	human	2012-10-30
Riyadh_7_2013	KJ156937	human	2013-07-15
Riyadh_8_2013	KJ156880	human	2013-07-17
Riyadh_9_2013	KJ156869	human	2013-07-17
Taif/KSA-7032/2014	KU710264	human	2014-11-04
Taif/T157b/2015	KT368890	camel	2015-03
Taif/T92/2015	KT368887	camel	2015-04
Taif_2_2013	KJ156896	human	2013-06-12
UAE-FRA1_1627-2013_BAL	KJ361500	human	2013-04-26
UAE/D1209/2014	KP719933	camel	2014-06
UAE/D1243.12/2014	KP719932	camel	2014-06
UAE/D1339.2/2014	KP719931	camel	2014-06
UAE/D469-14	KU242424	camel	2014-03-04
UAE/D511-14	KU242423	camel	2014-03-12
Jordan_10_2015	KU233362	human	2015-09-17
ChinaGD01	KT036372	human	2015-05-28
D1189.1/15	KX108946	camel	2015-05-18
D1271/15	KX108945	camel	2015-05-29
Hufuf-KSA-11002/2015	KT806046	human	2015-05-10
Hufuf-KSA-9158/2015	KT806047	human	2015-03-27
Jeddah-KSA-3RS2702/2015	KU851859	human	2015-07-12
Jeddah-KSA-C20843/2015	KT806044	human	2015-02-09
Jeddah-KSA-C21271/2015	KT806045	human	2015-02-22
Jeddah/D38b/2014	KT368833	camel	2014-12
Jeddah/D40/2014	KT368834	camel	2014-12
Jeddah/D42/2014	KT368835	camel	2014-12
Jeddah/D43b/2014	KT368836	camel	2014-12
Jeddah/D45/2014	KT368837	camel	2014-12
Jeddah/D46b/2014	KT368838	camel	2014-12
Jeddah/D47/2014	KT368839	camel	2014-12
Jeddah/D48/2014	KT368840	camel	2014-12
Jeddah/D49/2014	KT368841	camel	2014-12
Jeddah/D50b/2014	KT368842	camel	2014-12
Jeddah/Jd1b/2015	KT368858	camel	2015-01
Jeddah/Jd4/2015	KT368859	camel	2015-01
Jeddah/Jd6b/2015	KT368860	camel	2015-01
Jeddah/Jd7/2015	KT368861	camel	2015-01
Jeddah/Jd85/2015	KT368862	camel	2015-01
Jeddah/Jd86/2015	KT368863	camel	2015-01
Jeddah/Jd87/2015	KT368864	camel	2015-01
Jeddah/Jd90/2015	KT368865	camel	2015-01
Jeddah/N51/2014	KT368846	camel	2014-11
Jeddah/N62b/2014	KT368847	camel	2014-11
Jeddah/N68b/2014	KT368848	camel	2014-11
Jordan_1_2015	KU233363	human	2015-09-17
Kharj-KSA-2598/2015	KT806053	human	2015-02-02
Kharj-KSA-2599/2015	KT806052	human	2015-02-02
KOR/CNUH_SNU/016_06_2015	KT868865	human	2015-06-11
KOR/CNUH_SNU/023_06_2015	KT868866	human	2015-06-11
KOR/CNUH_SNU/024_06_2015	KT868867	human	2015-06-08
KOR/CNUH_SNU/030_06_2015	KT868868	human	2015-06-08
KOR/CNUH_SNU/031_06_2015	KT868869	human	2015-06-11
KOR/CNUH_SNU/038_06_2015	KT868870	human	2015-06-10
KOR/CNUH_SNU/054_06_2015	KT868871	human	2015-06-09
KOR/CNUH_SNU/082_06_2015	KT868872	human	2015-06-10
KOR/CNUH_SNU/085_06_2015	KT868873	human	2015-06-10
KOR/CNUH_SNU/110_06_2015	KT868874	human	2015-06-11
KOR/CNUH_SNU/122_06_2015	KT868875	human	2015-06-10
KOR/CNUH_SNU/148_06_2015	KT868876	human	2015-06-10
KOR/CNUH_SNU/172_06_2015	KT868877	human	2015-06-22
KOR/KNIH/002_05_2015	KT029139	human	2015-05-20
KOR/Seoul/014-2015	KX034093	human	2015-05-30
KOR/Seoul/050-1-2015	KX034094	human	2015-06-11
KOR/Seoul/066-2015	KX034095	human	2015-06-04
KOR/Seoul/077-2-2015	KX034096	human	2015-06-17
KOR/Seoul/080-3-2015	KX034097	human	2015-06-17
KOR/Seoul/162-1-2015	KX034098	human	2015-06-22
KOR/Seoul/169-2015	KX034099	human	2015-06-26
KOR/Seoul/177-3-2015	KX034100	human	2015-07-03
KOREA/Seoul/014-1-2015	KT374052	human	2015-05-31
KOREA/Seoul/035-1-2015	KT374054	human	2015-06-03
KOREA/Seoul/163-1-2015	KT374051	human	2015-06-19
KOREA/Seoul/168-1-2015	KT374056	human	2015-06-21
Korea/Seoul/SNU1-035/2015	KU308549	human	2015-06-08
Najran-KSA-C20915/2015	KT806054	human	2015-02-13
Riyadh-KSA-16077/2015	KU851863	human	2015-08-27
Riyadh-KSA-16098/2015	KU851864	human	2015-08-24
Riyadh-KSA-16117/2015	KU851862	human	2015-08-24
Riyadh-KSA-16120/2015	KU851861	human	2015-08-24
Riyadh-KSA-16121/2015	KU851860	human	2015-08-24
Riyadh-KSA-2716/2015	KT806051	human	2015-02-05
Riyadh-KSA-3065/2015	KT806050	human	2015-02-12
Riyadh-KSA-3181/2015	KT806049	human	2015-02-15
Riyadh/Ry136/2015	KT368868	camel	2015-03
Riyadh/Ry137/2015	KT368869	camel	2015-03
Riyadh/Ry159b/2015	KT368870	camel	2015-03
Riyadh/Ry162/2015	KT368871	camel	2015-03
Riyadh/Ry173/2015	KT368872	camel	2015-03
Riyadh/Ry177/2015	KT368873	camel	2015-03
Riyadh/Ry178/2015	KT368874	camel	2015-03
Riyadh/Ry63/2015	KT368876	camel	2015-03
Riyadh/Ry64/2015	KT368877	camel	2015-03
Riyadh/Ry79/2015	KT368878	camel	2015-03
Riyadh/Ry84N/2014	KT368826	camel	2014-07
Riyadh/Ry86/2015	KT368879	camel	2015-03
Riyadh_KKUH_0734		human	2015-02-18
Riyadh_KKUH_0755		human	2015-02-23
Riyadh_KKUH_0756		human	2015-02-23
Riyadh_KKUH_0780		human	2015-02-25
Riyadh_KKUH_0801		human	2015-02-27
Riyadh_KKUH_0818		human	2015-02-28
Riyadh_KKUH_0826		human	2015-02-28
Riyadh_KKUH_0939		human	2015-03-02
Riyadh_KKUH_0944		human	2015-03-02
Riyadh_KKUH_1066		human	2015-03-03
Riyadh_KKUH_1080		human	2015-03-03
Riyadh_KKUH_1145		human	2015-03-04
Riyadh_KKUH_1217		human	2015-03-04
Riyadh_KKUH_1461		human	2015-03-08
Riyadh_KKUH_1470		human	2015-03-08
Riyadh_KKUH_1522		human	2015-03-09
Riyadh_KSA_2959_2015	KT026453	human	2015-02-10
Riyadh_KSA_4050_2015	KT026454	human	2015-03-01
Taif/T150/2015	KT368889	camel	2015-03
Taif/T16/2015	KT368882	camel	2015-04
Taif/T22/2015	KT368883	camel	2015-04
Taif/T3/2015	KT368880	camel	2015-04
Taif/T68/2015	KT368884	camel	2015-04
Taif/T7/2015	KT368881	camel	2015-04
Taif/T89/2015	KT368885	camel	2015-04
Taif/T91b/2015	KT368886	camel	2015-04
Taif/T98/2015	KT368888	camel	2015-04
THA/CU/17_06_2015	KT225476	human	2015-06-17
Jordan-N3/2012	KC776174	human	2012-04-15
Al-Hasa_23_2013	KJ156860	human	2013-05-13
Al-Hasa_28_2013	KJ156887	human	2013-06-22
Asir_2_2013	KJ156863	human	2013-08-05
Hafr-Al-Batin_4_2013	KJ156931	human	2013-08-25
Hafr-Al-Batin_5_2013	KJ156951	human	2013-08-25
Riyadh_6_2013	KJ156879	human	2013-07-02
