strain,tsne_x,tsne_y,label
Jeddah/D36/2014,-6.8639994,-2.074179,0
Jeddah/D88/2014,0.26687574,9.334343,0
Jeddah/D90/2014,0.31520045,9.266313,0
Jeddah/D92/2014,0.29055017,9.313261,0
Jeddah/F13A/2014,-5.1977634,8.553724,0
Jeddah/Jd175/2015,-1.150503,9.9302,0
Jeddah/Jd199/2015,-1.1526533,9.922825,0
Jeddah/O23b/2014,-0.95652455,11.414278,0
Jeddah/O24/2014,-0.95665395,11.412675,0
Jeddah/O30/2014,-0.9758633,11.440502,0
Jeddah/O47b/2014,-0.32557732,10.3613615,0
Jeddah/S100/2014,-1.0213437,11.886615,0
Jeddah/S73/2014,-0.98534644,11.51177,0
Jeddah/S93/2014,-0.15151122,11.482007,0
Jeddah/S94/2014,0.45157406,10.857182,0
Jeddah/S99/2014,0.44998252,10.8602295,0
Jeddah_C10306/KSA,-7.5822306,0.8071118,0
Jeddah_C7149/KSA,-7.962095,1.2272114,0
Jeddah_C7569/KSA,-8.115913,0.8270223,0
Jeddah_C7770/KSA,-8.685433,0.7436186,0
Jeddah_C8826/KSA,-7.673415,0.6495289,0
Jeddah_C9055/KSA,-8.040488,0.68676955,0
KFMC-10,-4.337407,20.004213,0
KFMC-1,-4.1374106,18.96227,0
KFMC-2,-3.9485366,18.895267,0
KFMC-3,-4.1444545,19.033651,0
KFMC-4,-4.3708797,19.231592,0
KFMC-5,-4.368141,19.233702,0
KFMC-6,-4.424177,19.3784,0
KFMC-7,-3.6368382,19.43254,0
KFMC-8,-3.6330152,18.636595,0
KFMC-9,-4.771561,18.819715,0
KFU-HKU13,-16.023088,13.569645,0
KFU-HKU19Dam,-16.022991,13.571392,0
KFU-HKU1,-16.020052,13.570299,0
Khobar-KSA-6736/2015,4.2543607,-19.894428,2
KSA-363,-10.882585,1.5467476,0
KSA-376,-12.871007,12.449584,0
KSA-378,-8.960914,-0.0003937669,0
KSA-503,-6.879473,1.9661678,0
KSA-505,-8.880966,-0.24287555,0
Madinah_3b_2013,-6.578401,11.463991,0
Makkah_C9355/KSA/Makkah,-7.969409,1.2312859,0
Munich/AbuDhabi/2013,-11.845829,3.6949706,0
NRCE-HKU205,-7.4247565,4.1390886,0
Oman_2285_2013,-16.63142,13.917263,0
Oman_2874_2013,-16.25335,13.079336,0
Qatar3,-5.0993576,12.226018,0
Qatar4,-5.1126275,12.199814,0
Qatar_2_2014,-8.015924,0.1843035,0
Riyadh-KKUH-104,-4.2002606,10.348314,0
Riyadh-KKUH-105,-4.3608246,10.31844,0
Riyadh-KKUH-291,-4.4844756,18.419086,0
Riyadh-KKUH-368,-4.7233486,18.379639,0
Riyadh-KKUH-643,-6.762566,13.645057,0
Riyadh-KKUH-665,-6.7650576,13.648343,0
Riyadh-KKUH-90b,-4.4145446,18.31591,0
Riyadh-KSA-2049/2015,-9.6433525,-2.141986,0
Riyadh-KSA-2343/2015,-9.6433525,-2.141986,0
Riyadh-KSA-2345/2015,-9.6433525,-2.141986,0
Riyadh-KSA-2466/2015,-9.6433525,-2.141986,0
Riyadh/Ry179/2015,-10.004202,0.08876723,0
Riyadh/Ry23N/2014,-3.5093417,9.926678,0
Riyadh_10_2013,-6.3800745,11.468294,0
Riyadh_11_2013,-6.1343336,11.443622,0
Riyadh_12_2013,-8.410177,10.759924,0
Riyadh_13_2013,-6.084117,9.827682,0
Riyadh_14_2013,-6.029886,9.885136,0
Riyadh_17_2013,-6.446909,11.512511,0
Riyadh_1_2012,-11.73879,9.776723,0
Riyadh_2014KSA_158/KSA/2014,-8.360218,2.6301293,0
Riyadh_2014KSA_683/KSA/2014,-5.307251,19.341043,0
Riyadh_2_2012,-13.945172,11.095896,0
Riyadh_7_2013,-5.3536825,11.088704,0
Riyadh_8_2013,-6.0822263,11.411032,0
Riyadh_9_2013,-13.906701,8.542984,0
Taif/KSA-7032/2014,-0.3441457,10.130444,0
Taif/T157b/2015,-0.28964767,10.350823,0
Taif/T92/2015,-3.1426134,11.046319,0
Taif_2_2013,-14.09593,12.718579,0
UAE-FRA1_1627-2013_BAL,-14.341357,13.053994,0
UAE/D1209/2014,-13.878361,16.304344,0
UAE/D1243.12/2014,-13.4344225,14.860541,0
UAE/D1339.2/2014,-13.48707,14.866708,0
UAE/D469-14,-14.330798,14.817437,0
UAE/D511-14,-14.30743,14.828189,0
Jordan_10_2015,-0.6345472,-16.14793,2
ChinaGD01,20.52852,-11.978412,1
D1189.1/15,5.380757,-19.682056,2
D1271/15,3.7411888,-17.72848,2
Hufuf-KSA-11002/2015,20.503483,-11.966789,1
Hufuf-KSA-9158/2015,4.8419056,-17.508327,2
Jeddah-KSA-3RS2702/2015,9.258792,-23.752403,2
Jeddah-KSA-C20843/2015,4.7088904,-18.797457,2
Jeddah-KSA-C21271/2015,4.688883,-18.797798,2
Jeddah/D38b/2014,5.7692375,-15.248806,2
Jeddah/D40/2014,5.875647,-15.265175,2
Jeddah/D42/2014,7.301233,-17.822151,2
Jeddah/D43b/2014,8.019832,-18.310413,2
Jeddah/D45/2014,7.537226,-17.396332,2
Jeddah/D46b/2014,8.01926,-18.310837,2
Jeddah/D47/2014,7.3243346,-17.478796,2
Jeddah/D48/2014,7.7222314,-17.571056,2
Jeddah/D49/2014,7.589455,-17.409567,2
Jeddah/D50b/2014,7.325445,-17.858324,2
Jeddah/Jd1b/2015,9.448802,-17.143204,2
Jeddah/Jd4/2015,9.448807,-17.143202,2
Jeddah/Jd6b/2015,9.448813,-17.1432,2
Jeddah/Jd7/2015,9.7775955,-17.067144,2
Jeddah/Jd85/2015,9.607684,-17.837595,2
Jeddah/Jd86/2015,9.607638,-17.83761,2
Jeddah/Jd87/2015,9.607579,-17.837627,2
Jeddah/Jd90/2015,9.607698,-17.837591,2
Jeddah/N51/2014,7.326748,-17.860245,2
Jeddah/N62b/2014,7.5229006,-18.261242,2
Jeddah/N68b/2014,7.7232103,-17.578129,2
Jordan_1_2015,-0.6391269,-16.407469,2
Kharj-KSA-2598/2015,5.5343776,-18.199772,2
Kharj-KSA-2599/2015,5.6151457,-16.942217,2
KOR/CNUH_SNU/016_06_2015,21.318491,-11.335094,1
KOR/CNUH_SNU/023_06_2015,21.073406,-11.223078,1
KOR/CNUH_SNU/024_06_2015,21.7072,-11.471577,1
KOR/CNUH_SNU/030_06_2015,21.088398,-11.199359,1
KOR/CNUH_SNU/031_06_2015,21.637781,-11.454593,1
KOR/CNUH_SNU/038_06_2015,21.860075,-12.28096,1
KOR/CNUH_SNU/054_06_2015,20.442842,-10.26789,1
KOR/CNUH_SNU/082_06_2015,20.805817,-10.5933895,1
KOR/CNUH_SNU/085_06_2015,21.720844,-11.466202,1
KOR/CNUH_SNU/110_06_2015,22.122845,-10.6909685,1
KOR/CNUH_SNU/122_06_2015,21.095093,-12.522594,1
KOR/CNUH_SNU/148_06_2015,22.38338,-11.4591875,1
KOR/CNUH_SNU/172_06_2015,21.155018,-11.115306,1
KOR/KNIH/002_05_2015,23.33973,-12.333803,1
KOR/Seoul/014-2015,20.42225,-11.049649,1
KOR/Seoul/050-1-2015,21.114779,-12.52304,1
KOR/Seoul/066-2015,21.112192,-12.52295,1
KOR/Seoul/077-2-2015,21.633692,-10.331037,1
KOR/Seoul/080-3-2015,21.394617,-12.971102,1
KOR/Seoul/162-1-2015,21.783031,-10.38536,1
KOR/Seoul/169-2015,21.592817,-9.565104,1
KOR/Seoul/177-3-2015,22.128408,-10.700062,1
KOREA/Seoul/014-1-2015,21.649527,-10.335655,1
KOREA/Seoul/035-1-2015,22.76174,-10.165762,1
KOREA/Seoul/163-1-2015,22.349663,-12.756271,1
KOREA/Seoul/168-1-2015,20.559755,-13.247126,1
Korea/Seoul/SNU1-035/2015,22.762133,-10.166435,1
Najran-KSA-C20915/2015,4.7272153,-18.729807,2
Riyadh-KSA-16077/2015,6.323315,-13.385267,2
Riyadh-KSA-16098/2015,-0.8128735,-17.033014,2
Riyadh-KSA-16117/2015,-0.82379854,-17.05316,2
Riyadh-KSA-16120/2015,-0.8140326,-17.023111,2
Riyadh-KSA-16121/2015,-0.5681366,-16.47933,2
Riyadh-KSA-2716/2015,1.9471078,-16.32112,2
Riyadh-KSA-3065/2015,6.1798606,-18.74754,2
Riyadh-KSA-3181/2015,4.6110725,-14.92709,2
Riyadh/Ry136/2015,7.888958,-13.434499,2
Riyadh/Ry137/2015,4.5885005,-10.291695,2
Riyadh/Ry159b/2015,19.416052,-12.017045,1
Riyadh/Ry162/2015,3.8726137,-15.974708,2
Riyadh/Ry173/2015,7.789576,-21.910446,2
Riyadh/Ry177/2015,7.801782,-21.925404,2
Riyadh/Ry178/2015,7.8140454,-21.95137,2
Riyadh/Ry63/2015,7.9233613,-13.417494,2
Riyadh/Ry64/2015,7.9217463,-13.417956,2
Riyadh/Ry79/2015,4.0981503,-18.812017,2
Riyadh/Ry84N/2014,5.0017433,-15.995634,2
Riyadh/Ry86/2015,4.5921216,-10.29153,2
Riyadh_KKUH_0734,3.3141637,-13.964961,2
Riyadh_KKUH_0755,4.130975,-14.364585,2
Riyadh_KKUH_0756,3.6823559,-14.074675,2
Riyadh_KKUH_0780,2.5974753,-14.32769,2
Riyadh_KKUH_0801,2.9690166,-14.67681,2
Riyadh_KKUH_0818,2.5857174,-15.506312,2
Riyadh_KKUH_0826,2.8919985,-13.514787,2
Riyadh_KKUH_0939,3.3011835,-15.0386,2
Riyadh_KKUH_0944,2.693339,-13.35238,2
Riyadh_KKUH_1066,2.5950646,-14.327541,2
Riyadh_KKUH_1080,4.293374,-13.4197855,2
Riyadh_KKUH_1145,2.2823973,-14.18552,2
Riyadh_KKUH_1217,3.1188576,-14.840726,2
Riyadh_KKUH_1461,2.2726662,-14.623905,2
Riyadh_KKUH_1470,2.9052646,-13.579375,2
Riyadh_KKUH_1522,3.460044,-15.520319,2
Riyadh_KSA_2959_2015,3.6317477,-13.976718,2
Riyadh_KSA_4050_2015,7.6874704,-13.531092,2
Taif/T150/2015,5.96636,-15.095336,2
Taif/T16/2015,8.260242,-23.782572,2
Taif/T22/2015,8.261371,-23.78335,2
Taif/T3/2015,8.193404,-23.871494,2
Taif/T68/2015,8.470403,-23.47719,2
Taif/T7/2015,8.1931715,-23.872183,2
Taif/T89/2015,8.467239,-23.478607,2
Taif/T91b/2015,8.468656,-23.478651,2
Taif/T98/2015,2.8973222,-16.580698,2
THA/CU/17_06_2015,3.0948694,-19.102713,2
Jordan-N3/2012,-9.55583,7.7951474,0
Al-Hasa_23_2013,-14.467846,10.356869,0
Al-Hasa_28_2013,-14.958993,8.096035,0
Asir_2_2013,-13.871462,12.379181,0
Hafr-Al-Batin_4_2013,-8.980644,10.562931,0
Hafr-Al-Batin_5_2013,-7.974065,10.80575,0
Riyadh_6_2013,-5.6588516,10.829733,0
