slope,intercept,r_value,r_squared,p_value,std_err,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate
0.8851604431541588,1.6685973607553777,0.6825457546001773,0.46586870712272543,0.0,0.0005958588880077411,nan,15.0,200.0,t-sne,nan,nan,high,2
0.8812352894110075,3.5586695594722144,0.6635923482174765,0.44035480461278453,0.0,0.0006245627567007648,nan,15.0,500.0,t-sne,nan,nan,high,2
0.6613135114093113,0.5440408648958126,0.6925608477401319,0.4796405278225302,0.0,0.00043304235388406714,nan,30.0,100.0,t-sne,nan,nan,high,2
0.7091386491029119,-0.3447209810196483,0.7034669955597682,0.49486581384188694,0.0,0.00045042241273303445,nan,30.0,200.0,t-sne,nan,nan,high,2
0.7548562725035045,-0.5019020167604396,0.7030892453809308,0.49433448697032667,0.0,0.00047997063048363527,nan,30.0,500.0,t-sne,nan,nan,high,2
0.541997143849981,-7.473499090755013,0.7845030322604282,0.6154450076258065,0.0,0.0002693461554820958,nan,100.0,100.0,t-sne,nan,nan,high,2
0.5408064223241604,-6.758392535168827,0.7757907434474481,0.6018512776187444,0.0,0.00027653435485350746,nan,100.0,200.0,t-sne,nan,nan,high,2
0.6054602137289473,-9.198563456803992,0.7973598047317135,0.6357826582017964,0.0,0.0002880983452772434,nan,100.0,500.0,t-sne,nan,nan,high,2
0.16487451263532302,4.385226907731269,0.48001672596609446,0.23041605720720862,0.0,0.0001894324324241547,nan,nan,nan,umap,25,0.05,high,2
0.12564960276223858,5.851727175662093,0.4036765347761619,0.16295474472888985,0.0,0.00017903224886848225,nan,nan,nan,umap,25,0.1,high,2
0.13181529165936062,5.70939609989005,0.41625196583150637,0.17326569905859354,0.0,0.00018101795673807966,nan,nan,nan,umap,25,0.25,high,2
0.32839173717324355,-5.5761384949988155,0.7660589921990276,0.5868463795289899,0.0,0.00017322675517813377,nan,nan,nan,umap,50,0.05,high,2
0.300983475748189,-4.026845779595835,0.7226371092019109,0.5222043915956945,0.0,0.00018099753186821238,nan,nan,nan,umap,50,0.1,high,2
0.23091205340114315,-0.5185773787475156,0.6538388823543549,0.427505284078392,0.0,0.00016799284448770356,nan,nan,nan,umap,50,0.25,high,2
0.23806375028197307,-0.49460189573808044,0.6285109111822419,0.39502596547513197,0.0,0.00018521578624371786,nan,nan,nan,umap,100,0.05,high,2
0.25350966373291517,-1.6111667940055625,0.681828766622397,0.4648904669938191,0.0,0.00017098961150623242,nan,nan,nan,umap,100,0.1,high,2
0.21399394913357206,1.1920636055260445,0.5674531567911715,0.32200308515226583,0.0,0.000195215599427671,nan,nan,nan,umap,100,0.25,high,2
0.14257782134588287,-1.007607347886207,0.8659462544615313,0.7498629156159551,0.0,5.1770130594787176e-05,nan,nan,nan,pca,nan,nan,high,3
1.2642790449773473,-23.17792733081675,0.9180205771009385,0.8427617799807402,0.0,0.0003433197328944519,2,nan,nan,mds,nan,nan,high,3
1.122044856251731,-10.199549584570605,0.9584852655220032,0.9186940042227849,0.0,0.00020985303154270519,4,nan,nan,mds,nan,nan,high,3
1.0675505375914738,-5.636604534416691,0.9721313620130173,0.9450393850092841,0.0,0.00016185214669784396,6,nan,nan,mds,nan,nan,high,3
0.8237933405259074,0.5538408558827967,0.7091341859247146,0.5028712936471076,0.0,0.0005149362407453846,nan,15.0,100.0,t-sne,nan,nan,high,3
0.8446882364042176,0.8949994574189972,0.7087332727952879,0.5023028519671199,0.0,0.0005285978383088997,nan,15.0,200.0,t-sne,nan,nan,high,3
0.8632672650083736,1.992323800681028,0.6966718414641643,0.48535165468906966,0.0,0.0005588580211504612,nan,15.0,500.0,t-sne,nan,nan,high,3
0.6923813109590592,-1.9676164979500896,0.7410256723871266,0.549119047136793,0.0,0.0003944320619492247,nan,30.0,100.0,t-sne,nan,nan,high,3
0.7081452158921208,-1.9092685495688997,0.7424014410465745,0.5511598996680304,0.0,0.0004017524439651697,nan,30.0,200.0,t-sne,nan,nan,high,3
0.7448832098393258,-0.5484107490391281,0.7230623330209222,0.5228191374336589,0.0,0.00044738677155663805,nan,30.0,500.0,t-sne,nan,nan,high,3
0.5826360362683247,-9.903381873506579,0.8108776607016737,0.6575225806250186,0.0,0.00026435477555512545,nan,100.0,100.0,t-sne,nan,nan,high,3
0.628409145612458,-11.311923559420265,0.8106395936973649,0.6571365508698289,0.0,0.0002853674684597972,nan,100.0,200.0,t-sne,nan,nan,high,3
0.7173249005249223,-14.899267670187356,0.8190444432863131,0.6708338000781865,0.0,0.00031589680840273145,nan,100.0,500.0,t-sne,nan,nan,high,3
0.18151882862468133,2.383494742553909,0.5587343021108442,0.3121840203552921,0.0,0.00016938761730839798,nan,nan,nan,umap,25,0.05,high,3
0.15552964168755543,3.8603632769313254,0.4857333099511838,0.2359368483961328,0.0,0.00017595803159926708,nan,nan,nan,umap,25,0.1,high,3
0.14106656107997223,4.3123097201729195,0.46175175610182256,0.21321468426311704,0.0,0.00017036203889128407,nan,nan,nan,umap,25,0.25,high,3
0.2521839838095012,-1.835313178503057,0.7179434914635342,0.5154428569348498,0.0,0.00015371948510419482,nan,nan,nan,umap,50,0.05,high,3
0.24243626357780346,-1.2062482059605397,0.6815987543678482,0.4645768619558023,0.0,0.00016362382626739525,nan,nan,nan,umap,50,0.1,high,3
0.2532393074512398,-1.6031418327958669,0.6992880305182863,0.4890037496261436,0.0,0.00016274702629718546,nan,nan,nan,umap,50,0.25,high,3
0.3075981247010852,-6.0253763664131395,0.7547087527220613,0.5695853014352894,0.0,0.0001681036047449362,nan,nan,nan,umap,100,0.05,high,3
0.30484302465232355,-5.517710426173251,0.7644457272485543,0.5843772699085711,0.0,0.0001616249608011573,nan,nan,nan,umap,100,0.1,high,3
0.26694353077254585,-3.0494209974041127,0.7211967936039203,0.5201248151045756,0.0,0.00016119773758131305,nan,nan,nan,umap,100,0.25,high,3
0.1309047929786645,-0.759609147364614,0.8879608845912668,0.7884745325641049,0.0,4.2625769039193464e-05,nan,nan,nan,pca,nan,nan,high,4
1.220628941539947,-22.630797871656057,0.9252992243486463,0.8561786545802065,0.0,0.0003145156940319399,2,nan,nan,mds,nan,nan,high,4
1.1045800562149415,-10.026064978095874,0.9684873861289183,0.9379678170908244,0.0,0.00017858334100606205,4,nan,nan,mds,nan,nan,high,4
1.055950606035088,-5.365635851684047,0.9793668019080316,0.9591593326795657,0.0,0.00013698525512039812,6,nan,nan,mds,nan,nan,high,4
0.7994140130524207,-1.6630976765815504,0.7778581102225917,0.6050632396390615,0.0,0.0004060358076618824,nan,15.0,100.0,t-sne,nan,nan,high,4
0.8282207983092409,-1.036314718694456,0.7693011961984874,0.5918243304724236,0.0,0.00043241670604457174,nan,15.0,200.0,t-sne,nan,nan,high,4
0.8322007873779254,0.882682116896305,0.7476210283190378,0.5589372019848154,0.0,0.00046475707622757736,nan,15.0,500.0,t-sne,nan,nan,high,4
0.7564453529862265,-7.977360843298861,0.831264392037392,0.6910004894692949,0.0,0.000318014161648426,nan,30.0,100.0,t-sne,nan,nan,high,4
0.7724494778856046,-6.962575029836749,0.8204336962256766,0.6731114499025258,0.0,0.0003384196967888159,nan,30.0,200.0,t-sne,nan,nan,high,4
0.7138951322010714,-0.46299674676538416,0.7546700194190286,0.5695268382099169,0.0,0.0003901930649418211,nan,30.0,500.0,t-sne,nan,nan,high,4
0.49624932355274404,-8.668633454543482,0.8623512998156554,0.7436497642937504,0.0,0.00018317312247818028,nan,100.0,100.0,t-sne,nan,nan,high,4
0.5290278546732827,-9.826730167098443,0.8649663436296294,0.7481667756120102,0.0,0.00019295899387516833,nan,100.0,200.0,t-sne,nan,nan,high,4
0.5638647904434861,-11.012099007322622,0.8657810258114762,0.749576784655172,0.0,0.000204895957177147,nan,100.0,500.0,t-sne,nan,nan,high,4
0.13248854097135598,4.352025306420401,0.5110093721785983,0.2611305784543652,0.0,0.00014010785411679903,nan,nan,nan,umap,25,0.05,high,4
0.16523831300582895,2.8822191427324757,0.5920577182877647,0.3505323417841141,0.0,0.00014140170710670943,nan,nan,nan,umap,25,0.1,high,4
0.13165046900866598,4.083603182919289,0.5270744285913477,0.27780745327489564,0.0,0.00013344618045186242,nan,nan,nan,umap,25,0.25,high,4
0.17960333324959987,1.9594052558122712,0.5913163812014308,0.34965506267715585,0.0,0.00015399107354240242,nan,nan,nan,umap,50,0.05,high,4
0.20502165299837266,0.2812696214258157,0.6777812556855692,0.459387430558707,0.0,0.0001398242275719297,nan,nan,nan,umap,50,0.1,high,4
0.18700830215316688,0.8726736017893106,0.649624048113078,0.4220114038868226,0.0,0.00013759023467732444,nan,nan,nan,umap,50,0.25,high,4
0.23939501761490026,-1.1243290869338232,0.7282998271515303,0.5304206382289489,0.0,0.0001416082591612671,nan,nan,nan,umap,100,0.05,high,4
0.20251609981984342,0.8824898132537697,0.6358484977851316,0.40430331213560855,0.0,0.00015454241005696833,nan,nan,nan,umap,100,0.1,high,4
0.19499448075939463,1.1504935407356331,0.6139374931043333,0.37691924543923333,0.0,0.00015761571403724716,nan,nan,nan,umap,100,0.25,high,4
0.13181810157012078,-1.2286958338064835,0.8729898444588505,0.762111268528288,0.0,4.63001053359283e-05,nan,nan,nan,pca,nan,nan,high,5
1.2460416053672474,-22.72981209424467,0.9055297461178913,0.8199841211043326,0.0,0.0003670408591228798,2,nan,nan,mds,nan,nan,high,5
1.1228118468423618,-10.550688074864496,0.9581938821479592,0.9181355157857771,0.0,0.00021078055332300277,4,nan,nan,mds,nan,nan,high,5
1.0678754959558037,-5.818519686529612,0.9720947402531976,0.9449681840279318,0.0,0.00016201235411756798,6,nan,nan,mds,nan,nan,high,5
0.821802462355114,1.669003216295259,0.699571772253207,0.4894006645334929,0.0,0.0005277211086774106,nan,15.0,100.0,t-sne,nan,nan,high,5
0.8915767659493911,-0.33085964992240946,0.7199104933250268,0.5182711183994834,0.0,0.0005403943052728432,nan,15.0,200.0,t-sne,nan,nan,high,5
0.9070449657905837,2.0373376542278407,0.6939370567366422,0.48154863871231374,0.0,0.000591686866953745,nan,15.0,500.0,t-sne,nan,nan,high,5
0.6825942951887802,0.4568975330903413,0.6995320405012141,0.48934507568779223,0.0,0.00043837722984296405,nan,30.0,100.0,t-sne,nan,nan,high,5
0.7448960633962495,-1.2755663856905528,0.7254760568134875,0.5263155090096465,0.0,0.00044426935860233165,nan,30.0,200.0,t-sne,nan,nan,high,5
0.8018389472856775,-2.6866036993007043,0.736708553278152,0.5427394924731878,0.0,0.00046270315927015237,nan,30.0,500.0,t-sne,nan,nan,high,5
0.5761101895727893,-9.686037677481504,0.8265220005069265,0.6831386173219718,0.0,0.00024666922970599357,nan,100.0,100.0,t-sne,nan,nan,high,5
0.5791368859734464,-9.815917754230288,0.8322465878319454,0.692634382957916,0.0,0.00024254148270089508,nan,100.0,200.0,t-sne,nan,nan,high,5
0.5933430589169336,-9.72557075493431,0.8288485301388644,0.686989885913356,0.0,0.0002517903391028149,nan,100.0,500.0,t-sne,nan,nan,high,5
0.14632048663604919,5.027507378057848,0.4588791938371969,0.2105701145366757,0.0,0.00017811181721053896,nan,nan,nan,umap,25,0.05,high,5
0.1461277142880394,5.303787984172381,0.4443032051115448,0.19740533807239147,0.0,0.00018523816116614592,nan,nan,nan,umap,25,0.1,high,5
0.14199394209518715,5.471865804881249,0.4371681315289837,0.1911159752245428,0.0,0.00018365114181944836,nan,nan,nan,umap,25,0.25,high,5
0.18495853968583748,3.0029158819473274,0.5371986537961234,0.28858239364036725,0.0,0.00018257064900258495,nan,nan,nan,umap,50,0.05,high,5
0.18921245841617582,2.296105287270029,0.5653795349989567,0.31965401859563647,0.0,0.00017354165659527927,nan,nan,nan,umap,50,0.1,high,5
0.19782109764774403,2.8734047247050185,0.5425398234519524,0.29434946003127566,0.0,0.00019255952562548018,nan,nan,nan,umap,50,0.25,high,5
0.24323959225156289,0.2993385000045983,0.623911521583286,0.3892655867643712,0.0,0.00019154315638006929,nan,nan,nan,umap,100,0.05,high,5
0.1933918011844012,2.372944471686939,0.5156617726798145,0.26590706380328866,0.0,0.00020201230604511525,nan,nan,nan,umap,100,0.1,high,5
0.18760907101528898,2.9639598957765187,0.4955529260056482,0.24557270247275945,0.0,0.00020672912571656848,nan,nan,nan,umap,100,0.25,high,5
