,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474
A/Belgium/8725/2019,8,7,6,8,8,11,11,8,9,8,8,8,9,9,9,9,9,9,8,7,9,9,9,10,9,9,6,6,4,5,5,5,5,5,6,4,4,2,3,3,6,5,4,6,9,11,11,11,10,12,11,11,12,4,8,7,13,4,11,11,13,14,13,16,15,15,15,14,0,1,2,2,2,3,2,4,4,4,3,3,5,4,5,5,2,6,3,7,6,7,7,6,5,6,6,6,6,6,5,7,6,7,7,8,7,8,8,8,8,8,9,9,9,8,7,7,7,7,7,7,8,8,9,9,10,11,18,17,18,17,17,17,18,18,20,20,18,21,21,20,21,22,14,15,14,14,21,13,14,15,15,16,15,16,17,17,18,18,17,18,20,20,20,21,19,15,16,15,13,12,14,14,17,17,15,16,17,15,17,19,19,17,16,15,18,19,20,17,17,18,19,19,20,18,16,15,24,17,17,19,15,14,16,17,18,18,18,20,19,21,22,23,19,21,20,20,17,19,16,16,17,19,19,17,17,19,13,13,13,13,13,14,15,15,14,17,18,18,16,17,16,19,18,17,19,17,20,17,20,21,16,17,20,25,19,15,20,19,20,20,21,22,21,22,21,20,18,21,23,21,23,23,25,24,24,21,22,23,19,25,25,26,24,23,26,16,19,14,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,38,39,41,41,40,42,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,39,35,35,33,49,48,48,45,44,45,38,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,68,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,66,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/Italy/8601/2019,7,6,5,7,7,10,10,7,8,7,7,7,8,8,8,8,8,8,7,6,8,8,8,9,8,8,5,5,3,4,4,4,4,4,5,3,3,1,2,2,5,4,3,5,8,10,10,10,9,11,10,10,11,3,7,6,12,3,10,10,12,13,12,15,14,14,14,13,1,0,1,1,1,2,1,3,3,3,2,2,4,3,4,4,1,5,2,6,5,6,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,7,7,8,8,8,7,6,6,6,6,6,6,7,7,8,8,9,10,17,16,17,16,16,16,17,17,19,19,17,20,20,19,20,21,13,14,13,13,20,12,13,14,14,15,14,15,16,16,17,17,16,17,19,19,19,20,18,14,15,14,12,11,13,13,16,16,14,15,16,14,16,18,18,16,15,14,17,18,19,16,16,17,18,18,19,17,15,14,23,16,16,18,14,13,15,16,17,17,17,19,18,20,21,22,18,20,19,19,16,18,15,15,16,18,18,16,16,18,12,12,12,12,12,13,14,14,13,16,17,17,15,16,15,18,17,16,18,16,19,16,19,20,15,16,19,24,18,14,19,18,19,19,20,21,20,21,20,19,17,20,22,20,22,22,24,23,23,20,21,22,18,24,24,25,23,22,25,15,18,13,36,33,33,33,33,33,34,35,34,35,36,36,30,32,32,33,34,33,36,35,34,36,32,33,33,34,33,36,33,34,35,33,35,34,36,36,35,37,35,38,38,34,35,34,32,33,32,33,32,34,36,39,35,37,38,40,40,39,41,36,35,35,33,37,38,33,33,35,33,36,31,31,37,40,38,34,34,32,48,47,47,44,43,44,37,44,66,65,65,65,65,66,66,66,67,65,65,63,67,65,67,67,68,69,68,70,67,68,70,70,68,67,65,63,61,61,61,63,60,58,59,60,59,60,56,63,60,61,65,65,64,68,66,71,68,67,67,64,63,64,65,63,64,64,63,64,64,64,66,65,66,65,66,67,66,65,67,67,66,66,64,69,67,67,67,68,67,69,67,70,70,68,67,68,70,70,66,68,67,68,67,64,59,65,61,69,54
A/England/9617/2019,8,7,6,8,8,11,11,8,9,8,8,8,9,9,9,9,9,9,8,7,9,9,9,10,9,9,6,6,4,5,5,5,5,5,6,4,4,2,3,3,6,5,4,6,9,11,11,11,10,12,11,11,12,4,8,7,13,4,11,11,13,14,13,16,15,15,15,14,2,1,0,2,2,3,2,4,4,4,3,3,5,4,5,5,2,6,3,7,6,7,7,6,5,6,6,6,6,6,5,7,6,7,7,8,7,8,8,8,8,8,9,9,9,8,7,7,7,7,7,7,8,8,9,9,10,11,18,17,18,17,17,17,18,18,20,20,18,21,21,20,21,22,14,15,14,14,21,13,14,15,15,16,15,16,17,17,18,18,17,18,20,20,20,21,19,15,16,15,13,12,14,14,17,17,15,16,17,15,17,19,19,17,16,15,18,19,20,17,17,18,19,17,18,18,16,15,24,17,17,19,15,14,16,17,18,18,18,20,19,21,22,23,19,21,18,18,17,19,16,16,17,19,19,17,17,19,13,13,13,13,13,14,15,15,14,17,18,18,16,17,16,19,18,17,19,17,20,17,18,21,16,17,20,25,19,15,20,19,20,20,21,22,21,22,21,20,18,21,23,21,23,23,25,24,24,21,22,23,19,25,25,26,24,23,26,16,19,14,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,38,39,41,41,40,42,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,39,35,35,33,49,48,48,45,44,45,38,45,67,66,66,66,66,67,67,67,68,66,66,64,66,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,68,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/Italy/8444/2019,8,7,6,8,8,11,11,8,9,8,8,8,9,9,9,9,9,9,8,7,9,9,9,10,9,9,6,6,4,5,5,5,5,5,6,4,4,2,3,3,6,5,4,6,9,11,11,11,10,12,11,11,12,4,8,7,13,4,11,11,13,14,13,16,15,15,15,14,2,1,2,0,2,3,2,4,4,4,3,3,5,4,5,5,2,6,3,7,6,7,7,6,5,6,6,6,6,6,5,7,6,7,7,8,7,8,8,8,8,8,9,9,9,8,7,7,7,7,7,7,8,8,9,9,10,11,18,17,18,17,17,17,18,18,20,20,18,21,21,20,21,22,14,15,14,14,21,13,14,15,15,16,15,16,17,17,18,18,17,18,20,20,20,21,19,15,16,15,13,12,14,14,17,17,15,16,17,15,17,19,19,17,16,15,18,19,20,17,17,18,19,19,20,18,16,15,24,17,17,19,15,14,16,17,18,18,18,20,19,21,22,23,19,21,20,20,17,19,16,16,17,19,19,17,17,19,13,13,13,13,13,14,15,15,14,17,18,18,16,17,16,19,18,17,19,17,20,17,20,21,16,17,20,25,19,15,20,19,20,20,21,22,21,22,21,20,18,21,23,21,23,23,25,24,24,21,22,23,19,25,25,26,24,23,26,16,19,14,37,34,34,34,34,34,35,36,35,36,35,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,38,39,41,41,40,42,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,39,35,35,33,49,48,48,45,44,45,38,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,67,68,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/Italy/9366/2019,8,7,6,8,8,11,11,8,9,8,8,8,9,9,9,9,9,9,8,7,9,9,9,10,9,9,6,6,4,5,5,5,5,5,6,4,4,2,3,3,6,5,4,6,9,11,11,11,10,12,11,11,12,4,8,7,13,4,11,11,13,14,13,16,15,15,15,14,2,1,2,2,0,3,2,4,4,4,3,3,5,4,5,5,2,6,3,7,6,7,7,6,5,6,6,6,6,6,5,7,6,7,7,8,7,8,8,8,8,8,9,9,9,8,7,7,7,7,7,7,8,8,9,9,10,11,18,17,18,17,17,17,18,18,20,20,18,21,21,20,21,22,14,15,14,14,21,13,14,15,15,16,15,16,17,17,18,18,17,18,20,20,20,21,19,15,16,15,13,12,14,14,17,17,15,16,17,15,17,19,19,17,16,15,18,19,20,17,17,18,19,19,20,18,16,15,24,17,17,19,15,14,16,17,18,18,18,20,19,21,22,23,19,21,20,20,17,19,16,16,17,19,19,17,17,19,13,13,13,13,13,14,15,15,14,17,18,18,16,17,16,19,18,17,19,17,20,17,20,21,16,17,20,25,19,15,20,19,20,20,21,22,21,22,21,20,18,21,23,21,23,23,25,24,24,21,22,23,19,25,25,26,24,23,26,16,19,14,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,38,39,41,41,40,42,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,39,35,35,33,49,48,48,45,44,45,38,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,68,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,67,68,69,68,65,60,66,62,70,55
A/England/8887/2019,7,6,5,7,7,10,10,7,8,7,7,7,8,8,8,8,8,8,7,6,8,8,8,9,8,8,5,5,3,4,4,4,4,4,5,3,3,1,2,2,5,4,3,5,8,10,10,10,9,11,10,10,11,5,7,8,12,3,10,10,12,13,12,15,14,14,14,13,3,2,3,3,3,0,1,3,3,3,2,2,4,3,4,4,3,5,4,6,5,6,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,7,7,8,8,8,7,6,6,6,6,6,6,7,7,8,8,9,10,17,16,17,16,16,16,17,17,19,19,17,20,20,19,20,21,13,14,13,13,20,12,13,14,14,15,14,15,16,16,17,17,16,17,19,19,19,20,18,14,15,14,12,11,13,13,16,16,14,15,16,14,16,18,18,16,15,14,17,18,19,16,16,17,18,18,19,17,15,14,23,16,16,18,14,13,15,16,17,17,17,19,18,20,21,22,18,20,19,19,16,18,15,15,16,18,18,16,16,18,12,12,12,12,12,13,14,14,13,16,17,17,15,16,15,18,17,16,18,16,19,16,19,20,15,16,19,24,18,14,19,18,19,19,20,21,20,21,20,19,17,20,22,20,22,22,24,23,23,20,21,22,18,24,24,25,23,22,25,15,18,13,36,33,33,33,33,33,34,35,34,35,36,36,30,32,32,33,34,33,36,35,34,36,32,33,33,34,33,36,33,34,35,33,35,34,36,36,35,37,35,38,38,34,35,34,32,33,32,33,32,34,36,39,35,37,38,40,40,39,41,36,35,35,33,37,38,33,33,35,33,36,31,31,37,40,38,34,34,32,48,47,47,44,43,44,37,44,65,64,64,64,64,65,65,65,66,64,64,62,66,64,66,66,67,68,67,69,66,67,69,69,67,66,64,62,60,60,60,62,59,57,58,59,58,59,55,62,59,60,64,64,63,67,65,70,67,68,66,63,62,63,64,62,63,63,62,63,63,63,65,64,65,64,65,66,65,64,66,66,65,65,63,68,66,66,66,67,66,68,66,69,69,67,66,67,69,69,65,67,66,67,66,63,58,64,60,68,54
A/Spain/8527/2019,6,5,4,6,6,9,9,6,7,6,6,6,7,7,7,7,7,7,6,5,7,7,7,8,7,7,4,4,2,3,3,3,3,3,4,2,2,0,1,1,4,3,2,4,7,9,9,9,8,10,9,9,10,4,6,7,11,2,9,9,11,12,11,14,13,13,13,12,2,1,2,2,2,1,0,2,2,2,1,1,3,2,3,3,2,4,3,5,4,5,5,4,3,4,4,4,4,4,3,5,4,5,5,6,5,6,6,6,6,6,7,7,7,6,5,5,5,5,5,5,6,6,7,7,8,9,16,15,16,15,15,15,16,16,18,18,16,19,19,18,19,20,12,13,12,12,19,11,12,13,13,14,13,14,15,15,16,16,15,16,18,18,18,19,17,13,14,13,11,10,12,12,15,15,13,14,15,13,15,17,17,15,14,13,16,17,18,15,15,16,17,17,18,16,14,13,22,15,15,17,13,12,14,15,16,16,16,18,17,19,20,21,17,19,18,18,15,17,14,14,15,17,17,15,15,17,11,11,11,11,11,12,13,13,12,15,16,16,14,15,14,17,16,15,17,15,18,15,18,19,14,15,18,23,17,13,18,17,18,18,19,20,19,20,19,18,16,19,21,19,21,21,23,22,22,19,20,21,17,23,23,24,22,21,24,14,17,12,35,32,32,32,32,32,33,34,33,34,35,35,29,31,31,32,33,32,35,34,33,35,31,32,32,33,32,35,32,33,34,32,34,33,35,35,34,36,34,37,37,33,34,33,31,32,31,32,31,33,35,38,34,36,37,39,39,38,40,35,34,34,32,36,37,32,32,34,32,35,30,30,36,39,37,33,33,31,47,46,46,43,42,43,36,43,65,64,64,64,64,65,65,65,66,64,64,62,66,64,66,66,67,68,67,69,66,67,69,69,67,66,64,62,60,60,60,62,59,57,58,59,58,59,55,62,59,60,64,64,63,67,65,70,67,68,66,63,62,63,64,62,63,63,62,63,63,63,65,64,65,64,65,66,65,64,66,66,65,65,63,68,66,66,66,67,66,68,66,69,69,67,66,67,69,69,65,67,66,67,66,63,58,64,60,68,53
A/Germany/9490/2019,8,7,6,8,8,11,11,8,9,8,8,8,9,9,7,9,9,9,8,7,9,9,9,10,9,9,6,4,4,5,5,5,5,5,6,4,4,2,3,3,6,5,4,6,9,11,11,11,10,12,11,11,12,6,8,9,13,4,11,11,13,14,13,16,15,15,15,14,4,3,4,4,4,3,2,0,4,4,3,3,5,4,5,5,4,6,5,7,6,7,7,6,5,6,6,6,6,6,5,7,6,7,7,8,7,8,8,8,8,8,9,9,9,8,7,7,7,7,7,7,6,8,9,9,10,11,18,17,18,17,17,17,18,18,20,20,18,21,21,20,21,22,14,15,14,14,21,13,14,15,15,16,15,16,17,17,18,18,17,18,20,20,20,21,19,15,16,15,13,12,14,14,17,17,15,16,17,15,17,19,19,17,16,15,18,19,20,17,17,18,19,19,20,18,16,15,24,17,17,19,13,14,16,15,18,18,18,20,19,19,22,23,19,21,20,20,17,19,16,16,17,19,19,17,17,19,13,13,13,13,13,14,15,15,14,17,18,18,14,17,16,19,18,17,19,17,20,17,20,21,16,17,20,25,17,15,20,19,20,20,21,22,21,22,21,20,18,21,23,21,23,23,25,24,24,21,22,23,19,25,25,26,24,23,26,16,19,14,35,32,32,32,32,32,33,34,33,34,35,35,29,31,31,32,33,32,35,34,33,35,31,32,32,33,32,35,32,33,34,32,34,33,35,35,34,36,34,37,37,33,34,33,31,32,31,32,31,33,35,38,34,36,37,39,40,38,40,35,34,34,32,36,37,32,32,34,32,35,30,30,36,39,37,33,33,31,47,46,46,43,42,43,38,43,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,67,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,67,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,69,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/SouthKorea/9579/2019,8,7,6,8,8,11,11,8,9,8,8,8,9,9,9,9,9,9,8,7,9,9,9,10,9,9,6,6,4,5,5,5,5,5,6,4,4,2,3,3,6,5,4,6,9,11,11,11,10,12,11,11,12,6,8,9,13,4,11,11,13,14,13,16,15,15,15,14,4,3,4,4,4,3,2,4,0,2,3,3,5,4,5,5,4,6,5,7,6,7,7,6,5,6,6,6,6,6,5,7,6,7,7,8,7,8,8,8,8,8,9,9,9,8,7,7,7,7,7,7,8,8,9,9,10,11,18,17,18,17,17,17,18,18,20,20,18,21,21,20,21,22,14,13,14,14,21,13,14,15,15,16,15,16,17,17,18,18,17,18,20,20,20,21,19,15,16,15,13,12,14,14,17,17,15,16,17,15,17,19,19,17,16,15,18,19,20,17,17,18,19,19,20,18,16,15,24,17,17,19,15,14,16,17,18,18,18,20,19,21,22,23,19,21,20,20,17,19,16,16,17,19,19,17,17,19,13,13,13,13,13,14,15,15,14,17,18,18,16,17,16,19,18,17,19,17,20,17,20,21,16,17,20,25,19,15,20,19,20,20,21,22,21,22,21,20,18,21,23,21,23,23,25,24,24,21,22,23,19,25,25,26,24,23,26,16,17,14,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,38,39,41,41,40,42,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,39,35,35,33,49,48,48,45,44,45,38,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/SouthKorea/9645/2019,8,7,6,8,8,11,11,8,9,8,8,8,9,9,9,9,9,9,8,7,9,9,9,10,9,9,6,6,4,5,5,5,5,5,6,4,4,2,3,3,6,5,4,6,9,11,11,11,10,12,11,11,12,6,8,9,13,4,11,11,13,14,13,16,15,15,15,14,4,3,4,4,4,3,2,4,2,0,3,3,5,4,5,5,4,6,5,7,6,7,7,6,5,6,6,6,6,6,5,7,6,7,7,8,7,8,8,8,8,8,9,9,9,8,7,7,7,7,7,7,8,8,9,9,10,11,18,17,18,17,17,17,18,18,20,20,18,21,21,20,21,22,14,15,14,14,21,13,14,15,15,16,15,16,17,17,18,18,17,18,20,20,20,21,19,15,16,15,13,12,14,14,17,17,15,16,17,15,17,19,19,17,16,15,18,19,20,17,17,18,19,19,20,18,16,15,24,17,17,19,15,14,16,17,18,18,18,20,19,21,22,23,19,21,20,20,17,19,16,16,17,19,19,17,17,19,13,13,13,13,13,14,15,15,14,17,18,18,16,17,16,19,18,17,19,17,20,17,20,21,16,17,20,25,19,15,20,19,20,20,21,22,21,22,21,20,18,21,23,21,23,23,25,24,24,21,22,23,19,25,25,26,24,23,26,16,19,14,37,34,34,34,34,34,35,36,35,36,37,37,31,33,33,34,35,34,37,36,35,37,33,34,34,35,34,37,34,35,36,34,36,35,37,37,36,38,36,39,39,35,36,35,33,34,33,34,33,35,37,40,36,38,39,41,41,40,42,37,36,36,34,38,39,34,34,36,34,37,32,32,38,41,39,35,35,33,49,48,48,45,44,45,38,45,67,66,66,66,66,67,67,67,68,66,66,64,68,66,68,68,69,70,69,71,68,69,71,71,69,68,66,64,62,62,62,64,61,59,60,61,60,61,57,64,61,62,66,66,65,69,67,72,69,70,68,65,64,65,66,64,65,65,64,65,65,65,67,66,67,66,67,68,67,66,68,68,67,67,65,70,68,68,68,69,68,70,68,71,71,69,68,69,71,71,67,69,68,69,68,65,60,66,62,70,55
A/Germany/8752/2019,7,6,5,7,7,10,10,7,8,7,7,7,8,8,8,8,8,8,7,6,8,8,8,9,8,8,5,5,3,4,4,4,4,4,5,3,3,1,2,2,5,4,3,5,8,10,10,10,9,11,10,10,11,5,7,8,12,3,10,10,12,13,12,15,14,14,14,13,3,2,3,3,3,2,1,3,3,3,0,2,4,3,4,4,3,5,4,6,5,6,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,7,7,8,8,8,7,6,6,6,6,6,6,7,7,8,8,9,10,17,16,17,16,16,16,17,17,19,19,17,20,20,19,20,21,13,14,13,13,20,12,13,14,14,15,14,15,16,16,17,17,16,17,19,19,19,20,18,14,15,14,12,11,13,13,16,16,14,15,16,14,16,18,18,16,15,14,17,18,19,16,16,17,18,18,19,17,15,14,23,16,16,18,14,13,15,16,17,17,17,19,18,20,21,22,18,20,19,19,16,18,15,15,16,18,18,16,16,18,12,12,12,12,12,13,14,14,13,16,17,17,15,16,15,18,17,16,18,16,18,16,19,20,15,16,19,24,18,14,19,18,19,19,20,21,20,21,20,19,17,20,22,20,22,22,24,23,23,20,21,22,18,24,24,25,23,22,25,15,18,13,36,33,33,33,33,33,34,35,34,35,36,36,30,32,32,33,34,33,36,35,34,36,32,33,33,34,33,36,33,34,35,33,35,34,36,36,35,37,35,38,38,34,35,34,32,33,32,33,32,34,36,39,35,37,38,40,40,39,41,36,35,35,33,37,38,33,33,35,33,36,31,31,37,40,38,34,34,32,48,47,47,44,43,44,37,44,66,65,65,65,65,66,66,66,67,65,65,63,67,65,67,67,68,69,68,70,67,68,70,70,68,67,65,63,61,61,61,63,60,58,59,60,59,60,56,63,60,61,65,65,64,68,66,71,68,69,67,64,63,64,65,63,64,64,63,64,64,64,66,65,66,65,66,67,66,65,67,67,66,66,64,69,67,67,67,68,67,69,67,70,70,68,67,68,70,70,66,68,67,68,67,64,59,65,61,69,54
A/Spain/9001/2019,7,6,5,7,7,10,10,7,8,7,7,7,8,8,8,8,8,8,7,6,8,8,8,9,8,8,5,5,3,4,4,4,4,4,5,3,3,1,2,2,5,4,3,5,8,10,10,10,9,11,10,10,11,5,7,8,12,3,10,10,12,13,12,15,14,14,14,13,3,2,3,3,3,2,1,3,3,3,2,0,4,3,4,4,3,5,4,6,5,6,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,7,7,8,8,8,7,6,6,6,6,6,6,7,7,8,8,9,10,17,16,17,16,16,16,17,17,19,19,17,20,20,19,20,21,13,14,13,13,20,12,13,14,14,15,14,15,16,16,17,17,16,17,19,19,19,20,18,14,15,14,12,11,13,13,16,16,14,15,16,14,16,18,18,16,15,14,17,18,19,16,16,17,18,18,19,17,15,14,23,16,16,18,14,13,15,16,17,17,17,19,18,20,21,22,18,20,19,19,16,18,15,15,16,18,18,16,16,18,12,12,12,12,12,13,14,14,13,16,17,17,15,16,15,18,17,16,18,16,19,16,19,20,15,16,19,24,18,14,19,18,19,19,20,21,20,21,20,19,17,20,22,20,22,22,24,23,23,20,21,22,18,24,24,25,23,22,25,15,18,13,36,33,33,33,33,33,34,35,34,35,36,36,30,32,32,33,34,33,36,35,34,36,32,33,33,34,33,36,33,34,35,33,35,34,36,36,35,37,35,38,38,34,35,34,32,33,32,33,32,34,36,39,35,37,38,40,40,39,41,36,35,35,33,37,38,33,33,35,33,36,31,31,37,40,38,34,34,32,48,47,47,44,43,44,37,44,66,65,65,65,65,66,66,66,67,65,65,63,67,65,67,67,68,69,68,70,67,68,70,70,68,67,65,63,61,61,61,63,60,58,59,60,59,60,56,63,60,61,65,65,64,68,66,71,68,69,67,64,63,64,65,63,64,64,63,64,64,64,66,65,66,65,66,67,66,65,67,67,66,66,64,69,67,67,67,68,67,69,67,70,70,68,67,68,70,70,66,68,67,68,67,64,59,65,61,69,54
A/Germany/9676/2019,7,6,5,7,7,10,10,7,8,7,7,7,8,8,8,8,8,8,7,6,8,8,8,9,8,8,3,3,3,4,4,4,4,4,5,3,3,3,4,4,5,4,5,7,8,10,10,10,9,11,10,10,11,7,5,10,12,5,10,10,12,13,12,15,14,14,14,13,5,4,5,5,5,4,3,5,5,5,4,4,0,1,2,2,5,3,6,6,5,6,6,5,4,5,5,5,5,5,4,6,5,6,6,7,6,7,7,7,7,7,8,8,8,5,4,6,6,6,6,6,7,7,8,8,9,10,17,16,17,16,16,16,17,17,19,19,17,20,20,19,20,21,13,14,13,13,20,12,13,14,14,15,14,15,16,16,17,17,16,17,19,19,19,20,18,14,15,14,12,11,13,13,16,16,14,15,16,14,16,18,18,16,15,14,17,18,19,16,16,17,18,18,19,17,15,14,23,14,16,18,14,13,15,16,17,17,17,19,18,20,21,22,18,20,19,19,16,18,15,15,16,18,18,16,16,18,12,12,12,12,12,13,14,14,13,16,17,17,15,16,15,20,17,16,18,16,19,16,19,20,15,16,19,24,18,14,19,18,19,19,20,21,20,21,20,19,17,20,22,20,22,22,24,23,23,20,21,22,18,24,24,25,23,22,25,15,18,13,36,33,33,33,33,33,34,35,34,35,36,36,30,32,32,33,34,33,36,35,34,36,32,33,33,34,33,36,33,34,35,33,35,34,36,36,35,37,35,38,38,34,35,34,32,33,32,33,32,34,36,39,35,37,38,41,41,40,42,36,35,35,33,37,38,33,33,35,33,36,31,31,37,40,38,34,34,32,48,47,47,44,43,44,37,44,66,65,65,65,65,66,66,66,67,65,65,63,67,65,67,67,68,69,68,70,67,68,70,70,68,67,65,63,61,61,61,63,60,58,59,60,59,60,56,63,60,61,65,65,64,68,66,71,68,69,67,64,63,64,65,63,64,64,63,64,64,64,66,65,66,65,66,67,66,65,67,67,66,66,64,69,67,67,67,68,67,69,67,70,70,68,67,68,70,70,66,68,67,68,67,64,59,65,61,69,54
