strain,mds1,mds2,mds_label
A/Texas/136/2018,15.323705385476401,1.6406494076269704,3
A/Victoria/2067/2018,15.332169356299502,1.5935589369437637,3
A/SouthAustralia/136/2018,16.367816210248428,2.43976751751419,3
A/California/145/2019,16.33854631850487,1.0269494211006167,3
A/NewHampshire/28/2018,16.338546318504868,1.0269494211006172,3
A/Grozny/89/2019,16.5879281452583,1.1168647626512807,3
A/Yaroslavl/82/2019,17.463169753858374,1.350773734016589,3
A/Moscow/122/2019,17.48836859707859,1.282761178041913,3
A/SouthAustralia/159/2018,15.87476139777048,1.949642605664758,3
A/Kansas/21/2019,17.179727871655295,1.1250944392170692,3
A/Moscow/121/2019,17.206388112852338,1.3906298526983218,3
A/Florida/86/2019,21.200739825094214,1.1359027229708996,3
A/DistrictOfColumbia/37/2019,24.119001044195453,-1.0997856647112176,3
A/Florida/127/2019,20.38027118602031,-5.06541533761132,3
A/Pennsylvania/1017/2019,19.508219720028023,-5.702283127707118,3
A/Wisconsin/569/2019,20.52978175221764,-5.039072545620042,3
A/Florida/85/2019,22.23312951167879,-4.08492396073231,3
A/Alaska/38/2019,25.028748984578176,-5.2752585538378245,-1
A/Montana/44/2019,23.40096509914995,-4.748997708296734,3
A/Texas/394/2019,23.930826772594436,-4.225258495380168,3
A/Vermont/33/2019,25.47903099301377,-4.780118708877231,-1
A/Pennsylvania/1022/2019,19.989741701113985,1.8556978295356283,3
A/DistrictOfColumbia/39/2019,22.039081507247666,0.5520922418977151,3
A/Utah/65/2019,27.324349490432663,-1.6453713475698495,-1
A/NewJersey/43/2019,24.040256016102564,-7.000437725743582,-1
A/Makhachkala/86/2019,16.96539498138923,1.3456635451541024,3
A/Maryland/07/2020,27.472456898974123,-2.1565487150764038,-1
A/Montana/63/2019,26.561631537390742,-2.5111563031690407,-1
A/Vermont/02/2020,28.99903920829287,-3.3815357386871026,-1
A/California/77/2018,24.29070042270938,3.4016009427000267,-1
A/Minnesota/54/2018,20.657565470337797,5.651069400978458,3
A/Michigan/418/2018,22.856871382558623,12.575798898928937,-1
A/Tomsk/243/2018,25.481922643742045,0.3592252400077833,-1
A/Tomsk/244/2018,25.490140993474032,0.28916708110521494,-1
A/Tomsk/245/2018,25.490992228310496,0.28138075306726645,-1
A/Guam/7834/2019,24.258043187212813,3.4228755590426045,-1
A/Belgium/8725/2019,18.602525243738096,1.301582625359397,3
A/Italy/8601/2019,17.58628012628495,1.2667535951592208,3
A/England/9617/2019,18.518585547269787,1.4780133795618402,3
A/Italy/8444/2019,18.57662200350885,1.2426432192514407,3
A/Italy/9366/2019,18.58533859955261,1.340565217785483,3
A/England/8887/2019,16.687425470627158,1.0917002312469106,3
A/Spain/8527/2019,16.587928145258292,1.116864762651284,3
A/Germany/9490/2019,17.74535362419678,-0.04632972509056344,3
A/SouthKorea/9579/2019,18.66074729352186,1.5420089878513474,3
A/SouthKorea/9645/2019,18.68891425632085,1.4538906906596374,3
A/Germany/8752/2019,17.44154963476549,1.2951055996149299,3
A/Spain/9001/2019,17.468270231989468,1.2328326774856522,3
A/Germany/9676/2019,17.4086122898171,1.006847733388813,3
A/Italy/8442/2019,16.452620892415894,1.0655306856965123,3
A/Japan/7848/2019,17.370998980461074,1.0388126634062602,3
A/Japan/NHRC-OID_FDX70566/2019,17.358968873350054,0.981199660141086,3
A/Italy/8941/2019,16.895802013084868,0.7578263878689143,3
A/Japan/8261/2019,18.85701594041602,1.1223868933147114,3
A/Spain/9580/2019,20.056929801700978,1.1700786278867636,3
A/Italy/9062/2019,16.913555317736602,2.6320893650040045,3
A/Japan/9505/2019,14.835139368686347,1.5565794780506088,3
A/Japan/NHRC-OID_FDX70521/2018,13.487407948451505,0.3971657411156311,3
A/England/8741/2019,16.810617664187138,-2.835221693258505,3
A/England/9338/2019,16.579063987189052,-1.2813954039519586,3
A/Japan/7846/2019,16.04034441929045,-0.838096955289101,3
A/Germany/8917/2019,16.511220189370896,-1.1835859245913094,3
A/Guam/8597/2019,16.66593531376927,-1.2660246994787356,3
A/Japan/8603/2019,16.510443467317085,-1.1146097793028849,3
A/Japan/8769/2019,16.63265848993464,-1.2496359262310106,3
A/Japan/NHRC-OID_FDX70587/2019,16.592835719506358,-1.3309424046139653,3
A/Japan/NHRC-OID_FDX70590/2019,15.582309233079668,-0.8012213322896231,3
A/SouthKorea/8825/2019,15.824490329313182,-1.7947276873733096,3
A/SouthKorea/8832/2019,15.41156993914055,-1.2295510872081368,3
A/SouthKorea/8824/2019,15.861958896025143,-1.8274448061870612,3
A/Texas/9844/2019,17.521229517311486,-1.6806237326890425,3
A/SouthKorea/8822/2019,18.72426766827463,-2.502012279677891,3
A/SouthKorea/8823/2019,17.620661578212488,-1.8358321803402822,3
A/SouthKorea/9704/2019,16.692538642984072,-2.6224605659536526,3
A/Japan/NHRC-OID_FDX70591/2019,19.084144199712018,-1.8889923808780373,3
A/SouthKorea/9578/2019,17.648937636721204,-2.3552583862856302,3
A/Japan/NHRC-OID_FDX70574/2019,19.142006328275077,-2.577411638770864,3
A/Japan/NHRC-OID_FDX70593/2019,19.21060781509026,-2.5237203658607066,3
A/Florida/9851/2019,19.80680945752932,-3.5280244788829185,3
A/Guam/9841/2019,17.23208397963775,-3.3909475309441475,3
A/Washington/9847/2019,18.18920336850318,-4.351420653753566,3
A/Yokosuka/NHRC_OID_FDX70622/2019,21.93214110478514,0.8040917941690199,3
A/Japan/NHRC-OID_FDX70571/2019,18.822709956697818,-0.42937774687060004,3
A/Germany/8912/2019,14.28021062971136,-0.00933614300351014,3
A/Germany/8926/2019,14.318747166791482,-0.05784275549544777,3
A/Homosapien/China/LS329/2019,20.300493731880564,0.9192939310170787,3
A/Homosapien/China/LS318/2019,17.087334008321378,2.7488240024434893,3
A/Japan/NHRC-OID_FDX70487/2018,15.176748701867293,0.8248904127933273,3
A/England/7821/2019,16.485979073206046,2.1377426587195374,3
A/Homosapien/China/LS323/2019,21.902490459475178,0.06090242715511952,3
A/Homosapien/China/LS338/2019,23.688945005870764,-0.2508870474653668,3
A/Homosapien/China/LS339/2019,20.437126857472872,2.819918895788485,3
A/Homosapien/China/LS319/2019,22.57709052349945,1.7917161070848084,3
A/Homosapien/China/LS328/2019,24.579490293426794,0.6427304227440013,3
A/Colorado/01/2020,28.97011145830652,10.008467095290364,4
A/Iowa/40/2019,27.867030388482096,9.487612925952076,4
A/Nevada/33/2019,29.154049131791965,9.698561951137059,4
A/Montana/45/2019,27.310970294843408,10.319337557150615,4
A/NorthCarolina/31/2019,27.800051562537835,9.561862326045315,4
A/Utah/53/2019,27.884973124885562,9.214741683138826,4
A/Massachusetts/01/2020,28.509971881002496,10.624713659984328,4
A/Texas/357/2019,28.536219272955663,10.51977808587376,4
A/Delaware/41/2019,31.66979053169437,9.842200877649383,4
A/Maryland/40/2019,31.17453334967412,11.234274724339237,4
A/Pennsylvania/1019/2019,29.201073049183798,9.545799336427036,4
A/Maryland/38/2019,32.93747199412951,10.389573765979039,-1
A/Illinois/40/2019,32.29285891543526,11.568002192577026,4
A/Utah/58/2019,31.948778710419955,9.145287132973756,4
A/Washington/652/2019,32.159785942984406,12.122879601867952,4
A/Michigan/437/2019,30.389067115089667,15.395498525786083,-1
A/NorthDakota/38/2018,23.201186255277438,8.27100136225853,4
A/SouthAustralia/184/2018,23.1965643703412,8.073836030736816,4
A/SouthAustralia/151/2018,23.729734493042603,7.821369667019256,4
A/SouthAustralia/26/2018,23.683779805954085,8.029035493134925,4
A/NewYork/57/2019,30.009410450686318,13.986374651213987,-1
A/India/Ker-1851650/2018,21.098467165443367,7.913718867726204,4
A/India/Pun-1847908/2018,22.568930182291645,8.65659537815129,4
A/India/Pun-1851148/2018,23.132351816289002,9.69739718169632,4
A/India/Pun-1847054/2018,23.82009196316058,9.326554911028365,4
A/India/Pun-1847933/2018,22.989645297089048,11.176957177344688,4
A/India/Pun-1920970/2019,25.50364455275508,8.672188440795548,4
A/India/Pun-1922253/2019,26.68570585053065,9.188472731200937,4
A/India/Pun-1921693/2019,27.747816274529544,9.756481728100528,4
A/India/Pun-1922218/2019,27.747816299493806,9.756481669525309,4
A/India/Pun-1924667/2019,28.871788601088564,10.305350618008818,4
A/India/Pun-1922260/2019,29.086456640058344,9.937475305847421,4
A/India/Pun-1921994/2019,27.613765466920487,9.82901991660426,4
A/India/Pun-1922052/2019,28.333454158453165,8.482009902382753,4
A/India/Pun-1922016/2019,31.35711736449981,10.829835270524185,4
A/India/Pun-1922295/2019,31.434356766520764,10.685146632379706,4
A/India/Pun-1923665/2019,28.23017416966341,13.305456740274499,4
A/India/Pun-1923690/2019,27.882094554253282,14.236665127509347,-1
A/India/Pun-1923708/2019,26.703594886694145,13.34275053304152,4
A/India/Pun-1922030/2019,24.15503175623707,9.174355034655092,4
A/India/Pun-1922292/2019,25.12761442209155,10.164691084356527,4
A/Italy/8453/2019,22.541529234934675,9.984529351611778,4
A/Italy/9061/2019,22.210776472583298,7.7258421810966205,4
A/Japan/7503/2018,21.071818964935776,7.352781703599285,4
A/SouthKorea/8203/2019,23.139158521190392,8.418548625434077,4
A/Texas/7538/2018,23.201186255280756,8.271001362253125,4
A/Italy/9363/2019,28.650118047388172,6.896747500272527,4
A/Alaska/7957/2019,7.829321583112101,9.309499292015508,0
A/Germany/9056/2019,8.087078544561217,7.327143371936206,0
A/Bahrain/NHRC-OID_ESX0121A/2018,8.363294732771845,8.947595447447224,0
A/Bahrain/NHRC-OID_ESX0123/2018,8.419141133818565,10.337319103960668,0
A/Germany/9360/2019,8.43946299666243,7.841496712901116,0
A/Germany/8914/2019,8.671303871518289,10.404003544162666,0
A/Homosapien/China/LS205/2018,9.436194246838799,14.289332210672452,0
A/Belgium/8876/2019,5.385201813142337,12.398235450099875,0
A/England/8892/2019,5.782301568005658,8.917288591883647,0
A/England/8893/2019,6.246173603246775,7.853423063871914,0
A/Italy/7842/2019,6.62898375325197,7.180436748690448,0
A/England/7823/2019,5.562861039953068,10.592820683464566,0
A/England/7964/2019,5.6427550395581765,12.787038265837829,0
A/England/7963/2019,6.137133383339229,15.479733290760331,0
A/Belgium/8877/2019,6.123966661589169,9.383212494205042,0
A/England/8122/2019,6.76326772700556,9.581389220279089,0
A/Germany/9482/2019,6.6232333852578895,11.147931928448513,0
A/Italy/8938/2019,4.654731117680491,11.631848394025964,0
A/England/8581/2019,7.402217972180915,13.599634390306958,0
A/Germany/9483/2019,7.837180248569064,15.97559834044618,0
A/Germany/7830/2018,6.87720005683053,11.63579559883069,0
A/Turkey/8543/2019,6.8127028562920415,6.955830592858901,0
A/Iran/ClinicalSample/2019,7.347224523514089,7.60009062427076,0
A/Germany/9669/2019,8.917983030103404,23.167220487032118,0
A/Italy/9065/2019,12.147101627174832,11.084348911499031,0
A/Guam/7502/2018,9.503948556569283,8.517672722836798,0
A/India/Ker-19298/2018,9.242816649082483,13.925438845254458,0
A/India/Ker-19299/2018,7.807711087284735,5.626176644150774,0
A/India/Pun-1845890/2018,8.469758835204296,6.616326567064417,0
A/India/Pun-1846768/2018,8.548244389728076,8.58623983882366,0
A/India/Pun-19533/2019,6.979242022388485,6.533937896821822,0
A/India/Pun-1847030/2018,10.611124149910077,12.370749849108748,0
A/India/Pun-1851127/2018,9.897484678964297,12.035141657136634,0
A/India/Pun-1847593/2018,5.213507912709968,7.93898418776443,0
A/India/Pun-19615/2019,9.915564517001455,16.317542612702365,0
A/India/Pun-1847801/2018,11.358519115026889,13.850270879771415,0
A/Germany/8918/2019,4.084656619449726,13.070385590994501,0
A/Homosapien/China/LS340/2019,6.071243100168844,19.77280390552781,0
A/Homosapien/China/LS341/2019,6.754658203913604,21.5268671087975,0
A/Arizona/39/2019,7.454950691695436,14.125780762605226,0
A/Minnesota/44/2019,8.410861744528646,18.339718951718993,0
A/Makhachkala/84/2019,5.533145756770559,14.617102607567126,0
A/Vladimir/87/2019,5.622346386327448,14.721524064445294,0
A/SouthAustralia/153/2018,6.8877431817435815,9.848777976097034,0
A/Wisconsin/105/2018,7.2850709863630705,13.979753484743565,0
A/Brisbane/64/2018,6.192544665920009,7.460044442475779,0
A/Florida/64/2019,8.053327918135343,8.198188712182128,0
A/NewJersey/48/2018,6.137386996605111,8.544369530604637,0
A/Florida/87/2018,7.359526608714599,11.92202908458207,0
A/SouthAustralia/121/2018,10.913208385904218,14.166871250073381,0
A/Victoria/733/2018,9.973070220173598,10.881144213071309,0
A/SouthDakota/44/2018,9.913313207688528,10.863350937715907,0
A/Victoria/2093/2018,11.079176075871183,14.233386981869776,0
A/Louisiana/27/2018,8.38547391572337,6.2217777500268685,0
A/Michigan/397/2018,8.316295635013393,6.140598435017947,0
A/Michigan/401/2018,8.45675152940862,6.458379784679776,0
A/Moscow/1/2019,8.329786337017243,6.178320267025544,0
A/Minnesota/42/2018,8.33644470094626,6.2269465933781785,0
A/Perth/90/2018,8.167244346968928,6.654457918066069,0
A/SouthAustralia/12/2018,6.718385974309571,6.7721294634105424,0
A/Victoria/2038/2018,6.5218184679373294,5.450903431773013,0
A/Victoria/721/2018,8.167995392421865,6.5173966854017475,0
A/SouthAustralia/167/2018,8.715333281236369,10.273623908705103,0
A/Minnesota/58/2018,8.685517808748079,11.872448925633298,0
A/Victoria/1004/2018,8.543438269093755,12.179580452005176,0
A/SouthAustralia/179/2018,7.376240758116701,6.005707662900778,0
A/SouthAustralia/1028/2018,11.979012749451499,11.099882587646727,0
A/Victoria/722/2018,10.977158629132346,9.185662769689126,0
A/SouthAustralia/174/2018,8.369654344598464,19.163126710370967,0
A/NewYork/40/2018,9.466517588650278,12.56366623233046,0
A/Townsville/23/2018,8.259844780771228,9.760635981781995,0
A/Massachusetts/14/2019,5.952174717375559,12.624760233358476,0
A/Wisconsin/555/2019,5.724853474416239,8.832282959202072,0
A/California/96/2018,9.854642126727681,17.39140602491196,0
A/NewHampshire/24/2018,8.101744434582885,9.947409964384635,0
A/Moscow/119/2019,7.781027345806147,15.779431706539796,0
A/Florida/94/2019,4.144372639298469,15.445906087414391,0
A/Brisbane/115/2018,9.226658030044934,7.763479785752575,0
A/Brisbane/67/2018,9.943868072004665,9.743234600363552,0
A/Sydney/1002/2018,6.571248765762177,16.28696879860603,0
A/RhodeIsland/10/2020,4.221269789196931,22.107507528427906,0
A/Sydney/34/2018,13.934419236625807,13.988594413429313,0
A/Grozny/88/2019,8.13691265863191,7.200694096303341,0
A/Hawaii/44/2018,12.322880146006735,16.130581322921422,0
A/Hawaii/46/2018,11.990169771407647,14.474945401734672,0
A/SouthAustralia/186/2018,12.46296022852829,16.2355183508886,0
A/SouthAustralia/87/2018,12.536954870314974,16.24642425670509,0
A/Sydney/100/2018,13.075725016188906,17.89094172995513,0
A/Victoria/2041/2018,14.371883662339332,19.135390256336755,0
A/Wisconsin/98/2018,12.026340467445516,17.731742798429305,0
A/Hawaii/47/2018,13.631190412352638,19.423681823531226,0
A/Wisconsin/95/2018,12.873882342638549,17.90255455724609,0
A/Hawaii/50/2018,12.850816836137946,15.116874273626626,0
A/Michigan/386/2018,10.79960959167071,11.461044527489879,0
A/Hawaii/53/2018,13.526751148793682,17.055196911168554,0
A/Michigan/385/2018,14.576812338216117,20.87966724689178,0
A/Minnesota/50/2018,11.73257346368181,17.805585630334956,0
A/Hawaii/51/2018,11.894770879965781,20.28031380621105,0
A/Hawaii/52/2018,12.937528382601979,20.38028196846711,0
A/SouthAustralia/1006/2018,15.733743564398585,23.70390941737221,0
A/SouthAustralia/1009/2018,15.12994374992396,22.421201575646695,0
A/SouthAustralia/19/2018,13.172767700210217,22.330301574884878,0
A/SouthAustralia/54/2018,13.386579629454472,17.591266337665648,0
A/SouthAustralia/69/2018,14.025005148399382,19.464812008838,0
A/SouthAustralia/161/2018,14.418500616621134,20.999271481913762,0
A/Wisconsin/99/2018,5.847361072677093,4.266228698604404,0
A/Brisbane/101/2018,12.199522944489951,24.316184729532598,0
A/California/191/2019,8.368900648975536,24.954099310678846,0
A/Hawaii/01/2020,9.322082023072994,26.44516047312053,0
A/Colorado/46/2019,7.534706524886839,23.343213331600165,0
A/Hawaii/03/2020,4.625508016251823,20.400398956795197,0
A/Hawaii/65/2019,9.862815133607958,26.578011158772323,0
A/Santiago/PUC-MVL_022/2018,7.8806876684850335,8.181053370630304,0
A/Santiago/p003d0/2018,9.152525597871852,14.768386683865309,0
A/Santiago/p016d0/2018,8.255746964529108,6.663781206944596,0
A/Alaska/43/2018,3.8838992892510693,-29.70672288795337,1
A/Alaska/46/2018,3.2511742658494134,-25.5879781679997,1
A/California/71/2018,3.20214874292765,-25.5344864160487,1
A/Newcastle/22/2018,3.2131554631823,-25.58020761605657,1
A/Sydney/521/2018,3.3356905005369364,-25.585300957853025,1
A/Vermont/22/2018,3.2985652781388795,-25.5723505634045,1
A/NewJersey/26/2018,3.343937612678381,-26.852032262531317,1
A/Brisbane/161/2018,3.823044234061023,-28.239218075419814,1
A/Victoria/2036/2018,3.6008813627384235,-26.932608855695022,1
A/Victoria/901/2018,4.4595766862244,-27.923524912862543,1
A/Victoria/1003/2018,4.345649297064964,-29.78495045712173,1
A/Newcastle/67/2018,4.4874191806931485,-29.720299510872845,1
A/Brisbane/43/2018,3.2347693276670944,-23.163397977141035,1
A/Sydney/515/2018,2.1932272046444306,-23.717691172546452,1
A/Sydney/92/2018,2.1569623561875186,-23.70608668563371,1
A/Brisbane/57/2018,5.182604480326322,-27.4352824113502,1
A/Brisbane/40/2018,3.4865088311785475,-26.803569965501712,1
A/Florida/65/2018,2.9782930383306456,-25.235785484673645,1
A/Montana/43/2018,4.694117930426854,-29.80617871044343,1
A/Sydney/1038/2018,4.039101842939191,-28.28699692660518,1
A/Washington/186/2018,3.747277873126542,-26.91388254295368,1
A/Victoria/2020/2018,3.603574067179108,-29.602395641092418,1
A/Brisbane/55/2018,2.3410478948849756,-23.72878408220966,1
A/Idaho/20/2018,2.277817139282465,-24.64522756649339,1
A/SouthAustralia/11/2018,1.913991159163494,-24.73654699484916,1
A/Hawaii/42/2018,2.851162001077914,-26.560489302732748,1
A/SouthAustralia/13/2018,1.4521163107113457,-24.130491469851954,1
A/Hawaii/43/2018,4.052783424086374,-29.84892902058331,1
A/Virginia/44/2018,5.581449526898721,-26.168141431726266,1
A/Connecticut/32/2018,2.083405446965938,-26.460205145980463,1
A/Canberra/9/2018,1.1490550728768893,-27.344493642037488,1
A/Arizona/37/2018,5.7911556797676145,-25.422081329287092,1
A/Sydney/47/2018,0.1744564445965692,-26.855963889620703,1
A/Sydney/55/2018,2.076588208323546,-26.259501280636506,1
A/Sydney/93/2018,5.51752181446403,-29.782419344058997,1
A/Victoria/701/2018,2.435184298966474,-29.5044485710726,1
A/Sydney/83/2018,2.1531846773564567,-27.838517414657705,1
A/Hawaii/45/2018,5.293931380891858,-31.301335973354465,1
A/Texas/137/2018,0.830448693512806,-27.631573344552375,1
A/Wisconsin/502/2018,4.7771957381646875,-32.87640075086165,1
A/Wisconsin/504/2018,2.0758491163449206,-32.26155694364684,1
A/NewJersey/38/2018,6.5463642690155925,-27.33177501564008,1
A/Brisbane/1002/2018,10.310653187012534,-29.117097804328292,1
A/Brisbane/112/2018,-0.24774765814027647,-25.16691553323208,1
A/Brisbane/73/2018,5.5664709381875195,-23.89607392492828,1
A/Brisbane/89/2018,7.901347480378953,-25.918796867740703,1
A/Nebraska/08/2018,-0.5182492428425509,-22.149833234920845,1
A/Ohio/22/2018,-0.936581827495384,-23.17827974898551,1
A/NewJersey/33/2018,0.8317147435818716,-22.672790923541026,1
A/SouthAustralia/10/2018,-1.38964178794062,-24.51639753255676,1
A/Maryland/48/2018,6.086141438711502,-29.937742754983528,1
A/Connecticut/39/2018,3.212453163622384,-33.55138243244657,1
A/Brisbane/54/2018,7.762372630722191,-28.695331541358165,1
A/Indiana/28/2018,9.931683327283677,-31.88979519150832,1
A/Virginia/53/2018,10.460230677899231,-33.21923315684734,1
A/Alaska/47/2018,7.058798367730776,-36.41185085504587,1
A/Alaska/52/2018,7.447512989899219,-36.6117767544135,1
A/Brisbane/142/2018,6.617573429380958,-35.19584500933678,1
A/Italy/7836/2018,7.43184400848926,-37.541328913344294,1
A/Louisiana/17/2018,7.3500733054503025,-30.15857436052085,1
A/Alberta/061/2018,3.5027662322070507,-28.218756039096686,1
A/Germany/7356/2018,3.266655683787963,-28.171838111384798,1
A/Quebec/217/2018,3.2384336426310427,-25.358207687201574,1
A/Guam/7699/2018,4.985666852745771,-31.320774245613183,1
A/Guam/7833/2019,5.6786061843926765,-32.65376499648919,1
A/SouthKorea/8204/2019,5.7041082453312075,-27.191558247971557,1
A/Ontario/239/2018,2.169108009968431,-24.606015157186896,1
A/Ontario/245/2018,5.34799965464523,-28.150262288982706,1
A/Quebec/219/2018,2.6568425525725594,-24.634731486884657,1
A/Italy/8443/2019,3.395820310836094,-30.049441913096743,1
A/California/7330/2018,2.633373164332801,-22.412436126014892,1
A/Virginia/7393/2018,3.990591471892702,-22.743602210566237,1
A/Guam/7222/2018,1.0196923123871928,-29.34975862067017,1
A/SouthKorea/8668/2019,0.924012475122832,-33.81771539862242,1
A/Italy/9367/2019,6.529242212690082,-32.50548707733124,1
A/Pernambuco/9511/2018,-1.9916323134770468,-26.547207789202456,1
A/Santiago/PUC-MVL_025/2018,0.14266052571586585,-25.472174827946844,1
A/Santiago/PUC-MVL_042/2018,0.986028394227067,-22.73220282172948,1
A/Chad/9833/2019,-12.372892725132038,37.33668163217238,-1
A/Chad/9834/2019,-12.581307347162541,35.714900129647894,-1
A/Hawaii/51/2019,-16.147628616181382,32.96108900374232,-1
A/SouthAustralia/79/2018,-17.994591099284623,-25.908508355879604,1
A/Utah/27/2018,-18.08774002291493,-20.819798845171377,1
A/Victoria/2118/2018,-19.91905889146515,-19.542501457944326,-1
A/SouthAustralia/22/2018,24.678381006804678,-28.750769221560148,1
A/Italy/8602/2019,-21.06647104493799,-16.2993571129055,-1
A/Arizona/16/2019,-49.46731322083703,4.057847237188423,2
A/Georgia/40/2018,-48.39471162994757,3.94721841054111,2
A/Indiana/05/2019,-48.36632801154402,4.165623430033349,2
A/Kentucky/35/2018,-48.37561854993785,4.191949555712887,2
A/SouthCarolina/04/2018,-48.376068070035224,4.017157830206684,2
A/Georgia/41/2018,-49.478499640107216,3.9165401971899887,2
A/Wyoming/08/2019,-49.4002200778559,4.372711466548642,2
A/Wyoming/14/2019,-49.38081988318106,2.192463299532458,2
A/Utah/30/2019,-50.78125457155987,2.2645429007122453,2
A/Illinois/13/2019,-48.297732337565506,7.637405942921642,2
A/Kentucky/36/2018,-47.84273110721354,5.725849276420523,2
A/Mississippi/19/2019,-46.083098848220374,5.229443371829698,2
A/Pennsylvania/05/2019,-50.72840578281812,2.7444424795071263,2
A/NewHampshire/09/2019,-48.20409780435325,7.7826621208099915,2
A/California/54/2019,-50.49866008861073,5.688159687428848,2
A/Minnesota/36/2019,-50.541841721284584,5.444817693015119,2
A/NewHampshire/15/2019,-51.55867047104028,6.182361641714235,2
A/NorthDakota/21/2019,-52.5961682588307,6.904545511284313,2
A/Tennessee/66/2019,-51.66937588015323,5.599935990171038,2
A/Hawaii/48/2019,-54.05570486019695,5.098380819925347,2
A/Oklahoma/14/2019,-50.23562921931962,7.878036363933228,2
A/Hawaii/43/2019,-51.01245952629656,9.600386356993564,2
A/Arizona/28/2019,-54.00673089382494,5.794587680459293,2
A/Minnesota/26/2019,-53.74454231100202,7.390139080096158,2
A/Ohio/08/2019,-51.3509510279592,0.4329910497876498,2
A/Michigan/384/2019,-52.08048651340851,-2.9655801789924867,2
A/Louisiana/34/2019,-47.87150398483144,4.673137932634891,2
A/California/138/2019,-45.04678880103461,7.404577608829275,2
A/Florida/127/2018,-43.99689317221194,0.6875604116908308,2
A/Wisconsin/133/2019,-44.02318961120661,0.5163661993309616,2
A/Iowa/02/2019,-44.00007632835891,0.9280308056910024,2
A/Delaware/18/2019,-46.09763742211122,-2.7795354260562237,2
A/Pennsylvania/78/2018,-42.915460109495854,0.2745867492889034,2
A/Perth/1001/2018,-41.057766862249,1.0683914701858674,2
A/Perth/1008/2018,-41.81600672366234,0.20772358489074433,2
A/Perth/103/2018,-42.789141976809425,-1.7634082676006086,2
A/Wisconsin/91/2018,-42.373320972626814,2.1164381880003593,2
A/Wisconsin/93/2018,-43.07698959038355,1.9981577050031545,2
A/Ohio/23/2018,-38.958549508251124,0.6674277885925705,2
A/Florida/106/2018,-44.98702579820703,-11.354273886711239,2
A/Florida/83/2018,-42.48948473286723,-6.227524572467749,2
A/Indiana/24/2018,-43.956993621664466,-5.469548222877452,2
A/Montana/01/2019,-46.446122408512835,13.402358021837907,2
A/Utah/35/2019,-48.10114074387732,-7.290715222849829,2
A/SouthDakota/60/2018,-47.772975823264616,-7.268018584230283,2
A/Montana/07/2020,-51.174394632184544,-10.157828002202308,2
A/Nevada/07/2020,-49.409795185362334,-9.053520870197858,2
A/Minnesota/39/2019,-54.36981781998244,9.980051960100926,2
A/Minnesota/76/2019,-51.78396456842882,-2.2733496992424995,2
A/Florida/11/2020,-51.21238894515167,14.76716017682512,2
A/WestVirginia/35/2019,-49.28427252986436,6.410310004013274,2
A/Belgium/9021/2019,-47.312715094856365,1.7584886018743644,2
A/England/9336/2019,-46.24517375643339,3.0267575293409434,2
A/England/9658/2019,-47.31806126870022,1.3900140431602526,2
A/England/9662/2019,-48.415900269726734,0.40128794693952313,2
A/Germany/8908/2019,-46.28288120724718,2.8915260401255267,2
A/Germany/9050/2019,-47.18769353968419,2.516501366500149,2
A/Germany/9348/2019,-47.23438837819552,2.0352668640463367,2
A/Italy/9498/2019,-46.21369289284699,3.1835676323478177,2
A/Germany/8910/2019,-47.2847318158081,1.8200817086050933,2
