slope,intercept,r_value,r_squared,p_value,std_err,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate
0.5017204151667853,-5.001842474789338,0.8313396063796961,0.691125541135548,0.0,0.00021086450607841757,nan,100.0,200.0,t-sne,nan,nan,moderate,3
0.5407891614279915,-6.244452584192967,0.8333048164391614,0.6943969171007045,0.0,0.0002255444449182646,nan,100.0,500.0,t-sne,nan,nan,moderate,3
0.09030349644027784,8.716194560030132,0.325039486861447,0.10565066801915278,0.0,0.00016517762542902752,nan,nan,nan,umap,25,0.05,moderate,3
0.07935043262466711,8.795569407793252,0.3002451534925686,0.09014715219577607,0.0,0.00015848496021511908,nan,nan,nan,umap,25,0.1,moderate,3
0.11841005561597881,6.533558547340856,0.44428206914581014,0.19738655696448243,0.0,0.0001501108889103399,nan,nan,nan,umap,25,0.25,moderate,3
0.12282080669780439,6.13711034262097,0.43914693280219846,0.19285002858957861,0.0,0.00015796773543582055,nan,nan,nan,umap,50,0.05,moderate,3
0.15350195547886566,3.830914478587392,0.5427726733878959,0.29460217497664354,0.0,0.00014932831988318754,nan,nan,nan,umap,50,0.1,moderate,3
0.13283563777810184,4.457176960278197,0.500384098739786,0.25038424627162786,0.0,0.00014449726942602405,nan,nan,nan,umap,50,0.25,moderate,3
0.29631672076743015,-5.192606202067397,0.7954314145504033,0.6327111352536556,0.0,0.00014193401349960015,nan,nan,nan,umap,100,0.05,moderate,3
0.2822932685991564,-4.389175655493892,0.7952669834359759,0.6324495749433567,0.0,0.0001352929658009293,nan,nan,nan,umap,100,0.1,moderate,3
0.32288874830447406,-6.158872699656264,0.8435814183862991,0.7116296094466402,0.0,0.00012922020390481216,nan,nan,nan,umap,100,0.25,moderate,3
0.13341731180353378,-0.20753541196707914,0.8807580793575551,0.7757347943536094,0.0,4.5098872280110014e-05,nan,nan,nan,pca,nan,nan,moderate,4
1.2258143757164035,-22.87262546213738,0.9175704317551162,0.8419354972312704,0.0,0.0003339117160124023,2,nan,nan,mds,nan,nan,moderate,4
1.108392854591676,-10.258826079159292,0.9641047021472416,0.9294978767024216,0.0,0.00019191096862678387,4,nan,nan,mds,nan,nan,moderate,4
1.0608515321757286,-5.718416118021267,0.9773246713704471,0.9551635132693524,0.0,0.00014449762736027394,6,nan,nan,mds,nan,nan,moderate,4
0.6487849886391743,8.608333055435033,0.6462284151344929,0.4176111645272385,0.0,0.0004816709401688897,nan,15.0,100.0,t-sne,nan,nan,moderate,4
0.7083780779876432,6.866539875138983,0.675503709059345,0.45630526095293217,0.0,0.0004861207091316898,nan,15.0,200.0,t-sne,nan,nan,moderate,4
0.7554104726498531,5.981220440657111,0.6826839304130001,0.466057348844142,0.0,0.0005083230586223346,nan,15.0,500.0,t-sne,nan,nan,moderate,4
0.5760683290532296,2.8680941562787226,0.6988601908081019,0.48840556629633664,0.0,0.0003706600541865853,nan,30.0,100.0,t-sne,nan,nan,moderate,4
0.6022335237725356,3.276674568373764,0.6944251883868195,0.4822263422660698,0.0,0.00039231834851022237,nan,30.0,200.0,t-sne,nan,nan,moderate,4
0.6833200692092839,1.944693595920711,0.7179878153839115,0.5155065030397619,0.0,0.00041646668009079146,nan,30.0,500.0,t-sne,nan,nan,moderate,4
0.5244797470247841,-9.049817161592848,0.8292770460606216,0.6877004191230303,0.0,0.00022219995226303377,nan,100.0,100.0,t-sne,nan,nan,moderate,4
0.5002918253440787,-7.34285375336923,0.8097093814951041,0.655629282481184,0.0,0.0002279483883427559,nan,100.0,200.0,t-sne,nan,nan,moderate,4
0.5704422260978333,-10.643664181555582,0.8181604106183208,0.6693864575031393,0.0,0.0002520360748131996,nan,100.0,500.0,t-sne,nan,nan,moderate,4
0.16083192283397557,2.1457172910006204,0.6004633783108486,0.3605562686924773,0.0,0.00013465301393658362,nan,nan,nan,umap,25,0.05,moderate,4
0.12838744589247011,3.572492962143688,0.5237236693707027,0.2742864818591131,0.0,0.00013129015055585538,nan,nan,nan,umap,25,0.1,moderate,4
0.1341740866081141,3.7993494094897677,0.5231465104792422,0.2736822714266079,0.0,0.0001374161636530573,nan,nan,nan,umap,25,0.25,moderate,4
0.26073323313324703,-3.992145368349103,0.7587211733025021,0.5756578188175254,0.0,0.00014073479051388008,nan,nan,nan,umap,50,0.05,moderate,4
0.24558806385767698,-3.5308463051035623,0.7579333560824328,0.57446297226238,0.0,0.00013288442925626806,nan,nan,nan,umap,50,0.1,moderate,4
0.2281918162359588,-2.6088487420773223,0.727968315285736,0.5299378680599528,0.0,0.00013511214961486886,nan,nan,nan,umap,50,0.25,moderate,4
0.17740458756407032,0.41879388048395505,0.6427412327468928,0.4131162922729954,0.0,0.0001329333331144491,nan,nan,nan,umap,100,0.05,moderate,4
0.21692166380081915,-0.9637272112360122,0.6812360008173716,0.46408248880964587,0.0,0.00014654921374682086,nan,nan,nan,umap,100,0.1,moderate,4
0.1659043517319726,1.034606338676097,0.6058643705594198,0.3670716355133619,0.0,0.00013695844819719538,nan,nan,nan,umap,100,0.25,moderate,4
0.1497914490246201,-1.3719533407612996,0.8629425220391457,0.7446697963432815,0.0,5.514237036432654e-05,nan,nan,nan,pca,nan,nan,moderate,5
1.2822801231902021,-23.455022743667328,0.9154789444833125,0.8381016977922799,0.0,0.00035431119925801255,2,nan,nan,mds,nan,nan,moderate,5
1.1269026310656283,-10.167334358979168,0.9519275578219409,0.9061660753408447,0.0,0.0002279773056461934,4,nan,nan,mds,nan,nan,moderate,5
1.071334414764505,-5.705061351596228,0.9673105458924204,0.9356896921946923,0.0,0.00017657475418058529,6,nan,nan,mds,nan,nan,moderate,5
0.8105947666011459,4.056273164975956,0.6554280019437745,0.42958586573200847,0.0,0.0005872230920611791,nan,15.0,100.0,t-sne,nan,nan,moderate,5
0.8242135236937097,5.900497214838104,0.6377559380592578,0.40673263652984387,0.0,0.0006258058762402457,nan,15.0,200.0,t-sne,nan,nan,moderate,5
0.9120490955952547,5.235059371833742,0.6546049888278681,0.42850769139833333,0.0,0.0006621757679164897,nan,15.0,500.0,t-sne,nan,nan,moderate,5
0.6932357579377135,0.6387970220636561,0.6652473926558263,0.44255409343537516,0.0,0.0004891345305844924,nan,30.0,100.0,t-sne,nan,nan,moderate,5
0.7395402729600287,-0.8938580444705977,0.7094034856870052,0.5032533055048729,0.0,0.00046191831979530966,nan,30.0,200.0,t-sne,nan,nan,moderate,5
0.7724951110691001,-0.09758368080686353,0.6848119325253829,0.4689673829291495,0.0,0.0005167901194078097,nan,30.0,500.0,t-sne,nan,nan,moderate,5
0.5973800057811751,-9.318645456888817,0.7971479397631926,0.6354448378687026,0.0,0.0002844608894035576,nan,100.0,100.0,t-sne,nan,nan,moderate,5
0.6502830108273594,-11.670905610855929,0.8123917691179233,0.6599803865305492,0.0,0.0002934391531233261,nan,100.0,200.0,t-sne,nan,nan,moderate,5
0.6413516419369715,-10.483640076370857,0.7979489712845792,0.6367225607741182,0.0,0.0003045576327934201,nan,100.0,500.0,t-sne,nan,nan,moderate,5
0.18557974457861096,3.6156541400421887,0.519580419076653,0.26996381188787033,0.0,0.00019185767351276997,nan,nan,nan,umap,25,0.05,moderate,5
0.19217210091804995,3.0680057144585735,0.5393038192874485,0.29084860949802893,0.0,0.00018864943301413972,nan,nan,nan,umap,25,0.1,moderate,5
0.11532394919858331,7.159516112567078,0.3413849227222188,0.11654366546205532,0.0,0.0001996167115344125,nan,nan,nan,umap,25,0.25,moderate,5
0.2071745717098475,2.698960595809984,0.5283319056001907,0.27913460247512883,0.0,0.00020930802696221692,nan,nan,nan,umap,50,0.05,moderate,5
0.19111296198497338,1.7460658890893725,0.5637511736623081,0.31781538580562985,0.0,0.0001760284347728832,nan,nan,nan,umap,50,0.1,moderate,5
0.1705496156546395,2.7300179625796037,0.525796965530596,0.2764624489611827,0.0,0.00017345722338627144,nan,nan,nan,umap,50,0.25,moderate,5
0.3589827104936025,-7.437189868842649,0.7586470874978456,0.5755454033689638,0.0,0.00019381105283871147,nan,nan,nan,umap,100,0.05,moderate,5
0.33031641910403114,-6.223778840533061,0.7316690501388252,0.5353395989310508,0.0,0.000193469492020008,nan,nan,nan,umap,100,0.1,moderate,5
0.2976521757668914,-2.704484161922423,0.7033067278824962,0.49464035348478347,0.0,0.0001891445152686354,nan,nan,nan,umap,100,0.25,moderate,5
