Map from character to field name
A:	Australia
B:	Bahrain
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Germany
H:	Guam
I:	Hong Kong
J:	India
K:	Iran
L:	Israel
M:	Italy
N:	Japan
O:	Kenya
P:	Mexico
Q:	Nicaragua
R:	Philippines
S:	Russia
T:	Singapore
U:	South Africa
V:	South Korea
W:	Spain
X:	Switzerland
Y:	Taiwan
Z:	Thailand
[:	USA
\:	Uganda
]:	United Kingdom
^:	?


Substitution rate (mu): 90.147441

Equilibrium frequencies (pi_i):
  A: 0.0123
  B: 0.0491
  C: 0.0504
  D: 0.0169
  E: 0.0329
  F: 0.0163
  G: 0.0306
  H: 0.048
  I: 0.0468
  J: 0.0247
  K: 0.0249
  L: 0.0334
  M: 0.0439
  N: 0.0229
  O: 0.0388
  P: 0.0487
  Q: 0.0279
  R: 0.0513
  S: 0.0437
  T: 0.0469
  U: 0.0431
  V: 0.0329
  W: 0.0423
  X: 0.02
  Y: 0.0296
  Z: 0.0211
  [: 0.0152
  \: 0.0452
  ]: 0.0399

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  T	1.7145	0.8707	0.8709	0.8689	0.8705	0.868	0.8708	0.8708	0.8708	0.8697	0.8692	0.8713	0.871	0.8757	0.8704	0.8712	0.8693	0.8709	0.8709	0	0.8708	0.8707	0.8707	0.8699	0.8718	0.8693	0.8582	0.871	0.8707
  U	1.4573	0.8707	0.8708	0.8695	0.8709	0.8685	0.8709	0.8708	0.8707	0.87	0.8696	0.8718	0.871	0.871	1.6999	0.8713	0.8695	0.8709	0.8709	0.8708	0	0.871	0.8707	0.871	0.8914	0.8701	1.295	0.8715	0.8708
  V	4.2421	0.8704	0.871	0.889	0.8722	3.9425	0.8725	0.8706	0.8704	1.7102	1.3512	0.8746	0.8715	1.7579	0.872	0.8725	0.8707	0.871	0.8764	0.8707	0.871	0	0.8706	1.3112	1.0753	1.1322	3.5559	0.8716	0.8711
  W	1.3045	0.8706	0.8708	0.8743	0.8707	0.8683	0.8709	0.8708	0.8707	0.8699	0.8696	0.8717	0.8711	0.871	0.8707	0.8711	0.8694	0.8709	0.8709	0.8707	0.8707	0.8706	0	1.3001	0.8709	0.8697	1.7048	0.8713	0.8707
  X	7.0964	0.8697	0.8701	1.6012	2.3671	0.9618	0.8725	0.87	0.8697	1.1436	1.0934	1.7737	0.8718	1.1598	1.8884	0.8726	0.8724	0.87	1.3299	0.8699	0.871	1.3112	1.3001	0	1.1789	1.6238	8.152	1.3304	0.8708
  Y	4.8995	0.8706	0.871	0.8761	1.3108	2.9181	0.8723	0.8708	0.8706	0.8728	0.8748	1.0223	0.8719	1.1312	0.8773	0.8715	0.8713	0.871	0.8721	0.8718	0.8914	1.0753	0.8709	1.1789	0	1.7365	4.6573	0.8722	0.8713
  Z	8.8663	0.8691	0.8758	0.9245	0.8782	3.1591	0.8718	0.8695	0.8691	0.8731	1.3111	0.9301	0.8709	0.9131	0.9025	0.87	0.8712	0.8695	1.275	0.8693	0.8701	1.1322	0.8697	1.6238	1.7365	0	8.2311	0.872	0.8702
  [	43.2809	0.8595	0.9943	20.1104	2.9743	11.8881	4.266	1.229	1.2821	4.4272	5.64	3.3995	1.8701	10.2536	2.5666	0.935	4.7576	0.9565	1.7184	0.8582	1.295	3.5559	1.7048	8.152	4.6573	8.2311	0	1.8318	2.0231
  \	0.8833	0.8709	0.8712	0.8737	0.8717	0.8701	0.8719	0.8713	0.8712	0.8707	1.3057	1.1475	0.8719	0.8727	1.6293	0.8714	0.8705	0.8713	0.8716	0.871	0.8715	0.8716	0.8713	1.3304	0.8722	0.872	1.8318	0	0.8713
  ]	1.6315	0.8706	0.8709	1.4766	0.8709	0.8692	0.9372	0.8709	0.8707	0.8703	0.87	0.872	0.8712	0.9514	0.871	0.8714	1.3053	0.871	0.8712	0.8707	0.8708	0.8711	0.8707	0.8708	0.8713	0.8702	2.0231	0.8713	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	0.0158	0.0111	0.0607	0.0422	0.1062	0.0178	0.0108	0.0106	0.052	0.0327	0.0396	0.0116	0.0564	0.0216	0.0163	0.0139	0.0106	0.014	0.0211	0.0179	0.0521	0.016	0.0872	0.0602	0.109	0.5319	0.0109	0.0201
  B	0.0633	0	0.0428	0.0427	0.0428	0.0426	0.0428	0.0428	0.0428	0.0427	0.0427	0.0428	0.0428	0.0428	0.0428	0.0428	0.0427	0.0428	0.0428	0.0428	0.0428	0.0428	0.0428	0.0427	0.0428	0.0427	0.0422	0.0428	0.0428
  C	0.0455	0.0439	0	0.0439	0.0439	0.0438	0.0439	0.0439	0.0439	0.0438	0.0438	0.0439	0.0439	0.0572	0.0439	0.0439	0.0438	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0442	0.0501	0.0439	0.0439
  D	0.0835	0.0147	0.0147	0	0.0221	0.0172	0.0151	0.0221	0.0147	0.0154	0.0168	0.0188	0.0214	0.0277	0.0183	0.015	0.0147	0.0148	0.0186	0.0147	0.0147	0.015	0.0148	0.0271	0.0148	0.0156	0.3399	0.0148	0.025
  E	0.113	0.0286	0.0286	0.0431	0	0.0428	0.0287	0.0286	0.0286	0.0287	0.029	0.0287	0.0287	0.0287	0.033	0.0304	0.0319	0.0286	0.0289	0.0286	0.0287	0.0287	0.0287	0.0779	0.0431	0.0289	0.0979	0.0287	0.0287
  F	0.1412	0.0142	0.0142	0.0166	0.0213	0	0.0142	0.0142	0.0142	0.0306	0.0213	0.0287	0.0142	0.032	0.0142	0.0142	0.0143	0.0142	0.0143	0.0142	0.0142	0.0644	0.0142	0.0157	0.0477	0.0516	0.1943	0.0142	0.0142
  G	0.0445	0.0267	0.0267	0.0274	0.0267	0.0267	0	0.028	0.0267	0.0347	0.0267	0.0268	0.0409	0.0403	0.0267	0.0267	0.0267	0.0267	0.0267	0.0267	0.0267	0.0267	0.0267	0.0267	0.0267	0.0267	0.1308	0.0267	0.0287
  H	0.0421	0.0418	0.0419	0.0627	0.0418	0.0417	0.0438	0	0.0418	0.0418	0.0418	0.0419	0.0423	0.0423	0.0418	0.0419	0.0418	0.0419	0.0419	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0591	0.0419	0.0418
  I	0.0403	0.0407	0.0407	0.0406	0.0407	0.0406	0.0407	0.0407	0	0.0407	0.0406	0.0407	0.0407	0.0407	0.0407	0.0407	0.0406	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0.0406	0.06	0.0407	0.0407
  J	0.1043	0.0215	0.0215	0.0226	0.0215	0.0462	0.028	0.0215	0.0215	0	0.0217	0.0246	0.0215	0.0216	0.0215	0.0215	0.0215	0.0215	0.0215	0.0215	0.0215	0.0422	0.0215	0.0282	0.0215	0.0215	0.1093	0.0215	0.0215
  K	0.0664	0.0216	0.0216	0.0248	0.0219	0.0324	0.0217	0.0216	0.0216	0.0219	0	0.0274	0.0217	0.0248	0.0217	0.0217	0.0219	0.0216	0.0221	0.0216	0.0217	0.0336	0.0217	0.0272	0.0218	0.0327	0.1405	0.0325	0.0217
  L	0.1076	0.0291	0.0291	0.0371	0.0292	0.0587	0.0292	0.0291	0.0291	0.0334	0.0368	0	0.0363	0.0293	0.0307	0.0291	0.0291	0.0291	0.0302	0.0291	0.0291	0.0292	0.0291	0.0593	0.0342	0.0311	0.1136	0.0384	0.0291
  M	0.0416	0.0382	0.0382	0.0556	0.0382	0.0382	0.0586	0.0386	0.0382	0.0382	0.0382	0.0476	0	0.0407	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0383	0.0382	0.0383	0.0383	0.0382	0.0821	0.0383	0.0382
  N	0.1054	0.02	0.0261	0.0376	0.02	0.0449	0.0302	0.0202	0.02	0.0201	0.0228	0.0201	0.0213	0	0.0201	0.02	0.0297	0.0281	0.02	0.0201	0.02	0.0403	0.02	0.0266	0.026	0.021	0.2353	0.02	0.0218
  O	0.0682	0.0338	0.0338	0.0419	0.039	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0357	0.0338	0.0339	0	0.0349	0.0359	0.0338	0.0339	0.0338	0.066	0.0338	0.0338	0.0733	0.0341	0.035	0.0996	0.0632	0.0338
  P	0.0647	0.0424	0.0424	0.0432	0.0449	0.0423	0.0424	0.0424	0.0424	0.0424	0.0423	0.0425	0.0424	0.0424	0.0438	0	0.0546	0.0424	0.0424	0.0424	0.0424	0.0425	0.0424	0.0425	0.0424	0.0424	0.0455	0.0424	0.0424
  Q	0.0316	0.0243	0.0243	0.0243	0.0271	0.0245	0.0243	0.0243	0.0243	0.0243	0.0246	0.0243	0.0243	0.0361	0.0258	0.0313	0	0.0243	0.0243	0.0243	0.0243	0.0243	0.0243	0.0244	0.0243	0.0243	0.1328	0.0243	0.0364
  R	0.0444	0.0447	0.0447	0.0448	0.0447	0.0446	0.0447	0.0447	0.0447	0.0446	0.0446	0.0447	0.0447	0.063	0.0447	0.0447	0.0446	0	0.0447	0.0447	0.0447	0.0447	0.0447	0.0447	0.0447	0.0446	0.0491	0.0447	0.0447
  S	0.0499	0.0381	0.0381	0.048	0.0384	0.0382	0.0381	0.0381	0.0381	0.0381	0.0388	0.0395	0.0381	0.0382	0.0382	0.0381	0.0381	0.0381	0	0.0381	0.0381	0.0383	0.0381	0.0582	0.0382	0.0558	0.0752	0.0381	0.0381
  T	0.0804	0.0408	0.0408	0.0408	0.0408	0.0407	0.0408	0.0408	0.0408	0.0408	0.0408	0.0409	0.0408	0.0411	0.0408	0.0409	0.0408	0.0408	0.0408	0	0.0408	0.0408	0.0408	0.0408	0.0409	0.0408	0.0402	0.0408	0.0408
  U	0.0628	0.0375	0.0375	0.0375	0.0375	0.0374	0.0375	0.0375	0.0375	0.0375	0.0375	0.0376	0.0375	0.0375	0.0733	0.0376	0.0375	0.0375	0.0375	0.0375	0	0.0375	0.0375	0.0375	0.0384	0.0375	0.0558	0.0376	0.0375
  V	0.1395	0.0286	0.0286	0.0292	0.0287	0.1297	0.0287	0.0286	0.0286	0.0562	0.0444	0.0288	0.0287	0.0578	0.0287	0.0287	0.0286	0.0286	0.0288	0.0286	0.0286	0	0.0286	0.0431	0.0354	0.0372	0.117	0.0287	0.0287
  W	0.0552	0.0369	0.0369	0.037	0.0369	0.0368	0.0369	0.0369	0.0369	0.0368	0.0368	0.0369	0.0369	0.0369	0.0369	0.0369	0.0368	0.0369	0.0369	0.0369	0.0369	0.0369	0	0.0551	0.0369	0.0368	0.0722	0.0369	0.0369
  X	0.1417	0.0174	0.0174	0.032	0.0473	0.0192	0.0174	0.0174	0.0174	0.0228	0.0218	0.0354	0.0174	0.0232	0.0377	0.0174	0.0174	0.0174	0.0266	0.0174	0.0174	0.0262	0.026	0	0.0235	0.0324	0.1628	0.0266	0.0174
  Y	0.1451	0.0258	0.0258	0.0259	0.0388	0.0864	0.0258	0.0258	0.0258	0.0258	0.0259	0.0303	0.0258	0.0335	0.026	0.0258	0.0258	0.0258	0.0258	0.0258	0.0264	0.0318	0.0258	0.0349	0	0.0514	0.1379	0.0258	0.0258
  Z	0.1867	0.0183	0.0184	0.0195	0.0185	0.0665	0.0184	0.0183	0.0183	0.0184	0.0276	0.0196	0.0183	0.0192	0.019	0.0183	0.0183	0.0183	0.0268	0.0183	0.0183	0.0238	0.0183	0.0342	0.0366	0	0.1733	0.0184	0.0183
  [	0.6593	0.0131	0.0151	0.3063	0.0453	0.1811	0.065	0.0187	0.0195	0.0674	0.0859	0.0518	0.0285	0.1562	0.0391	0.0142	0.0725	0.0146	0.0262	0.0131	0.0197	0.0542	0.026	0.1242	0.0709	0.1254	0	0.0279	0.0308
  \	0.0399	0.0393	0.0393	0.0395	0.0394	0.0393	0.0394	0.0393	0.0393	0.0393	0.059	0.0518	0.0394	0.0394	0.0736	0.0394	0.0393	0.0393	0.0394	0.0393	0.0394	0.0394	0.0393	0.0601	0.0394	0.0394	0.0827	0	0.0393
  ]	0.0652	0.0348	0.0348	0.059	0.0348	0.0347	0.0374	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.038	0.0348	0.0348	0.0521	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0808	0.0348	0
