mae,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,encoding,pca_encoding,recombination_rate,replicate,train_test_split
16.618179824052806,10.0,,,mds,,,,,moderate-recombination-rate,1,1
19.639393167126897,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
19.777782264868307,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
19.53697419480137,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
19.26225699726918,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
19.32406311140308,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
19.370608492815983,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
16.539604328969716,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
16.145564628026776,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
15.903786844421562,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
14.770937774830324,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
14.466578331433716,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
14.124338617822705,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
14.652577881495532,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
14.489071228503615,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
14.846224968934596,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,1
20.056788681193314,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,1
19.58555341994813,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,1
19.87934798940256,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,1
19.20911936374234,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,1
19.346507208227848,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,1
19.720954269533763,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,1
19.41397099432544,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,1
19.38632835431304,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,1
20.051915416220027,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,1
37.17439101954991,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
37.57873261069118,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
37.37051773566421,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
37.85320753983064,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
37.70324435810567,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
37.70601326754212,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
37.63912597424685,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
37.44638631069232,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
37.40356994610245,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,2
36.558985388753,2.0,,,mds,,,,,moderate-recombination-rate,1,2
35.85875375160324,3.0,,,mds,,,,,moderate-recombination-rate,1,2
35.364329977512654,4.0,,,mds,,,,,moderate-recombination-rate,1,2
35.00395019992996,5.0,,,mds,,,,,moderate-recombination-rate,1,2
34.74565121003484,6.0,,,mds,,,,,moderate-recombination-rate,1,2
34.537431799477496,7.0,,,mds,,,,,moderate-recombination-rate,1,2
34.38822959096868,8.0,,,mds,,,,,moderate-recombination-rate,1,2
34.25539707707195,9.0,,,mds,,,,,moderate-recombination-rate,1,2
34.1572788705608,10.0,,,mds,,,,,moderate-recombination-rate,1,2
46.3337403371741,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
46.08356514451463,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
46.22473569025797,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
45.39168356962263,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
45.1234149481912,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
45.19733569428626,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
44.47491311292155,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
43.5950072915865,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
43.89248469315778,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
44.54269785406407,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
44.81957625214128,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
44.69056322298491,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
44.17882741456528,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
44.13955372002542,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
44.99414357773336,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,2
47.2217658580747,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,2
47.66676661073278,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,2
46.07371101415644,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,2
46.780359941328925,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,2
45.52904929132816,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,2
46.4408594517179,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,2
42.72948399284326,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,2
42.202534704112566,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,2
37.62621887782063,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,2
27.070008776054397,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
27.076924661450978,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
27.7597988917066,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
27.58135106664121,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
27.974092377972976,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
28.15323024623038,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
28.153449793107924,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
28.21801303624488,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
28.043300094249595,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,3
27.08248117073627,2.0,,,mds,,,,,moderate-recombination-rate,1,3
27.08311235742119,3.0,,,mds,,,,,moderate-recombination-rate,1,3
26.96745758602178,4.0,,,mds,,,,,moderate-recombination-rate,1,3
26.857273130429604,5.0,,,mds,,,,,moderate-recombination-rate,1,3
26.805120290666743,6.0,,,mds,,,,,moderate-recombination-rate,1,3
26.75477659192548,7.0,,,mds,,,,,moderate-recombination-rate,1,3
26.70871863843434,8.0,,,mds,,,,,moderate-recombination-rate,1,3
26.68166915094656,9.0,,,mds,,,,,moderate-recombination-rate,1,3
26.658654392752624,10.0,,,mds,,,,,moderate-recombination-rate,1,3
31.04708645131843,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
31.104546075105404,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
30.69456331247775,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
30.850712040415704,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
30.771656223120857,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
30.59490644798905,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
29.471154011133837,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
29.67314874956696,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
29.532285576821938,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
28.045907446139463,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
27.917647261490316,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
27.887918782676262,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
27.92201793784627,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
27.722702035032857,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
27.99312075269736,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,3
31.564598083865867,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,3
31.829847621589145,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,3
31.300490453278933,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,3
31.936867763387976,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,3
31.914038617721708,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,3
32.39294643276171,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,3
30.59843273241344,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,3
31.5595237294573,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,3
32.56539087847071,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,3
21.567143425247423,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.374018696442707,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.36260198132821,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.2230869291481,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.211096155573173,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.184115142069007,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.18167080262393,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.245265607943832,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.213551648494544,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,4
21.37688756586687,2.0,,,mds,,,,,moderate-recombination-rate,1,4
21.369477766133087,3.0,,,mds,,,,,moderate-recombination-rate,1,4
21.450543215964643,4.0,,,mds,,,,,moderate-recombination-rate,1,4
21.42803363875544,5.0,,,mds,,,,,moderate-recombination-rate,1,4
21.397960050766493,6.0,,,mds,,,,,moderate-recombination-rate,1,4
21.40798397398847,7.0,,,mds,,,,,moderate-recombination-rate,1,4
21.38751053980344,8.0,,,mds,,,,,moderate-recombination-rate,1,4
21.384416050681068,9.0,,,mds,,,,,moderate-recombination-rate,1,4
21.395143836723523,10.0,,,mds,,,,,moderate-recombination-rate,1,4
21.922156078866823,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
22.1388364353762,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
22.034055556663475,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
21.81416551434933,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
21.875073489550307,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
21.86663171664131,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
22.1954370193045,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
21.7145192818184,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
22.10026739374139,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
25.432236544764766,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
27.250056821221484,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
26.705226751986466,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
32.05875442617342,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
31.71140281099921,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
33.27431171637047,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,4
21.55696332553975,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,4
21.091128321927208,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,4
21.104827120812445,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,4
21.087588205899397,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,4
21.41863638618233,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,4
21.033214149651265,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,4
21.59581792244924,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,4
21.54462353511156,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,4
21.97258209314323,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,4
21.72021820325975,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
21.57855614721314,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
21.98628754001434,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
21.84335617385597,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
21.807530811095315,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
22.048800389287912,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
22.199370934689444,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
22.14938806970436,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
22.24989222887164,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,5
22.755410445813567,2.0,,,mds,,,,,moderate-recombination-rate,1,5
22.591909781404244,3.0,,,mds,,,,,moderate-recombination-rate,1,5
22.61054634251185,4.0,,,mds,,,,,moderate-recombination-rate,1,5
22.64042865872372,5.0,,,mds,,,,,moderate-recombination-rate,1,5
22.693446582966,6.0,,,mds,,,,,moderate-recombination-rate,1,5
22.71651961095921,7.0,,,mds,,,,,moderate-recombination-rate,1,5
22.737090625639286,8.0,,,mds,,,,,moderate-recombination-rate,1,5
22.762334753669226,9.0,,,mds,,,,,moderate-recombination-rate,1,5
22.77435143209992,10.0,,,mds,,,,,moderate-recombination-rate,1,5
22.18563163147322,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
21.9950881151254,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
22.043414027764808,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
21.82814875509588,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
21.738261762371845,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
21.600533695899585,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
21.47958553590411,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
21.54653754798238,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
21.66517467030681,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
22.44624805063029,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
22.504406095649447,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
22.340486062934023,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
22.575892966743545,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
22.56442824179124,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
22.635189016208965,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,5
21.25026174849396,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,5
21.34481502634834,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,5
22.138888041814912,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,5
21.566198542865745,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,5
21.465956087563207,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,5
21.26619142199452,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,5
21.955188886223787,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,5
22.08688480698453,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,5
22.31172564333315,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,5
14.40201516060676,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
14.364475984540393,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
14.753267668077577,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
14.686972654435603,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
14.844237295110656,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
14.839793111391453,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
14.97218102956386,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
15.040205559021484,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
14.964550699717504,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,6
14.98305376774154,2.0,,,mds,,,,,moderate-recombination-rate,1,6
15.13786875397016,3.0,,,mds,,,,,moderate-recombination-rate,1,6
15.18507475160389,4.0,,,mds,,,,,moderate-recombination-rate,1,6
15.190592699018373,5.0,,,mds,,,,,moderate-recombination-rate,1,6
15.170208672426174,6.0,,,mds,,,,,moderate-recombination-rate,1,6
15.165140911777469,7.0,,,mds,,,,,moderate-recombination-rate,1,6
15.161625924115617,8.0,,,mds,,,,,moderate-recombination-rate,1,6
15.14300209267966,9.0,,,mds,,,,,moderate-recombination-rate,1,6
15.140182308896758,10.0,,,mds,,,,,moderate-recombination-rate,1,6
16.410888344473353,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
16.457198004956272,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
16.475754853729367,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
16.012657470758878,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
15.91561596227025,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
15.80053960492064,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.349755992709929,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.25860542526836,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.188322614726928,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.107646869553127,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.109477336648103,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.08062789706764,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.119272310388071,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.008703465458732,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
14.058013723976414,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,6
16.10109210593672,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,6
16.18452166579815,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,6
15.863883980697867,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,6
15.921390930496669,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,6
15.663091893785776,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,6
16.612452079253288,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,6
15.984306623539668,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,6
16.179001278110693,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,6
16.9519240631961,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,6
20.411549597240047,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
20.77870674085384,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
20.726649640825197,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
20.15948730222273,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
20.355532109477043,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
20.547533577045357,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
20.653665720290004,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
20.73582262424369,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
20.81804691817123,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,7
21.345844624853047,2.0,,,mds,,,,,moderate-recombination-rate,1,7
21.303923493231384,3.0,,,mds,,,,,moderate-recombination-rate,1,7
21.19361792867043,4.0,,,mds,,,,,moderate-recombination-rate,1,7
21.097383104476823,5.0,,,mds,,,,,moderate-recombination-rate,1,7
21.058062110705908,6.0,,,mds,,,,,moderate-recombination-rate,1,7
21.010418324226432,7.0,,,mds,,,,,moderate-recombination-rate,1,7
20.971003981883776,8.0,,,mds,,,,,moderate-recombination-rate,1,7
20.94244441143671,9.0,,,mds,,,,,moderate-recombination-rate,1,7
20.91834006988889,10.0,,,mds,,,,,moderate-recombination-rate,1,7
25.54699317161481,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
25.101475048471265,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
24.983165089047738,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
24.07137315049036,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
23.964808095921413,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
24.080486664631103,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
21.85333166885356,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
21.595067132444186,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
21.241118085761144,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
21.67103115550711,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
21.631284778476367,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
21.679721582233533,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
22.042989126015357,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
21.72822388216981,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
22.01083622000548,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,7
24.465419259172965,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,7
25.1519775589544,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,7
25.329402620318824,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,7
25.137147355019557,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,7
24.06031647233896,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,7
23.333366150082544,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,7
23.632431762388578,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,7
24.55768921482308,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,7
24.319174222825623,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,7
15.52807998119375,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.360763546956086,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.343433894925624,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.51108159644425,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.192360292164466,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.36797536993186,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.192492948396955,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.088245571243307,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.336423276415632,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,8
15.885412987438752,2.0,,,mds,,,,,moderate-recombination-rate,1,8
