,tsne_x,tsne_y
A/Brisbane/122/2016,-2.6337895,-10.077872
A/SouthAustralia/34/2016,-2.6262627,-10.140355
A/Brisbane/30/2016,-2.8072221,-8.736578
A/NewHampshire/03/2016,-2.8050895,-8.738698
A/Kenya/023/2016,-2.496655,-8.485888
A/Nebraska/20/2016,-2.783594,-8.776254
A/Brisbane/183/2015,-4.0059342,-6.01035
A/Colorado/23/2015,-5.3307757,-6.037283
A/Hawaii/78/2015,-5.427869,-6.010703
A/Hawaii/79/2015,-5.486351,-5.992576
A/Colorado/19/2015,-3.7977643,-5.513553
A/SouthAustralia/29/2016,-5.9885554,-6.9453535
A/Brisbane/195/2015,-4.7073298,-6.6646447
A/SouthAustralia/146/2015,-4.246707,-6.849237
A/Michigan/77/2015,-6.40216,1.038937
A/Brisbane/184/2015,-6.5550566,3.2017899
A/Arizona/22/2015,-2.9697142,-3.0600274
A/California/126/2015,-3.0025508,-3.1793592
A/Arizona/29/2015,-1.0744563,-2.3618753
A/California/117/2015,-1.0748938,-2.361207
A/Victoria/455/2015,-0.8864735,-2.304427
A/Sydney/9/2016,-3.4620998,-2.0227077
A/SouthAustralia/162/2015,-4.491607,-8.361498
A/California/NHRC_27574/2015,-10.193177,5.1836443
A/California/NHRC_27575/2015,-10.237887,5.150457
A/California/NHRC_SAR41418N/2016,-8.408015,6.6338224
A/Connecticut/5601/2016,-10.310778,9.125863
A/Ohio/5026/2016,-8.585732,7.7925267
A/Japan/5122/2016,-8.7347975,5.5539813
A/Japan/6684/2018,-9.111042,6.559062
A/Alaska/254/2015,-2.949884,-2.9610448
A/Hawaii/65/2015,-2.9461434,-2.9593337
A/Arizona/24/2015,-2.7764215,-2.1380112
A/Thailand/CU-B13425/2015,-2.777348,-2.1383686
A/Shahrekord/22596/2016,-4.9608793,-0.6189091
A/Shiraz/1008/2015,-6.478997,1.9284742
A/Shiraz/1013/2015,-6.362523,1.9658904
A/Shiraz/37/2016,-6.0090365,1.8876712
A/Shiraz/1009/2015,-6.5270424,1.9387428
A/Shiraz/1012/2015,-6.0039,2.0331974
A/Shiraz/1017/2015,-5.163758,2.0682282
A/Shiraz/1016/2015,-5.9157906,2.1766787
A/Shiraz/1015/2015,-5.790739,1.2381675
A/Tehran/21220/2016,-4.6101456,0.5695444
A/Florida/74/2015,-3.8817918,4.7449765
A/Thailand/CU-C6246/2015,-4.122911,3.9559975
A/Thailand/CU-B13893/2015,-4.14749,3.9942539
A/Thailand/CU-B13144/2015,-5.030379,3.6521556
A/Thailand/CU-B13201/2015,-5.0238,3.6055765
A/Thailand/CU-B14505/2015,-4.1008606,3.9230807
A/Guangdong/12/2016,-3.5910306,-6.3429036
A/California/93/2015,-0.64385444,-2.3316386
A/Wyoming/19/2015,-0.99786144,-2.3393958
A/Thailand/CU-B15894/2016,-3.0318398,0.18005447
A/Xiamen/s228/2016,-3.0313568,0.17899379
A/Oregon/21/2015,-5.8454094,-2.1612034
A/Xiamen/s113/2015,-5.841381,-2.5125341
A/Moscow/CRIE-09/2016,8.229599,-7.279924
A/Thailand/CU-B17583/2016,8.185823,-7.280549
A/Tehran/55986/2016,-5.5929484,1.7070572
A/Shiraz/1007/2015,-7.466764,2.9210064
A/Thailand/CU-C6193/2015,-3.5417793,3.0535288
A/Thailand/CU-B21988/2017,-14.105083,-23.554996
A/China/70219/2015,-2.8819199,-9.303987
A/Quebec/95/2016,-2.933587,-8.742317
A/Thailand/CU-A2407/2016,-2.277214,-8.809764
A/Ontario/196/2016,-2.5667853,-1.6889243
A/Iowa/51/2015,-1.685002,-3.1612465
A/Thailand/CU-B13914/2015,-5.993347,3.643511
A/Iowa/50/2015,-4.805105,4.962949
A/Alberta/018/2018,-29.101732,-25.856865
A/Quebec/301/2017,-29.060774,-25.897234
A/Germany/7135/2018,-28.914,-26.537413
A/Germany/7401/2018,-29.068232,-26.870634
A/Germany/7409/2018,-29.068922,-26.870712
A/Alberta/053/2017,-27.508366,-26.174906
A/Japan/RGN0214/2017,-27.50367,-26.160093
A/Alberta/419/2017,-27.508137,-26.177034
A/California/6386/2017,-27.457487,-26.367062
A/Italy/7027/2018,-27.073765,-25.98387
A/Ontario/201/2018,-29.502235,-25.630861
A/Alberta/033/2018,-29.139185,-16.754871
A/NorthCarolina/6698/2018,-29.001938,-16.857933
A/BritishColumbia/086/2018,-28.83288,-15.978139
A/Ontario/081/2018,-28.707733,-14.851739
A/Ontario/221/2018,-28.697033,-14.895797
A/Quebec/070/2018,-29.665375,-17.593964
A/Utah/7262/2018,-28.147635,-16.66345
A/California/NHRC_BRD80876N/2017,-27.41096,-18.061874
A/California/NHRC_QV133/2018,-27.553864,-17.487665
A/Japan/FDX70336/2018,-26.717274,-17.657295
A/England/7126/2018,-28.13715,-19.372341
A/England/7335/2018,-28.658802,-18.985722
A/Ontario/321/2017,-27.77646,-19.674314
A/Ontario/322/2017,-27.447397,-19.759064
A/Ontario/092/2018,-27.601477,-20.879126
A/Spain/7259/2018,-27.278929,-18.91213
A/Bahrain/RVT0140/2018,-27.499386,-12.021621
A/Bahrain/RVT0147/2018,-27.015327,-11.5477295
A/California/QV1021/2018,-29.05657,-12.951752
A/England/7400/2018,-29.61741,-12.928658
A/Japan/6956/2018,-28.990135,-13.793333
A/England/6942/2018,-27.369053,-13.432091
A/England/7013/2018,-26.986889,-13.615848
A/Japan/7163/2018,-26.986082,-13.616445
A/Colorado/6448/2017,-30.809612,-11.195731
A/Germany/7133/2018,-31.033651,-10.777024
A/Germany/7344/2018,-31.387838,-10.33396
A/Germany/7360/2018,-31.553843,-10.114488
A/Japan/6686/2018,-31.529459,-11.283736
A/Japan/7160/2018,-31.796326,-11.350258
A/Japan/NHRC_FDX70352/2018,-30.476225,-10.614106
A/Ontario/094/2018,-30.195816,-12.003558
A/Bahrain/RVT0142/2018,-26.890505,-11.408179
A/Quebec/101/2018,-31.757088,-14.196901
A/Quebec/161/2018,-28.5068,-11.941077
A/Ontario/120/2018,-28.611818,-13.402785
A/Quebec/320/2017,-28.610594,-13.054871
A/Spain/7191/2018,-28.667067,-13.530157
A/Ontario/140/2018,-27.073116,-16.090282
A/Bahrain/RVT0145/2018,-26.331799,-10.529096
A/BritishColumbia/079/2018,-27.999662,-14.488134
A/Ontario/210/2018,-25.806036,-14.854648
A/Guam/7362/2018,-28.042665,-10.9383955
A/Japan/6850/2018,-29.196632,-11.529919
A/Quebec/212/2018,-30.337336,-14.339878
A/Germany/7402/2018,-26.428532,-13.22505
A/Quebec/167/2018,-28.477253,-20.000534
A/Alberta/055/2018,-26.690832,-20.484894
A/Israel/C6192/2017,-24.682905,-19.648132
A/Ontario/086/2018,-24.442194,-20.619345
A/Italy/7152/2018,-24.17715,-16.098913
A/Ohio/6556/2017,-24.176903,-16.105103
A/Quebec/308/2017,-24.54866,-19.20441
A/Ontario/199/2018,-25.406797,-18.164331
A/Texas/6659/2017,-27.085413,-21.75384
A/England/7127/2018,-25.767857,-19.131512
A/Germany/7218/2018,-26.180578,-18.07389
A/Quebec/054/2018,-31.085289,-20.66346
A/Texas/6707/2018,-31.250454,-17.282103
A/Ontario/224/2018,-31.187113,-19.243664
A/England/7014/2018,-25.92589,-17.044786
A/Spain/7044/2018,-21.843035,-16.438951
A/Spain/7190/2018,-21.827045,-16.419691
A/Italy/7366/2018,-31.618761,-9.910049
A/Colorado/7332/2018,-29.06618,-10.776233
A/Quebec/169/2018,-30.965204,-15.49095
A/Germany/6943/2018,-29.73547,-22.092688
A/Japan/FDX70344/2018,-23.19435,-18.029015
A/Maryland/6961/2018,-24.047182,-18.389488
A/Ontario/052/2018,-23.651632,-18.345623
A/Ontario/205/2018,-29.996576,-18.922937
A/Alberta/154/2016,-12.016579,-31.600328
A/Basel/USB002762.4/2017,-13.52921,-30.490278
A/Shandong-Zhifu/1666/2016,-13.507613,-30.391714
A/China/813/2016,-14.549319,-32.091923
A/Japan/NHRC_FDX70118/2016,-12.626793,-31.196785
A/Basel/USB002878.4/2017,-12.849645,-29.886831
A/Basel/USB002992.4/2017,-12.877191,-29.862307
A/Daegu/751/2017,-13.94484,-29.428026
A/China/81105/2017,-14.261869,-33.00862
A/Shanghai/11/2017,-12.268161,-34.802803
A/Shanghai/8/2016,-12.566243,-34.86652
A/Shanghai/6/2016,-12.495762,-34.8748
A/Shanghai/12/2017,-13.173423,-35.219112
A/Shanghai/23/2017,-13.267034,-35.207134
A/Shanghai/22/2017,-12.099459,-34.7893
A/Shanghai/13/2017,-13.316975,-36.132572
A/Shanghai/26/2017,-13.355855,-36.66722
A/Shanghai/16/2017,-13.493996,-36.069874
A/Shanghai/3/2016,-13.537446,-36.367363
A/Shanghai/21/2017,-13.4232855,-36.50472
A/Shanghai/5/2016,-13.340379,-35.882984
A/China/80974/2016,-8.749131,-31.434992
A/SouthKorea/5613/2016,-9.204328,-31.42995
A/Shandong-Zhifu/154/2017,-9.054959,-31.026337
A/China/940/2016,-9.313584,-31.757515
A/Japan/NHRC_FDX70127/2017,-9.202508,-31.425472
A/Shandong-Zhifu/1158/2017,-12.632031,-28.957548
A/Shandong-Zhifu/1128/2017,-12.275988,-31.898058
A/Japan/6790/2018,-14.029531,-29.180122
A/Shandong-Zhifu/1175/2017,-14.696701,-30.255777
A/Shandong-Fushan/148/2017,-12.383294,-30.337765
A/Shandong-Fushan/1631/2016,-15.030806,-33.489597
A/Israel/R255/2016,-15.207811,-32.752277
A/Shandong-Zhifu/1174/2017,-14.0973425,-32.11479
A/Shandong-Zhifu/164/2017,-14.003626,-32.422153
A/China/81129/2017,-16.816856,-34.54321
A/Shandong-Zhifu/148/2017,-16.775879,-34.35191
A/Israel/B6014/2016,-16.737736,-33.912216
A/Shandong-Fushan/1157/2017,-16.64712,-33.80842
A/Shandong-Fushan/1726/2016,-16.727896,-33.87115
A/China/81891/2017,-8.469304,-32.25555
A/Japan/5885/2017,-8.0316925,-31.577072
A/Colorado/6099/2017,-14.163042,-33.34583
A/Oklahoma/5908/2017,-13.243592,-32.898857
A/Shandong-Fushan/1183/2017,-16.202093,-32.149887
A/Shandong-Zhifu/162/2017,-15.640198,-32.163292
A/Shandong-Zhifu/1125/2017,-13.494088,-31.13121
A/Shanghai/1/2016,-10.759704,-36.42882
A/Shanghai/4/2016,-10.791821,-36.402023
A/Shanghai/28/2017,-10.771107,-36.432415
A/Shanghai/2/2016,-10.759642,-36.42873
A/Japan/NHRC_FDX70119/2016,-14.642853,-30.324297
A/California/BRD80830N/2017,-20.316156,-23.271875
A/Japan/6631/2018,-21.936604,-22.240093
A/Shiraz/1021/2016,-21.209272,-22.510519
A/England/7211/2018,-19.616259,-20.835344
A/Ontario/090/2018,-18.932545,-19.174118
A/Ontario/207/2018,-18.828854,-18.658653
A/Thailand/CU-B21431/2017,-15.791467,-29.460018
A/Basel/USB003529.4/2017,-12.046074,-28.009861
A/Gyeongbuk/745/2017,-12.769272,-28.13333
A/Thailand/CU-B20712/2017,-8.312006,-30.737366
A/Shandong-Fushan/1721/2016,-11.30979,-29.90215
A/China/79879/2016,-9.90331,-33.60095
A/China/79880/2016,-9.579489,-33.01834
A/Seoul/A02070/2016,-14.087137,-27.821598
A/Jeonbuk/736/2017,-16.050331,-31.166945
A/Santiago/p019d0/2017,-15.6752,-36.770004
A/China/574/2017,-14.801251,-26.448723
A/Thailand/CU-B21690/2017,-10.132229,-25.419687
A/Thailand/CU-B21760/2017,-9.880381,-24.799921
A/Thailand/CU-CN209/2017,-9.833374,-24.689
A/Thailand/CU-E372/2017,-9.812651,-24.642279
A/Thailand/CU-E379/2017,-9.812644,-24.640734
A/Thailand/CU-E386/2017,-9.812688,-24.641153
A/Quebec/206/2018,-24.898859,-17.355164
A/Cheongju/G03581/2016,-17.556225,-31.236328
A/Cheongju/G03603/2016,-17.66811,-30.818705
A/Quebec/306/2017,-16.335648,-26.87732
A/Alaska/13/2017,-15.696732,-28.272718
A/Arizona/32/2017,-15.374749,-29.28518
A/Newcastle/190/2016,-13.521672,-30.491468
A/Virginia/66/2016,-13.521672,-30.491468
A/SouthAustralia/172/2016,-12.635343,-28.933401
A/Colorado/45/2016,-12.449796,-31.348175
A/Wisconsin/92/2016,-12.4502,-31.3475
A/NewYork/A-WC-LVD-17-025/2017,-13.522622,-30.492119
A/NorthDakota/28/2016,-14.818624,-31.760332
A/Illinois/50/2016,-9.570382,-31.187761
A/Victoria/663/2016,-9.203217,-31.425444
A/Michigan/110/2016,-9.151554,-31.889914
A/Florida/63/2017,-21.340292,-22.271679
A/Nicaragua/8815_10/2017,-25.16218,-19.08058
A/Nicaragua/7577_11/2017,-21.675323,-21.840342
A/Nicaragua/9116_07/2017,-20.601233,-21.291376
A/Utah/33/2017,-21.720423,-21.860664
A/Nicaragua/6796_14/2017,-22.428665,-21.230793
A/Nicaragua/4992_03/2017,-19.611513,-20.694355
A/Nicaragua/5935_13/2017,-19.40042,-21.213284
A/Nicaragua/9146_04/2017,-19.087025,-19.86939
A/Nicaragua/9537_03/2017,-19.389036,-20.00076
A/Nicaragua/9379_04/2017,-19.609076,-19.710012
A/Nicaragua/9872_01/2017,-19.596678,-19.678535
A/Nicaragua/8899_11/2017,-20.609589,-21.106749
A/Nicaragua/6850_13/2017,-19.34851,-20.849775
A/Nicaragua/8765_10/2017,-18.886427,-20.98726
A/Nicaragua/9530_07/2017,-18.613512,-21.059835
A/Nicaragua/8485_06/2017,-21.2207,-22.441912
A/Nicaragua/8539_09/2017,-20.65918,-22.34645
A/Washington/302/2017,-21.458557,-22.3005
A/Nicaragua/9450_06/2017,-19.99031,-22.065483
A/Nicaragua/6363_05/2017,-21.911339,-23.42898
A/Nicaragua/6245_07/2017,-22.14812,-22.821302
A/Nicaragua/9474_05/2017,-21.099022,-23.279236
A/Nicaragua/9707_02/2017,-20.596205,-21.11965
A/Nicaragua/6186_07/2017,-21.071049,-20.338615
A/Victoria/668/2016,-14.8578,-32.469315
A/Brisbane/1101/2017,-14.277716,-28.787878
A/Tasmania/43/2017,-11.943788,-30.223085
A/Victoria/2000/2017,-16.549507,-29.009224
A/Sydney/36/2017,-10.250572,-31.741417
A/SouthAustralia/29/2017,-15.373696,-31.42782
A/Arizona/43/2017,-18.682007,-28.045202
A/NewYork/A-WC-LVD-17-041/2017,-18.676563,-28.04777
A/Colorado/12/2017,-11.623202,-28.806622
A/Brisbane/10/2018,-28.208807,-9.987566
A/Brisbane/27/2018,-29.339613,-13.848331
A/SouthDakota/37/2017,-29.277338,-13.201779
A/Maryland/16/2018,-29.874645,-13.424551
A/NewHampshire/30/2017,-29.521805,-13.811866
A/NorthCarolina/11/2018,-29.24239,-12.496553
A/NorthCarolina/52/2017,-29.219885,-11.903829
A/WestVirginia/04/2018,-29.614973,-12.932269
A/California/38/2018,-30.060623,-15.0650835
A/Florida/37/2018,-30.72377,-13.761779
A/NewYork/31/2018,-30.944416,-13.054094
A/Newcastle/13/2018,-27.133621,-13.374214
A/Newcastle/7/2018,-31.846949,-13.006472
A/Sydney/525/2018,-32.14732,-14.46183
A/Tennessee/15/2018,-28.168894,-12.439489
A/Kentucky/25/2018,-29.546223,-13.325969
A/Brisbane/32/2018,-32.46344,-14.660703
A/Brisbane/25/2018,-33.366165,-13.227953
A/NorthDakota/13/2018,-30.97354,-11.246545
A/California/133/2017,-27.781548,-19.669617
A/Michigan/295/2017,-27.796844,-19.63878
A/Colorado/24/2017,-27.36779,-19.166656
A/Nebraska/10/2017,-27.780415,-20.004044
A/Ohio/10/2018,-27.447397,-19.759064
A/Connecticut/32/2017,-25.456978,-20.653818
A/NorthDakota/20/2017,-25.177021,-20.071987
A/Illinois/64/2017,-28.169813,-20.395094
A/Montana/24/2017,-29.087553,-19.65126
A/Virginia/36/2018,-26.433664,-19.913918
A/Montana/16/2017,-25.083174,-21.56442
A/Nicaragua/2010_03/2017,-25.084862,-21.564936
A/Tennessee/57/2017,-25.084675,-21.56412
A/SouthDakota/02/2018,-29.962353,-16.839615
A/Texas/91/2018,-26.232925,-18.77966
A/Sydney/11/2018,-26.140467,-11.790787
A/NewMexico/10/2018,-30.430132,-12.62165
A/Newcastle/20/2018,-29.115187,-12.898692
A/Florida/64/2017,-25.18245,-20.39154
A/Perth/341/2017,-25.536219,-23.261232
A/SouthAustralia/163/2017,-25.536015,-23.18155
A/Washington/68/2018,-27.812468,-21.346237
A/SouthAustralia/3/2018,-30.054989,-21.056211
A/Louisiana/48/2017,-28.314554,-18.473524
A/Colorado/19/2017,-24.646044,-22.085402
A/Sydney/729/2017,-23.378464,-19.79712
A/Tasmania/1/2017,-23.509933,-19.80502
A/Connecticut/26/2018,-29.19039,-25.735306
A/NewHampshire/03/2018,-27.26155,-25.836697
A/SouthAustralia/4/2018,-27.910164,-25.089863
A/Missouri/26/2018,-27.11786,-26.700146
A/NewMexico/29/2017,-25.0952,-18.617113
A/Hawaii/36/2018,-30.378384,-9.691814
A/Newcastle/11/2018,-32.83003,-11.111075
A/Colorado/13/2017,-12.833082,-26.24801
A/NorthCarolina/32/2017,-12.844479,-26.195581
A/Alaska/82/2017,-28.388752,-22.153639
A/Virginia/25/2018,-24.571281,-13.460284
A/SouthDakota/17/2018,-29.0317,-20.960152
A/Wisconsin/37/2017,-17.598946,-33.698975
A/Newcastle/14/2018,-8.646699,-28.277887
A/Sydney/3/2018,-8.640152,-28.267744
A/Alabama/16/2016,31.699047,-17.557892
A/Maine/12/2017,31.434261,-17.533405
A/Tennessee/18/2017,31.69963,-17.555882
A/NewMexico/06/2017,33.764378,-18.571594
A/Washington/101/2016,33.715305,-18.512085
A/Townsville/3/2017,33.800037,-18.506212
A/WestVirginia/21/2017,33.884678,-18.535814
A/Sydney/37/2017,33.771847,-19.193342
A/Tasmania/41/2017,33.400894,-17.823132
A/Alaska/264/2015,16.69364,-12.855368
A/California/125/2016,16.624773,-12.17881
A/Hawaii/76/2015,17.142008,-13.172323
A/Sydney/1018/2016,16.355906,-14.522237
A/Sydney/9/2017,17.013239,-12.819528
A/Washington/17/2016,17.013527,-12.818468
A/Brisbane/1001/2016,14.465194,-11.15718
A/Newcastle/134/2016,14.317009,-11.236202
A/California/121/2016,19.352795,-16.199049
A/Pennsylvania/89/2016,19.465971,-15.898186
A/Iowa/24/2016,19.465994,-15.897996
A/Michigan/81/2016,19.996208,-15.01225
A/Ohio/30/2016,19.84289,-14.917751
A/SouthAustralia/160/2016,20.08195,-15.110609
A/Victoria/808/2016,19.556082,-14.846101
A/SouthAustralia/173/2016,20.628902,-14.561117
A/Sydney/1094/2016,19.77667,-14.197027
A/Newcastle/68/2016,20.089382,-15.117637
A/Tasmania/3/2016,17.759205,-13.557524
A/Sydney/101/2016,16.006144,-14.584923
A/Perth/78A/2016,14.962188,-16.312706
A/Brisbane/287/2016,9.638211,-14.951932
A/Brisbane/300/2016,9.944223,-14.943471
A/Brisbane/303/2016,9.638686,-14.951658
A/Canberra/80/2016,12.181149,-13.703015
A/Georgia/58/2016,12.820965,-14.0486555
A/Newcastle/91/2016,12.673773,-14.326582
A/Tasmania/97/2016,12.610915,-15.080144
A/Ohio/34/2016,12.668824,-14.325328
A/Hawaii/71/2016,10.543925,-14.889941
A/SouthAustralia/117/2016,10.537386,-14.899117
A/Tasmania/24/2016,10.53761,-14.900631
A/Sydney/5/2017,10.555389,-15.519717
A/Washington/85/2016,10.554826,-14.386461
A/SouthAustralia/164/2016,20.913502,-15.671311
A/SouthAustralia/147/2016,12.51108,-9.349517
A/SouthAustralia/115/2016,16.285988,-15.159512
A/Victoria/1012/2016,16.877825,-15.306392
A/Canberra/7/2016,18.644693,-10.600838
A/Darwin/1008/2016,9.866345,-13.950962
A/NewMexico/54/2016,10.847393,-15.24868
A/NewYork/A-WC-LVD-15-054/2015,11.278738,-11.942673
A/SouthAustralia/143/2016,13.443154,-15.9101305
A/Brisbane/197/2015,18.674398,-11.953438
A/SouthAustralia/35/2016,17.367844,-19.751616
A/Utah/43/2016,17.367905,-19.754526
A/Newcastle/102/2016,14.930149,-16.909698
A/Brisbane/66/2016,23.342148,-13.1035385
A/SouthAustralia/172/2015,23.358725,-13.075122
A/Brisbane/1004/2016,26.420687,-8.7144785
A/Brisbane/1014/2016,26.375399,-8.794966
A/Newcastle/30/2016,26.36618,-8.790239
A/Newcastle/1000/2016,26.305761,-8.758893
A/California/132/2016,27.886343,-15.377466
A/WestVirginia/07/2016,27.819424,-15.783499
A/Kenya/015/2016,27.190714,-12.807766
