strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/California/05/2016,0.05569120872271928,0.12151212336963141,1.754012935980125,-0.8461156465815839,-1.3432790358982631,0.49274472109389544,-0.65424832507297,0.4255567545541207,-0.6030505087321906,-0.6241467131603021,9
A/Florida/93/2015,0.05511820166101099,0.12589198198371904,1.7616523971820108,-0.8555333815384875,-1.367651077258633,0.5080568535500929,-0.6728898892341655,0.43185856786387694,-0.6154206075543376,-0.6430690095632767,9
A/Colorado/21/2015,0.04545716736209954,0.12229601775477059,1.7395586631038766,-0.8461844574077941,-1.361805858674281,0.4864677494057717,-0.6720666870463322,0.4174618482292739,-0.5907263530025446,-0.5868694906229716,9
A/NewYork/76/2015,0.05331694474395106,0.12603980334261128,1.7439191000120942,-0.8456057749166438,-1.3290379170861166,0.49151699581593705,-0.6482876633417439,0.41943263049753904,-0.5815528040852092,-0.5978309545824391,9
A/California/137/2015,0.0519990197308684,0.12770718585313884,1.74583655258074,-0.8429702160286423,-1.34256262900023,0.48364620150143744,-0.6535681579680491,0.4165121570115387,-0.5851241117313395,-0.6013350724265208,9
A/Vermont/01/2016,0.4976609686905005,0.12949943187838622,1.5075299171921046,-0.7317728254194786,-1.1947213872073903,0.46012784045894994,-0.5929945634938222,0.5743610231900523,-0.49228399957981656,-0.5386464497373308,9
A/Victoria/455/2015,0.01954372466411707,0.0711614865440141,1.775050072580802,-0.8276404043758959,-1.3659072980699545,0.39830816375242345,-0.5451005999292361,0.25812924432577633,-0.8692467496264696,-0.7159732105954923,9
A/California/94/2015,0.05285987552239277,0.1265377969811144,1.7540375976976348,-0.8543512276036952,-1.351348996308265,0.478264851155687,-0.6021039315418856,0.42751902843852096,-0.5538916326085063,-0.6027744052530464,9
A/California/138/2015,0.05621312135280346,0.0969421197575728,1.734045233556001,-0.8020300344451244,-1.2886875194905139,0.4568674821515498,-0.5617442043556929,0.4687318897303647,-0.5870945502519067,-0.48873235999924725,9
A/Sydney/9/2016,0.05538259107287249,0.1224182852798719,1.7318824366378796,-0.8550378733564427,-1.2692548303390583,0.4739134893250789,-0.6425134782308004,0.4061534499542815,-0.5494505833949616,-0.5737467678726685,9
A/Brisbane/122/2016,0.24273403034924368,-0.10513457707254882,1.355528359840525,-0.9587832533049976,-0.9816206384300457,0.2444010558931073,-0.7195745162961374,0.5268198717493973,-0.5871685253731058,-0.4576691877792887,9
A/SouthAustralia/34/2016,0.2167900794784838,0.022057757527706397,1.4403903711540205,-0.8434800635177758,-0.9243446952684135,0.24287244869576408,-0.7302662745725257,0.46174071538354705,-0.5408856690960603,-0.3648030492381855,9
A/Brisbane/183/2015,0.07127878070750214,0.11458562014840637,1.3306841795840574,-0.988175005035152,-0.7688757801010261,0.41284132032447196,-0.6921466266413624,0.3776424165516775,-0.5559633027286806,-0.2678742093685457,9
A/Brisbane/30/2016,0.2652982389778335,-0.12811112559145982,1.3733831483951464,-0.9525911193520438,-0.9314595007972039,0.4289289308796707,-0.8192434806431302,0.45520273586484106,-0.609392628994052,-0.45011156299083926,9
A/California/36/2016,0.2658876653572275,-0.14462410086575422,1.3793570785369726,-0.9685303430417936,-0.9732857636840585,0.46921331546180384,-0.8538135319035407,0.3948183202376668,-0.5648111885187189,-0.4027679788442713,9
A/Kenya/023/2016,0.2566436752155934,-0.13773719919739216,1.3901129442116649,-0.9656408084839491,-0.938675124447335,0.45264032455438696,-0.8561828465090414,0.42161068694669857,-0.6283915911082435,-0.4642555103021239,9
A/Virginia/37/2016,-0.01757236420152903,-0.13916218576382955,1.437978155984057,-1.102247845293362,-0.9481203223926106,0.3245012387522475,-0.8502192259669139,0.5200494933564854,-0.7072262518700955,-0.35613970504879217,9
A/Indiana/28/2016,0.18263443780129798,0.34721956887512867,1.3249419016387989,-0.9273487686625216,-0.7098696953576424,0.5085114774880065,-0.82364221809127,0.4589571014952923,-0.5669601564839295,-0.27357777127026434,9
A/Brisbane/195/2015,0.26592244680614974,-0.1269242240072218,1.3506898782723293,-0.9177822010671682,-0.8701698955485351,0.38245471729650987,-0.7168531502030333,0.3806962967682539,-0.554731104015605,-0.33995344354981544,9
A/SouthAustralia/146/2015,0.11150246753019383,-0.12019299913780683,1.401350000050803,-0.9309129043128361,-0.863146173454332,0.35276207039213797,-0.6976448628638285,0.3407650101579222,-0.5658238682547356,-0.327590550630816,9
A/SouthAustralia/29/2016,0.2572495960203434,-0.11923924623563595,1.3300773060611288,-0.9309621761768919,-0.8375001290778622,0.39052157009609745,-0.7174782053504417,0.357498361676991,-0.4909593321748266,-0.3444842020918996,9
A/California/108/2015,-0.20944127430252005,0.11455714897986599,1.7710771655990385,-0.9733905443630644,-1.2717531681769536,0.3496245239519513,-0.5776729476750565,0.4135227370618267,-0.6213819625523004,-0.3910942160276119,9
A/California/100/2015,0.13474208256093773,0.08949921824445564,1.5337979837304045,-0.6553008972687503,-1.490945853550874,0.5332821414509634,-0.5220942977520527,0.4401627031109297,-0.38164227096471953,-0.6360446440464775,9
A/California/127/2015,0.060273989969113755,0.1265416022389163,1.731818756998078,-0.8259124514116136,-1.3477990547306238,0.5352383280777516,-0.6692357976755556,0.4444877186591246,-0.5235520235478192,-0.5502830108654134,9
A/Colorado/04/2016,0.06028120723750232,0.12656560032220426,1.7324244301936451,-0.82635791573566,-1.3494376599063622,0.5359973431727642,-0.6702529209612941,0.445258302580583,-0.5246371527325068,-0.55187711975006,9
A/California/24/2016,0.060725333736817114,0.12594210402299966,1.7309454715778128,-0.8194321897566085,-1.3428161636982945,0.5320020004958828,-0.665924077964009,0.439096372096638,-0.5208042624759125,-0.546503067499935,9
A/SouthAustralia/162/2015,0.26654212741489614,-0.11900018082161587,1.350358583570587,-0.8995027178293166,-0.8808484476423356,0.35983416518170763,-0.7102094173087173,0.3830642585973449,-0.544867086306178,-0.27050986601822413,9
A/Connecticut/06/2016,0.9706121828365238,0.22468260708296556,1.395030329468442,-0.5009869038700905,-0.9893904798433893,0.34140065245915907,-0.6386173904176139,0.8227456180997246,-0.21794308180482824,-0.5419134287099288,9
A/Brisbane/1008/2016,0.12801105107866903,0.3142948062024333,1.799296480476889,-0.49337216929748723,-1.8050241916892953,0.36787923381086557,-0.3444376845213923,0.3625236668882801,-0.7976318598201395,-0.9887082888026193,9
A/Brisbane/68/2016,0.1296106505624585,0.3137787312244396,1.7964990339466294,-0.48984450459142603,-1.7699328333066517,0.35835379271132245,-0.32760656620709916,0.36185219269022223,-0.7894326507004683,-0.9343262219552989,9
A/SouthAustralia/138/2016,0.12897264781077983,0.318793131984164,1.799684501228341,-0.5366103430503976,-1.8415310577588808,0.35987785617897006,-0.19736312885001583,0.3426029111476898,-0.7210712544737196,-0.9528456367613458,9
A/SouthAustralia/27/2016,0.1343804697143656,0.2751530113816859,1.7873120237866669,-0.5101305656491122,-1.8232695577181073,0.47463110234816275,-0.3564192384389954,0.3174671446778641,-0.7367993341473819,-0.8213873168550307,9
A/Kenya/014/2016,0.10879510385375966,0.3491229851043853,1.7241937029407264,-0.4857116990787232,-1.836066571433291,0.5709968095364145,-0.18388705357789253,0.2299489486915109,-0.5065521357550753,-0.48904840935234356,9
A/Townsville/37/2015,0.1298893657674573,0.3377303203898244,1.7872129551408555,-0.4657615447816264,-1.6737857852889426,0.45340731369888354,-0.3911177858918536,0.13005042264528344,-0.4716603875039632,-0.6026680490796172,9
A/Hawaii/14/2016,0.15630347127015315,0.22226627788250686,1.7510841523101908,-0.42271553607296664,-1.549341986244758,0.24748039535723612,-0.25414468241990934,0.2438234379464489,-0.5661871797574455,-0.6132481717843352,9
A/Alabama/15/2016,-1.560350891554232,-1.5165649177036322,0.5762641508759442,-0.9965612894355794,1.0855241856354025,-0.35124135779295873,-0.09289717340342361,-0.3423706366037112,0.2208591973267881,0.1724009221345027,17
A/Sydney/25/2017,-1.558323427680454,-1.5191671131246691,0.5747930171192531,-0.9908603050470269,1.0834867559202692,-0.3526940616155078,-0.09058291041270704,-0.3348244594834609,0.2206113637233082,0.16963619820140421,17
A/Arizona/35/2017,-1.7896565566928586,-1.6856969011508718,0.38545816308960035,-0.526083027959125,1.4850157721161206,0.8091514780358148,0.5291387504410102,-0.20792704415966365,0.32671151788774244,-0.6173456496761833,8
A/Townsville/3/2017,-1.7867047345167377,-1.6816536799994328,0.39340842644760576,-0.5236068722882894,1.4421040925354374,0.8222216383193777,0.5117594301067592,-0.20931323776953104,0.3165841911337811,-0.6598572332544774,8
A/WestVirginia/20/2017,-1.7866495498570283,-1.6823199672068176,0.393491046269992,-0.5242233243272272,1.4457948340145432,0.8248927767198834,0.512379982403663,-0.20803335786378452,0.32006745494630723,-0.6634681055304553,8
A/Sydney/37/2017,-2.0462171626204646,-1.9406809524655575,0.24297741783242882,-0.7594426491885989,1.6440750465824259,0.5910837394307616,0.8858069860062907,-0.18752492536836793,0.41868213653543646,-0.4351485950314888,8
A/Tasmania/41/2017,-1.792040117033609,-1.6865754306357452,0.39752498856464435,-0.5389654979649827,1.412646073990104,0.7876401833464637,0.6512651406846314,-0.18401670549059834,0.3840030702917082,-0.5748808211757465,8
A/Alaska/24/2016,-1.5435073821042833,-1.5154763814177028,0.5605101100563199,-0.9706988635042193,0.8930914350385625,-0.3444764397173552,-0.1442544000632335,-0.37794509607886445,0.19543698489996628,0.258265468879073,17
A/California/186/2016,-1.5429896525303544,-1.5144916575986431,0.5584982400833584,-0.9667037535564055,0.8925107764936658,-0.35340795865946145,-0.14645142865120653,-0.3757456246103186,0.20018333408325129,0.27271270361050864,17
A/Maryland/15/2016,-1.5433339778634798,-1.511616322864975,0.5593780171250781,-0.9754610275615654,0.8903090815700155,-0.34951584435856653,-0.15331404341128496,-0.39038015685826005,0.19565052434174318,0.26933823849085803,17
A/Nevada/51/2016,-1.5423126962625808,-1.5142164493548067,0.5580952382218071,-0.9662145020671391,0.8916892599464159,-0.3527703054317428,-0.14689439937573584,-0.37335714262281866,0.2010718778787483,0.27163184197795337,17
A/Sydney/11/2017,-1.6187655601337076,-1.558664288125011,0.3990750441537528,-0.8416490953358625,0.7756656626498551,-0.3973514315934711,-0.1754694188516503,-0.3395687448001608,0.2128041524856597,0.23394365891048113,17
A/Sydney/129/2016,-1.5870751000405305,-1.4309716832470618,0.5106237789774957,-0.748756982374463,0.6423498005348703,-0.39708748512095676,0.011008321802727693,-0.5741073080776687,0.14567297754075625,0.2095765968080252,-1
A/Kenya/015/2016,-1.4741691254513352,-1.5843076259794304,0.620228023739078,-0.8979306888086042,0.8308140259574565,-0.24889846658787612,-0.2648070942153179,-0.3166196798363914,0.03684137501557943,0.4352997961792568,17
A/Pennsylvania/50/2015,-1.4739926280864615,-1.5840072256631914,0.620011185715687,-0.897446641787678,0.8298051789366134,-0.24854600645785482,-0.26440524372972973,-0.31607172366559094,0.036765174443383605,0.43404242339147303,17
A/Illinois/27/2015,-1.4954123265517527,-1.469929387658677,0.6044615645632222,-0.9587724156258975,0.8199445970804167,-0.27984007579790243,-0.13154427914962538,-0.3169800619666555,0.10788697089742808,0.4617276737857361,17
A/NewYork/43/2016,-1.5426147692494379,-1.5147950819662963,0.558331134116636,-0.9670047672053658,0.8936232897488634,-0.3542007376826791,-0.1458034417316418,-0.37762195187997244,0.19906998089964473,0.27341662783849874,17
A/Louisiana/29/2016,-1.5453522301751001,-1.5174365902330118,0.5642791940529355,-0.9798659577684109,0.8885210707410833,-0.36422778533393474,-0.12647829724709256,-0.3745318943982949,0.21055495829373613,0.2837663885613775,17
A/SouthAustralia/51/2016,-1.5196769215831123,-1.5004516453027086,0.5736766339135754,-0.6776386527645104,0.5882243888745615,-0.289590081408091,-0.10339178687115903,-0.5246994719309395,-0.008904598259791157,0.37591365048345265,-1
A/California/96/2016,-1.5075503064908864,-1.6447591579198393,0.6493811144039232,-0.9697474266294789,1.149581481570696,-0.0862678944320763,-0.2362320831087999,-0.4453207540697845,0.15130019808508788,0.2788309633948687,16
A/Sydney/80/2016,-1.473313765044312,-1.5847050686156356,0.6150784086977784,-0.8993276539640964,0.8408368718377547,-0.23513393235007243,-0.2740112935970446,-0.29188967330228854,0.06062667360990124,0.45460725553444636,17
A/Iowa/22/2016,-1.5105991440985402,-1.6430392402928078,0.6494695602918773,-0.9695574215393926,1.1525908338505435,-0.08542700468413215,-0.22745653366506308,-0.45834893476262983,0.14782933715070487,0.2800014686599692,16
A/Brisbane/231/2016,-1.4852834863691495,-1.592636006930176,0.6252015113619992,-0.90684486964751,0.8256914633745641,-0.2533343859314249,-0.295111377029921,-0.30140624590024684,0.0462773182606175,0.46632530660746524,17
A/Newcastle/1000/2016,-1.491338969846601,-1.5855394544519426,0.6266298517774289,-0.9047709830782171,0.8376855529330537,-0.22527623911244324,-0.2893089421757355,-0.3107795801906193,0.06417146130973242,0.4677692882393591,17
A/Newcastle/30/2016,-1.4862334321051442,-1.5895964153582467,0.6489668098728664,-0.872780760886844,0.8431552694317971,-0.24941306877023536,-0.28693742774293934,-0.34326522984506946,0.05783447959253574,0.47571513629484985,17
A/Newcastle/64/2016,-1.4781478361710987,-1.5919160257801344,0.6194279788098321,-0.9064845078375413,0.8312164464466753,-0.2478119480996316,-0.28732683136325243,-0.32624845461836305,0.03053789747318004,0.455980681737615,17
A/Newcastle/78/2016,-1.478193151190601,-1.5934302565507095,0.6188203323296626,-0.9046067068235082,0.8291101846936662,-0.2482593361874291,-0.28331985574198704,-0.3247519885480174,0.021795515710000168,0.4682895318756103,17
A/Nicaragua/0645_06/2016,-1.5558625566494029,-1.5339990205306746,0.5608072710878687,-0.9952823759166489,0.948287441183071,-0.4038258549253754,-0.17499819408419104,-0.4134281178519488,0.2363390477449404,0.31433056467779397,17
A/Nicaragua/6487_12/2016,-1.5546168914422804,-1.5329429248339383,0.5635881590955841,-0.9963546814307241,0.9522976732399134,-0.39740595855631045,-0.17109247880058673,-0.4092751723967738,0.23677931505360975,0.31338667995611513,17
A/Nicaragua/6893_05/2016,-1.5548145565243308,-1.5320918763726323,0.5628913775528906,-0.9961733566627132,0.9548501321412377,-0.4011476555597367,-0.17182339527569662,-0.4055639546074439,0.2366435227610071,0.3121884704253119,17
A/Nicaragua/8605_19/2016,-1.5540778457263167,-1.5335487420388338,0.5627036420424366,-0.9967433935746691,0.9538515542658945,-0.3989606955992267,-0.1734852067595519,-0.4076638735397755,0.23929590094509648,0.3148033462798625,17
A/Nicaragua/8771_02/2016,-1.561900429234926,-1.5445243967563516,0.5694842701136061,-1.0062607674948028,1.0222555012082855,-0.3413227025098269,-0.14847001401738777,-0.4331611020954015,0.25890438134069266,0.2578419166300709,17
A/Nicaragua/5307_03/2016,-1.5560532817191999,-1.5348894840149425,0.5641578253583425,-0.9992361399072884,0.9586713756983253,-0.4020117089119574,-0.17345894604941908,-0.41383076967704646,0.23981172353186217,0.3188710082152505,17
A/Nicaragua/7718_04/2016,-1.5559853864249353,-1.5352014046232565,0.5646321888583361,-0.9998993248115483,0.9541947996420403,-0.40118761355627924,-0.17579714207193597,-0.4177301975107,0.23817203037881107,0.3119918656299259,17
A/Nicaragua/9083_05/2016,-1.5547603166349,-1.5354388729557797,0.5633807368891143,-0.9996868700075493,0.9624890862377418,-0.40141338643839447,-0.17105255209287984,-0.42069876187461824,0.2365295406595253,0.3181744805960418,17
A/Nicaragua/9290_01/2016,-1.5568449715606407,-1.5329154685767392,0.569695293756838,-1.0078736168263833,0.9386625157400588,-0.392047934359627,-0.17834344657794557,-0.4063236529220164,0.2342406069523015,0.30989571996648074,17
A/Nicaragua/IIIn_16_0266_01NT/2016,-1.5560349732087568,-1.5357033649892542,0.5618626700897724,-1.0030212201965942,0.9596897128769213,-0.4024540021380967,-0.16964765698467635,-0.4197705577647944,0.2321827875104673,0.3160654286559109,17
A/Nicaragua/6842_18/2016,-1.5618495282629086,-1.5429465526975303,0.5697814189256089,-1.0033975193310187,1.027996688311796,-0.34386204548885013,-0.14706374603302388,-0.43787019040180597,0.26225810366123503,0.2593149099585071,17
A/Nicaragua/5275_01_TR2/2016,-1.5592611363259008,-1.5317102290985132,0.5683373371657233,-1.0195539333550785,0.9360496887842084,-0.389735487889683,-0.18473481263197597,-0.3942212797013684,0.20051157883756437,0.2953756224416944,17
A/Nicaragua/5660_06/2016,-1.5552148681048867,-1.5328976995765813,0.5648893741084146,-0.9983454564915926,0.9576281858406663,-0.3976505770703921,-0.17184434577592037,-0.4152674493959232,0.2386456021427888,0.319336086197075,17
A/Nicaragua/7056_03/2016,-1.5578074519994443,-1.5360029193499887,0.5603702433621202,-0.9946120212314669,0.9497470019028023,-0.40937812324249806,-0.17936646595877476,-0.4153363077519205,0.2372087740233347,0.3161927672031266,17
A/Nicaragua/9073_02/2016,-1.5549763830107863,-1.5341346230616755,0.5660352041651008,-0.9978786531573496,0.9549948103207184,-0.39765850592995305,-0.17188419894247692,-0.4142562055309459,0.23626518902762425,0.3145401386651219,17
A/Nicaragua/8031_10/2016,-1.5541872609763216,-1.5333039477603885,0.5677218092333916,-0.9943958164308316,0.9526678834997804,-0.4005091833188844,-0.17225420828791482,-0.4141842661502577,0.23384871443173813,0.31877657957951555,17
A/Nicaragua/8100_07/2016,-1.5551955373752218,-1.5320476703066015,0.5634728545509645,-0.9983512119202408,0.9536280878662874,-0.39477301974340623,-0.17173791938324887,-0.4119182327266734,0.2383734141345234,0.31470832254057257,17
A/Nicaragua/6678_06/2016,-1.5538178833177458,-1.5360054017479225,0.5788784872140131,-1.0163232309488277,0.9282709520375678,-0.38657739144923775,-0.20760431631033563,-0.3955037535400803,0.20028235415695306,0.2845984307675387,17
A/Nicaragua/5978_06/2016,-1.5597364783801575,-1.5404355525095352,0.5692744666581181,-1.0070203181743989,0.9829662289718337,-0.4011226743508254,-0.1779795467774043,-0.4290647757657155,0.24486449119290607,0.3236814827697529,17
A/Utah/39/2016,-1.544846646911892,-1.517116543394399,0.5604344033730644,-0.9751873886337653,0.904768287775828,-0.35880331160703866,-0.1499263583556462,-0.3814050968523902,0.20032324464181292,0.28412995359263743,17
A/Wisconsin/86/2016,-1.5204792040968116,-1.6567892768145225,0.6712382689693014,-0.9970913579102295,1.1986285581317755,-0.06286676931391674,-0.25414884893629613,-0.5118686640277533,0.1433442623335335,0.2605471767578938,16
A/Tasmania/213/2016,-1.3650319921219982,-1.6553440420477181,0.6052037755180538,-0.9633927547201578,1.1506413794723012,-0.05454599044037459,-0.26414676029277334,-0.4664147431319137,0.16848029717895144,0.23030619101122435,16
A/Sydney/1092/2016,-1.525770833096981,-1.660014206531222,0.6337835867287505,-0.9610679467958049,1.1253476291623383,-0.14409071045348337,-0.31719171395558743,-0.5173685480987837,0.1554921261152027,0.27885150661689456,16
A/Mississippi/12/2017,-1.5855150005004213,-1.5613533103610544,0.57668105048733,-1.0548974515634237,1.2537088835017822,-0.1929610020698589,-0.11906134678407229,-0.5480846800558887,0.33697135945560897,0.12032845480459581,-1
A/Arizona/38/2017,-1.5250181094055149,-1.6675201853953934,0.6621886730928428,-1.0023130410635577,1.2212329943550755,-0.058533267620320746,-0.2753013095288912,-0.5270576355957162,0.15420831001046792,0.24348094661256978,16
A/Sydney/48/2017,-1.521856642309029,-1.6636383643604706,0.6649804751278838,-1.0200631662004613,1.2247784377910171,-0.07176906602112945,-0.3148588250766937,-0.5119777645516544,0.10505433223932584,0.2985607799658731,16
A/Victoria/2045/2016,-1.6018129276702178,-1.5541232791077222,0.48035427611994597,-0.9746681199260603,0.678575506180048,-0.8404634188992981,-0.2761289970387097,-0.5360444071001442,0.4270973264644672,0.36488019057077403,-1
A/Victoria/513/2016,-1.5976957153678626,-1.5569254867600806,0.46176871234694805,-0.938805784887464,0.7579310324062657,-0.8033507474459932,-0.43520297426204013,-0.5454952335882117,0.32867004185983756,0.35928577038243975,-1
A/Alaska/26/2016,-0.8973378605736297,-1.143374730281577,0.7877946775560372,-1.7731663610591177,0.00923398029817013,-0.2843562947275461,0.007761682780760776,0.408093472433941,-0.6321229430440505,0.34999746393787196,21
A/Newcastle/134/2016,-0.862596967754798,-1.3671585314324555,0.8564011853083494,-1.6858018699409536,-0.08204301599871874,-0.32210095151268103,0.012730859904247837,0.3453190284645606,-0.5980290817494552,0.29161021532499876,-1
A/Alaska/264/2015,-0.8955788151947174,-1.1338591920285763,0.7709657793738741,-1.7018753622983027,0.0624326732796806,-0.23183707048422927,-0.12619898843366228,0.35822964190897394,-0.6663529496274083,0.3061216498316857,21
A/Sydney/1018/2016,-0.898306212487645,-1.1319184179437478,0.7977305116071016,-1.679402636150117,0.05918771412044037,-0.239044393501517,-0.13290498303685716,0.3515121870281552,-0.6649319752570978,0.33608411365582,21
A/Sydney/9/2017,-0.8958538238513645,-1.134087341936328,0.7675182865404593,-1.7052115635751743,0.06256470734722905,-0.22942787303896478,-0.12488214567809518,0.36155545177623377,-0.6662457879002686,0.29865778068159615,21
A/Canberra/1001/2016,-0.9119879475666621,-1.1476495487658667,0.7950965357324103,-1.699075157201987,0.0929244181923473,-0.2890814044744087,-0.15543012854976324,0.32107267882044305,-0.643768656697492,0.3531064605316606,21
A/Sydney/101/2016,-0.9737847466588802,-0.671724360499702,0.6515548971675974,-1.8014368556413434,0.23566337328670553,-0.1405074734322668,-0.13687564863514506,0.4267464934376591,-0.6823735313888195,0.40893476179507954,-1
A/California/126/2016,-0.8290621432975501,-1.5754080078407138,1.021396031518321,-1.454479935125829,-0.10921395298360212,-0.3264571582839998,-0.13071243527787796,0.23045700276585146,-0.6004654372789676,0.3092992358349739,-1
A/Montana/39/2015,-0.8972066866156891,-1.133831200405815,0.7690461608180591,-1.7063343318529514,0.059937968916199416,-0.2281858992918992,-0.12274028567963363,0.37059845083145687,-0.6808900328433383,0.30505827802937424,21
