strain,tsne_x,tsne_y,label
A/Nicaragua/6487_12/2016,41.766434,-25.216917,7
A/Nicaragua/6893_05/2016,41.718197,-25.143314,7
A/Nicaragua/8605_19/2016,41.71563,-25.148245,7
A/Nicaragua/8771_02/2016,41.6754,-25.812603,7
A/Nicaragua/5307_03/2016,42.598198,-25.408772,7
A/Nicaragua/7718_04/2016,42.84078,-25.598745,7
A/Nicaragua/9083_05/2016,42.84078,-25.598745,7
A/Nicaragua/9290_01/2016,42.83848,-25.60842,7
A/Nicaragua/IIIn_16_0266_01NT/2016,42.87045,-25.40901,7
A/Nicaragua/6842_18/2016,41.588802,-26.450134,7
A/Nicaragua/5275_01_TR2/2016,40.92807,-24.898798,7
A/Nicaragua/5660_06/2016,41.92214,-24.173304,7
A/Nicaragua/7056_03/2016,41.923035,-24.174198,7
A/Nicaragua/9073_02/2016,41.92305,-24.17419,7
A/Nicaragua/8031_10/2016,41.009296,-25.692278,7
A/Nicaragua/8100_07/2016,41.667397,-25.315691,7
A/Nicaragua/6678_06/2016,41.69591,-25.17074,7
A/Nicaragua/5978_06/2016,43.322323,-25.099138,7
A/Utah/39/2016,30.510582,-24.858992,17
A/Wisconsin/86/2016,21.972708,-26.793789,11
A/Tasmania/213/2016,22.633059,-28.823183,11
A/Sydney/1092/2016,22.337915,-29.304497,11
A/Mississippi/12/2017,26.883097,-28.81812,11
A/Arizona/38/2017,18.50165,-26.357094,11
A/Sydney/48/2017,18.055744,-26.474106,11
A/Victoria/2045/2016,34.83507,-21.44861,17
A/Victoria/513/2016,34.879185,-21.417536,17
A/Alaska/26/2016,27.791992,-8.276459,16
A/Newcastle/134/2016,27.756289,-7.9637537,16
A/Alaska/264/2015,30.743156,-8.527857,16
A/Sydney/1018/2016,30.227526,-6.5491705,16
A/Sydney/9/2017,30.590841,-8.668194,16
A/Canberra/1001/2016,30.264254,-6.3733854,16
A/Sydney/101/2016,29.802914,-6.399824,16
A/California/126/2016,29.804682,-7.80877,16
A/Montana/39/2015,29.905254,-9.256531,16
A/California/121/2016,34.801727,-12.601057,16
A/Illinois/53/2016,34.47008,-12.58223,16
A/Michigan/81/2016,33.168438,-12.544663,16
A/SouthAustralia/160/2016,33.16445,-12.550951,16
A/Sydney/1014/2016,33.163284,-12.550845,16
A/SouthAustralia/173/2016,33.616413,-13.138688,16
A/Sydney/1094/2016,33.802464,-11.85788,16
A/SouthAustralia/1007/2016,34.1411,-14.065123,16
A/SouthAustralia/164/2016,34.56616,-14.820635,16
A/SouthAustralia/141/2016,34.565838,-14.820259,16
A/Brisbane/287/2016,32.607475,-1.9182394,16
A/Brisbane/300/2016,32.565548,-1.9740776,16
A/Sydney/5/2017,32.005005,-1.4111233,16
A/Tasmania/24/2016,32.478043,-2.105147,16
A/Canberra/80/2016,32.908157,-3.7597406,16
A/Georgia/58/2016,32.219414,-4.205109,16
A/Tasmania/97/2016,31.88613,-3.403989,16
A/Florida/68/2016,32.107548,-4.1821322,16
A/Ohio/34/2016,32.096127,-4.068316,16
A/SouthAustralia/115/2016,29.941488,-5.5564466,16
A/Victoria/1012/2016,30.538403,-5.9614377,16
A/SouthAustralia/147/2016,27.075918,-7.043126,16
A/Wyoming/22/2016,32.556496,-6.512975,16
A/Canberra/7/2016,33.222275,-9.677528,16
A/Tasmania/3/2016,31.37979,-9.371252,16
A/Utah/47/2016,30.816946,-9.954624,16
A/Minnesota/31/2017,32.98944,-13.528781,16
A/Victoria/2073/2016,33.28781,-11.635877,16
A/Darwin/1008/2016,33.23634,-1.9654942,16
A/Brisbane/197/2015,28.695974,-9.815737,16
A/California/120/2016,36.490784,-1.251236,-1
A/SouthAustralia/35/2016,36.491184,-1.2511362,-1
A/Utah/43/2016,36.49123,-1.2506061,-1
A/Brisbane/66/2016,28.999815,-15.807015,-1
A/SouthAustralia/172/2015,28.977491,-15.850879,-1
A/SouthAustralia/143/2016,34.117607,-4.4817133,16
A/Newcastle/201/2016,33.03145,-4.968018,16
A/Utah/53/2016,31.886803,-1.2466962,16
A/Wyoming/07/2016,31.996845,-9.855442,16
A/Arizona/71/2016,37.780285,-5.7356195,-1
A/Hawaii/54/2016,37.966457,-6.1333165,-1
A/Hawaii/58/2016,37.91131,-6.352745,-1
A/NorthCarolina/51/2016,31.113483,-4.2391977,16
A/Brisbane/86/2017,26.668564,-9.616905,16
A/Victoria/2015/2016,34.630276,-7.984669,16
A/Sydney/1059/2016,26.40547,-4.93365,16
A/Texas/179/2016,29.213701,-12.027964,16
A/Victoria/2097/2016,29.107698,-12.364167,16
A/Brisbane/285/2016,31.079105,-20.936857,17
A/Hawaii/76/2016,27.28931,-22.231396,17
A/WestVirginia/14/2016,29.483412,-24.871206,17
A/Perth/78/2016,28.284466,-20.312819,17
A/Alaska/28/2017,19.954264,-33.580437,11
A/Alaska/33/2017,19.917402,-33.531204,11
A/Arizona/06/2017,21.963158,-35.109383,11
A/Victoria/2001/2017,21.963167,-35.10932,11
A/Brisbane/122/2017,21.814903,-35.727867,11
A/Arizona/37/2017,21.84082,-35.256985,11
A/Oklahoma/19/2017,22.161314,-34.456703,11
A/Sydney/54/2017,21.178303,-37.389744,11
A/SouthDakota/29/2017,24.34999,-37.135525,11
A/Sydney/13/2017,21.8058,-33.88334,11
A/Florida/38/2017,24.084436,-37.987278,11
A/Idaho/24/2017,22.5132,-35.718857,11
A/Massachusetts/03/2017,25.222584,-34.83865,11
A/Louisiana/26/2016,16.204382,-32.85438,11
A/Washington/05/2017,15.941242,-32.981937,11
A/Washington/28/2017,15.612324,-33.275917,11
A/RhodeIsland/10/2017,15.659162,-32.22765,11
A/Michigan/58/2017,14.701614,-34.23035,-1
A/Victoria/558/2017,23.604027,-35.23919,11
A/Victoria/12/2016,23.67778,-30.570023,11
A/Illinois/45/2016,20.711912,-29.182552,11
A/SouthAustralia/1036/2015,33.95963,-6.0261135,16
A/Brisbane/298/2016,38.73432,-11.076954,-1
A/Texas/177/2016,29.372738,-10.619232,16
A/SouthAustralia/193/2017,31.767008,-12.90112,16
A/Brisbane/296/2016,24.62282,-19.72403,-1
A/Victoria/566/2016,32.722607,-18.021345,16
A/Alaska/29/2017,10.264537,47.147293,3
A/Sydney/162/2017,10.234834,47.83692,3
A/Sydney/212/2017,10.422197,47.829056,3
A/Sydney/701/2017,10.237958,47.838047,3
A/Townsville/17/2017,10.458101,48.25809,3
A/Alaska/42/2017,11.124922,47.786068,3
A/Arizona/47/2017,11.125112,47.78657,3
A/Sydney/532/2017,10.238266,47.837536,3
A/SouthAustralia/266/2017,10.727845,49.1742,3
A/Sydney/19/2018,10.494414,46.504128,3
A/Alaska/55/2017,10.064308,48.503426,3
A/Brisbane/8/2018,9.622071,49.08355,3
A/Brisbane/101/2017,20.399504,42.473106,3
A/Maine/04/2017,19.605158,41.657093,3
A/Brisbane/290/2016,14.919729,38.847855,3
A/Sydney/76/2017,14.3420925,38.561962,3
A/California/176/2016,12.9500475,39.581093,3
A/Florida/61/2017,16.829412,37.091393,3
A/Ohio/33/2017,16.944626,36.986923,3
A/Pennsylvania/262/2017,16.854336,37.076992,3
A/Wyoming/03/2017,15.537839,36.57902,3
A/Texas/23/2017,16.104486,37.99882,3
A/California/135/2016,14.479454,37.25311,3
A/Sydney/27/2017,12.00904,40.504025,3
A/Brisbane/324/2016,11.700469,39.50801,3
A/SouthAustralia/219/2017,9.557786,38.827736,3
A/Canberra/3/2017,18.445498,42.70402,3
A/Darwin/1005/2017,14.198605,41.244514,3
A/Ohio/37/2017,21.132908,40.404427,3
A/Arizona/51/2017,16.27513,38.968464,3
A/China/GMU-SKLRD03/2017,9.591836,38.83839,3
A/Kenya/001/2017,19.480135,42.746937,3
A/Kenya/005/2017,19.527536,42.36472,3
A/Kenya/027/2017,18.589163,42.225082,3
A/Kenya/030/2017,15.240581,39.33563,3
A/Linkou/0153/2016,11.315315,40.006622,3
A/Linkou/0166/2016,11.125437,40.099934,3
A/Taipei/0123/2017,11.874873,39.61531,3
A/Linkou/0181/2016,13.852118,38.588047,3
A/Linkou/0185/2016,20.7347,42.02477,3
A/Linkou/0302/2017,10.335838,47.78661,3
A/Linkou/0304/2017,10.245924,46.840435,3
A/Santiago/p024d0/2017,21.211311,41.371647,3
A/Santiago/PUC-MVL_161/2017,17.87663,36.164177,3
A/Santiago/p022d0/2017,17.814842,36.213676,3
A/Alberta/006/2017,27.373386,-29.586657,-1
A/Alberta/150/2016,26.664154,-29.463451,11
A/Alberta/151/2016,26.526993,-29.367435,11
A/Alberta/153/2016,26.525826,-29.369146,11
A/Alberta/156/2016,26.808477,-29.413021,11
A/Alberta/169/2016,26.624187,-29.681004,11
A/Alberta/209/2016,26.710424,-29.670017,11
A/Alberta/217/2016,26.506433,-29.371775,11
A/Alberta/178/2016,26.710377,-29.670025,11
A/Alberta/52/2016,28.880457,-21.515919,17
A/NewYork/5080/2016,30.699944,-22.891314,17
A/BritishColumbia/047/2017,30.613237,-22.643898,17
A/BritishColumbia/150/2016,30.4878,-23.15597,17
A/Japan/5604/2016,30.389933,-22.759932,17
A/Seoul/A02078/2016,30.48931,-23.157589,17
A/Ontario/040/2016,28.359219,-21.517208,17
A/Ontario/045/2016,28.359404,-21.516775,17
A/BritishColumbia/120/2016,30.981386,-24.047703,17
A/Japan/5887/2017,31.40672,-21.96973,17
A/Ontario/231/2016,32.184223,-22.610641,17
A/NewJersey/NHRC_93422/2016,21.582369,-29.317968,11
A/Ontario/031/2016,21.940567,-29.663073,11
A/Ontario/233/2016,22.38489,-30.541594,11
A/Ontario/068/2016,22.413977,-30.534391,11
A/Georgia/NHRC_68549/2016,31.985455,-23.627926,17
A/SouthKorea/5699/2016,30.420794,-21.877512,17
A/China/746/2016,31.562046,-24.701529,17
A/Japan/5729/2016,29.966232,-23.80306,17
A/Ontario/049/2016,28.409597,-18.72447,17
A/Ontario/051/2016,29.014755,-20.71734,17
A/Basel/USB001835.4/2016,32.219574,-12.264018,16
A/Basel/USB002767.4/2017,27.179113,-9.12678,16
A/Thailand/CU-B16825/2016,27.784523,-8.267622,16
A/Thailand/CU-A2160/2016,30.363634,-8.5598955,16
A/Thailand/CU-B18053/2016,30.606441,-8.849118,16
A/Thailand/CU-C6513/2016,30.891338,-8.246393,16
A/Idaho/5447/2016,27.395817,-8.207538,16
A/Thailand/CU-H3756/2016,29.288475,-8.625114,16
A/BritishColumbia/108/2016,32.178802,-6.6874456,16
A/Washington/49/2015,32.22314,-6.5970135,16
A/BritishColumbia/118/2016,32.098373,-4.0691824,16
A/Moscow/CRIE-08/2016,32.097206,-4.0669737,16
A/China/71516/2016,32.432117,-7.7220464,16
A/Shandong-Zhifu/1185/2016,30.601654,-7.635359,16
A/China/70793/2016,30.647285,-8.846516,16
A/Thailand/CU-H3742/2016,30.390095,-8.475302,16
A/Basel/USB003329.4/2016,34.80733,-12.607844,16
A/NewYork/6003/2017,34.80664,-12.608569,16
A/Israel/R147/2016,32.944923,-12.210216,16
A/China/71517/2016,28.289345,-4.015431,16
A/Shandong-Fushan/1416/2015,28.357811,-4.11383,16
A/Thailand/CU-B15149/2016,28.65471,-4.7650824,16
A/Thailand/CU-B15317/2016,28.27559,-3.8403606,16
A/Japan/5123/2016,33.998524,-8.06321,16
A/Thailand/CU-B16161/2016,33.787632,-8.103531,16
A/Thailand/CU-B19094/2016,27.48341,-7.415696,16
A/SouthKorea/5482/2016,31.52018,-7.7311006,16
A/Shandong-Zhifu/1382/2015,29.153795,-9.2083,16
A/Varamin/49785/2016,26.82273,-14.666996,-1
A/Shanghai/10/2017,26.560686,-11.574139,16
A/Thailand/CU-B15712/2016,32.384186,-8.961258,16
A/Basel/USB002045.4/2016,36.861065,-14.141085,16
A/Basel/USB003013.4/2017,36.879837,-14.149902,16
A/Xiamen/s200/2016,27.665304,-11.422245,16
A/Basel/USB001461.4/2016,30.87915,-3.2394464,16
A/Guangdong/747/2015,30.792728,-10.458531,16
A/Guangdong/264/2016,29.994019,-9.972247,16
A/China/71518/2016,29.039333,-6.5390124,16
A/China/72935/2016,29.075354,-7.5207043,16
A/Shandong-Fushan/1257/2016,28.531088,-6.046539,16
A/Tehran/50179/2016,26.661581,-14.661642,-1
A/Japan/5684/2016,36.420937,-9.088477,16
A/SouthKorea/5744/2017,36.42336,-9.089916,16
A/Firuzkuh/49748/2016,26.456045,-14.648356,-1
A/Basel/USB002043.4/2016,28.126696,-22.695757,17
A/Japan/5685/2016,28.935211,-23.991875,17
A/Basel/USB002044.4/2016,34.061596,-26.576054,17
A/Japan/6111/2017,34.054474,-26.533552,17
A/Thailand/CU-B19263/2016,34.107185,-26.640722,17
A/Ontario/244/2016,34.339333,-26.178204,17
A/Ontario/246/2016,34.598328,-25.810055,17
A/Quebec/152/2016,27.434425,-17.814474,17
A/Ontario/047/2016,30.328434,-11.290793,16
A/Israel/B5990/2016,25.095331,-9.64905,16
A/Japan/5603/2016,30.387966,-18.593493,17
A/Philippines/NHRC_MCY0131/2016,30.374168,-18.622929,17
A/Japan/5063/2016,29.521233,-7.595821,16
A/Cheongju/G03554/2016,32.15729,-21.2032,17
A/Alberta/157/2016,15.908408,-33.03024,11
A/BritishColumbia/152/2016,15.753317,-33.16068,11
A/BritishColumbia/021/2017,15.627437,-32.868137,11
A/Washington/5751/2016,16.13002,-33.552635,11
A/BritishColumbia/030/2017,15.096004,-32.766396,-1
A/Ontario/242/2016,16.211302,-33.78492,11
A/BritishColumbia/133/2016,14.742196,-34.187237,-1
A/Washington/5804/2017,16.557556,-32.59394,11
A/Basel/USB002779.4/2017,20.46911,-34.263103,11
A/Thailand/CU-B20992/2017,19.788435,-35.21448,11
A/Thailand/CU-H3780/2017,19.835777,-35.204098,11
A/Israel/C3673/2017,21.792627,-33.895542,11
A/SouthKorea/5852/2017,21.963736,-35.109,11
A/Basel/USB003504.4/2017,21.154957,-37.460835,11
A/Basel/USB003516.4/2017,21.16179,-37.46217,11
A/Basel/USB003509.4/2017,21.153627,-37.406845,11
A/Thailand/CU-B20852/2017,22.008629,-31.893404,11
A/Basel/USB003298.4/2017,24.391499,-37.177956,11
A/Basel/USB003327.4/2017,24.329098,-37.342278,11
A/Basel/USB003315.4/2017,24.680687,-37.269234,11
A/Maryland/6636/2018,24.300558,-37.10217,11
A/Japan/5884/2017,18.34309,-26.601679,11
A/Seoul/A02063/2016,18.24037,-25.675959,11
A/SouthKorea/5915/2017,18.24037,-25.675959,11
A/Seoul/A02071/2016,18.208427,-25.565958,11
A/Basel/USB001560.4/2016,22.577263,-26.593098,11
A/Basel/USB002298.4/2017,21.974457,-26.785135,11
A/Basel/USB003531.4/2017,21.96283,-26.800266,11
A/Basel/USB002572.4/2017,21.963482,-26.802553,11
A/Oklahoma/6009/2017,21.874784,-26.396204,11
A/India/1728590/2017,22.615261,-34.175716,11
A/Shiraz/1010/2015,23.114498,-33.743614,11
A/Basel/USB003324.4/2017,25.222963,-34.838238,11
A/Mexico/SAR30012N/2017,20.76198,-35.60512,11
A/Basel/USB002128.4/2016,38.76204,-11.034749,-1
A/Thailand/CU-B18031/2016,38.715153,-11.09869,-1
A/BritishColumbia/028/2017,32.730408,-14.217312,16
A/Basel/USB002991.4/2017,39.361782,-5.375526,-1
A/Basel/USB003500.4/2017,39.291718,-5.386434,-1
A/Thailand/CU-B14944/2016,28.137463,-10.640779,16
A/Basel/USB001469.4/2016,14.431625,38.41831,3
A/Basel/USB003318.4/2017,14.343403,38.555832,3
A/Thailand/CU-B16712/2016,14.342058,38.562553,3
A/Thailand/CU-B20929/2017,14.045824,38.353134,3
A/Thailand/CU-B16949/2016,13.546521,37.725185,3
A/Thailand/CU-B18041/2016,13.443323,37.599873,3
A/Thailand/CU-B18308/2016,13.132297,37.987175,3
A/Thailand/CU-B19865/2016,13.332037,37.363396,3
A/Kostroma/CRIE-143/2016,15.730212,37.826782,3
A/Moscow/CRIE-07/2016,15.610831,37.877785,3
A/Moscow/CRIE-10/2016,15.167042,38.003265,3
A/Shiraz/1025/2016,15.491595,36.672268,3
A/Thailand/CU-B20276/2016,13.62617,38.67643,3
A/Israel/R274/2016,14.341908,38.563007,3
A/Thailand/CU-B20273/2016,12.365687,37.517593,3
A/Thailand/CU-B20489/2016,12.368134,37.524307,3
A/Thailand/CU-B17573/2016,12.79415,36.634842,3
A/Thailand/CU-B18515/2016,13.366187,36.765137,3
A/Ghom/55457/2016,15.081114,35.81312,3
A/Washington/5617/2016,14.335265,35.969147,3
A/Basel/USB002059.4/2016,19.704308,40.490833,3
A/Basel/USB002069.4/2016,19.673512,41.020966,3
A/Basel/USB002154.4/2016,19.575737,40.76496,3
A/Basel/USB002835.4/2017,20.250797,41.357693,3
A/Karachay-Cherkess/CRIE-296/2016,19.594936,41.652256,3
A/Israel/B6105/2016,19.848587,41.909214,3
A/Israel/C3365/2017,19.056118,41.598434,3
A/Israel/C3587/2017,19.05661,41.596607,3
A/Khakassia/CRIE-360/2017,20.022917,41.69839,3
A/Karachay-Cherkess/CRIE-301/2017,19.53368,41.731407,3
A/SouthKorea/6160/2017,19.769714,39.91687,3
A/Basel/USB003421.4/2017,19.930248,40.528492,3
A/Moscow/CRIE-226/2017,18.589874,40.575882,3
A/Basel/USB003317.4/2017,17.85037,41.145393,3
A/Basel/USB003323.4/2017,17.692055,41.235855,3
A/Thailand/CU-C7086/2017,15.02946,40.0813,3
A/Thailand/CU-B19855/2016,14.381223,39.589485,3
A/Basel/USB001471.4/2016,12.908544,39.65983,3
A/Israel/R199/2016,12.944694,39.384098,3
A/Basel/USB002452.4/2017,13.312097,40.17648,3
A/California/NHRC_M2921/2017,10.759802,48.410904,3
A/China/573/2017,10.337142,47.78556,3
A/Italy/7413/2018,9.558215,48.045753,3
A/Israel/C6062/2017,9.262491,48.161747,3
A/Jeju/737/2017,11.601103,48.512726,3
A/Homosapien/China/LS203/2018,9.16212,46.562702,3
A/Quebec/136/2018,9.165439,46.552525,3
A/SouthKorea/7184/2018,9.162128,46.56284,3
A/China/587/2017,11.026725,46.750927,3
A/Israel/R246/2016,15.720943,33.02269,3
A/Israel/R256/2016,15.720601,33.022396,3
A/Israel/R250/2016,15.721233,33.02161,3
A/Thailand/CU-B17430/2016,13.440621,34.50545,3
A/Shanghai/32/2017,12.724361,44.676643,3
A/Shanghai/41/2017,12.718175,44.687477,3
A/Shanghai/56/2017,12.688986,44.729748,3
A/California/107/2015,22.877195,11.431756,9
A/Xiamen/s113/2015,23.085665,11.401517,9
A/Florida/76/2015,25.95672,18.064592,9
A/Iowa/54/2015,25.984146,18.207561,9
A/Ohio/5026/2016,26.52807,19.418377,9
A/Japan/5122/2016,25.349964,18.59081,9
A/Florida/81/2015,21.083265,17.672663,9
A/Thailand/CU-C6246/2015,21.035934,17.483847,9
A/Thailand/CU-B13893/2015,21.031784,17.501204,9
A/Thailand/CU-B13144/2015,21.850471,16.927015,9
A/Thailand/CU-B13201/2015,21.850473,16.927298,9
A/Thailand/CU-B14505/2015,21.008123,17.460264,9
A/Guangdong/12/2016,22.616484,6.9113283,9
A/Hawaii/69/2015,23.031141,7.8474717,9
A/Hawaii/70/2015,23.003603,7.7883472,9
A/Shahrekord/22596/2016,21.759861,12.355009,9
A/Shiraz/1008/2015,23.319345,15.336734,9
A/Shiraz/1013/2015,23.207514,15.339256,9
A/Shiraz/37/2016,22.836132,15.174387,9
A/Shiraz/1009/2015,23.371773,15.360069,9
A/Shiraz/1012/2015,22.84224,15.3292465,9
A/Shiraz/1017/2015,22.256252,14.921048,9
A/Shiraz/1016/2015,22.831575,15.575399,9
A/Shiraz/1015/2015,22.677156,14.475269,9
A/Tehran/21220/2016,21.746956,13.394788,9
A/Florida/84/2015,17.569761,9.971177,9
A/Florida/85/2015,17.561567,9.851328,9
A/Wyoming/19/2015,17.137999,10.45168,9
A/Texas/71/2015,18.744698,11.141834,9
A/Thailand/CU-B13425/2015,19.010944,11.214144,9
A/Thailand/CU-B15894/2016,25.146729,12.498159,9
A/Xiamen/s228/2016,25.146423,12.499848,9
A/Shiraz/1007/2015,24.14233,16.765282,9
A/Moscow/CRIE-09/2016,27.215887,1.2759254,-1
A/Thailand/CU-B17583/2016,27.217299,1.3361611,-1
A/Tehran/55986/2016,23.211243,14.600981,9
A/Thailand/CU-C6193/2015,20.362257,16.84952,9
A/Thailand/CU-B21988/2017,-6.824875,-27.19936,4
A/China/70219/2015,21.770807,3.8935442,9
A/Quebec/95/2016,21.746614,4.527838,9
A/Thailand/CU-A2407/2016,22.199526,4.3464074,9
A/Ontario/196/2016,19.426985,10.427899,9
A/Pennsylvania/42/2015,18.580732,9.653883,9
A/Thailand/CU-B13914/2015,22.789745,16.74667,9
A/Thailand/CU-B16720/2016,23.97145,-30.78595,11
A/Xiamen/s175/2016,23.832949,-30.23778,11
A/India/1728574/2017,20.836405,-30.186918,11
A/India/1728584/2017,19.508911,-27.381882,11
A/India/1728626/2017,19.408463,-27.143826,11
A/Baltimore/P0238/2018,-12.090496,-1.0848459,14
A/Linkou/0187/2016,-11.018688,-30.63786,4
A/Linkou/0192/2017,-10.954101,-30.63543,4
A/Linkou/0347/2017,-10.515573,-27.392246,4
A/Taipei/0122/2017,-11.6505785,-28.106823,4
A/Santiago/PUC-MVL_012/2018,-11.62877,0.46355918,14
A/Santiago/PUC-MVL_192/2017,-9.77942,-2.1655512,14
A/Santiago/RMS_op010d0/2017,-10.318305,-2.2638237,14
A/Santiago/op004d0/2017,-11.9247,-36.5491,4
A/Keelung/0081/2016,32.440193,-23.788927,17
A/Keelung/0082/2016,25.669641,-7.7429714,16
A/Keelung/0095/2016,25.66815,-7.748719,16
A/Keelung/0097/2016,26.09645,-7.986906,16
A/Taipei/0088/2016,25.62919,-8.094474,16
A/Linkou/0164/2016,26.097057,-7.985632,16
A/Linkou/0173/2016,25.691284,-8.135746,16
A/Keelung/0113/2017,33.09463,-12.46999,16
A/Linkou/0168/2016,27.784971,-8.26731,16
A/Linkou/0194/2017,27.089222,-8.610467,16
A/Linkou/0061/2016,31.097551,-7.08726,16
A/Taipei/0092/2016,26.34136,-6.5187855,16
A/Taipei/0020/2016,31.961777,-10.896841,16
A/PortoAlegre/LACENRS-1013/2016,33.99668,-8.062839,16
A/Santiago/PUC-MVL_038/2017,31.509796,-8.62749,16
A/Santiago/op002d0/2017,32.13441,-8.561463,16
A/Santiago/PUC-MVL_005/2017,34.47104,-11.14465,16
A/Santiago/RMS_p004d0/2017,31.976906,-13.82883,16
A/Santiago/PUC-MVL_012/2017,37.814346,-5.5441427,-1
A/Santiago/PUC-MVL_013/2017,37.82402,-5.708135,-1
A/Santiago/PUC-MVL_058/2017,37.757484,-5.034545,-1
A/Linkou/0051/2016,22.304695,7.2900505,9
A/Linkou/0081/2016,22.308556,7.2932196,9
A/Taipei/0011/2015,23.03777,8.185485,9
A/MUWRP-Uganda/707/2017,24.964586,-37.395657,11
A/MUWRP-Uganda/708/2017,24.939531,-37.355232,11
A/Santiago/PUC-MVL_188/2017,21.963617,-35.109432,11
A/NewJersey/NHRC_93398/2016,21.582087,-29.317822,11
A/NewJersey/NHRC_93400/2016,21.581678,-29.318544,11
A/Santiago/PUC-MVL_026/2017,21.405142,-28.959486,11
A/Keelung/0091/2016,18.497978,-26.404005,11
A/Linkou/0206/2017,18.343086,-26.601675,11
A/Keelung/0161/2017,-51.38432,9.866543,10
