Map from character to field name
A:	Australia
B:	Bahrain
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Germany
H:	Guam
I:	Hong Kong
J:	India
K:	Iran
L:	Israel
M:	Italy
N:	Japan
O:	Kenya
P:	Mexico
Q:	Nicaragua
R:	Philippines
S:	Russia
T:	Singapore
U:	South Africa
V:	South Korea
W:	Spain
X:	Switzerland
Y:	Taiwan
Z:	Thailand
[:	USA
\:	Uganda
]:	United Kingdom
^:	?


Substitution rate (mu): 92.940827

Equilibrium frequencies (pi_i):
  A: 0.0108
  B: 0.0439
  C: 0.0517
  D: 0.0148
  E: 0.0289
  F: 0.0174
  G: 0.0328
  H: 0.0487
  I: 0.0488
  J: 0.0263
  K: 0.0254
  L: 0.0325
  M: 0.0461
  N: 0.0237
  O: 0.0382
  P: 0.0439
  Q: 0.0306
  R: 0.0523
  S: 0.0404
  T: 0.0489
  U: 0.0487
  V: 0.0297
  W: 0.0434
  X: 0.0183
  Y: 0.027
  Z: 0.0219
  [: 0.0155
  \: 0.0497
  ]: 0.0399

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  O	3.0198	0.8783	0.8784	1.2562	0.885	0.9094	0.8797	0.8782	0.8781	0.879	0.8797	0.8819	0.8793	0.9205	0	0.8784	0.8777	0.8784	0.8791	0.8847	1.8031	0.88	0.8787	1.2733	0.8991	0.9749	1.784	1.6529	0.8787
  P	0.8823	0.8788	0.879	0.8777	0.8786	0.8766	0.8791	0.8789	0.8788	0.878	0.8782	0.8794	0.8794	0.8798	0.8784	0	0.891	0.879	0.879	0.879	0.8788	0.8787	0.8789	0.8821	0.8787	0.8779	1.7111	0.8796	0.8789
  Q	1.0049	0.8772	0.877	0.88	0.8781	0.8781	0.8783	0.877	0.877	0.8776	0.8782	0.8787	0.878	0.9922	0.8777	0.891	0	0.8771	0.8776	0.8772	0.8769	0.8784	0.8774	0.9016	0.8784	0.878	4.1432	0.8784	1.3173
  R	0.9253	0.879	0.8795	0.9234	0.8787	0.8772	0.8795	0.8791	0.8791	0.8781	0.8782	0.8796	0.8797	1.2516	0.8784	0.879	0.8771	0	0.8791	0.8795	0.8791	0.8797	0.8791	0.8782	0.8794	0.8782	0.8964	0.8795	0.8792
  S	1.1078	0.8789	0.8791	1.0741	0.8801	0.8794	0.8794	0.879	0.8789	0.8787	0.879	0.884	0.8797	0.8809	0.8791	0.879	0.8776	0.8791	0	0.8791	0.8789	0.8793	0.879	1.2851	0.8799	1.2628	2.3462	0.88	0.8791
  T	1.383	0.879	0.8794	0.877	0.8787	0.8776	0.8795	0.8791	0.8791	0.8784	0.8784	0.8799	0.8797	0.9741	0.8847	0.879	0.8772	0.8795	0.8791	0	0.8865	0.8796	0.879	0.8786	1.1671	0.8793	0.8832	0.8796	0.8791
  U	1.4224	0.8787	0.8791	0.8766	0.8785	0.8765	0.8792	0.8788	0.8788	0.878	0.8781	0.8795	0.8794	0.922	1.8031	0.8788	0.8769	0.8791	0.8789	0.8865	0	0.8788	0.8787	0.8781	0.8997	0.8783	0.8723	0.8796	0.8788
  V	4.7271	0.8788	0.8795	1.0655	0.8799	2.2437	0.8812	0.8787	0.8785	1.4704	1.5254	0.8821	0.8805	2.4567	0.88	0.8787	0.8784	0.8797	0.8793	0.8796	0.8788	0	0.8788	1.3221	0.9785	0.8864	4.5107	0.8826	0.8793
  W	1.0785	0.8788	0.879	1.1475	0.8793	0.8771	0.8792	0.8788	0.8788	0.8781	0.8783	0.88	0.8795	0.9026	0.8787	0.8789	0.8774	0.8791	0.879	0.879	0.8787	0.8788	0	1.2033	0.8791	0.8785	1.7938	0.8797	0.879
  X	7.1789	0.8785	0.8784	0.8874	1.9442	1.1548	0.8802	0.8783	0.8778	0.9729	0.9188	1.9452	0.8806	1.0206	1.2733	0.8821	0.9016	0.8782	1.2851	0.8786	0.8781	1.3221	1.2033	0	1.2202	1.5405	8.4745	1.6943	0.8788
  Y	5.4619	0.879	0.8797	0.882	0.8802	1.7056	0.8805	0.8788	0.8789	0.9049	0.8808	1.0125	0.8804	1.6533	0.8991	0.8787	0.8784	0.8794	0.8799	1.1671	0.8997	0.9785	0.8791	1.2202	0	1.737	4.5441	0.8806	0.8792
  Z	14.3093	0.8784	0.9502	0.9383	0.9926	3.0114	0.8804	0.8781	0.8779	0.8849	0.9146	1.0955	0.8799	0.9773	0.9749	0.8779	0.878	0.8782	1.2628	0.8793	0.8783	0.8864	0.8785	1.5405	1.737	0	3.1003	0.8808	0.8785
  [	48.9415	1.0608	0.8787	23.6269	4.6251	8.9874	4.094	1.0927	0.8661	3.7294	3.7748	2.4758	1.6727	10.346	1.784	1.7111	4.1432	0.8964	2.3462	0.8832	0.8723	4.5107	1.7938	8.4745	4.5441	3.1003	0	1.4715	2.2968
  \	0.9679	0.8793	0.8795	0.8815	0.8807	0.8791	0.8804	0.8794	0.8793	0.8793	1.2982	1.1519	0.8805	0.8916	1.6529	0.8796	0.8784	0.8795	0.88	0.8796	0.8796	0.8826	0.8797	1.6943	0.8806	0.8808	1.4715	0	0.8798
  ]	1.2151	0.8788	0.8791	1.5962	0.8789	0.8779	1.0596	0.8788	0.8788	0.8784	0.8786	0.8797	0.8799	1.0954	0.8787	0.8789	1.3173	0.8792	0.8791	0.8791	0.8788	0.8793	0.879	0.8788	0.8792	0.8785	2.2968	0.8798	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	0.0166	0.0108	0.0607	0.032	0.1153	0.0146	0.0115	0.0139	0.0499	0.0503	0.0507	0.0116	0.0475	0.0325	0.0095	0.0108	0.01	0.0119	0.0149	0.0153	0.0509	0.0116	0.0773	0.0588	0.1541	0.527	0.0104	0.0131
  B	0.0677	0	0.0385	0.0385	0.0385	0.0385	0.0386	0.0385	0.0385	0.0385	0.0385	0.0386	0.0386	0.0386	0.0385	0.0385	0.0385	0.0385	0.0385	0.0386	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0465	0.0386	0.0385
  C	0.0519	0.0454	0	0.0453	0.0454	0.0453	0.0454	0.0454	0.0454	0.0454	0.0454	0.0454	0.0454	0.0597	0.0454	0.0454	0.0453	0.0454	0.0454	0.0454	0.0454	0.0454	0.0454	0.0454	0.0454	0.0491	0.0454	0.0454	0.0454
  D	0.0832	0.013	0.013	0	0.015	0.0292	0.0157	0.0194	0.0129	0.0141	0.0131	0.013	0.0177	0.0208	0.0186	0.013	0.013	0.0136	0.0159	0.013	0.013	0.0157	0.017	0.0131	0.013	0.0139	0.349	0.013	0.0236
  E	0.0857	0.0254	0.0254	0.0292	0	0.0378	0.0254	0.0254	0.0254	0.0254	0.0254	0.0263	0.0254	0.0255	0.0255	0.0254	0.0253	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0561	0.0254	0.0287	0.1335	0.0254	0.0254
  F	0.1862	0.0153	0.0153	0.0344	0.0228	0	0.0154	0.0152	0.0154	0.0219	0.0154	0.0262	0.0153	0.0465	0.0158	0.0152	0.0153	0.0153	0.0153	0.0153	0.0152	0.039	0.0153	0.0201	0.0297	0.0524	0.1563	0.0153	0.0153
  G	0.0446	0.0288	0.0289	0.0349	0.0289	0.029	0	0.0288	0.0288	0.0383	0.0289	0.0289	0.0518	0.0396	0.0289	0.0288	0.0288	0.0289	0.0289	0.0289	0.0288	0.0289	0.0288	0.0289	0.0289	0.0289	0.1343	0.0289	0.0348
  H	0.052	0.0428	0.0428	0.0641	0.0428	0.0427	0.0428	0	0.0428	0.0428	0.0428	0.0428	0.0428	0.0429	0.0428	0.0428	0.0427	0.0428	0.0428	0.0428	0.0428	0.0428	0.0428	0.0428	0.0428	0.0428	0.0532	0.0428	0.0428
  I	0.063	0.0429	0.0429	0.0427	0.0428	0.0431	0.0429	0.0429	0	0.0428	0.0428	0.0429	0.0429	0.0429	0.0428	0.0429	0.0428	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0428	0.0429	0.0428	0.0422	0.0429	0.0429
  J	0.1221	0.0231	0.0231	0.0252	0.0232	0.0331	0.0308	0.0231	0.0231	0	0.0274	0.0232	0.0232	0.0233	0.0232	0.0231	0.0231	0.0231	0.0232	0.0231	0.0231	0.0387	0.0231	0.0256	0.0238	0.0233	0.0983	0.0232	0.0231
  K	0.1186	0.0223	0.0223	0.0225	0.0223	0.0224	0.0223	0.0223	0.0223	0.0265	0	0.0247	0.0223	0.0262	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0388	0.0223	0.0233	0.0224	0.0232	0.0959	0.033	0.0223
  L	0.153	0.0286	0.0286	0.0287	0.0296	0.0489	0.0287	0.0286	0.0286	0.0286	0.0316	0	0.037	0.0292	0.0287	0.0286	0.0286	0.0286	0.0287	0.0286	0.0286	0.0287	0.0286	0.0632	0.0329	0.0356	0.0805	0.0375	0.0286
  M	0.0495	0.0405	0.0405	0.0552	0.0405	0.0405	0.0727	0.0405	0.0405	0.0405	0.0405	0.0524	0	0.0454	0.0405	0.0405	0.0404	0.0405	0.0405	0.0405	0.0405	0.0406	0.0405	0.0406	0.0405	0.0405	0.077	0.0405	0.0405
  N	0.1042	0.0208	0.0274	0.0332	0.0209	0.0632	0.0286	0.0208	0.0208	0.0209	0.0244	0.0213	0.0233	0	0.0218	0.0208	0.0235	0.0296	0.0208	0.023	0.0218	0.0581	0.0213	0.0241	0.0391	0.0231	0.2447	0.0211	0.0259
  O	0.1153	0.0335	0.0335	0.0479	0.0338	0.0347	0.0336	0.0335	0.0335	0.0335	0.0336	0.0337	0.0336	0.0351	0	0.0335	0.0335	0.0335	0.0336	0.0338	0.0688	0.0336	0.0335	0.0486	0.0343	0.0372	0.0681	0.0631	0.0335
  P	0.0388	0.0386	0.0386	0.0386	0.0386	0.0385	0.0386	0.0386	0.0386	0.0386	0.0386	0.0386	0.0386	0.0387	0.0386	0	0.0391	0.0386	0.0386	0.0386	0.0386	0.0386	0.0386	0.0388	0.0386	0.0386	0.0752	0.0386	0.0386
  Q	0.0308	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0304	0.0269	0.0273	0	0.0269	0.0269	0.0269	0.0268	0.0269	0.0269	0.0276	0.0269	0.0269	0.1269	0.0269	0.0403
  R	0.0484	0.046	0.046	0.0483	0.046	0.0459	0.046	0.046	0.046	0.0459	0.046	0.046	0.046	0.0655	0.046	0.046	0.0459	0	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.0469	0.046	0.046
  S	0.0447	0.0355	0.0355	0.0433	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0357	0.0355	0.0355	0.0355	0.0355	0.0354	0.0355	0	0.0355	0.0355	0.0355	0.0355	0.0519	0.0355	0.051	0.0947	0.0355	0.0355
  T	0.0676	0.043	0.043	0.0429	0.043	0.0429	0.043	0.043	0.043	0.043	0.043	0.043	0.043	0.0476	0.0433	0.043	0.0429	0.043	0.043	0	0.0434	0.043	0.043	0.043	0.0571	0.043	0.0432	0.043	0.043
  U	0.0693	0.0428	0.0429	0.0427	0.0428	0.0427	0.0429	0.0428	0.0428	0.0428	0.0428	0.0429	0.0429	0.0449	0.0879	0.0428	0.0427	0.0429	0.0428	0.0432	0	0.0428	0.0428	0.0428	0.0439	0.0428	0.0425	0.0429	0.0428
  V	0.1406	0.0261	0.0262	0.0317	0.0262	0.0667	0.0262	0.0261	0.0261	0.0437	0.0454	0.0262	0.0262	0.0731	0.0262	0.0261	0.0261	0.0262	0.0262	0.0262	0.0261	0	0.0261	0.0393	0.0291	0.0264	0.1342	0.0263	0.0262
  W	0.0468	0.0381	0.0381	0.0498	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0382	0.0382	0.0392	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0	0.0522	0.0381	0.0381	0.0778	0.0382	0.0381
  X	0.1313	0.0161	0.0161	0.0162	0.0356	0.0211	0.0161	0.0161	0.0161	0.0178	0.0168	0.0356	0.0161	0.0187	0.0233	0.0161	0.0165	0.0161	0.0235	0.0161	0.0161	0.0242	0.022	0	0.0223	0.0282	0.155	0.031	0.0161
  Y	0.1474	0.0237	0.0237	0.0238	0.0237	0.046	0.0238	0.0237	0.0237	0.0244	0.0238	0.0273	0.0238	0.0446	0.0243	0.0237	0.0237	0.0237	0.0237	0.0315	0.0243	0.0264	0.0237	0.0329	0	0.0469	0.1226	0.0238	0.0237
  Z	0.3128	0.0192	0.0208	0.0205	0.0217	0.0658	0.0192	0.0192	0.0192	0.0193	0.02	0.0239	0.0192	0.0214	0.0213	0.0192	0.0192	0.0192	0.0276	0.0192	0.0192	0.0194	0.0192	0.0337	0.038	0	0.0678	0.0193	0.0192
  [	0.7568	0.0164	0.0136	0.3654	0.0715	0.139	0.0633	0.0169	0.0134	0.0577	0.0584	0.0383	0.0259	0.16	0.0276	0.0265	0.0641	0.0139	0.0363	0.0137	0.0135	0.0698	0.0277	0.131	0.0703	0.0479	0	0.0228	0.0355
  \	0.0481	0.0437	0.0437	0.0439	0.0438	0.0437	0.0438	0.0437	0.0437	0.0437	0.0646	0.0573	0.0438	0.0444	0.0822	0.0438	0.0437	0.0438	0.0438	0.0438	0.0438	0.0439	0.0438	0.0843	0.0438	0.0438	0.0732	0	0.0438
  ]	0.0485	0.0351	0.0351	0.0637	0.0351	0.035	0.0423	0.0351	0.0351	0.035	0.0351	0.0351	0.0351	0.0437	0.0351	0.0351	0.0526	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.035	0.0916	0.0351	0
