n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
10	full	12883823	pca	4	4.0	0.0864720520483353	26894	104	52128	380235	85154	0	51610	322597	0.1697133417745609									
10	full	12883823	pca	5	4.0	0.1697133417745609	85154	0	51610	322597	26894	104	52128	380235	0.0864720520483353									
10	full	12883823	pca	0	6.0	0.0877180666501278	26068	0	52088	381205	75078	0	51938	332345	0.1578158435750081									
10	full	12883823	pca	1	6.0	0.1578158435750081	75078	0	51938	332345	26068	0	52088	381205	0.0877180666501278									
10	full	12883823	pca	2	6.0	0.1552950647536936	72708	0	52216	334437	22440	0	52419	384502	0.0813369859541234									
10	full	12883823	pca	3	6.0	0.0813369859541234	22440	0	52419	384502	72708	0	52216	334437	0.1552950647536936									
10	full	12883823	pca	4	6.0	0.0864720520483353	26894	104	52128	380235	67914	0	51610	339837	0.148187845118732									
10	full	12883823	pca	5	6.0	0.148187845118732	67914	0	51610	339837	26894	104	52128	380235	0.0864720520483353									
10	full	12883823	pca	0	8.0	0.0877180666501278	26068	0	52088	381205	75078	0	51938	332345	0.1578158435750081									
10	full	12883823	pca	1	8.0	0.1578158435750081	75078	0	51938	332345	26068	0	52088	381205	0.0877180666501278									
10	full	12883823	pca	2	8.0	0.1552950647536936	72708	0	52216	334437	22440	0	52419	384502	0.0813369859541234									
10	full	12883823	pca	3	8.0	0.0813369859541234	22440	0	52419	384502	72708	0	52216	334437	0.1552950647536936									
10	full	12883823	pca	4	8.0	0.0864720520483353	26894	104	52128	380235	67914	0	51610	339837	0.148187845118732									
10	full	12883823	pca	5	8.0	0.148187845118732	67914	0	51610	339837	26894	104	52128	380235	0.0864720520483353									
10	full	12883823	pca	0	10.0	0.0877180666501278	26068	0	52088	381205	75078	0	51938	332345	0.1578158435750081									
10	full	12883823	pca	1	10.0	0.1578158435750081	75078	0	51938	332345	26068	0	52088	381205	0.0877180666501278									
10	full	12883823	pca	2	10.0	0.1552950647536936	72708	0	52216	334437	22440	0	52419	384502	0.0813369859541234									
10	full	12883823	pca	3	10.0	0.0813369859541234	22440	0	52419	384502	72708	0	52216	334437	0.1552950647536936									
10	full	12883823	pca	4	10.0	0.0864720520483353	26894	104	52128	380235	67914	0	51610	339837	0.148187845118732									
10	full	12883823	pca	5	10.0	0.148187845118732	67914	0	51610	339837	26894	104	52128	380235	0.0864720520483353									
10	full	12883823	pca	0	12.0	0.0877180666501278	26068	0	52088	381205	75078	0	51938	332345	0.1578158435750081									
10	full	12883823	pca	1	12.0	0.1578158435750081	75078	0	51938	332345	26068	0	52088	381205	0.0877180666501278									
10	full	12883823	pca	2	12.0	0.1552950647536936	72708	0	52216	334437	22440	0	52419	384502	0.0813369859541234									
10	full	12883823	pca	3	12.0	0.0813369859541234	22440	0	52419	384502	72708	0	52216	334437	0.1552950647536936									
10	full	12883823	pca	4	12.0	0.0864720520483353	26894	104	52128	380235	67914	0	51610	339837	0.148187845118732									
10	full	12883823	pca	5	12.0	0.148187845118732	67914	0	51610	339837	26894	104	52128	380235	0.0864720520483353									
10	full	12883823	pca	0	14.0	0.0877180666501278	26068	0	52088	381205	75078	0	51938	332345	0.1578158435750081									
10	full	12883823	pca	1	14.0	0.1578158435750081	75078	0	51938	332345	26068	0	52088	381205	0.0877180666501278									
10	full	12883823	pca	2	14.0	0.1552950647536936	72708	0	52216	334437	22440	0	52419	384502	0.0813369859541234									
10	full	12883823	pca	3	14.0	0.0813369859541234	22440	0	52419	384502	72708	0	52216	334437	0.1552950647536936									
10	full	12883823	pca	4	14.0	0.0864720520483353	26894	104	52128	380235	67914	0	51610	339837	0.148187845118732									
10	full	12883823	pca	5	14.0	0.148187845118732	67914	0	51610	339837	26894	104	52128	380235	0.0864720520483353									
2		12883823	mds	0	0.0	0.1583221196736322	361779	37500	14588	45494	349935	38640	13298	57488	0.1008102771294296	precomputed	2.0	1.0						
2		12883823	mds	1	0.0	0.1008102771294296	349935	38640	13298	57488	361779	37500	14588	45494	0.1583221196736322	precomputed	2.0	1.0						
2		12883823	mds	2	0.0	0.2216876559058036	368124	35284	16932	39021	370406	37856	14563	36536	0.1901423655639801	precomputed	2.0	1.0						
2		12883823	mds	3	0.0	0.1901423655639801	370406	37856	14563	36536	368124	35284	16932	39021	0.2216876559058036	precomputed	2.0	1.0						
2		12883823	mds	4	0.0	0.1265443187677273	362604	39650	12582	44525	350299	38322	13288	57452	0.1019893243575851	precomputed	2.0	1.0						
2		12883823	mds	5	0.0	0.1019893243575851	350299	38322	13288	57452	362604	39650	12582	44525	0.1265443187677273	precomputed	2.0	1.0						
4		12883823	mds	0	0.0	0.21577255968895	351185	31711	20377	56088	334047	32925	19013	73376	0.1469228235600509	precomputed	2.0	1.0						
4		12883823	mds	1	0.0	0.1469228235600509	334047	32925	19013	73376	351185	31711	20377	56088	0.21577255968895	precomputed	2.0	1.0						
4		12883823	mds	2	0.0	0.1472994105837607	341037	34373	17843	66108	351418	37916	14503	55524	0.1240409796665841	precomputed	2.0	1.0						
4		12883823	mds	3	0.0	0.1240409796665841	351418	37916	14503	55524	341037	34373	17843	66108	0.1472994105837607	precomputed	2.0	1.0						
4		12883823	mds	4	0.0	0.1315243555452359	342218	35637	16595	64911	332501	35202	16408	75250	0.105390576862979	precomputed	2.0	1.0						
4		12883823	mds	5	0.0	0.105390576862979	332501	35202	16408	75250	342218	35637	16595	64911	0.1315243555452359	precomputed	2.0	1.0						
6		12883823	mds	0	0.0	0.1342586249589489	322016	31909	20179	85257	347476	22338	29600	59947	0.3379525373608275	precomputed	2.0	1.0						
6		12883823	mds	1	0.0	0.3379525373608275	347476	22338	29600	59947	322016	31909	20179	85257	0.1342586249589489	precomputed	2.0	1.0						
6		12883823	mds	2	0.0	0.3159345962567575	352706	25403	26813	54439	324105	33325	19094	82837	0.1229620622964582	precomputed	2.0	1.0						
6		12883823	mds	3	0.0	0.1229620622964582	324105	33325	19094	82837	352706	25403	26813	54439	0.3159345962567575	precomputed	2.0	1.0						
6		12883823	mds	4	0.0	0.1475130107110376	322214	31111	21121	84915	318436	31675	19935	89315	0.1240330426759704	precomputed	2.0	1.0						
6		12883823	mds	5	0.0	0.1240330426759704	318436	31675	19935	89315	322214	31111	21121	84915	0.1475130107110376	precomputed	2.0	1.0						
2		12883823	mds	0	2.0	0.5648250237803106	366452	11422	40666	40821	369302	12288	39650	38121	0.5656291297346209	precomputed	2.0	1.0						
2		12883823	mds	1	2.0	0.5656291297346209	369302	12288	39650	38121	366452	11422	40666	40821	0.5648250237803106	precomputed	2.0	1.0						
2		12883823	mds	2	2.0	0.6038053725400913	370207	9959	42257	36938	367085	9642	42777	39857	0.5944463731527712	precomputed	2.0	1.0						
2		12883823	mds	3	2.0	0.5944463731527712	367085	9642	42777	39857	370207	9959	42257	36938	0.6038053725400913	precomputed	2.0	1.0						
2		12883823	mds	4	2.0	0.5881290722562487	367840	10268	41964	39289	366636	10939	40671	41115	0.5673011638270085	precomputed	2.0	1.0						
2		12883823	mds	5	2.0	0.5673011638270085	366636	10939	40671	41115	367840	10268	41964	39289	0.5881290722562487	precomputed	2.0	1.0						
4		12883823	mds	0	2.0	0.3850716911533039	378775	28363	23725	28498	360217	32266	19672	47206	0.2360449638530097	precomputed	2.0	1.0						
4		12883823	mds	1	2.0	0.2360449638530097	360217	32266	19672	47206	378775	28363	23725	28498	0.3850716911533039	precomputed	2.0	1.0						
4		12883823	mds	2	2.0	0.2689960813169486	359054	30128	22088	48091	368207	35801	16618	38735	0.2166600529111591	precomputed	2.0	1.0						
4		12883823	mds	3	2.0	0.2166600529111591	368207	35801	16618	38735	359054	30128	22088	48091	0.2689960813169486	precomputed	2.0	1.0						
4		12883823	mds	4	2.0	0.2720558970623777	361771	30616	21616	45358	361072	30545	21065	46679	0.2615591410813446	precomputed	2.0	1.0						
4		12883823	mds	5	2.0	0.2615591410813446	361072	30545	21065	46679	361771	30616	21616	45358	0.2720558970623777	precomputed	2.0	1.0						
6		12883823	mds	0	2.0	0.168540587784518	345147	33611	18477	62126	353300	24662	27276	54123	0.3253679844475927	precomputed	2.0	1.0						
6		12883823	mds	1	2.0	0.3253679844475927	353300	24662	27276	54123	345147	33611	18477	62126	0.168540587784518	precomputed	2.0	1.0						
6		12883823	mds	2	2.0	0.3159345962567575	352706	25403	26813	54439	343039	34821	17598	63903	0.1487146095810352	precomputed	2.0	1.0						
6		12883823	mds	3	2.0	0.1487146095810352	343039	34821	17598	63903	352706	25403	26813	54439	0.3159345962567575	precomputed	2.0	1.0						
6		12883823	mds	4	2.0	0.1881968093797488	346610	32723	19509	60519	321568	32405	19205	86183	0.120739927069048	precomputed	2.0	1.0						
6		12883823	mds	5	2.0	0.120739927069048	321568	32405	19205	86183	346610	32723	19509	60519	0.1881968093797488	precomputed	2.0	1.0						
2		12883823	mds	0	4.0	0.3638703688268621	270521	5320	46768	136752	122676	5127	46811	284747	0.143021329806643	precomputed	2.0	1.0						
2		12883823	mds	1	4.0	0.143021329806643	122676	5127	46811	284747	270521	5320	46768	136752	0.3638703688268621	precomputed	2.0	1.0						
2		12883823	mds	2	4.0	0.1418897062907713	97939	2899	49317	309206	314247	3706	48713	92695	0.4832032403945988	precomputed	2.0	1.0						
2		12883823	mds	3	4.0	0.4832032403945988	314247	3706	48713	92695	97939	2899	49317	309206	0.1418897062907713	precomputed	2.0	1.0						
2		12883823	mds	4	4.0	0.4894931553056244	319708	4300	47932	87421	68069	1957	49653	339682	0.1133510590090508	precomputed	2.0	1.0						
2		12883823	mds	5	4.0	0.1133510590090508	68069	1957	49653	339682	319708	4300	47932	87421	0.4894931553056244	precomputed	2.0	1.0						
4		12883823	mds	0	4.0	0.6311979222104698	367323	6639	45449	39950	367969	11915	40023	39454	0.5640537090146346	precomputed	2.0	1.0						
4		12883823	mds	1	4.0	0.5640537090146346	367969	11915	40023	39454	367323	6639	45449	39950	0.6311979222104698	precomputed	2.0	1.0						
4		12883823	mds	2	4.0	0.593581123527566	372062	11464	40752	35083	322197	7593	44826	84745	0.4570617250780317	precomputed	2.0	1.0						
4		12883823	mds	3	4.0	0.4570617250780317	322197	7593	44826	84745	372062	11464	40752	35083	0.593581123527566	precomputed	2.0	1.0						
4		12883823	mds	4	4.0	0.541114146882607	368659	14111	38121	38470	368211	7896	43714	39540	0.6148766119662407	precomputed	2.0	1.0						
4		12883823	mds	5	4.0	0.6148766119662407	368211	7896	43714	39540	368659	14111	38121	38470	0.541114146882607	precomputed	2.0	1.0						
6		12883823	mds	0	4.0	0.5342670684848134	365450	13364	38724	41823	366755	14507	37431	40668	0.5233961925151888	precomputed	2.0	1.0						
6		12883823	mds	1	4.0	0.5233961925151888	366755	14507	37431	40668	365450	13364	38724	41823	0.5342670684848134	precomputed	2.0	1.0						
6		12883823	mds	2	4.0	0.4634767304274609	367195	19227	32989	39950	363198	19513	32906	43744	0.443644776530617	precomputed	2.0	1.0						
6		12883823	mds	3	4.0	0.443644776530617	363198	19513	32906	43744	367195	19227	32989	39950	0.4634767304274609	precomputed	2.0	1.0						
6		12883823	mds	4	4.0	0.450455351656286	367901	20398	31834	39228	364646	15581	36029	43105	0.4954125635867734	precomputed	2.0	1.0						
6		12883823	mds	5	4.0	0.4954125635867734	364646	15581	36029	43105	367901	20398	31834	39228	0.450455351656286	precomputed	2.0	1.0						
2		12883823	mds	0	6.0	0.3767104428348395	270522	4258	47830	136751	74290	0	51938	333133	0.1568247531612805	precomputed	2.0	1.0						
2		12883823	mds	1	6.0	0.1568247531612805	74290	0	51938	333133	270522	4258	47830	136751	0.3767104428348395	precomputed	2.0	1.0						
2		12883823	mds	2	6.0	0.1528197409416585	75490	348	51868	331655	93510	1588	50831	313432	0.156546867360108	precomputed	2.0	1.0						
2		12883823	mds	3	6.0	0.156546867360108	93510	1588	50831	313432	75490	348	51868	331655	0.1528197409416585	precomputed	2.0	1.0						
2		12883823	mds	4	6.0	0.3657374687549947	253963	2702	49530	153166	68039	1611	49999	339712	0.1194400080461549	precomputed	2.0	1.0						
2		12883823	mds	5	6.0	0.1194400080461549	68039	1611	49999	339712	253963	2702	49530	153166	0.3657374687549947	precomputed	2.0	1.0						
4		12883823	mds	0	6.0	0.4179814027762377	289512	4049	48039	117761	281223	3847	48091	126200	0.4021232024804886	precomputed	2.0	1.0						
4		12883823	mds	1	6.0	0.4021232024804886	281223	3847	48091	126200	289512	4049	48039	117761	0.4179814027762377	precomputed	2.0	1.0						
4		12883823	mds	2	6.0	0.4878128167493931	325456	5748	46468	81689	318070	5185	47234	88872	0.475364222031859	precomputed	2.0	1.0						
4		12883823	mds	3	6.0	0.475364222031859	318070	5185	47234	88872	325456	5748	46468	81689	0.4878128167493931	precomputed	2.0	1.0						
4		12883823	mds	4	6.0	0.3483290123536033	259655	4990	47242	147474	319675	3907	47703	88076	0.490195211338151	precomputed	2.0	1.0						
4		12883823	mds	5	6.0	0.490195211338151	319675	3907	47703	88076	259655	4990	47242	147474	0.3483290123536033	precomputed	2.0	1.0						
6		12883823	mds	0	6.0	0.4798573852450147	327836	6876	45212	79437	325863	8306	43632	81560	0.4550946242150444	precomputed	2.0	1.0						
6		12883823	mds	1	6.0	0.4550946242150444	325863	8306	43632	81560	327836	6876	45212	79437	0.4798573852450147	precomputed	2.0	1.0						
6		12883823	mds	2	6.0	0.4567869287666931	331440	9651	42565	75705	324794	8718	43701	82148	0.4504256746633949	precomputed	2.0	1.0						
6		12883823	mds	3	6.0	0.4504256746633949	324794	8718	43701	82148	331440	9651	42565	75705	0.4567869287666931	precomputed	2.0	1.0						
6		12883823	mds	4	6.0	0.4684992671917977	326755	7615	44617	80374	326375	6402	45208	81376	0.4780684735739546	precomputed	2.0	1.0						
6		12883823	mds	5	6.0	0.4780684735739546	326375	6402	45208	81376	326755	7615	44617	80374	0.4684992671917977	precomputed	2.0	1.0						
2		12883823	mds	0	8.0	0.0290989236947205	11626	714	51374	395647	74290	0	51938	333133	0.1568247531612805	precomputed	2.0	1.0						
2		12883823	mds	1	8.0	0.1568247531612805	74290	0	51938	333133	11626	714	51374	395647	0.0290989236947205	precomputed	2.0	1.0						
2		12883823	mds	2	8.0	0.1528197409416585	75490	348	51868	331655	68718	0	52419	338224	0.1505300966639208	precomputed	2.0	1.0						
2		12883823	mds	3	8.0	0.1505300966639208	68718	0	52419	338224	75490	348	51868	331655	0.1528197409416585	precomputed	2.0	1.0						
2		12883823	mds	4	8.0	0.2742436242381013	194245	2591	49641	212884	68031	1387	50223	339720	0.123413390407131	precomputed	2.0	1.0						
2		12883823	mds	5	8.0	0.123413390407131	68031	1387	50223	339720	194245	2591	49641	212884	0.2742436242381013	precomputed	2.0	1.0						
4		12883823	mds	0	8.0	0.1558766537269881	101069	2235	49853	306204	74690	1276	50662	332733	0.1353195582460758	precomputed	2.0	1.0						
4		12883823	mds	1	8.0	0.1353195582460758	74690	1276	50662	332733	101069	2235	49853	306204	0.1558766537269881	precomputed	2.0	1.0						
4		12883823	mds	2	8.0	0.1371765485200651	74097	1151	51065	333048	85426	1883	50536	321516	0.1410028329636392	precomputed	2.0	1.0						
4		12883823	mds	3	8.0	0.1410028329636392	85426	1883	50536	321516	74097	1151	51065	333048	0.1371765485200651	precomputed	2.0	1.0						
4		12883823	mds	4	8.0	0.138906832978433	78055	1371	50861	329074	81839	2155	49455	325912	0.1298615126538828	precomputed	2.0	1.0						
4		12883823	mds	5	8.0	0.1298615126538828	81839	2155	49455	325912	78055	1371	50861	329074	0.138906832978433	precomputed	2.0	1.0						
6		12883823	mds	0	8.0	0.1613247025893265	96031	1446	50642	311242	101172	2742	49196	306251	0.1479960078202042	precomputed	2.0	1.0						
6		12883823	mds	1	8.0	0.1479960078202042	101172	2742	49196	306251	96031	1446	50642	311242	0.1613247025893265	precomputed	2.0	1.0						
6		12883823	mds	2	8.0	0.1446022498910382	112040	4032	48184	295105	150670	3188	49231	256272	0.2084527449518494	precomputed	2.0	1.0						
6		12883823	mds	3	8.0	0.2084527449518494	150670	3188	49231	256272	112040	4032	48184	295105	0.1446022498910382	precomputed	2.0	1.0						
6		12883823	mds	4	8.0	0.1579292197620943	109260	2856	49376	297869	89079	1680	49930	318672	0.1474514541572404	precomputed	2.0	1.0						
6		12883823	mds	5	8.0	0.1474514541572404	89079	1680	49930	318672	109260	2856	49376	297869	0.1579292197620943	precomputed	2.0	1.0						
2		12883823	mds	0	10.0	0.0290989236947205	11626	714	51374	395647	74290	0	51938	333133	0.1568247531612805	precomputed	2.0	1.0						
2		12883823	mds	1	10.0	0.1568247531612805	74290	0	51938	333133	11626	714	51374	395647	0.0290989236947205	precomputed	2.0	1.0						
2		12883823	mds	2	10.0	0.1528197409416585	75490	348	51868	331655	68718	0	52419	338224	0.1505300966639208	precomputed	2.0	1.0						
2		12883823	mds	3	10.0	0.1505300966639208	68718	0	52419	338224	75490	348	51868	331655	0.1528197409416585	precomputed	2.0	1.0						
2		12883823	mds	4	10.0	0.2742436242381013	194245	2591	49641	212884	38043	1387	50223	369708	0.0748847406618764	precomputed	2.0	1.0						
2		12883823	mds	5	10.0	0.0748847406618764	38043	1387	50223	369708	194245	2591	49641	212884	0.2742436242381013	precomputed	2.0	1.0						
4		12883823	mds	0	10.0	0.1285052547173035	69815	1293	50795	337458	74690	1276	50662	332733	0.1353195582460758	precomputed	2.0	1.0						
4		12883823	mds	1	10.0	0.1353195582460758	74690	1276	50662	332733	69815	1293	50795	337458	0.1285052547173035	precomputed	2.0	1.0						
4		12883823	mds	2	10.0	0.1548381629419506	73858	110	52106	333287	68718	1296	51123	338224	0.1275075157184328	precomputed	2.0	1.0						
4		12883823	mds	3	10.0	0.1275075157184328	68718	1296	51123	338224	73858	110	52106	333287	0.1548381629419506	precomputed	2.0	1.0						
4		12883823	mds	4	10.0	0.138906832978433	78055	1371	50861	329074	67255	1114	50496	340496	0.1271943844164834	precomputed	2.0	1.0						
4		12883823	mds	5	10.0	0.1271943844164834	67255	1114	50496	340496	78055	1371	50861	329074	0.138906832978433	precomputed	2.0	1.0						
6		12883823	mds	0	10.0	0.1613247025893265	96031	1446	50642	311242	75558	1276	50662	331865	0.1365133238143737	precomputed	2.0	1.0						
6		12883823	mds	1	10.0	0.1365133238143737	75558	1276	50662	331865	96031	1446	50642	311242	0.1613247025893265	precomputed	2.0	1.0						
6		12883823	mds	2	10.0	0.1382328202097985	74154	1094	51122	332991	90141	1297	51122	316801	0.156681341400252	precomputed	2.0	1.0						
6		12883823	mds	3	10.0	0.156681341400252	90141	1297	51122	316801	74154	1094	51122	332991	0.1382328202097985	precomputed	2.0	1.0						
6		12883823	mds	4	10.0	0.1357300456250214	74776	1292	50940	332353	89079	1680	49930	318672	0.1474514541572404	precomputed	2.0	1.0						
6		12883823	mds	5	10.0	0.1474514541572404	89079	1680	49930	318672	74776	1292	50940	332353	0.1357300456250214	precomputed	2.0	1.0						
2		12883823	mds	0	12.0	0.0290989236947205	11626	714	51374	395647	74290	0	51938	333133	0.1568247531612805	precomputed	2.0	1.0						
2		12883823	mds	1	12.0	0.1568247531612805	74290	0	51938	333133	11626	714	51374	395647	0.0290989236947205	precomputed	2.0	1.0						
2		12883823	mds	2	12.0	0.1528197409416585	75490	348	51868	331655	68718	0	52419	338224	0.1505300966639208	precomputed	2.0	1.0						
2		12883823	mds	3	12.0	0.1505300966639208	68718	0	52419	338224	75490	348	51868	331655	0.1528197409416585	precomputed	2.0	1.0						
2		12883823	mds	4	12.0	0.2742436242381013	194245	2591	49641	212884	38043	1387	50223	369708	0.0748847406618764	precomputed	2.0	1.0						
2		12883823	mds	5	12.0	0.0748847406618764	38043	1387	50223	369708	194245	2591	49641	212884	0.2742436242381013	precomputed	2.0	1.0						
4		12883823	mds	0	12.0	0.050355022160885	24108	1196	50892	383165	74690	1276	50662	332733	0.1353195582460758	precomputed	2.0	1.0						
4		12883823	mds	1	12.0	0.1353195582460758	74690	1276	50662	332733	24108	1196	50892	383165	0.050355022160885	precomputed	2.0	1.0						
4		12883823	mds	2	12.0	0.1548381629419506	73858	110	52106	333287	68718	1296	51123	338224	0.1275075157184328	precomputed	2.0	1.0						
4		12883823	mds	3	12.0	0.1275075157184328	68718	1296	51123	338224	73858	110	52106	333287	0.1548381629419506	precomputed	2.0	1.0						
4		12883823	mds	4	12.0	0.0492254808090075	24037	1237	50995	383092	67107	1	51609	340644	0.1471349406133897	precomputed	2.0	1.0						
4		12883823	mds	5	12.0	0.1471349406133897	67107	1	51609	340644	24037	1237	50995	383092	0.0492254808090075	precomputed	2.0	1.0						
6		12883823	mds	0	12.0	0.1613247025893265	96031	1446	50642	311242	75558	1276	50662	331865	0.1365133238143737	precomputed	2.0	1.0						
6		12883823	mds	1	12.0	0.1365133238143737	75558	1276	50662	331865	96031	1446	50642	311242	0.1613247025893265	precomputed	2.0	1.0						
6		12883823	mds	2	12.0	0.1382328202097985	74154	1094	51122	332991	90141	1297	51122	316801	0.156681341400252	precomputed	2.0	1.0						
6		12883823	mds	3	12.0	0.156681341400252	90141	1297	51122	316801	74154	1094	51122	332991	0.1382328202097985	precomputed	2.0	1.0						
6		12883823	mds	4	12.0	0.1357300456250214	74776	1292	50940	332353	68136	1113	50497	339615	0.1284501592282379	precomputed	2.0	1.0						
6		12883823	mds	5	12.0	0.1284501592282379	68136	1113	50497	339615	74776	1292	50940	332353	0.1357300456250214	precomputed	2.0	1.0						
2		12883823	mds	0	14.0	0.0290989236947205	11626	714	51374	395647	74290	0	51938	333133	0.1568247531612805	precomputed	2.0	1.0						
2		12883823	mds	1	14.0	0.1568247531612805	74290	0	51938	333133	11626	714	51374	395647	0.0290989236947205	precomputed	2.0	1.0						
2		12883823	mds	2	14.0	0.1528197409416585	75490	348	51868	331655	68718	0	52419	338224	0.1505300966639208	precomputed	2.0	1.0						
2		12883823	mds	3	14.0	0.1505300966639208	68718	0	52419	338224	75490	348	51868	331655	0.1528197409416585	precomputed	2.0	1.0						
2		12883823	mds	4	14.0	0.2742436242381013	194245	2591	49641	212884	38043	1387	50223	369708	0.0748847406618764	precomputed	2.0	1.0						
2		12883823	mds	5	14.0	0.0748847406618764	38043	1387	50223	369708	194245	2591	49641	212884	0.2742436242381013	precomputed	2.0	1.0						
4		12883823	mds	0	14.0	0.050355022160885	24108	1196	50892	383165	74532	4	51934	332891	0.1570598073238922	precomputed	2.0	1.0						
4		12883823	mds	1	14.0	0.1570598073238922	74532	4	51934	332891	24108	1196	50892	383165	0.050355022160885	precomputed	2.0	1.0						
4		12883823	mds	2	14.0	0.1548381629419506	73858	110	52106	333287	68718	0	52419	338224	0.1505300966639208	precomputed	2.0	1.0						
4		12883823	mds	3	14.0	0.1505300966639208	68718	0	52419	338224	73858	110	52106	333287	0.1548381629419506	precomputed	2.0	1.0						
4		12883823	mds	4	14.0	0.0492254808090075	24037	1237	50995	383092	67107	1	51609	340644	0.1471349406133897	precomputed	2.0	1.0						
4		12883823	mds	5	14.0	0.1471349406133897	67107	1	51609	340644	24037	1237	50995	383092	0.0492254808090075	precomputed	2.0	1.0						
6		12883823	mds	0	14.0	0.1478167549138233	69761	197	51891	337512	75403	3	51935	332020	0.1581720652307805	precomputed	2.0	1.0						
6		12883823	mds	1	14.0	0.1581720652307805	75403	3	51935	332020	69761	197	51891	337512	0.1478167549138233	precomputed	2.0	1.0						
6		12883823	mds	2	14.0	0.1382328202097985	74154	1094	51122	332991	68718	1296	51123	338224	0.1275075157184328	precomputed	2.0	1.0						
6		12883823	mds	3	14.0	0.1275075157184328	68718	1296	51123	338224	74154	1094	51122	332991	0.1382328202097985	precomputed	2.0	1.0						
6		12883823	mds	4	14.0	0.1575051869826501	74529	7	52225	332600	67914	0	51610	339837	0.148187845118732	precomputed	2.0	1.0						
6		12883823	mds	5	14.0	0.148187845118732	67914	0	51610	339837	74529	7	52225	332600	0.1575051869826501	precomputed	2.0	1.0						
2		12883823	t-sne	0	0.0	0.4289943736616806	404490	38772	13316	2783	402304	40907	11031	5119	0.3435741148528976				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.3435741148528976	402304	40907	11031	5119	404490	38772	13316	2783	0.4289943736616806				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.4678254282098466	405150	37587	14629	1995	402585	41738	10681	4357	0.344943476034936				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.344943476034936	402585	41738	10681	4357	405150	37587	14629	1995	0.4678254282098466				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.4970232943573401	404986	35883	16349	2143	400540	41820	9790	7211	0.2877303550578617				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.2877303550578617	400540	41820	9790	7211	404986	35883	16349	2143	0.4970232943573401				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.4072285630475879	403806	39276	12812	3467	404312	37703	14235	3111	0.442637534501705				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.442637534501705	404312	37703	14235	3111	403806	39276	12812	3467	0.4072285630475879				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.4620179204185119	404949	37706	14510	2196	402817	41553	10866	4125	0.3528011755734519				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.3528011755734519	402817	41553	10866	4125	404949	37706	14510	2196	0.4620179204185119				15.0	200.0	precomputed	True		
