Map from character to field name
A:	Australia
B:	Bahrain
C:	Belgium
D:	Brazil
E:	Canada
F:	Chad
G:	Chile
H:	China
I:	Germany
J:	Guam
K:	India
L:	Iran
M:	Italy
N:	Japan
O:	Mexico
P:	Nicaragua
Q:	Russia
R:	South Korea
S:	Spain
T:	Turkey
U:	USA
V:	United Kingdom
W:	?


Substitution rate (mu): 88.196813

Equilibrium frequencies (pi_i):
  A: 0.0122
  B: 0.055
  C: 0.0577
  D: 0.0655
  E: 0.0243
  F: 0.0682
  G: 0.0515
  H: 0.0456
  I: 0.0296
  J: 0.0462
  K: 0.035
  L: 0.0626
  M: 0.0291
  N: 0.0265
  O: 0.0593
  P: 0.0527
  Q: 0.0492
  R: 0.0527
  S: 0.0506
  T: 0.0627
  U: 0.03
  V: 0.0338

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V
  D	0.0549	0.0552	0.0553	0	0.0552	0.0553	0.0553	0.0553	0.0552	0.0553	0.0551	0.0553	0.0552	0.0552	0.0553	0.062	0.0553	0.0553	0.0553	0.0553	0.0742	0.0558
  E	0.1103	0.0205	0.0205	0.0205	0	0.0205	0.0284	0.0206	0.0219	0.0205	0.0205	0.0205	0.0207	0.0293	0.0205	0.0205	0.0205	0.0345	0.0211	0.0205	0.2606	0.0299
  F	0.0848	0.0575	0.0576	0.0576	0.0575	0	0.0575	0.0576	0.0575	0.0576	0.0574	0.0576	0.0575	0.0575	0.0576	0.0576	0.0576	0.0576	0.0575	0.0576	0.0571	0.0575
  G	0.0437	0.0435	0.0435	0.0435	0.0602	0.0435	0	0.0435	0.0435	0.0435	0.0434	0.0435	0.0442	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.1125	0.0435
  H	0.1184	0.0385	0.0385	0.0385	0.0386	0.0385	0.0385	0	0.0493	0.0386	0.0386	0.0385	0.0386	0.054	0.0385	0.0385	0.0386	0.0472	0.0385	0.0385	0.1221	0.0386
  I	0.0839	0.0277	0.0276	0.025	0.0266	0.025	0.025	0.032	0	0.0251	0.0269	0.025	0.0341	0.0502	0.025	0.025	0.0413	0.0275	0.0255	0.025	0.2764	0.0383
  J	0.0543	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0392	0	0.0391	0.0391	0.0391	0.058	0.0391	0.0391	0.0555	0.0391	0.0391	0.0391	0.133	0.0391
  K	0.193	0.0295	0.0295	0.0295	0.0296	0.0294	0.0295	0.0296	0.0318	0.0295	0	0.0295	0.0302	0.0296	0.0295	0.0295	0.0295	0.0424	0.0295	0.0295	0.1431	0.0295
  L	0.0527	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0528	0	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0541	0.0779	0.0529
  M	0.0958	0.0245	0.0375	0.0245	0.0247	0.0245	0.0249	0.0246	0.0334	0.0246	0.0251	0.0245	0	0.0331	0.0246	0.0245	0.0291	0.0246	0.0368	0.0245	0.2648	0.0392
  N	0.1713	0.0224	0.0224	0.0224	0.032	0.0224	0.0224	0.0314	0.045	0.0333	0.0225	0.0224	0.0302	0	0.0225	0.0224	0.0232	0.0741	0.0224	0.0224	0.2403	0.0509
  O	0.0683	0.05	0.0501	0.05	0.0501	0.05	0.05	0.0501	0.0501	0.0501	0.05	0.0501	0.0501	0.0502	0	0.0512	0.0501	0.0501	0.0501	0.0501	0.08	0.0501
  P	0.0565	0.0445	0.0445	0.0499	0.0445	0.0445	0.0445	0.0445	0.0445	0.0445	0.0444	0.0445	0.0445	0.0446	0.0456	0	0.0445	0.0445	0.0445	0.0445	0.0966	0.0504
  Q	0.0516	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0686	0.0591	0.0416	0.0416	0.0494	0.0431	0.0416	0.0416	0	0.0516	0.0705	0.0416	0.1152	0.0541
  R	0.1663	0.0445	0.0445	0.0445	0.0749	0.0445	0.0445	0.0545	0.049	0.0446	0.064	0.0445	0.0447	0.1472	0.0446	0.0446	0.0553	0	0.0446	0.0445	0.1092	0.047
  S	0.05	0.0427	0.0427	0.0427	0.044	0.0427	0.0427	0.0427	0.0437	0.0428	0.0427	0.0427	0.0641	0.0428	0.0427	0.0427	0.0725	0.0427	0	0.0427	0.131	0.0428
  T	0.0527	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0528	0.0541	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0	0.0778	0.0529
  U	0.9581	0.0439	0.0539	0.034	0.322	0.0252	0.0656	0.0804	0.2802	0.0863	0.1228	0.0373	0.2736	0.2718	0.0405	0.055	0.0702	0.0621	0.0777	0.0373	0	0.2136
  V	0.0399	0.0285	0.0371	0.0288	0.0416	0.0285	0.0285	0.0286	0.0437	0.0286	0.0285	0.0285	0.0456	0.0647	0.0286	0.0323	0.0371	0.0301	0.0286	0.0285	0.2404	0
