strain	num_date	pca1	pca2	pca3	pca4	mds1	mds2	mds3	mds4	tsne_x	tsne_y	umap_x	umap_y	clade_membership	pca_label	mds_label	umap_label	t-sne_label	y_value
A/Italy/9499/2019	2019.21	3.66	9.48	-1.64	-0.39	-14.64	10.11	24.54	-34.97	-12.80	15.47	-9.53	9.37	3c3.A	0	0	1	0	13
A/Belgium/9021/2019	2019.12	3.56	9.55	-1.68	-0.41	-14.26	9.97	22.29	-31.36	-13.36	15.38	-9.80	9.40	3c3.A	0	0	1	0	14
A/England/9336/2019	2019.23	3.56	9.55	-1.67	-0.41	-17.12	11.41	20.69	-32.29	-13.31	15.28	-9.68	9.31	3c3.A	0	0	1	0	15
A/Italy/9498/2019	2019.27	3.56	9.55	-1.68	-0.40	-16.29	9.38	21.72	-31.97	-13.39	15.30	-9.85	9.57	3c3.A	0	0	1	0	16
A/Japan/9070/2019	2019.19	3.57	9.59	-1.69	-0.39	-11.41	9.23	23.84	-31.80	-14.13	15.32	-9.28	9.03	3c3.A	0	0	1	0	17
A/Italy/8767/2019	2019.10	3.73	10.11	-1.98	-0.51	-12.48	11.07	21.70	-34.13	-13.53	16.13	-9.15	9.27	3c3.A	0	0	1	0	18
A/Germany/9356/2019	2019.20	3.74	10.12	-1.99	-0.51	-18.52	15.11	21.23	-36.73	-13.11	16.69	-8.83	9.75	3c3.A	0	0	1	0	19
A/Germany/9668/2019	2019.28	3.73	10.10	-1.97	-0.51	-13.45	12.04	20.81	-35.99	-14.02	15.92	-9.14	9.51	3c3.A	0	0	1	0	20
A/Italy/8939/2019	2019.10	3.73	10.12	-1.99	-0.51	-13.41	8.50	24.61	-34.32	-14.35	15.84	-8.88	9.03	3c3.A	0	0	1	0	21
A/Yokosuka/NHRC_OID_FDX70722/2019	2019.29	3.73	10.12	-1.99	-0.51	-10.95	9.16	26.27	-34.53	-14.63	15.91	-8.94	9.40	3c3.A	0	0	1	0	22
A/Italy/9501/2019	2019.24	3.81	10.00	-1.95	-0.55	-7.85	13.53	22.04	-36.07	-14.20	16.66	-8.79	9.21	3c3.A	0	0	1	0	23
A/Mississippi/8282/2019	2019.09	3.72	10.05	-1.96	-0.52	-11.15	11.93	20.74	-32.66	-13.76	16.35	-9.51	9.14	3c3.A	0	0	1	0	24
A/England/9619/2019	2019.29	3.72	10.06	-2.01	-0.54	-9.27	15.19	20.74	-33.43	-13.73	16.80	-8.82	9.32	3c3.A	0	0	1	0	25
A/Chad/9833/2019	2019.59	0.72	1.25	1.17	-1.24	-0.42	6.23	-22.53	-6.05	-13.59	-6.86	-12.34	13.32	A3	-1	-1	2	1	26
A/Hawaii/51/2019	2019.48	0.89	2.15	2.80	2.73	-30.24	23.58	-5.74	10.85	-11.09	-7.09	-12.28	13.16	A3	-1	-1	2	1	27
A/Minnesota/47/2018	2018.68	0.89	2.14	2.76	2.73	-21.19	24.23	-9.63	9.52	-11.11	-7.09	-11.97	13.47	A3	-1	-1	2	1	28
A/Italy/7413/2018	2018.07	0.96	1.60	2.55	-1.06	-5.93	11.99	-1.41	10.94	-12.76	-6.92	-12.82	14.06	A3	-1	-1	2	1	29
A/Sydney/19/2018	2018.13	0.92	1.54	3.06	2.46	-6.33	13.98	3.36	18.93	-12.59	-6.94	-12.21	14.14	A3	-1	-1	2	1	30
A/Homosapien/China/LS203/2018	2018.08	0.96	1.61	2.58	-1.07	-5.75	9.27	-0.37	11.63	-12.62	-6.93	-12.59	13.86	A3	-1	-1	2	1	31
A/SouthKorea/7184/2018	2018.18	0.97	1.61	2.60	-1.06	-3.20	12.07	1.32	15.95	-12.57	-6.94	-12.34	14.03	A3	-1	-1	2	1	32
A/Brisbane/45/2018	2018.29	3.40	-1.82	0.35	2.29	-4.46	-4.73	13.88	-4.22	-16.23	-10.43	-14.32	15.60	A2	-1	1	2	1	33
A/Japan/7159/2018	2018.04	3.52	-1.60	-0.16	-1.20	-5.58	-3.00	11.39	-9.16	-16.19	-10.49	-14.06	15.33	A2	-1	1	2	1	34
A/Newcastle/14/2018	2018.14	2.29	-2.06	-0.67	-1.10	4.18	-11.03	-14.82	-16.85	-22.01	-14.26	-13.43	15.07	A2	-1	1	2	1	35
A/Sydney/3/2018	2018.07	2.31	-2.08	-0.58	-1.02	5.63	-8.91	-13.24	-10.76	-22.02	-14.26	-13.63	15.58	A2	-1	1	2	1	36
A/Brisbane/73/2018	2018.44	3.29	-2.41	0.51	2.36	-5.18	-0.84	8.64	-13.66	-18.88	-13.98	-13.89	15.63	A2/re	-1	1	2	1	37
A/Brisbane/85/2018	2018.50	3.29	-2.41	0.51	2.36	-6.72	-0.77	9.86	-13.48	-18.88	-14.00	-14.00	15.40	A2/re	-1	1	2	1	38
A/Brisbane/89/2018	2018.47	3.39	-2.19	-0.02	-1.10	-6.83	-0.87	9.11	-14.00	-18.88	-14.00	-14.15	15.17	A2/re	-1	1	2	1	39
A/England/7211/2018	2018.11	4.25	-1.34	-0.15	-0.99	2.99	2.88	7.97	-10.82	-18.61	-10.17	-15.67	16.33	A2/re	2	1	2	1	40
A/SouthAustralia/10/2018	2018.25	4.17	-1.38	-0.23	-0.98	-1.20	1.77	6.65	-10.16	-18.61	-10.13	-14.61	16.32	A2/re	2	1	2	1	41
A/Pernambuco/9511/2018	2018.33	4.03	-1.90	0.23	2.64	2.34	-2.93	12.22	-12.17	-18.60	-10.06	-14.37	15.95	A2/re	-1	1	2	1	42
A/Santiago/PUC-MVL_025/2018	2018.42	3.91	-2.34	0.53	2.40	6.01	-5.02	15.71	-12.39	-19.78	-11.26	-14.34	15.63	A2/re	1	1	2	1	43
A/Santiago/PUC-MVL_042/2018	2018.47	3.89	-2.33	0.51	2.33	4.79	-2.25	10.49	-12.81	-19.71	-11.20	-14.79	16.36	A2/re	1	1	2	1	44
A/Nebraska/08/2018	2018.55	3.92	-2.25	0.53	2.37	2.23	-1.29	10.07	-13.12	-18.24	-11.66	-14.91	15.88	A2/re	1	1	2	1	45
A/Ohio/22/2018	2018.48	3.93	-2.24	0.52	2.38	1.38	-0.76	10.47	-12.94	-18.24	-11.66	-14.97	16.21	A2/re	1	1	2	1	46
A/Japan/FDX70344/2018	2018.10	4.54	-2.37	0.08	-1.32	14.73	6.21	16.34	-15.07	-21.65	-5.13	-14.46	14.54	A2/re	2	1	2	1	47
A/Spain/7044/2018	2018.00	4.52	-2.45	0.11	-1.34	6.09	10.77	12.01	-11.70	-20.33	-9.04	-14.91	15.31	A2/re	2	1	2	1	48
A/Italy/7152/2018	2018.10	4.53	-2.52	-0.02	-1.33	9.11	4.88	10.93	-8.03	-22.15	-9.87	-15.18	15.57	A2/re	2	1	2	1	49
A/SouthAustralia/13/2018	2018.41	4.30	-2.60	0.64	2.17	10.14	9.61	3.15	-15.98	-19.75	-8.09	-14.86	15.19	A2/re	1	1	2	1	50
A/Sydney/93/2018	2018.42	4.42	-2.44	0.46	-1.30	8.26	5.43	10.41	-13.92	-21.90	-11.75	-14.24	14.70	A2/re	2	1	2	1	51
A/SouthAustralia/97/2018	2018.73	4.39	-2.71	1.02	2.16	6.38	10.00	10.29	-14.73	-21.94	-11.76	-14.07	14.08	A2/re	1	1	2	1	52
A/Brisbane/1000/2018	2018.25	4.31	-2.42	0.09	-1.36	12.65	5.38	14.95	-8.83	-18.23	-7.17	-15.04	15.52	A2/re	2	1	2	1	53
A/Italy/7027/2018	2018.01	4.40	-2.48	0.11	-1.36	11.53	6.06	12.03	-15.14	-18.27	-7.10	-14.72	15.24	A2/re	2	1	2	1	54
A/Sydney/17/2018	2018.17	4.16	-2.53	0.03	-1.39	9.69	6.29	11.37	-11.14	-18.30	-7.09	-15.41	16.32	A2/re	2	1	2	1	55
A/Indiana/28/2018	2018.52	4.31	-2.71	0.64	2.13	14.70	7.62	12.62	-13.34	-18.09	-6.62	-14.33	14.71	A2/re	1	1	2	1	56
A/England/7127/2018	2018.09	4.80	-2.63	0.18	-1.38	10.09	9.83	11.36	-7.65	-22.15	-6.68	-15.31	15.27	A2/re	2	1	2	1	57
A/Germany/6943/2018	2018.01	4.81	-2.64	0.19	-1.39	10.14	11.05	9.23	-10.53	-22.06	-8.49	-15.49	15.40	A2/re	2	1	2	1	58
A/Arizona/37/2018	2018.40	4.58	-2.87	0.74	2.13	18.41	6.83	4.28	-11.37	-20.35	-5.64	-14.71	15.02	A2/re	1	1	2	1	59
A/Brisbane/55/2018	2018.30	4.81	-2.64	0.20	-1.38	10.58	6.90	6.08	-10.38	-20.80	-6.62	-16.16	15.67	A2/re	2	1	2	1	60
A/Japan/FDX70336/2018	2018.05	4.83	-2.56	0.17	-1.36	14.07	6.30	7.02	-13.69	-20.82	-6.33	-15.64	15.59	A2/re	2	1	2	1	61
A/England/7014/2018	2018.02	4.81	-2.63	0.19	-1.38	12.74	7.54	3.61	-13.71	-20.61	-6.48	-15.71	15.29	A2/re	2	1	2	1	62
A/Germany/7218/2018	2018.05	4.79	-2.63	0.17	-1.38	11.23	6.50	10.31	-9.60	-20.87	-7.73	-16.03	15.91	A2/re	2	1	2	1	63
A/Spain/7259/2018	2018.03	4.81	-2.55	0.16	-1.36	8.03	7.10	7.79	-12.19	-21.19	-7.86	-16.21	15.90	A2/re	2	1	2	1	64
A/SouthAustralia/11/2018	2018.25	4.68	-2.85	0.72	2.10	7.83	9.59	8.17	-7.19	-21.30	-8.65	-15.49	16.11	A2/re	1	1	2	1	65
A/Santiago/PUC-MVL_012/2018	2018.16	4.81	-2.54	0.57	2.10	8.64	6.92	9.03	-11.76	-21.19	-7.95	-16.29	16.18	A2/re	1	1	2	1	66
A/England/7335/2018	2018.19	4.80	-2.63	0.18	-1.39	10.93	10.15	7.94	-9.88	-21.92	-7.37	-15.89	15.56	A2/re	2	1	2	1	67
A/England/7126/2018	2018.04	4.79	-2.63	0.18	-1.38	8.04	7.09	7.68	-10.51	-21.58	-7.64	-16.06	16.28	A2/re	2	1	2	1	68
A/Connecticut/32/2018	2018.35	4.72	-2.88	0.73	2.14	8.26	10.33	6.16	-12.91	-21.94	-7.53	-15.71	15.82	A2/re	1	1	2	1	69
A/Florida/55/2018	2018.27	4.77	-2.90	0.75	2.11	13.08	10.08	2.38	-13.96	-23.38	-5.62	-14.80	14.45	A2/re	1	1	2	1	70
A/NewJersey/35/2018	2018.37	5.00	-2.67	0.60	2.08	11.26	9.75	9.29	-12.81	-23.54	-9.69	-15.24	14.32	A2/re	1	1	2	1	71
A/Michigan/77/2018	2018.29	4.88	-2.98	0.77	2.07	6.40	12.61	13.61	-8.41	-27.42	-8.30	-14.50	13.46	A2/re	1	1	2	1	72
A/Canberra/9/2018	2018.45	5.13	-2.36	0.02	-1.41	14.57	7.19	11.97	-14.58	-26.18	-10.38	-15.03	14.10	A2/re	2	1	2	1	73
A/Germany/7402/2018	2018.20	5.00	-2.68	0.18	-1.39	12.11	8.28	9.70	-14.54	-26.04	-9.13	-15.69	14.66	A2/re	2	1	2	1	74
A/Brisbane/17/2018	2018.11	4.92	-2.84	0.68	2.06	10.01	8.69	7.91	-14.17	-25.58	-9.64	-16.12	14.58	A2/re	1	1	2	1	75
A/Spain/7191/2018	2018.02	4.98	-2.74	0.21	-1.41	9.49	7.67	7.37	-11.31	-25.20	-9.06	-17.11	15.27	A2/re	2	1	2	1	76
A/Brisbane/32/2018	2018.20	5.10	-2.43	0.08	-1.38	8.72	7.55	9.64	-16.90	-25.19	-10.42	-15.75	14.16	A2/re	2	1	2	1	77
A/Florida/96/2018	2018.80	4.17	-3.10	0.79	2.08	14.44	15.20	7.64	-21.97	-26.16	-11.74	-13.77	13.85	A2/re	1	1	2	1	78
A/Hawaii/45/2018	2018.48	4.89	-2.98	0.76	2.11	13.24	13.33	3.99	-11.30	-27.36	-10.75	-14.05	13.46	A2/re	1	1	2	1	79
A/Italy/8443/2019	2019.05	4.88	-2.67	0.20	-1.42	6.76	10.84	3.68	-13.27	-25.70	-5.59	-14.41	13.91	A2/re	2	1	2	1	80
A/Brisbane/10/2018	2018.05	4.94	-2.81	0.26	-1.43	9.01	8.81	9.76	-10.13	-24.80	-9.47	-16.44	14.98	A2/re	2	1	2	1	81
A/Italy/9367/2019	2019.14	5.01	-2.78	0.24	-1.47	15.37	14.44	14.02	-9.80	-24.79	-11.65	-14.16	13.90	A2/re	2	1	2	1	82
A/Guam/7222/2018	2018.34	4.74	-2.59	0.89	-1.54	13.63	10.56	8.76	-15.32	-26.61	-6.93	-14.58	13.43	A2/re	2	1	2	1	83
A/Guam/7362/2018	2018.24	4.70	-2.66	0.92	-1.55	9.99	9.85	7.29	-11.06	-26.27	-7.35	-16.27	14.43	A2/re	2	1	2	1	84
A/Japan/NHRC_FDX70352/2018	2018.11	4.93	-2.77	0.08	-1.40	9.97	7.59	8.14	-11.71	-24.00	-7.99	-16.09	14.90	A2/re	2	1	2	1	85
A/Germany/7133/2018	2018.06	4.97	-2.74	0.21	-1.41	8.97	8.25	8.48	-11.59	-24.60	-8.11	-17.21	14.95	A2/re	2	1	2	1	86
A/Victoria/2020/2018	2018.40	4.97	-2.75	0.24	-1.39	8.56	8.34	7.50	-15.27	-24.95	-6.66	-15.32	13.85	A2/re	2	1	2	1	87
A/Germany/7344/2018	2018.18	4.98	-2.73	0.22	-1.43	9.30	10.69	10.43	-12.21	-24.25	-7.20	-16.16	14.51	A2/re	2	1	2	1	88
A/Germany/7360/2018	2018.24	4.98	-2.74	0.22	-1.44	9.73	12.89	10.99	-12.84	-24.16	-6.95	-15.22	14.14	A2/re	2	1	2	1	89
A/California/FDX22060/2018	2018.08	4.99	-2.73	0.27	-1.41	9.69	7.63	8.14	-11.69	-25.03	-8.93	-16.77	15.46	A2/re	2	1	2	1	90
A/Newcastle/7/2018	2018.25	4.97	-2.74	0.23	-1.39	10.46	6.11	8.50	-11.30	-25.98	-8.24	-16.21	14.15	A2/re	2	1	2	1	91
A/Wisconsin/497/2018	2018.79	4.94	-3.00	0.77	2.07	16.23	5.22	9.90	-11.69	-29.07	-6.28	-14.26	13.65	A2/re	1	1	2	1	92
A/Guam/7699/2018	2018.96	5.05	-2.78	0.24	-1.40	20.57	5.56	10.85	-12.16	-29.71	-6.50	-13.92	14.39	A2/re	2	1	2	1	93
A/Guam/7833/2019	2019.01	5.04	-2.78	0.24	-1.39	19.59	6.27	11.20	-11.47	-29.64	-6.47	-13.85	14.19	A2/re	2	1	2	1	94
A/SouthKorea/8204/2019	2019.02	4.97	-2.81	0.06	-1.37	17.72	3.89	11.47	-10.96	-28.79	-5.97	-13.95	13.74	A2/re	2	1	2	1	95
A/Hawaii/65/2018	2018.82	4.93	-3.01	0.75	2.06	15.96	5.83	10.66	-11.09	-28.88	-6.22	-14.92	13.84	A2/re	1	1	2	1	96
A/Sydney/1038/2018	2018.86	5.03	-2.78	0.24	-1.40	16.19	5.79	10.70	-10.93	-28.88	-6.22	-14.72	13.55	A2/re	2	1	2	1	97
A/Brisbane/23/2018	2018.12	4.86	-2.96	0.74	2.05	9.44	8.30	7.99	-11.99	-24.73	-8.69	-17.10	15.52	A2/re	1	1	2	1	98
A/Brisbane/36/2018	2018.23	4.79	-3.13	0.79	2.05	9.66	6.07	9.26	-12.78	-24.24	-9.13	-16.81	14.80	A2/re	1	1	2	1	99
A/Hawaii/43/2018	2018.42	4.87	-2.98	0.74	2.07	7.21	10.91	5.93	-13.34	-26.45	-8.99	-15.66	14.09	A2/re	1	1	2	1	100
A/Brisbane/40/2018	2018.26	4.96	-2.74	0.23	-1.42	10.08	7.83	6.61	-11.61	-25.31	-8.15	-16.61	14.62	A2/re	2	1	2	1	101
A/England/7400/2018	2018.16	4.96	-2.74	0.21	-1.41	10.41	7.52	8.66	-10.97	-25.05	-8.59	-16.67	15.30	A2/re	2	1	2	1	102
A/NewJersey/38/2018	2018.52	4.75	-2.99	0.76	2.10	13.86	10.22	4.90	-12.55	-25.40	-7.42	-15.85	14.82	A2/re	1	1	2	1	103
A/SouthKorea/8668/2019	2019.03	5.02	-2.61	0.20	-1.45	7.54	12.07	10.43	-11.54	-27.63	-9.54	-14.39	13.58	A2/re	2	1	2	1	104
A/Brisbane/57/2018	2018.35	4.92	-2.77	0.07	-1.40	10.12	6.85	7.78	-11.14	-23.97	-8.60	-16.91	15.13	A2/re	2	1	2	1	105
A/Newcastle/22/2018	2018.33	4.86	-2.96	0.74	2.06	9.16	7.42	7.28	-12.47	-25.02	-8.60	-16.84	15.55	A2/re	1	1	2	1	106
A/Alaska/46/2018	2018.42	4.87	-2.97	0.74	2.09	9.16	7.30	9.28	-11.20	-24.72	-8.70	-17.12	15.45	A2/re	1	1	2	1	107
A/Victoria/2036/2018	2018.63	4.97	-2.74	0.21	-1.41	9.00	9.60	7.51	-12.53	-24.37	-9.90	-16.71	14.55	A2/re	2	1	2	1	108
A/Victoria/901/2018	2018.64	4.96	-2.75	0.19	-1.42	10.85	12.48	4.53	-16.43	-24.07	-10.57	-14.91	13.94	A2/re	2	1	2	1	109
A/SouthAustralia/22/2018	2018.58	0.38	-0.31	1.65	-1.59	-17.59	-5.85	21.48	-0.29	4.11	-9.67	-12.68	14.71	A1	-1	-1	2	2	110
A/Brisbane/13/2018	2018.09	-1.06	-0.02	2.25	1.68	5.77	15.49	1.74	8.96	10.13	-10.58	10.50	15.75	A1b	-1	2	0	2	111
A/Germany/7345/2018	2018.20	-1.53	0.97	1.51	-1.77	-6.98	18.70	0.61	20.67	12.09	-10.83	11.08	14.38	A1b	-1	-1	0	2	112
A/Japan/FDX70378/2018	2018.16	-1.67	0.86	1.73	-1.83	-2.15	22.51	-4.82	9.38	12.10	-10.82	11.37	14.53	A1b	-1	-1	0	2	113
A/SouthKorea/6968/2018	2018.16	-2.07	0.99	2.93	-1.91	-3.13	2.98	2.32	10.69	6.72	-0.53	10.57	15.33	A1b	-1	2	0	2	114
A/Busan/1343/2018	2018.21	-1.95	1.30	2.80	-1.90	-2.64	2.77	2.42	9.29	6.72	-0.53	10.21	15.49	A1b	-1	2	0	2	115
A/SouthKorea/7182/2018	2018.14	-2.07	0.99	2.93	-1.91	-2.74	3.03	2.37	10.46	6.72	-0.53	10.69	15.64	A1b	-1	2	0	2	116
A/Florida/101/2018	2018.85	-1.98	0.53	2.84	1.50	-1.46	9.18	1.84	8.01	9.26	-10.37	10.28	16.41	A1b/135K	-1	2	0	2	117
A/Germany/9056/2019	2019.14	-1.88	0.75	2.31	-1.96	-1.15	10.87	1.81	8.85	9.25	-10.36	10.27	16.28	A1b/135K	3	2	0	2	118
A/Belgium/8876/2019	2019.08	-1.80	1.08	2.27	-2.09	-0.37	15.55	9.72	12.24	8.77	-2.76	11.09	14.95	A1b/135K	-1	2	0	2	119
A/England/7963/2019	2019.03	-1.81	1.07	2.28	-2.09	-3.75	14.22	9.04	13.02	8.10	-10.96	10.91	15.15	A1b/135K	-1	2	0	2	120
A/England/8892/2019	2019.11	-1.80	1.08	2.31	-2.11	-4.84	15.98	8.55	13.42	8.25	-11.69	11.02	15.46	A1b/135K	-1	2	0	2	121
A/Germany/9344/2019	2019.16	-1.80	1.07	2.31	-2.11	-5.79	15.44	8.95	13.73	8.25	-11.69	11.14	15.20	A1b/135K	-1	2	0	2	122
A/Japan/8262/2019	2019.05	-1.80	1.06	2.26	-2.06	-2.82	10.82	5.93	9.13	8.40	-11.04	10.60	16.12	A1b/135K	-1	2	0	2	123
A/Italy/7842/2019	2019.03	-1.80	1.06	2.26	-2.05	-3.59	11.04	6.85	10.32	8.39	-11.04	10.84	15.85	A1b/135K	-1	2	0	2	124
A/Japan/6954/2018	2018.06	-2.89	0.71	1.85	-1.78	-3.48	0.08	-4.91	8.00	8.37	-6.35	10.29	18.00	A1b/135K	3	2	0	2	125
A/Townsville/23/2018	2018.55	-3.38	0.70	1.67	-1.75	-4.15	4.78	-10.07	21.55	7.73	-7.37	11.99	15.80	A1b/135K	3	2	0	2	126
A/Newcastle/4/2018	2018.00	-3.49	0.40	2.20	1.74	-2.28	-1.48	-6.45	8.25	8.36	-6.39	9.95	17.63	A1b/135K	4	2	0	2	127
A/SouthAustralia/12/2018	2018.41	-3.37	0.70	1.67	-1.72	-3.81	-0.73	-5.57	10.56	8.25	-6.51	9.98	17.48	A1b/135K	3	2	0	2	128
A/Homosapien/China/LS340/2019	2019.78	-3.36	1.10	1.42	-1.55	3.92	-4.25	-10.87	15.95	3.74	-7.20	12.09	15.42	A1b/137F	3	2	0	2	129
A/California/191/2019	2019.84	-3.44	0.84	2.22	1.97	2.82	-2.68	-10.81	23.90	3.32	-7.25	12.21	14.76	A1b/137F	4	2	0	2	130
A/Mississippi/41/2019	2020.00	-3.44	0.84	2.23	1.94	1.64	-1.53	-10.95	23.66	3.36	-7.24	11.89	14.76	A1b/137F	4	2	0	2	131
A/NewYork/40/2018	2018.68	-3.65	0.49	2.70	1.93	-6.30	-3.12	-5.54	14.84	8.59	-7.67	12.33	15.86	A1b/135K	4	2	0	2	132
A/NewHampshire/24/2018	2018.56	-3.53	0.41	2.29	1.75	-10.47	1.42	-10.48	11.16	8.92	-5.33	11.83	16.46	A1b/135K	4	2	0	2	133
A/Brisbane/64/2018	2018.38	-3.39	0.98	1.75	-1.70	-3.46	-3.46	-7.97	12.44	10.23	-7.54	11.79	15.99	A1b/135K	3	2	0	2	134
A/Germany/7025/2018	2018.03	-3.50	0.49	1.85	-1.74	-3.01	-0.54	-7.67	7.71	9.31	-6.32	10.13	17.88	A1b/135K	3	2	0	2	135
A/Guam/7145/2018	2018.12	-3.46	0.64	1.83	-1.78	-3.11	-0.36	-8.66	8.36	9.33	-6.31	10.61	17.56	A1b/135K	3	2	0	2	136
A/Santiago/p016d0/2018	2018.52	-3.59	0.45	2.42	1.80	-4.53	1.44	-10.37	11.26	9.91	-6.32	11.20	17.42	A1b/135K	4	2	0	2	137
A/Santiago/PUC-MVL_022/2018	2018.40	-3.59	0.45	2.41	1.80	-1.98	0.58	-10.28	11.44	10.21	-6.29	10.92	17.56	A1b/135K	4	2	0	2	138
A/Santiago/p003d0/2018	2018.46	-3.59	0.45	2.42	1.81	-0.37	5.31	-14.99	14.16	10.51	-6.26	11.77	16.43	A1b/135K	4	2	0	2	139
A/Victoria/2038/2018	2018.64	-3.58	0.54	2.32	1.77	-0.17	-0.54	-13.63	9.08	9.52	-6.90	11.07	16.86	A1b/135K	4	2	0	2	140
A/SouthAustralia/179/2018	2018.88	-3.36	0.65	1.81	-1.73	-9.14	0.69	-11.14	8.29	9.84	-5.58	11.11	17.24	A1b/135K	3	2	0	2	141
A/Bahrain/NHRC-OID_ESX0121A/2018	2018.83	-3.49	0.66	1.88	-1.78	0.78	1.34	-12.27	6.47	11.57	-6.96	11.56	16.87	A1b/135K	3	2	0	2	142
A/Germany/8914/2019	2019.10	-3.61	0.59	1.52	-1.73	3.02	1.81	-11.95	7.45	11.84	-7.18	11.61	16.65	A1b/135K	3	2	0	2	143
A/Germany/9360/2019	2019.21	-3.46	0.73	1.83	-1.77	1.30	1.87	-10.58	6.62	11.59	-7.03	11.81	17.21	A1b/135K	3	2	0	2	144
A/Grozny/88/2019	2019.16	-3.77	0.35	1.59	1.86	-6.85	1.28	-9.59	10.36	9.37	-7.93	12.30	16.42	A1b/135K	4	2	0	2	145
A/Germany/8918/2019	2019.08	-3.20	0.58	1.79	-1.75	-6.88	-0.50	-11.16	9.71	9.34	-4.69	11.27	16.38	A1b/135K	3	2	0	2	146
A/England/8122/2019	2019.08	-3.67	0.77	1.66	-1.71	-6.89	1.47	-12.61	4.88	10.82	-4.62	11.19	17.39	A1b/135K	3	2	0	2	147
A/Germany/9482/2019	2019.21	-3.68	0.76	1.66	-1.73	-7.62	2.78	-16.41	5.15	10.79	-4.58	11.84	17.06	A1b/135K	3	2	0	2	148
A/Turkey/8543/2019	2019.04	-3.18	0.60	2.05	-1.76	-5.04	0.73	-13.28	4.31	11.74	-4.28	11.49	17.48	A1b/135K	3	2	0	2	149
A/SouthAustralia/153/2018	2018.83	-3.53	0.84	1.96	-1.67	-7.45	-0.32	-15.05	5.37	11.75	-4.28	12.15	16.86	A1b/135K	3	2	0	2	150
A/England/8581/2019	2019.08	-3.55	0.85	2.01	-1.63	-6.42	0.07	-18.03	3.09	11.71	-3.15	12.11	16.00	A1b/135K	3	2	0	2	151
A/Makhachkala/84/2019	2019.14	-3.63	0.70	2.51	1.86	-5.05	2.25	-18.26	1.01	11.75	-2.71	12.58	15.36	A1b/135K	4	2	0	2	152
A/Vladimir/87/2019	2019.14	-3.63	0.70	2.50	1.85	-5.57	2.19	-18.43	1.22	11.75	-2.97	12.14	15.80	A1b/135K	4	2	0	2	153
A/Moscow/119/2019	2019.20	-3.66	0.63	2.57	1.82	-7.83	2.01	-18.28	3.74	11.83	-3.11	12.55	16.05	A1b/135K	4	2	0	2	154
A/Germany/7830/2018	2019.00	-3.61	0.83	1.86	-1.67	-12.51	1.60	-16.17	8.01	12.40	-4.32	12.37	16.20	A1b/135K	3	2	0	2	155
A/Germany/9669/2019	2019.27	-3.60	0.90	1.83	-1.66	-12.42	5.80	-23.07	8.54	12.90	-4.59	12.46	15.27	A1b/135K	3	2	0	2	156
A/Minnesota/44/2019	2019.46	-3.78	0.64	2.20	1.89	-14.43	-1.82	-17.90	5.97	12.90	-3.97	12.69	15.58	A1b/135K	4	2	0	2	157
A/Maine/43/2019	2019.95	-3.57	1.08	2.16	2.06	-10.40	-3.42	-31.63	-0.78	14.39	-3.66	12.14	14.61	A1b/186D	4	2	0	2	158
