,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
29,A/Sydney/19/2018,A/Indiana/28/2018,61.0,5.503728726104264,t-sne,2.0,-4.961292416829175
30,A/Sydney/19/2018,A/Brisbane/32/2018,58.0,13.069316298128225,t-sne,3.0,-4.18472887639501
31,A/Sydney/19/2018,A/Canberra/9/2018,59.0,14.016028080203151,t-sne,3.0,-4.18472887639501
32,A/Sydney/19/2018,A/NewJersey/35/2018,59.0,11.282480822575335,t-sne,3.0,-4.18472887639501
33,A/Sydney/19/2018,A/Arizona/37/2018,57.0,7.8588039519493815,t-sne,3.0,-4.18472887639501
34,A/Sydney/19/2018,A/Hawaii/45/2018,63.0,15.247444724783369,t-sne,3.0,-4.18472887639501
35,A/Sydney/19/2018,A/NewJersey/38/2018,58.0,12.819020883054964,t-sne,3.0,-4.18472887639501
36,A/Sydney/19/2018,A/Brisbane/45/2018,54.0,5.042251467462849,t-sne,3.0,-4.18472887639501
37,A/Sydney/19/2018,A/Nebraska/08/2018,55.0,7.365744057249764,t-sne,3.0,-4.18472887639501
38,A/Sydney/19/2018,A/Ohio/22/2018,55.0,7.365666264846394,t-sne,3.0,-4.18472887639501
39,A/Sydney/19/2018,A/SouthAustralia/10/2018,54.0,6.812240570566651,t-sne,3.0,-4.18472887639501
40,A/Sydney/19/2018,A/Brisbane/73/2018,57.0,9.439716852343148,t-sne,3.0,-4.18472887639501
41,A/Sydney/19/2018,A/Brisbane/85/2018,59.0,9.4531292354393,t-sne,3.0,-4.18472887639501
42,A/Sydney/19/2018,A/Brisbane/89/2018,59.0,9.45316577038297,t-sne,3.0,-4.18472887639501
43,A/Sydney/19/2018,A/Newcastle/14/2018,62.0,11.929939541088224,t-sne,3.0,-4.18472887639501
44,A/Sydney/19/2018,A/Sydney/3/2018,59.0,11.931639089419788,t-sne,3.0,-4.18472887639501
45,A/Sydney/19/2018,A/Florida/96/2018,68.0,14.390961934103858,t-sne,3.0,-4.18472887639501
46,A/Sydney/19/2018,A/England/7126/2018,52.0,9.010934532285395,t-sne,3.0,-4.18472887639501
47,A/Sydney/19/2018,A/England/7335/2018,55.0,9.336666325373807,t-sne,3.0,-4.18472887639501
48,A/Sydney/19/2018,A/Japan/FDX70336/2018,54.0,8.248247009501851,t-sne,3.0,-4.18472887639501
49,A/Sydney/19/2018,A/Spain/7259/2018,53.0,8.648286801143694,t-sne,3.0,-4.18472887639501
50,A/Sydney/19/2018,A/England/7400/2018,55.0,12.567191566148354,t-sne,3.0,-4.18472887639501
51,A/Sydney/19/2018,A/Japan/NHRC_FDX70352/2018,57.0,11.457048299481642,t-sne,3.0,-4.18472887639501
52,A/Sydney/19/2018,A/Germany/7133/2018,55.0,12.067232592970031,t-sne,3.0,-4.18472887639501
53,A/Sydney/19/2018,A/Germany/7344/2018,57.0,11.661831432090041,t-sne,3.0,-4.18472887639501
54,A/Sydney/19/2018,A/Germany/7360/2018,59.0,11.560750640681652,t-sne,3.0,-4.18472887639501
55,A/Sydney/19/2018,A/California/FDX22060/2018,55.0,12.598756711711806,t-sne,3.0,-4.18472887639501
56,A/Sydney/19/2018,A/Spain/7191/2018,55.0,12.784878225198952,t-sne,3.0,-4.18472887639501
57,A/Sydney/19/2018,A/SouthKorea/8204/2019,63.0,16.227044242291118,t-sne,3.0,-4.18472887639501
58,A/Sydney/19/2018,A/Guam/7699/2018,66.0,17.12214575111665,t-sne,4.0,-3.405315297189589
59,A/Sydney/19/2018,A/Guam/7833/2019,65.0,17.053012490967404,t-sne,4.0,-3.405315297189589
60,A/Sydney/19/2018,A/Guam/7222/2018,60.0,14.020572010391303,t-sne,4.0,-3.405315297189589
61,A/Sydney/19/2018,A/Guam/7362/2018,55.0,13.677436740532972,t-sne,4.0,-3.405315297189589
62,A/Sydney/19/2018,A/Germany/7402/2018,57.0,13.626108909593825,t-sne,4.0,-3.405315297189589
63,A/Sydney/19/2018,A/Italy/7152/2018,57.0,9.99902759513449,t-sne,4.0,-3.405315297189589
64,A/Sydney/19/2018,A/England/7127/2018,56.0,9.561391870724327,t-sne,4.0,-3.405315297189589
65,A/Sydney/19/2018,A/Germany/7218/2018,54.0,8.317260416137952,t-sne,4.0,-3.405315297189589
66,A/Sydney/19/2018,A/England/7014/2018,54.0,8.023600368859855,t-sne,4.0,-3.405315297189589
67,A/Sydney/19/2018,A/Italy/7027/2018,58.0,5.677970655947267,t-sne,4.0,-3.405315297189589
68,A/Sydney/19/2018,A/Spain/7044/2018,57.0,8.013569572790034,t-sne,4.0,-3.405315297189589
69,A/Sydney/19/2018,A/Germany/6943/2018,56.0,9.589860277264798,t-sne,4.0,-3.405315297189589
70,A/Sydney/19/2018,A/Italy/8443/2019,61.0,13.177524415207769,t-sne,4.0,-3.405315297189589
71,A/Sydney/19/2018,A/Japan/7159/2018,54.0,5.055358145984936,t-sne,4.0,-3.405315297189589
72,A/Sydney/19/2018,A/England/7211/2018,49.0,6.831016683850873,t-sne,4.0,-3.405315297189589
73,A/Sydney/19/2018,A/Japan/FDX70344/2018,60.0,9.233018282986878,t-sne,4.0,-3.405315297189589
74,A/Sydney/19/2018,A/SouthKorea/8668/2019,62.0,15.260677747645847,t-sne,4.0,-3.405315297189589
75,A/Sydney/19/2018,A/Italy/9367/2019,64.0,13.080436213255284,t-sne,4.0,-3.405315297189589
76,A/Sydney/19/2018,A/Pernambuco/9511/2018,56.0,6.773196795936114,t-sne,4.0,-3.405315297189589
77,A/Sydney/19/2018,A/Santiago/PUC-MVL_012/2018,53.0,8.658739746301931,t-sne,4.0,-3.405315297189589
78,A/Sydney/19/2018,A/Santiago/PUC-MVL_025/2018,58.0,8.389060109826266,t-sne,4.0,-3.405315297189589
79,A/Sydney/19/2018,A/Santiago/PUC-MVL_042/2018,54.0,8.292952443892357,t-sne,4.0,-3.405315297189589
80,A/Sydney/19/2018,A/Santiago/PUC-MVL_022/2018,60.0,22.812396953307886,t-sne,4.0,-3.405315297189589
81,A/Sydney/19/2018,A/Santiago/p003d0/2018,64.0,23.11635651097693,t-sne,4.0,-3.405315297189589
82,A/Sydney/19/2018,A/Santiago/p016d0/2018,60.0,22.515064372445345,t-sne,4.0,-3.405315297189589
83,A/Sydney/19/2018,A/Newcastle/4/2018,55.0,20.960632822324627,t-sne,4.0,-3.405315297189589
84,A/Sydney/19/2018,A/SouthAustralia/12/2018,56.0,20.8467705589774,t-sne,4.0,-3.405315297189589
85,A/Sydney/19/2018,A/Sydney/8/2018,55.0,20.015234754947667,t-sne,4.0,-3.405315297189589
86,A/Sydney/19/2018,A/Sydney/20/2018,54.0,18.69727506905229,t-sne,4.0,-3.405315297189589
87,A/Sydney/19/2018,A/Newcastle/19/2018,58.0,18.516978521515313,t-sne,4.0,-3.405315297189589
88,A/Sydney/19/2018,A/Florida/101/2018,56.0,22.123954839742332,t-sne,4.0,-3.405315297189589
89,A/Sydney/19/2018,A/Victoria/2038/2018,56.0,22.114371058252843,t-sne,4.0,-3.405315297189589
90,A/Sydney/19/2018,A/SouthAustralia/179/2018,59.0,22.475085223632995,t-sne,4.0,-3.405315297189589
91,A/Sydney/19/2018,A/Brisbane/64/2018,65.0,22.836185993308344,t-sne,4.0,-3.405315297189589
92,A/Sydney/19/2018,A/NewYork/40/2018,66.0,21.20003607735279,t-sne,4.0,-3.405315297189589
93,A/Sydney/19/2018,A/NewHampshire/24/2018,63.0,21.576118963434578,t-sne,4.0,-3.405315297189589
94,A/Sydney/19/2018,A/Makhachkala/84/2019,69.0,24.713178626365035,t-sne,4.0,-3.405315297189589
95,A/Sydney/19/2018,A/Vladimir/87/2019,67.0,24.66206459962767,t-sne,4.0,-3.405315297189589
96,A/Sydney/19/2018,A/Minnesota/44/2019,69.0,25.662715004177116,t-sne,4.0,-3.405315297189589
97,A/Sydney/19/2018,A/SouthAustralia/153/2018,63.0,24.4849607923843,t-sne,4.0,-3.405315297189589
98,A/Sydney/19/2018,A/Townsville/23/2018,66.0,20.33367474449463,t-sne,4.0,-3.405315297189589
99,A/Sydney/19/2018,A/SouthAustralia/174/2018,68.0,18.858232954659783,t-sne,4.0,-3.405315297189589
100,A/Sydney/19/2018,A/Brisbane/115/2018,60.0,20.508370668749222,t-sne,4.0,-3.405315297189589
101,A/Sydney/19/2018,A/Brisbane/67/2018,60.0,20.51649780049392,t-sne,4.0,-3.405315297189589
102,A/Sydney/19/2018,A/Brisbane/13/2018,60.0,23.012901595309685,t-sne,4.0,-3.405315297189589
103,A/Sydney/19/2018,A/Washington/194/2018,72.0,18.815841171888998,t-sne,4.0,-3.405315297189589
104,A/Sydney/19/2018,A/Brisbane/104/2018,58.0,17.77981440936498,t-sne,4.0,-3.405315297189589
105,A/Sydney/19/2018,A/SouthAustralia/161/2018,61.0,17.96838422320904,t-sne,4.0,-3.405315297189589
106,A/Sydney/19/2018,A/Hawaii/64/2018,59.0,17.872883456577654,t-sne,4.0,-3.405315297189589
107,A/Sydney/19/2018,A/Hawaii/46/2018,56.0,16.70293696708374,t-sne,4.0,-3.405315297189589
108,A/Sydney/19/2018,A/SouthAustralia/186/2018,58.0,16.987882287291598,t-sne,4.0,-3.405315297189589
109,A/Sydney/19/2018,A/NewHampshire/25/2018,56.0,17.04898445746012,t-sne,4.0,-3.405315297189589
110,A/Sydney/19/2018,A/Sydney/100/2018,59.0,16.19837258288515,t-sne,4.0,-3.405315297189589
111,A/Sydney/19/2018,A/Victoria/2041/2018,60.0,15.79296265072548,t-sne,4.0,-3.405315297189589
112,A/Sydney/19/2018,A/Hawaii/47/2018,59.0,16.777877054982458,t-sne,4.0,-3.405315297189589
113,A/Sydney/19/2018,A/Hawaii/50/2018,61.0,17.004624931499173,t-sne,4.0,-3.405315297189589
114,A/Sydney/19/2018,A/Michigan/395/2018,61.0,16.025428904604706,t-sne,4.0,-3.405315297189589
115,A/Sydney/19/2018,A/Hawaii/44/2018,58.0,17.413774516267747,t-sne,4.0,-3.405315297189589
116,A/Sydney/19/2018,A/Hawaii/51/2018,61.0,16.944851662618017,t-sne,4.0,-3.405315297189589
117,A/Sydney/19/2018,A/Moscow/119/2019,66.0,24.720595929221016,t-sne,4.0,-3.405315297189589
118,A/Sydney/19/2018,A/Grozny/88/2019,63.0,21.98956354399179,t-sne,4.0,-3.405315297189589
119,A/Sydney/19/2018,A/SouthKorea/7188/2018,57.0,17.850906293035962,t-sne,4.0,-3.405315297189589
120,A/Sydney/19/2018,A/Busan/1343/2018,58.0,20.34440457507334,t-sne,4.0,-3.405315297189589
121,A/Sydney/19/2018,A/SouthKorea/6968/2018,58.0,20.350857437434726,t-sne,4.0,-3.405315297189589
122,A/Sydney/19/2018,A/SouthKorea/7182/2018,58.0,20.350754544897473,t-sne,4.0,-3.405315297189589
123,A/Sydney/19/2018,A/Guam/7502/2018,59.0,17.872328711555937,t-sne,4.0,-3.405315297189589
124,A/Sydney/19/2018,A/Incheon/1320/2018,57.0,18.631614871603006,t-sne,4.0,-3.405315297189589
125,A/Sydney/19/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,62.0,24.16034744782815,t-sne,4.0,-3.405315297189589
126,A/Sydney/19/2018,A/Germany/9360/2019,63.0,24.181518605556917,t-sne,4.0,-3.405315297189589
127,A/Sydney/19/2018,A/Germany/8914/2019,64.0,24.4351050653826,t-sne,4.0,-3.405315297189589
128,A/Sydney/19/2018,A/Homosapien/China/LS205/2018,66.0,25.16990634542541,t-sne,4.0,-3.405315297189589
129,A/Sydney/19/2018,A/Germany/7025/2018,57.0,21.91433435738765,t-sne,4.0,-3.405315297189589
130,A/Sydney/19/2018,A/Guam/7145/2018,58.0,21.93802532672051,t-sne,5.0,-2.622952512433672
131,A/Sydney/19/2018,A/SouthKorea/7428/2018,57.0,19.942972884968693,t-sne,5.0,-2.622952512433672
132,A/Sydney/19/2018,A/Japan/6954/2018,55.0,20.972085983753054,t-sne,5.0,-2.622952512433672
133,A/Sydney/19/2018,A/Germany/9056/2019,57.0,22.111101202271026,t-sne,5.0,-2.622952512433672
134,A/Sydney/19/2018,A/Belgium/8876/2019,66.0,21.77183922788241,t-sne,5.0,-2.622952512433672
135,A/Sydney/19/2018,A/England/8892/2019,63.0,21.37935882957336,t-sne,5.0,-2.622952512433672
136,A/Sydney/19/2018,A/Italy/7842/2019,58.0,21.379494202649003,t-sne,5.0,-2.622952512433672
137,A/Sydney/19/2018,A/Japan/8262/2019,59.0,21.39454982343146,t-sne,5.0,-2.622952512433672
138,A/Sydney/19/2018,A/Germany/9344/2019,63.0,21.381527581337853,t-sne,5.0,-2.622952512433672
139,A/Sydney/19/2018,A/England/7963/2019,64.0,21.07817100344027,t-sne,5.0,-2.622952512433672
140,A/Sydney/19/2018,A/Germany/7220/2018,57.0,19.66679862788047,t-sne,5.0,-2.622952512433672
141,A/Sydney/19/2018,A/SouthKorea/7186/2018,57.0,20.603253315267573,t-sne,5.0,-2.622952512433672
142,A/Sydney/19/2018,A/Seoul/1287/2018,60.0,19.550483833106643,t-sne,5.0,-2.622952512433672
143,A/Sydney/19/2018,A/Italy/9065/2019,65.0,18.945062215204736,t-sne,5.0,-2.622952512433672
144,A/Sydney/19/2018,A/England/8122/2019,60.0,23.527871179316865,t-sne,5.0,-2.622952512433672
145,A/Sydney/19/2018,A/Germany/9482/2019,62.0,23.50506078224649,t-sne,5.0,-2.622952512433672
146,A/Sydney/19/2018,A/England/8581/2019,66.0,24.592978768593714,t-sne,5.0,-2.622952512433672
147,A/Sydney/19/2018,A/Germany/7830/2018,64.0,25.128789889043045,t-sne,5.0,-2.622952512433672
148,A/Sydney/19/2018,A/Turkey/8543/2019,61.0,24.48353489613719,t-sne,5.0,-2.622952512433672
149,A/Sydney/19/2018,A/Germany/9669/2019,71.0,25.597819165963664,t-sne,5.0,-2.622952512433672
150,A/Sydney/19/2018,A/Germany/7345/2018,67.0,24.992593332315575,t-sne,5.0,-2.622952512433672
151,A/Sydney/19/2018,A/Germany/8918/2019,60.0,22.047671126089543,t-sne,5.0,-2.622952512433672
152,A/Sydney/19/2018,A/California/191/2019,70.0,15.918614589230971,t-sne,5.0,-2.622952512433672
153,A/Sydney/19/2018,A/Mississippi/41/2019,68.0,15.956937912506554,t-sne,5.0,-2.622952512433672
154,A/Sydney/19/2018,A/Homosapien/China/LS340/2019,68.0,16.334875543285925,t-sne,5.0,-2.622952512433672
155,A/Sydney/19/2018,A/Maine/43/2019,74.0,27.18006191157899,t-sne,5.0,-2.622952512433672
156,A/Sydney/19/2018,A/Pennsylvania/02/2020,78.0,27.22795575087621,t-sne,5.0,-2.622952512433672
157,A/Sydney/19/2018,A/Tennessee/21/2020,77.0,41.11919212656993,t-sne,5.0,-2.622952512433672
158,A/Sydney/19/2018,A/Massachusetts/38/2019,74.0,40.97029518793096,t-sne,5.0,-2.622952512433672
159,A/Sydney/19/2018,A/SouthAustralia/184/2018,70.0,39.76428812226953,t-sne,5.0,-2.622952512433672
160,A/Sydney/19/2018,A/Wisconsin/103/2018,67.0,40.15957006766757,t-sne,5.0,-2.622952512433672
161,A/Sydney/19/2018,A/SouthAustralia/26/2018,68.0,40.17638724331415,t-sne,5.0,-2.622952512433672
162,A/Sydney/19/2018,A/Colorado/44/2019,80.0,41.3144080301387,t-sne,5.0,-2.622952512433672
163,A/Sydney/19/2018,A/Italy/8453/2019,72.0,39.685355360924135,t-sne,5.0,-2.622952512433672
164,A/Sydney/19/2018,A/Italy/9061/2019,67.0,40.278115764108755,t-sne,5.0,-2.622952512433672
165,A/Sydney/19/2018,A/SouthKorea/8203/2019,72.0,39.680265277962135,t-sne,5.0,-2.622952512433672
166,A/Sydney/19/2018,A/Italy/9363/2019,72.0,39.667765177422226,t-sne,5.0,-2.622952512433672
167,A/Sydney/19/2018,A/Alaska/32/2019,68.0,47.33183314128873,t-sne,5.0,-2.622952512433672
168,A/Sydney/19/2018,A/Florida/121/2019,68.0,47.33159605018227,t-sne,5.0,-2.622952512433672
169,A/Sydney/19/2018,A/Indiana/35/2019,70.0,47.70829177616446,t-sne,5.0,-2.622952512433672
170,A/Sydney/19/2018,A/Michigan/390/2019,68.0,47.07152049003856,t-sne,5.0,-2.622952512433672
171,A/Sydney/19/2018,A/Idaho/30/2019,71.0,48.05767919135683,t-sne,5.0,-2.622952512433672
172,A/Sydney/19/2018,A/Alaska/36/2019,70.0,47.280914095170395,t-sne,5.0,-2.622952512433672
173,A/Sydney/19/2018,A/Colorado/36/2019,67.0,45.464284448637116,t-sne,5.0,-2.622952512433672
174,A/Sydney/19/2018,A/Michigan/387/2019,69.0,46.00076227886595,t-sne,5.0,-2.622952512433672
175,A/Sydney/19/2018,A/Arizona/29/2019,74.0,42.746736926183495,t-sne,5.0,-2.622952512433672
176,A/Sydney/19/2018,A/Victoria/2051/2018,66.0,41.768423906727826,t-sne,5.0,-2.622952512433672
177,A/Sydney/19/2018,A/Grozny/89/2019,65.0,42.76803159043141,t-sne,5.0,-2.622952512433672
178,A/Sydney/19/2018,A/Yaroslavl/82/2019,67.0,42.93954088017828,t-sne,5.0,-2.622952512433672
179,A/Sydney/19/2018,A/Moscow/122/2019,68.0,43.59964481029749,t-sne,5.0,-2.622952512433672
180,A/Sydney/19/2018,A/Moscow/121/2019,67.0,42.849315803544954,t-sne,5.0,-2.622952512433672
181,A/Sydney/19/2018,A/Utah/37/2019,68.0,46.36894524630005,t-sne,5.0,-2.622952512433672
182,A/Sydney/19/2018,A/Florida/85/2019,70.0,44.811140006906726,t-sne,5.0,-2.622952512433672
183,A/Sydney/19/2018,A/Delaware/38/2019,70.0,45.610848878859834,t-sne,5.0,-2.622952512433672
184,A/Sydney/19/2018,A/Alaska/38/2019,73.0,46.20876102948338,t-sne,5.0,-2.622952512433672
185,A/Sydney/19/2018,A/Michigan/418/2018,71.0,37.429709038861006,t-sne,5.0,-2.622952512433672
186,A/Sydney/19/2018,A/Tomsk/243/2018,70.0,37.37510085714478,t-sne,5.0,-2.622952512433672
187,A/Sydney/19/2018,A/Tomsk/245/2018,70.0,37.37515389603659,t-sne,5.0,-2.622952512433672
188,A/Sydney/19/2018,A/Italy/8601/2019,67.0,43.40417226890564,t-sne,5.0,-2.622952512433672
189,A/Sydney/19/2018,A/England/8887/2019,68.0,42.454513300960905,t-sne,5.0,-2.622952512433672
190,A/Sydney/19/2018,A/Spain/8527/2019,66.0,42.80979393781605,t-sne,5.0,-2.622952512433672
191,A/Sydney/19/2018,A/Germany/9490/2019,67.0,43.5999483890608,t-sne,5.0,-2.622952512433672
192,A/Sydney/19/2018,A/SouthKorea/9579/2019,69.0,42.94536310382659,t-sne,5.0,-2.622952512433672
193,A/Sydney/19/2018,A/SouthKorea/9645/2019,68.0,42.915707298726815,t-sne,5.0,-2.622952512433672
194,A/Sydney/19/2018,A/Germany/8752/2019,67.0,42.641446711835826,t-sne,5.0,-2.622952512433672
195,A/Sydney/19/2018,A/Germany/9676/2019,68.0,42.93441780585852,t-sne,5.0,-2.622952512433672
196,A/Sydney/19/2018,A/Italy/8442/2019,68.0,42.880350948885145,t-sne,5.0,-2.622952512433672
197,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70557/2019,68.0,42.912778572192906,t-sne,5.0,-2.622952512433672
198,A/Sydney/19/2018,A/Japan/8261/2019,69.0,43.03359609679084,t-sne,5.0,-2.622952512433672
199,A/Sydney/19/2018,A/Spain/9580/2019,70.0,44.0068434911926,t-sne,5.0,-2.622952512433672
200,A/Sydney/19/2018,A/England/8741/2019,70.0,47.18465835027545,t-sne,5.0,-2.622952512433672
201,A/Sydney/19/2018,A/Japan/7846/2019,67.0,45.97521637973617,t-sne,5.0,-2.622952512433672
202,A/Sydney/19/2018,A/Germany/8917/2019,67.0,45.89961454362095,t-sne,5.0,-2.622952512433672
203,A/Sydney/19/2018,A/Guam/8597/2019,67.0,46.024834362636504,t-sne,5.0,-2.622952512433672
204,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70577/2019,64.0,45.42621300187488,t-sne,5.0,-2.622952512433672
205,A/Sydney/19/2018,A/SouthKorea/8832/2019,68.0,46.7978045993948,t-sne,5.0,-2.622952512433672
206,A/Sydney/19/2018,A/SouthKorea/8824/2019,68.0,46.79780367651187,t-sne,5.0,-2.622952512433672
207,A/Sydney/19/2018,A/Germany/9343/2019,68.0,45.34786362133499,t-sne,5.0,-2.622952512433672
208,A/Sydney/19/2018,A/Japan/8142/2019,65.0,45.71604567455032,t-sne,5.0,-2.622952512433672
209,A/Sydney/19/2018,A/Japan/8003/2019,69.0,45.55579739175291,t-sne,5.0,-2.622952512433672
210,A/Sydney/19/2018,A/SouthKorea/9578/2019,70.0,44.943732441224725,t-sne,5.0,-2.622952512433672
211,A/Sydney/19/2018,A/SouthKorea/9704/2019,70.0,47.35106996619086,t-sne,5.0,-2.622952512433672
212,A/Sydney/19/2018,A/Italy/9062/2019,67.0,40.10479493403412,t-sne,5.0,-2.622952512433672
213,A/Sydney/19/2018,A/Japan/9505/2019,66.0,41.20755633616282,t-sne,5.0,-2.622952512433672
214,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70521/2018,66.0,41.20431794786394,t-sne,5.0,-2.622952512433672
215,A/Sydney/19/2018,A/Italy/8139/2019,70.0,39.9717879906097,t-sne,5.0,-2.622952512433672
216,A/Sydney/19/2018,A/Guam/9841/2019,68.0,47.9130615965588,t-sne,5.0,-2.622952512433672
217,A/Sydney/19/2018,A/Homosapien/China/LS329/2019,73.0,41.216876678021485,t-sne,5.0,-2.622952512433672
218,A/Sydney/19/2018,A/Italy/8953/2019,69.0,41.774577157459674,t-sne,5.0,-2.622952512433672
219,A/Sydney/19/2018,A/Homosapien/China/LS318/2019,67.0,41.20219162819444,t-sne,5.0,-2.622952512433672
220,A/Sydney/19/2018,A/England/7821/2019,68.0,41.38552302876959,t-sne,5.0,-2.622952512433672
221,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70487/2018,68.0,40.72364364335511,t-sne,5.0,-2.622952512433672
222,A/Sydney/19/2018,A/Homosapien/China/LS323/2019,75.0,44.096679282425214,t-sne,5.0,-2.622952512433672
223,A/Sydney/19/2018,A/Guam/7834/2019,70.0,37.420447726117416,t-sne,5.0,-2.622952512433672
224,A/Sydney/19/2018,A/RhodeIsland/26/2019,75.0,45.0633669650548,t-sne,6.0,-1.8375692944887791
225,A/Sydney/19/2018,A/Japan/FDX70378/2018,70.0,25.001455641889923,t-sne,6.0,-1.8375692944887791
226,A/Sydney/19/2018,A/Chad/9833/2019,54.0,0.9952243757677429,t-sne,6.0,-1.8375692944887791
227,A/Sydney/19/2018,A/California/141/2019,79.0,21.67126012536404,t-sne,6.0,-1.8375692944887791
228,A/Sydney/19/2018,A/Perth/1001/2018,74.0,21.331279112950195,t-sne,6.0,-1.8375692944887791
229,A/Sydney/19/2018,A/Wisconsin/92/2018,77.0,21.491305289584535,t-sne,6.0,-1.8375692944887791
230,A/Sydney/19/2018,A/Ohio/23/2018,76.0,21.16690781288179,t-sne,6.0,-1.8375692944887791
231,A/Sydney/19/2018,A/California/142/2019,81.0,20.78076528906836,t-sne,6.0,-1.8375692944887791
232,A/Sydney/19/2018,A/England/8742/2019,80.0,20.693209100916082,t-sne,6.0,-1.8375692944887791
233,A/Sydney/19/2018,A/Ohio/8988/2019,81.0,20.88828290531494,t-sne,6.0,-1.8375692944887791
234,A/Sydney/19/2018,A/Belgium/9021/2019,81.0,22.329519993734646,t-sne,6.0,-1.8375692944887791
235,A/Sydney/19/2018,A/England/9336/2019,82.0,22.22675117344972,t-sne,6.0,-1.8375692944887791
236,A/Sydney/19/2018,A/Italy/9498/2019,81.0,22.2499182231186,t-sne,6.0,-1.8375692944887791
237,A/Sydney/19/2018,A/Spain/8834/2019,84.0,22.83640119832377,t-sne,6.0,-1.8375692944887791
238,A/Sydney/19/2018,A/Mississippi/8282/2019,83.0,23.312512974373234,t-sne,6.0,-1.8375692944887791
239,A/Sydney/19/2018,A/England/9619/2019,86.0,23.758364765272386,t-sne,6.0,-1.8375692944887791
240,A/Sydney/19/2018,A/Italy/8767/2019,85.0,23.08924528093342,t-sne,6.0,-1.8375692944887791
241,A/Sydney/19/2018,A/Germany/9356/2019,89.0,23.62709776111269,t-sne,6.0,-1.8375692944887791
242,A/Sydney/19/2018,A/Germany/9668/2019,86.0,22.903362212674125,t-sne,6.0,-1.8375692944887791
