,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
31,A/Sydney/19/2018,A/Canberra/9/2018,59.0,2.8126913433999468,umap,3.0,-1.5292040619563247
32,A/Sydney/19/2018,A/NewJersey/35/2018,59.0,3.0349064789235283,umap,3.0,-1.5292040619563247
33,A/Sydney/19/2018,A/Arizona/37/2018,57.0,2.6459278829977584,umap,3.0,-1.5292040619563247
34,A/Sydney/19/2018,A/Hawaii/45/2018,63.0,1.9592335577835014,umap,3.0,-1.5292040619563247
35,A/Sydney/19/2018,A/NewJersey/38/2018,58.0,3.6996540171363335,umap,3.0,-1.5292040619563247
36,A/Sydney/19/2018,A/Brisbane/45/2018,54.0,2.559061620088311,umap,3.0,-1.5292040619563247
37,A/Sydney/19/2018,A/Nebraska/08/2018,55.0,3.2098614655043924,umap,3.0,-1.5292040619563247
38,A/Sydney/19/2018,A/Ohio/22/2018,55.0,3.4457989009717336,umap,3.0,-1.5292040619563247
39,A/Sydney/19/2018,A/SouthAustralia/10/2018,54.0,3.23628138191675,umap,3.0,-1.5292040619563247
40,A/Sydney/19/2018,A/Brisbane/73/2018,57.0,2.241163569691253,umap,3.0,-1.5292040619563247
41,A/Sydney/19/2018,A/Brisbane/85/2018,59.0,2.1855285839561205,umap,3.0,-1.5292040619563247
42,A/Sydney/19/2018,A/Brisbane/89/2018,59.0,2.1931208161729834,umap,3.0,-1.5292040619563247
43,A/Sydney/19/2018,A/Newcastle/14/2018,62.0,1.5271187063879503,umap,3.0,-1.5292040619563247
44,A/Sydney/19/2018,A/Sydney/3/2018,59.0,2.0213765424868266,umap,3.0,-1.5292040619563247
45,A/Sydney/19/2018,A/Florida/96/2018,68.0,1.5818102499683706,umap,3.0,-1.5292040619563247
46,A/Sydney/19/2018,A/England/7126/2018,52.0,4.3949979089939255,umap,3.0,-1.5292040619563247
47,A/Sydney/19/2018,A/England/7335/2018,55.0,3.939609551321835,umap,3.0,-1.5292040619563247
48,A/Sydney/19/2018,A/Japan/FDX70336/2018,54.0,3.722807415388151,umap,3.0,-1.5292040619563247
49,A/Sydney/19/2018,A/Spain/7259/2018,53.0,4.365052507657839,umap,3.0,-1.5292040619563247
50,A/Sydney/19/2018,A/England/7400/2018,55.0,4.604740979277443,umap,3.0,-1.5292040619563247
51,A/Sydney/19/2018,A/Japan/NHRC_FDX70352/2018,57.0,3.950478055615677,umap,3.0,-1.5292040619563247
52,A/Sydney/19/2018,A/Germany/7133/2018,55.0,5.056282412524544,umap,3.0,-1.5292040619563247
53,A/Sydney/19/2018,A/Germany/7344/2018,57.0,3.9656569660984284,umap,3.0,-1.5292040619563247
54,A/Sydney/19/2018,A/Germany/7360/2018,59.0,3.0091963766577274,umap,3.0,-1.5292040619563247
55,A/Sydney/19/2018,A/California/FDX22060/2018,55.0,4.740910244441356,umap,3.0,-1.5292040619563247
56,A/Sydney/19/2018,A/Spain/7191/2018,55.0,5.020078794982504,umap,3.0,-1.5292040619563247
57,A/Sydney/19/2018,A/SouthKorea/8204/2019,63.0,1.7772436565659748,umap,3.0,-1.5292040619563247
58,A/Sydney/19/2018,A/Guam/7699/2018,66.0,1.7208251247878141,umap,4.0,-1.3201809798440074
59,A/Sydney/19/2018,A/Guam/7833/2019,65.0,1.6405750464142137,umap,4.0,-1.3201809798440074
60,A/Sydney/19/2018,A/Guam/7222/2018,60.0,2.4706860874042644,umap,4.0,-1.3201809798440074
61,A/Sydney/19/2018,A/Guam/7362/2018,55.0,4.064936768518425,umap,4.0,-1.3201809798440074
62,A/Sydney/19/2018,A/Germany/7402/2018,57.0,3.509684059303344,umap,4.0,-1.3201809798440074
63,A/Sydney/19/2018,A/Italy/7152/2018,57.0,3.2903480931848215,umap,4.0,-1.3201809798440074
64,A/Sydney/19/2018,A/England/7127/2018,56.0,3.294725911248006,umap,4.0,-1.3201809798440074
65,A/Sydney/19/2018,A/Germany/7218/2018,54.0,4.2069755493192496,umap,4.0,-1.3201809798440074
66,A/Sydney/19/2018,A/England/7014/2018,54.0,3.676578772358074,umap,4.0,-1.3201809798440074
67,A/Sydney/19/2018,A/Italy/7027/2018,58.0,2.7365027500247465,umap,4.0,-1.3201809798440074
68,A/Sydney/19/2018,A/Spain/7044/2018,57.0,2.9391126961149343,umap,4.0,-1.3201809798440074
69,A/Sydney/19/2018,A/Germany/6943/2018,56.0,3.512758609044037,umap,4.0,-1.3201809798440074
70,A/Sydney/19/2018,A/Italy/8443/2019,61.0,2.212533799068388,umap,4.0,-1.3201809798440074
71,A/Sydney/19/2018,A/Japan/7159/2018,54.0,2.195791506750356,umap,4.0,-1.3201809798440074
72,A/Sydney/19/2018,A/England/7211/2018,49.0,4.0918152058256485,umap,4.0,-1.3201809798440074
73,A/Sydney/19/2018,A/Japan/FDX70344/2018,60.0,2.2782267291261866,umap,4.0,-1.3201809798440074
74,A/Sydney/19/2018,A/SouthKorea/8668/2019,62.0,2.24175102227812,umap,4.0,-1.3201809798440074
75,A/Sydney/19/2018,A/Italy/9367/2019,64.0,1.9627847350601146,umap,4.0,-1.3201809798440074
76,A/Sydney/19/2018,A/Pernambuco/9511/2018,56.0,2.8102574768828554,umap,4.0,-1.3201809798440074
77,A/Sydney/19/2018,A/Santiago/PUC-MVL_012/2018,53.0,4.557908603780575,umap,4.0,-1.3201809798440074
78,A/Sydney/19/2018,A/Santiago/PUC-MVL_025/2018,58.0,2.594695162918564,umap,4.0,-1.3201809798440074
79,A/Sydney/19/2018,A/Santiago/PUC-MVL_042/2018,54.0,3.400363182364641,umap,4.0,-1.3201809798440074
80,A/Sydney/19/2018,A/Santiago/PUC-MVL_022/2018,60.0,23.386458429106106,umap,4.0,-1.3201809798440074
81,A/Sydney/19/2018,A/Santiago/p003d0/2018,64.0,24.090125780341207,umap,4.0,-1.3201809798440074
82,A/Sydney/19/2018,A/Santiago/p016d0/2018,60.0,23.63922799004168,umap,4.0,-1.3201809798440074
83,A/Sydney/19/2018,A/Newcastle/4/2018,55.0,22.4384564127712,umap,4.0,-1.3201809798440074
84,A/Sydney/19/2018,A/SouthAustralia/12/2018,56.0,22.447010825081833,umap,4.0,-1.3201809798440074
85,A/Sydney/19/2018,A/Sydney/8/2018,55.0,22.69630764695139,umap,4.0,-1.3201809798440074
86,A/Sydney/19/2018,A/Sydney/20/2018,54.0,22.98378776685253,umap,4.0,-1.3201809798440074
87,A/Sydney/19/2018,A/Newcastle/19/2018,58.0,22.94695651352179,umap,4.0,-1.3201809798440074
88,A/Sydney/19/2018,A/Florida/101/2018,56.0,22.61020662631056,umap,4.0,-1.3201809798440074
89,A/Sydney/19/2018,A/Victoria/2038/2018,56.0,23.44630490559248,umap,4.0,-1.3201809798440074
90,A/Sydney/19/2018,A/SouthAustralia/179/2018,59.0,23.528198461200088,umap,4.0,-1.3201809798440074
91,A/Sydney/19/2018,A/Brisbane/64/2018,65.0,24.079319396219173,umap,4.0,-1.3201809798440074
92,A/Sydney/19/2018,A/NewYork/40/2018,66.0,24.60875016155906,umap,4.0,-1.3201809798440074
93,A/Sydney/19/2018,A/NewHampshire/24/2018,63.0,24.154366099693735,umap,4.0,-1.3201809798440074
94,A/Sydney/19/2018,A/Makhachkala/84/2019,69.0,24.824884273156744,umap,4.0,-1.3201809798440074
95,A/Sydney/19/2018,A/Vladimir/87/2019,67.0,24.41532029913548,umap,4.0,-1.3201809798440074
96,A/Sydney/19/2018,A/Minnesota/44/2019,69.0,24.943542512359087,umap,4.0,-1.3201809798440074
97,A/Sydney/19/2018,A/SouthAustralia/153/2018,63.0,24.516793123228513,umap,4.0,-1.3201809798440074
98,A/Sydney/19/2018,A/Townsville/23/2018,66.0,24.266240308053735,umap,4.0,-1.3201809798440074
99,A/Sydney/19/2018,A/SouthAustralia/174/2018,68.0,24.027766416878162,umap,4.0,-1.3201809798440074
100,A/Sydney/19/2018,A/Brisbane/115/2018,60.0,23.168844621854063,umap,4.0,-1.3201809798440074
101,A/Sydney/19/2018,A/Brisbane/67/2018,60.0,23.18438214795393,umap,4.0,-1.3201809798440074
102,A/Sydney/19/2018,A/Brisbane/13/2018,60.0,22.773323352623898,umap,4.0,-1.3201809798440074
103,A/Sydney/19/2018,A/Washington/194/2018,72.0,24.230021409116127,umap,4.0,-1.3201809798440074
104,A/Sydney/19/2018,A/Brisbane/104/2018,58.0,21.43698774574275,umap,4.0,-1.3201809798440074
105,A/Sydney/19/2018,A/SouthAustralia/161/2018,61.0,21.713499280484715,umap,4.0,-1.3201809798440074
106,A/Sydney/19/2018,A/Hawaii/64/2018,59.0,22.145897569663436,umap,4.0,-1.3201809798440074
107,A/Sydney/19/2018,A/Hawaii/46/2018,56.0,22.2043087346651,umap,4.0,-1.3201809798440074
108,A/Sydney/19/2018,A/SouthAustralia/186/2018,58.0,21.683696809986486,umap,4.0,-1.3201809798440074
109,A/Sydney/19/2018,A/NewHampshire/25/2018,56.0,21.813444132125607,umap,4.0,-1.3201809798440074
110,A/Sydney/19/2018,A/Sydney/100/2018,59.0,21.671416058935723,umap,4.0,-1.3201809798440074
111,A/Sydney/19/2018,A/Victoria/2041/2018,60.0,22.610506462875396,umap,4.0,-1.3201809798440074
112,A/Sydney/19/2018,A/Hawaii/47/2018,59.0,21.809567878594684,umap,4.0,-1.3201809798440074
113,A/Sydney/19/2018,A/Hawaii/50/2018,61.0,21.80464506837568,umap,4.0,-1.3201809798440074
114,A/Sydney/19/2018,A/Michigan/395/2018,61.0,22.146725281252504,umap,4.0,-1.3201809798440074
115,A/Sydney/19/2018,A/Hawaii/44/2018,58.0,21.890047360801873,umap,4.0,-1.3201809798440074
116,A/Sydney/19/2018,A/Hawaii/51/2018,61.0,22.14750746848602,umap,4.0,-1.3201809798440074
117,A/Sydney/19/2018,A/Moscow/119/2019,66.0,24.842200643686645,umap,4.0,-1.3201809798440074
118,A/Sydney/19/2018,A/Grozny/88/2019,63.0,24.62082905040813,umap,4.0,-1.3201809798440074
119,A/Sydney/19/2018,A/SouthKorea/7188/2018,57.0,22.348786188717924,umap,4.0,-1.3201809798440074
120,A/Sydney/19/2018,A/Busan/1343/2018,58.0,22.466956378509238,umap,4.0,-1.3201809798440074
121,A/Sydney/19/2018,A/SouthKorea/6968/2018,58.0,22.818450976683256,umap,4.0,-1.3201809798440074
122,A/Sydney/19/2018,A/SouthKorea/7182/2018,58.0,22.951278054988926,umap,4.0,-1.3201809798440074
123,A/Sydney/19/2018,A/Guam/7502/2018,59.0,22.050011454356618,umap,4.0,-1.3201809798440074
124,A/Sydney/19/2018,A/Incheon/1320/2018,57.0,22.52630081469481,umap,4.0,-1.3201809798440074
125,A/Sydney/19/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,62.0,23.92645336775471,umap,4.0,-1.3201809798440074
126,A/Sydney/19/2018,A/Germany/9360/2019,63.0,24.224392107768253,umap,4.0,-1.3201809798440074
127,A/Sydney/19/2018,A/Germany/8914/2019,64.0,23.951919837092245,umap,4.0,-1.3201809798440074
128,A/Sydney/19/2018,A/Homosapien/China/LS205/2018,66.0,24.78335531269404,umap,4.0,-1.3201809798440074
129,A/Sydney/19/2018,A/Germany/7025/2018,57.0,22.653749134469244,umap,4.0,-1.3201809798440074
130,A/Sydney/19/2018,A/Guam/7145/2018,58.0,23.0792208636876,umap,5.0,-1.1077499745015487
131,A/Sydney/19/2018,A/SouthKorea/7428/2018,57.0,22.965375770651345,umap,5.0,-1.1077499745015487
132,A/Sydney/19/2018,A/Japan/6954/2018,55.0,22.83570385628829,umap,5.0,-1.1077499745015487
133,A/Sydney/19/2018,A/Germany/9056/2019,57.0,22.58800929932041,umap,5.0,-1.1077499745015487
134,A/Sydney/19/2018,A/Belgium/8876/2019,66.0,23.320538295066026,umap,5.0,-1.1077499745015487
135,A/Sydney/19/2018,A/England/8892/2019,63.0,23.275428337621054,umap,5.0,-1.1077499745015487
136,A/Sydney/19/2018,A/Italy/7842/2019,58.0,23.122134608808288,umap,5.0,-1.1077499745015487
137,A/Sydney/19/2018,A/Japan/8262/2019,59.0,22.904217766187976,umap,5.0,-1.1077499745015487
138,A/Sydney/19/2018,A/Germany/9344/2019,63.0,23.377621663933564,umap,5.0,-1.1077499745015487
139,A/Sydney/19/2018,A/England/7963/2019,64.0,23.143555415940092,umap,5.0,-1.1077499745015487
140,A/Sydney/19/2018,A/Germany/7220/2018,57.0,22.921616912380546,umap,5.0,-1.1077499745015487
141,A/Sydney/19/2018,A/SouthKorea/7186/2018,57.0,22.67732816684373,umap,5.0,-1.1077499745015487
142,A/Sydney/19/2018,A/Seoul/1287/2018,60.0,23.615504489984584,umap,5.0,-1.1077499745015487
143,A/Sydney/19/2018,A/Italy/9065/2019,65.0,23.89853457337903,umap,5.0,-1.1077499745015487
144,A/Sydney/19/2018,A/England/8122/2019,60.0,23.633474006766352,umap,5.0,-1.1077499745015487
145,A/Sydney/19/2018,A/Germany/9482/2019,62.0,24.226014598589366,umap,5.0,-1.1077499745015487
146,A/Sydney/19/2018,A/England/8581/2019,66.0,24.391940330049202,umap,5.0,-1.1077499745015487
147,A/Sydney/19/2018,A/Germany/7830/2018,64.0,24.665775263675908,umap,5.0,-1.1077499745015487
148,A/Sydney/19/2018,A/Turkey/8543/2019,61.0,23.937491698504353,umap,5.0,-1.1077499745015487
149,A/Sydney/19/2018,A/Germany/9669/2019,71.0,24.69941717491854,umap,5.0,-1.1077499745015487
150,A/Sydney/19/2018,A/Germany/7345/2018,67.0,23.29676692788991,umap,5.0,-1.1077499745015487
151,A/Sydney/19/2018,A/Germany/8918/2019,60.0,23.592735094064864,umap,5.0,-1.1077499745015487
152,A/Sydney/19/2018,A/California/191/2019,70.0,24.43283690165004,umap,5.0,-1.1077499745015487
153,A/Sydney/19/2018,A/Mississippi/41/2019,68.0,24.11460393202194,umap,5.0,-1.1077499745015487
154,A/Sydney/19/2018,A/Homosapien/China/LS340/2019,68.0,24.339609783135842,umap,5.0,-1.1077499745015487
155,A/Sydney/19/2018,A/Maine/43/2019,74.0,24.363347547378172,umap,5.0,-1.1077499745015487
156,A/Sydney/19/2018,A/Pennsylvania/02/2020,78.0,23.964839176378593,umap,5.0,-1.1077499745015487
157,A/Sydney/19/2018,A/Tennessee/21/2020,77.0,24.278331748414384,umap,5.0,-1.1077499745015487
158,A/Sydney/19/2018,A/Massachusetts/38/2019,74.0,24.554942689998196,umap,5.0,-1.1077499745015487
159,A/Sydney/19/2018,A/SouthAustralia/184/2018,70.0,25.503148033211524,umap,5.0,-1.1077499745015487
160,A/Sydney/19/2018,A/Wisconsin/103/2018,67.0,25.82262427783423,umap,5.0,-1.1077499745015487
161,A/Sydney/19/2018,A/SouthAustralia/26/2018,68.0,25.49269632578685,umap,5.0,-1.1077499745015487
162,A/Sydney/19/2018,A/Colorado/44/2019,80.0,24.35099098323126,umap,5.0,-1.1077499745015487
163,A/Sydney/19/2018,A/Italy/8453/2019,72.0,24.390667656076268,umap,5.0,-1.1077499745015487
164,A/Sydney/19/2018,A/Italy/9061/2019,67.0,25.463874111019813,umap,5.0,-1.1077499745015487
165,A/Sydney/19/2018,A/SouthKorea/8203/2019,72.0,24.782388186852067,umap,5.0,-1.1077499745015487
166,A/Sydney/19/2018,A/Italy/9363/2019,72.0,24.61400786365589,umap,5.0,-1.1077499745015487
167,A/Sydney/19/2018,A/Alaska/32/2019,68.0,26.015523173640307,umap,5.0,-1.1077499745015487
168,A/Sydney/19/2018,A/Florida/121/2019,68.0,25.858660748741418,umap,5.0,-1.1077499745015487
169,A/Sydney/19/2018,A/Indiana/35/2019,70.0,24.83504748391114,umap,5.0,-1.1077499745015487
170,A/Sydney/19/2018,A/Michigan/390/2019,68.0,26.260525322300257,umap,5.0,-1.1077499745015487
171,A/Sydney/19/2018,A/Idaho/30/2019,71.0,24.740607320637057,umap,5.0,-1.1077499745015487
172,A/Sydney/19/2018,A/Alaska/36/2019,70.0,25.152767671340264,umap,5.0,-1.1077499745015487
173,A/Sydney/19/2018,A/Colorado/36/2019,67.0,26.709937514211486,umap,5.0,-1.1077499745015487
174,A/Sydney/19/2018,A/Michigan/387/2019,69.0,25.377327052391962,umap,5.0,-1.1077499745015487
175,A/Sydney/19/2018,A/Arizona/29/2019,74.0,24.792163022677435,umap,5.0,-1.1077499745015487
176,A/Sydney/19/2018,A/Victoria/2051/2018,66.0,27.539360939693026,umap,5.0,-1.1077499745015487
177,A/Sydney/19/2018,A/Grozny/89/2019,65.0,27.520163334022307,umap,5.0,-1.1077499745015487
178,A/Sydney/19/2018,A/Yaroslavl/82/2019,67.0,27.410778539690686,umap,5.0,-1.1077499745015487
179,A/Sydney/19/2018,A/Moscow/122/2019,68.0,26.908693454299954,umap,5.0,-1.1077499745015487
180,A/Sydney/19/2018,A/Moscow/121/2019,67.0,27.28911342758033,umap,5.0,-1.1077499745015487
181,A/Sydney/19/2018,A/Utah/37/2019,68.0,25.15150495658868,umap,5.0,-1.1077499745015487
182,A/Sydney/19/2018,A/Florida/85/2019,70.0,24.889261736750747,umap,5.0,-1.1077499745015487
183,A/Sydney/19/2018,A/Delaware/38/2019,70.0,24.56622887864656,umap,5.0,-1.1077499745015487
184,A/Sydney/19/2018,A/Alaska/38/2019,73.0,24.411699734143234,umap,5.0,-1.1077499745015487
185,A/Sydney/19/2018,A/Michigan/418/2018,71.0,25.091286326189692,umap,5.0,-1.1077499745015487
186,A/Sydney/19/2018,A/Tomsk/243/2018,70.0,25.003971848018228,umap,5.0,-1.1077499745015487
187,A/Sydney/19/2018,A/Tomsk/245/2018,70.0,25.226985990380264,umap,5.0,-1.1077499745015487
188,A/Sydney/19/2018,A/Italy/8601/2019,67.0,27.138460858084123,umap,5.0,-1.1077499745015487
189,A/Sydney/19/2018,A/England/8887/2019,68.0,26.94434215693992,umap,5.0,-1.1077499745015487
190,A/Sydney/19/2018,A/Spain/8527/2019,66.0,27.690794825592786,umap,5.0,-1.1077499745015487
191,A/Sydney/19/2018,A/Germany/9490/2019,67.0,26.581974685366774,umap,5.0,-1.1077499745015487
192,A/Sydney/19/2018,A/SouthKorea/9579/2019,69.0,26.24111377756792,umap,5.0,-1.1077499745015487
193,A/Sydney/19/2018,A/SouthKorea/9645/2019,68.0,26.77095264790876,umap,5.0,-1.1077499745015487
194,A/Sydney/19/2018,A/Germany/8752/2019,67.0,27.219772052019454,umap,5.0,-1.1077499745015487
195,A/Sydney/19/2018,A/Germany/9676/2019,68.0,26.090567538409204,umap,5.0,-1.1077499745015487
196,A/Sydney/19/2018,A/Italy/8442/2019,68.0,26.802269949801136,umap,5.0,-1.1077499745015487
197,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70557/2019,68.0,26.69189653739931,umap,5.0,-1.1077499745015487
198,A/Sydney/19/2018,A/Japan/8261/2019,69.0,26.257460092104356,umap,5.0,-1.1077499745015487
199,A/Sydney/19/2018,A/Spain/9580/2019,70.0,25.455595062922985,umap,5.0,-1.1077499745015487
200,A/Sydney/19/2018,A/England/8741/2019,70.0,25.48583308694574,umap,5.0,-1.1077499745015487
201,A/Sydney/19/2018,A/Japan/7846/2019,67.0,26.724331784896926,umap,5.0,-1.1077499745015487
202,A/Sydney/19/2018,A/Germany/8917/2019,67.0,26.466034429563052,umap,5.0,-1.1077499745015487
203,A/Sydney/19/2018,A/Guam/8597/2019,67.0,26.341908890020274,umap,5.0,-1.1077499745015487
204,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70577/2019,64.0,27.388397366521357,umap,5.0,-1.1077499745015487
205,A/Sydney/19/2018,A/SouthKorea/8832/2019,68.0,26.30384709861282,umap,5.0,-1.1077499745015487
206,A/Sydney/19/2018,A/SouthKorea/8824/2019,68.0,25.982778057492716,umap,5.0,-1.1077499745015487
207,A/Sydney/19/2018,A/Germany/9343/2019,68.0,26.268493397969817,umap,5.0,-1.1077499745015487
208,A/Sydney/19/2018,A/Japan/8142/2019,65.0,27.167940008635902,umap,5.0,-1.1077499745015487
209,A/Sydney/19/2018,A/Japan/8003/2019,69.0,25.531696159838074,umap,5.0,-1.1077499745015487
210,A/Sydney/19/2018,A/SouthKorea/9578/2019,70.0,25.232573395579,umap,5.0,-1.1077499745015487
211,A/Sydney/19/2018,A/SouthKorea/9704/2019,70.0,25.171066080764597,umap,5.0,-1.1077499745015487
212,A/Sydney/19/2018,A/Italy/9062/2019,67.0,25.816225234535295,umap,5.0,-1.1077499745015487
213,A/Sydney/19/2018,A/Japan/9505/2019,66.0,27.61226186345887,umap,5.0,-1.1077499745015487
214,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70521/2018,66.0,26.97279630334098,umap,5.0,-1.1077499745015487
215,A/Sydney/19/2018,A/Italy/8139/2019,70.0,25.612126788521564,umap,5.0,-1.1077499745015487
216,A/Sydney/19/2018,A/Guam/9841/2019,68.0,25.882831351837012,umap,5.0,-1.1077499745015487
217,A/Sydney/19/2018,A/Homosapien/China/LS329/2019,73.0,24.955109979721588,umap,5.0,-1.1077499745015487
218,A/Sydney/19/2018,A/Italy/8953/2019,69.0,25.809185614407752,umap,5.0,-1.1077499745015487
219,A/Sydney/19/2018,A/Homosapien/China/LS318/2019,67.0,26.113247032299988,umap,5.0,-1.1077499745015487
220,A/Sydney/19/2018,A/England/7821/2019,68.0,26.010225703932864,umap,5.0,-1.1077499745015487
221,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70487/2018,68.0,26.219190996459144,umap,5.0,-1.1077499745015487
222,A/Sydney/19/2018,A/Homosapien/China/LS323/2019,75.0,24.688972360189677,umap,5.0,-1.1077499745015487
223,A/Sydney/19/2018,A/Guam/7834/2019,70.0,25.629078249266517,umap,5.0,-1.1077499745015487
224,A/Sydney/19/2018,A/RhodeIsland/26/2019,75.0,24.448903404259262,umap,6.0,-0.8915959153382174
225,A/Sydney/19/2018,A/Japan/FDX70378/2018,70.0,23.583802790561702,umap,6.0,-0.8915959153382174
226,A/Sydney/19/2018,A/Chad/9833/2019,54.0,0.8302222766127146,umap,6.0,-0.8915959153382174
227,A/Sydney/19/2018,A/California/141/2019,79.0,5.2569668712417235,umap,6.0,-0.8915959153382174
228,A/Sydney/19/2018,A/Perth/1001/2018,74.0,4.958300301989081,umap,6.0,-0.8915959153382174
229,A/Sydney/19/2018,A/Wisconsin/92/2018,77.0,4.7452992927394995,umap,6.0,-0.8915959153382174
230,A/Sydney/19/2018,A/Ohio/23/2018,76.0,4.8838477702386465,umap,6.0,-0.8915959153382174
231,A/Sydney/19/2018,A/California/142/2019,81.0,4.855871242871459,umap,6.0,-0.8915959153382174
232,A/Sydney/19/2018,A/England/8742/2019,80.0,4.842259260019542,umap,6.0,-0.8915959153382174
233,A/Sydney/19/2018,A/Ohio/8988/2019,81.0,5.047730102279738,umap,6.0,-0.8915959153382174
234,A/Sydney/19/2018,A/Belgium/9021/2019,81.0,5.320833039241601,umap,6.0,-0.8915959153382174
235,A/Sydney/19/2018,A/England/9336/2019,82.0,5.454456264324429,umap,6.0,-0.8915959153382174
236,A/Sydney/19/2018,A/Italy/9498/2019,81.0,5.149561726209329,umap,6.0,-0.8915959153382174
237,A/Sydney/19/2018,A/Spain/8834/2019,84.0,5.687844195830438,umap,6.0,-0.8915959153382174
238,A/Sydney/19/2018,A/Mississippi/8282/2019,83.0,5.688550419125422,umap,6.0,-0.8915959153382174
239,A/Sydney/19/2018,A/England/9619/2019,86.0,5.901304048339317,umap,6.0,-0.8915959153382174
240,A/Sydney/19/2018,A/Italy/8767/2019,85.0,5.749522851530725,umap,6.0,-0.8915959153382174
241,A/Sydney/19/2018,A/Germany/9356/2019,89.0,5.54693777573825,umap,6.0,-0.8915959153382174
242,A/Sydney/19/2018,A/Germany/9668/2019,86.0,5.554486190240283,umap,6.0,-0.8915959153382174
243,A/Sydney/19/2018,A/Italy/8939/2019,86.0,6.100479143391362,umap,6.0,-0.8915959153382174
244,A/Sydney/19/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,88.0,5.759243883983383,umap,6.0,-0.8915959153382174
245,A/Sydney/19/2018,A/Italy/9501/2019,87.0,5.999891649472097,umap,6.0,-0.8915959153382174
246,A/Sydney/19/2018,A/Italy/9499/2019,83.0,5.477123517246073,umap,6.0,-0.8915959153382174
