,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
80,A/Sydney/19/2018,A/Santiago/PUC-MVL_022/2018,60.0,20.990352183902335,mds,4.0,1.196552139911085
81,A/Sydney/19/2018,A/Santiago/p003d0/2018,64.0,21.690860686101175,mds,4.0,1.196552139911085
82,A/Sydney/19/2018,A/Santiago/p016d0/2018,60.0,20.201055791039977,mds,4.0,1.196552139911085
83,A/Sydney/19/2018,A/Newcastle/4/2018,55.0,21.585366054628405,mds,4.0,1.196552139911085
84,A/Sydney/19/2018,A/SouthAustralia/12/2018,56.0,19.30835055557903,mds,4.0,1.196552139911085
85,A/Sydney/19/2018,A/Sydney/8/2018,55.0,21.831960545614766,mds,4.0,1.196552139911085
86,A/Sydney/19/2018,A/Sydney/20/2018,54.0,22.463781467328406,mds,4.0,1.196552139911085
87,A/Sydney/19/2018,A/Newcastle/19/2018,58.0,24.675920328922246,mds,4.0,1.196552139911085
88,A/Sydney/19/2018,A/Florida/101/2018,56.0,12.978999752745311,mds,4.0,1.196552139911085
89,A/Sydney/19/2018,A/Victoria/2038/2018,56.0,25.192616376118213,mds,4.0,1.196552139911085
90,A/Sydney/19/2018,A/SouthAustralia/179/2018,59.0,22.535914514985627,mds,4.0,1.196552139911085
91,A/Sydney/19/2018,A/Brisbane/64/2018,65.0,21.98494637201981,mds,4.0,1.196552139911085
92,A/Sydney/19/2018,A/NewYork/40/2018,66.0,19.706277074720457,mds,4.0,1.196552139911085
93,A/Sydney/19/2018,A/NewHampshire/24/2018,63.0,20.665348449521268,mds,4.0,1.196552139911085
94,A/Sydney/19/2018,A/Makhachkala/84/2019,69.0,30.46136372244436,mds,4.0,1.196552139911085
95,A/Sydney/19/2018,A/Vladimir/87/2019,67.0,30.46696651952675,mds,4.0,1.196552139911085
96,A/Sydney/19/2018,A/Minnesota/44/2019,69.0,30.58161690575087,mds,4.0,1.196552139911085
97,A/Sydney/19/2018,A/SouthAustralia/153/2018,63.0,26.993299690177018,mds,4.0,1.196552139911085
98,A/Sydney/19/2018,A/Townsville/23/2018,66.0,16.635030858235993,mds,4.0,1.196552139911085
99,A/Sydney/19/2018,A/SouthAustralia/174/2018,68.0,25.21564298854805,mds,4.0,1.196552139911085
100,A/Sydney/19/2018,A/Brisbane/115/2018,60.0,22.26802602678702,mds,4.0,1.196552139911085
101,A/Sydney/19/2018,A/Brisbane/67/2018,60.0,23.228001915273126,mds,4.0,1.196552139911085
102,A/Sydney/19/2018,A/Brisbane/13/2018,60.0,15.839277858801168,mds,4.0,1.196552139911085
103,A/Sydney/19/2018,A/Washington/194/2018,72.0,27.26533730589947,mds,4.0,1.196552139911085
104,A/Sydney/19/2018,A/Brisbane/104/2018,58.0,24.304732695454646,mds,4.0,1.196552139911085
105,A/Sydney/19/2018,A/SouthAustralia/161/2018,61.0,26.677935525962774,mds,4.0,1.196552139911085
106,A/Sydney/19/2018,A/Hawaii/64/2018,59.0,24.79852534284294,mds,4.0,1.196552139911085
107,A/Sydney/19/2018,A/Hawaii/46/2018,56.0,23.957270676706216,mds,4.0,1.196552139911085
108,A/Sydney/19/2018,A/SouthAustralia/186/2018,58.0,25.08184800084728,mds,4.0,1.196552139911085
109,A/Sydney/19/2018,A/NewHampshire/25/2018,56.0,23.57094191795393,mds,4.0,1.196552139911085
110,A/Sydney/19/2018,A/Sydney/100/2018,59.0,26.430552786871896,mds,4.0,1.196552139911085
111,A/Sydney/19/2018,A/Victoria/2041/2018,60.0,27.767438143911512,mds,4.0,1.196552139911085
112,A/Sydney/19/2018,A/Hawaii/47/2018,59.0,26.47644156073026,mds,4.0,1.196552139911085
113,A/Sydney/19/2018,A/Hawaii/50/2018,61.0,21.9121234892989,mds,4.0,1.196552139911085
114,A/Sydney/19/2018,A/Michigan/395/2018,61.0,28.342058046596414,mds,4.0,1.196552139911085
115,A/Sydney/19/2018,A/Hawaii/44/2018,58.0,24.00510258040716,mds,4.0,1.196552139911085
116,A/Sydney/19/2018,A/Hawaii/51/2018,61.0,24.290544293876533,mds,4.0,1.196552139911085
117,A/Sydney/19/2018,A/Moscow/119/2019,66.0,29.064597246119064,mds,4.0,1.196552139911085
118,A/Sydney/19/2018,A/Grozny/88/2019,63.0,20.07219234648478,mds,4.0,1.196552139911085
119,A/Sydney/19/2018,A/SouthKorea/7188/2018,57.0,22.98969877761878,mds,4.0,1.196552139911085
120,A/Sydney/19/2018,A/Busan/1343/2018,58.0,15.267033454228928,mds,4.0,1.196552139911085
121,A/Sydney/19/2018,A/SouthKorea/6968/2018,58.0,14.15572775598877,mds,4.0,1.196552139911085
122,A/Sydney/19/2018,A/SouthKorea/7182/2018,58.0,14.343508480249158,mds,4.0,1.196552139911085
123,A/Sydney/19/2018,A/Guam/7502/2018,59.0,24.871306087189392,mds,4.0,1.196552139911085
124,A/Sydney/19/2018,A/Incheon/1320/2018,57.0,22.84075142058442,mds,4.0,1.196552139911085
125,A/Sydney/19/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,62.0,24.70147114472261,mds,4.0,1.196552139911085
126,A/Sydney/19/2018,A/Germany/9360/2019,63.0,23.475533909721236,mds,4.0,1.196552139911085
127,A/Sydney/19/2018,A/Germany/8914/2019,64.0,24.53567691824425,mds,4.0,1.196552139911085
128,A/Sydney/19/2018,A/Homosapien/China/LS205/2018,66.0,20.75147668504476,mds,4.0,1.196552139911085
129,A/Sydney/19/2018,A/Germany/7025/2018,57.0,21.672326239016193,mds,4.0,1.196552139911085
130,A/Sydney/19/2018,A/Guam/7145/2018,58.0,21.734702815953078,mds,5.0,1.827801130596542
131,A/Sydney/19/2018,A/SouthKorea/7428/2018,57.0,21.0243530933782,mds,5.0,1.827801130596542
132,A/Sydney/19/2018,A/Japan/6954/2018,55.0,19.740525047603974,mds,5.0,1.827801130596542
133,A/Sydney/19/2018,A/Germany/9056/2019,57.0,11.859380124496651,mds,5.0,1.827801130596542
134,A/Sydney/19/2018,A/Belgium/8876/2019,66.0,11.098865101302591,mds,5.0,1.827801130596542
135,A/Sydney/19/2018,A/England/8892/2019,63.0,7.970635024148347,mds,5.0,1.827801130596542
136,A/Sydney/19/2018,A/Italy/7842/2019,58.0,10.120215297379257,mds,5.0,1.827801130596542
137,A/Sydney/19/2018,A/Japan/8262/2019,59.0,11.176527168311974,mds,5.0,1.827801130596542
138,A/Sydney/19/2018,A/Germany/9344/2019,63.0,7.787680703605237,mds,5.0,1.827801130596542
139,A/Sydney/19/2018,A/England/7963/2019,64.0,8.596582924146832,mds,5.0,1.827801130596542
140,A/Sydney/19/2018,A/Germany/7220/2018,57.0,25.037735693578757,mds,5.0,1.827801130596542
141,A/Sydney/19/2018,A/SouthKorea/7186/2018,57.0,23.97329575334458,mds,5.0,1.827801130596542
142,A/Sydney/19/2018,A/Seoul/1287/2018,60.0,23.940334933567495,mds,5.0,1.827801130596542
143,A/Sydney/19/2018,A/Italy/9065/2019,65.0,22.090890903392637,mds,5.0,1.827801130596542
144,A/Sydney/19/2018,A/England/8122/2019,60.0,24.685014343527115,mds,5.0,1.827801130596542
145,A/Sydney/19/2018,A/Germany/9482/2019,62.0,26.606778292244275,mds,5.0,1.827801130596542
146,A/Sydney/19/2018,A/England/8581/2019,66.0,30.03814647902541,mds,5.0,1.827801130596542
147,A/Sydney/19/2018,A/Germany/7830/2018,64.0,26.309496851086198,mds,5.0,1.827801130596542
148,A/Sydney/19/2018,A/Turkey/8543/2019,61.0,25.843100298307892,mds,5.0,1.827801130596542
149,A/Sydney/19/2018,A/Germany/9669/2019,71.0,30.175243850519557,mds,5.0,1.827801130596542
150,A/Sydney/19/2018,A/Germany/7345/2018,67.0,5.7628946245553605,mds,5.0,1.827801130596542
151,A/Sydney/19/2018,A/Germany/8918/2019,60.0,22.49289315879188,mds,5.0,1.827801130596542
152,A/Sydney/19/2018,A/California/191/2019,70.0,24.231454755455598,mds,5.0,1.827801130596542
153,A/Sydney/19/2018,A/Mississippi/41/2019,68.0,23.05311564799866,mds,5.0,1.827801130596542
154,A/Sydney/19/2018,A/Homosapien/China/LS340/2019,68.0,25.471760413443405,mds,5.0,1.827801130596542
155,A/Sydney/19/2018,A/Maine/43/2019,74.0,43.963238405176874,mds,5.0,1.827801130596542
156,A/Sydney/19/2018,A/Pennsylvania/02/2020,78.0,41.195661107705206,mds,5.0,1.827801130596542
157,A/Sydney/19/2018,A/Tennessee/21/2020,77.0,42.889881001798294,mds,5.0,1.827801130596542
158,A/Sydney/19/2018,A/Massachusetts/38/2019,74.0,40.633233067944204,mds,5.0,1.827801130596542
159,A/Sydney/19/2018,A/SouthAustralia/184/2018,70.0,36.22734291080938,mds,5.0,1.827801130596542
160,A/Sydney/19/2018,A/Wisconsin/103/2018,67.0,33.34494869312132,mds,5.0,1.827801130596542
161,A/Sydney/19/2018,A/SouthAustralia/26/2018,68.0,33.895449311868724,mds,5.0,1.827801130596542
162,A/Sydney/19/2018,A/Colorado/44/2019,80.0,43.05909296307623,mds,5.0,1.827801130596542
163,A/Sydney/19/2018,A/Italy/8453/2019,72.0,36.31606755088374,mds,5.0,1.827801130596542
164,A/Sydney/19/2018,A/Italy/9061/2019,67.0,34.335458299625984,mds,5.0,1.827801130596542
165,A/Sydney/19/2018,A/SouthKorea/8203/2019,72.0,37.54686454707,mds,5.0,1.827801130596542
166,A/Sydney/19/2018,A/Italy/9363/2019,72.0,38.31045926305236,mds,5.0,1.827801130596542
167,A/Sydney/19/2018,A/Alaska/32/2019,68.0,26.814122281805627,mds,5.0,1.827801130596542
168,A/Sydney/19/2018,A/Florida/121/2019,68.0,26.83955433556646,mds,5.0,1.827801130596542
169,A/Sydney/19/2018,A/Indiana/35/2019,70.0,26.931634732889584,mds,5.0,1.827801130596542
170,A/Sydney/19/2018,A/Michigan/390/2019,68.0,27.44316760054312,mds,5.0,1.827801130596542
171,A/Sydney/19/2018,A/Idaho/30/2019,71.0,26.56400937099739,mds,5.0,1.827801130596542
172,A/Sydney/19/2018,A/Alaska/36/2019,70.0,27.378981958985698,mds,5.0,1.827801130596542
173,A/Sydney/19/2018,A/Colorado/36/2019,67.0,28.781420454746332,mds,5.0,1.827801130596542
174,A/Sydney/19/2018,A/Michigan/387/2019,69.0,26.740920866109366,mds,5.0,1.827801130596542
175,A/Sydney/19/2018,A/Arizona/29/2019,74.0,32.332255892950656,mds,5.0,1.827801130596542
176,A/Sydney/19/2018,A/Victoria/2051/2018,66.0,27.593621823525563,mds,5.0,1.827801130596542
177,A/Sydney/19/2018,A/Grozny/89/2019,65.0,27.505298289500082,mds,5.0,1.827801130596542
178,A/Sydney/19/2018,A/Yaroslavl/82/2019,67.0,27.883524530244518,mds,5.0,1.827801130596542
179,A/Sydney/19/2018,A/Moscow/122/2019,68.0,28.33524125079122,mds,5.0,1.827801130596542
180,A/Sydney/19/2018,A/Moscow/121/2019,67.0,28.438417423460415,mds,5.0,1.827801130596542
181,A/Sydney/19/2018,A/Utah/37/2019,68.0,27.99003541596239,mds,5.0,1.827801130596542
182,A/Sydney/19/2018,A/Florida/85/2019,70.0,24.84625339076278,mds,5.0,1.827801130596542
183,A/Sydney/19/2018,A/Delaware/38/2019,70.0,30.775679837834698,mds,5.0,1.827801130596542
184,A/Sydney/19/2018,A/Alaska/38/2019,73.0,26.339984143561587,mds,5.0,1.827801130596542
185,A/Sydney/19/2018,A/Michigan/418/2018,71.0,33.58938015372608,mds,5.0,1.827801130596542
186,A/Sydney/19/2018,A/Tomsk/243/2018,70.0,37.37258093365554,mds,5.0,1.827801130596542
187,A/Sydney/19/2018,A/Tomsk/245/2018,70.0,38.080286249327834,mds,5.0,1.827801130596542
188,A/Sydney/19/2018,A/Italy/8601/2019,67.0,27.3228911792725,mds,5.0,1.827801130596542
189,A/Sydney/19/2018,A/England/8887/2019,68.0,27.113827163703288,mds,5.0,1.827801130596542
190,A/Sydney/19/2018,A/Spain/8527/2019,66.0,27.93453237221079,mds,5.0,1.827801130596542
191,A/Sydney/19/2018,A/Germany/9490/2019,67.0,29.74932455862811,mds,5.0,1.827801130596542
192,A/Sydney/19/2018,A/SouthKorea/9579/2019,69.0,29.80862203590392,mds,5.0,1.827801130596542
193,A/Sydney/19/2018,A/SouthKorea/9645/2019,68.0,29.24037316914626,mds,5.0,1.827801130596542
194,A/Sydney/19/2018,A/Germany/8752/2019,67.0,28.09305665805757,mds,5.0,1.827801130596542
195,A/Sydney/19/2018,A/Germany/9676/2019,68.0,32.671435453898866,mds,5.0,1.827801130596542
196,A/Sydney/19/2018,A/Italy/8442/2019,68.0,30.950435897966855,mds,5.0,1.827801130596542
197,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70557/2019,68.0,32.03486372577492,mds,5.0,1.827801130596542
198,A/Sydney/19/2018,A/Japan/8261/2019,69.0,32.92333297397741,mds,5.0,1.827801130596542
199,A/Sydney/19/2018,A/Spain/9580/2019,70.0,26.698904285680253,mds,5.0,1.827801130596542
200,A/Sydney/19/2018,A/England/8741/2019,70.0,27.38378829606834,mds,5.0,1.827801130596542
201,A/Sydney/19/2018,A/Japan/7846/2019,67.0,28.06431501923196,mds,5.0,1.827801130596542
202,A/Sydney/19/2018,A/Germany/8917/2019,67.0,27.247411447489416,mds,5.0,1.827801130596542
203,A/Sydney/19/2018,A/Guam/8597/2019,67.0,28.017032885154617,mds,5.0,1.827801130596542
204,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70577/2019,64.0,26.992841331223435,mds,5.0,1.827801130596542
205,A/Sydney/19/2018,A/SouthKorea/8832/2019,68.0,26.971083766619504,mds,5.0,1.827801130596542
206,A/Sydney/19/2018,A/SouthKorea/8824/2019,68.0,26.933973421145236,mds,5.0,1.827801130596542
207,A/Sydney/19/2018,A/Germany/9343/2019,68.0,29.775321569164245,mds,5.0,1.827801130596542
208,A/Sydney/19/2018,A/Japan/8142/2019,65.0,27.54335783900924,mds,5.0,1.827801130596542
209,A/Sydney/19/2018,A/Japan/8003/2019,69.0,27.36927636261605,mds,5.0,1.827801130596542
210,A/Sydney/19/2018,A/SouthKorea/9578/2019,70.0,32.83759961473556,mds,5.0,1.827801130596542
211,A/Sydney/19/2018,A/SouthKorea/9704/2019,70.0,28.15453262289484,mds,5.0,1.827801130596542
212,A/Sydney/19/2018,A/Italy/9062/2019,67.0,27.831985831731224,mds,5.0,1.827801130596542
213,A/Sydney/19/2018,A/Japan/9505/2019,66.0,28.28765442183709,mds,5.0,1.827801130596542
214,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70521/2018,66.0,31.779888777046686,mds,5.0,1.827801130596542
215,A/Sydney/19/2018,A/Italy/8139/2019,70.0,28.748713368393098,mds,5.0,1.827801130596542
216,A/Sydney/19/2018,A/Guam/9841/2019,68.0,26.222255183821158,mds,5.0,1.827801130596542
217,A/Sydney/19/2018,A/Homosapien/China/LS329/2019,73.0,29.70438385886043,mds,5.0,1.827801130596542
218,A/Sydney/19/2018,A/Italy/8953/2019,69.0,28.608159585458445,mds,5.0,1.827801130596542
219,A/Sydney/19/2018,A/Homosapien/China/LS318/2019,67.0,26.486055242851336,mds,5.0,1.827801130596542
220,A/Sydney/19/2018,A/England/7821/2019,68.0,30.560387994748485,mds,5.0,1.827801130596542
221,A/Sydney/19/2018,A/Japan/NHRC-OID_FDX70487/2018,68.0,31.472439317044998,mds,5.0,1.827801130596542
222,A/Sydney/19/2018,A/Homosapien/China/LS323/2019,75.0,33.78427639699501,mds,5.0,1.827801130596542
223,A/Sydney/19/2018,A/Guam/7834/2019,70.0,34.3398933607433,mds,5.0,1.827801130596542
224,A/Sydney/19/2018,A/RhodeIsland/26/2019,75.0,29.997963462171988,mds,6.0,2.4603222275234917
225,A/Sydney/19/2018,A/Japan/FDX70378/2018,70.0,15.758873971246112,mds,6.0,2.4603222275234917
226,A/Sydney/19/2018,A/Chad/9833/2019,54.0,37.28031649383489,mds,6.0,2.4603222275234917
227,A/Sydney/19/2018,A/California/141/2019,79.0,52.289675073123824,mds,6.0,2.4603222275234917
228,A/Sydney/19/2018,A/Perth/1001/2018,74.0,51.8456755047985,mds,6.0,2.4603222275234917
229,A/Sydney/19/2018,A/Wisconsin/92/2018,77.0,55.97370412805764,mds,6.0,2.4603222275234917
230,A/Sydney/19/2018,A/Ohio/23/2018,76.0,55.442510794930335,mds,6.0,2.4603222275234917
231,A/Sydney/19/2018,A/California/142/2019,81.0,60.658765705843386,mds,6.0,2.4603222275234917
232,A/Sydney/19/2018,A/England/8742/2019,80.0,60.9950021248899,mds,6.0,2.4603222275234917
233,A/Sydney/19/2018,A/Ohio/8988/2019,81.0,60.804757991413986,mds,6.0,2.4603222275234917
234,A/Sydney/19/2018,A/Belgium/9021/2019,81.0,54.4648660056782,mds,6.0,2.4603222275234917
235,A/Sydney/19/2018,A/England/9336/2019,82.0,55.20052894826451,mds,6.0,2.4603222275234917
236,A/Sydney/19/2018,A/Italy/9498/2019,81.0,55.21335800478013,mds,6.0,2.4603222275234917
237,A/Sydney/19/2018,A/Spain/8834/2019,84.0,57.38246487515996,mds,6.0,2.4603222275234917
238,A/Sydney/19/2018,A/Mississippi/8282/2019,83.0,54.68821933202207,mds,6.0,2.4603222275234917
239,A/Sydney/19/2018,A/England/9619/2019,86.0,55.25906253237524,mds,6.0,2.4603222275234917
240,A/Sydney/19/2018,A/Italy/8767/2019,85.0,56.554023540563755,mds,6.0,2.4603222275234917
241,A/Sydney/19/2018,A/Germany/9356/2019,89.0,59.72364171851501,mds,6.0,2.4603222275234917
242,A/Sydney/19/2018,A/Germany/9668/2019,86.0,58.094802574367264,mds,6.0,2.4603222275234917
243,A/Sydney/19/2018,A/Italy/8939/2019,86.0,58.02925363789503,mds,6.0,2.4603222275234917
244,A/Sydney/19/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,88.0,58.54264957819949,mds,6.0,2.4603222275234917
245,A/Sydney/19/2018,A/Italy/9501/2019,87.0,58.104441041921824,mds,6.0,2.4603222275234917
246,A/Sydney/19/2018,A/Italy/9499/2019,83.0,58.63531411395164,mds,6.0,2.4603222275234917
247,A/Sydney/19/2018,A/Italy/8763/2019,85.0,56.42757806960293,mds,6.0,2.4603222275234917
248,A/Sydney/19/2018,A/Japan/9070/2019,84.0,55.145983153229025,mds,6.0,2.4603222275234917
249,A/Sydney/19/2018,A/Germany/9496/2019,85.0,56.52931216846985,mds,6.0,2.4603222275234917
250,A/Sydney/19/2018,A/Idaho/13/2018,86.0,53.046063340673115,mds,6.0,2.4603222275234917
251,A/Sydney/19/2018,A/Minnesota/40/2018,84.0,39.870333892463826,mds,6.0,2.4603222275234917
252,A/Sydney/19/2018,A/Italy/8602/2019,62.0,32.656522273036124,mds,6.0,2.4603222275234917
253,A/Sydney/19/2018,A/Hawaii/51/2019,37.0,28.490091752281913,mds,6.0,2.4603222275234917
254,A/Sydney/19/2018,A/Minnesota/47/2018,34.0,24.145920856312696,mds,6.0,2.4603222275234917
