strain,tsne_x,tsne_y,t-sne_label
A/Santiago/PUC-MVL_012/2018,-21.19321,-7.9520974,1
A/Santiago/PUC-MVL_025/2018,-19.78082,-11.263243,1
A/Santiago/PUC-MVL_042/2018,-19.705084,-11.202692,1
A/Santiago/PUC-MVL_022/2018,10.208894,-6.2903013,2
A/Santiago/p003d0/2018,10.512202,-6.2632284,2
A/Santiago/p016d0/2018,9.912205,-6.3175387,2
A/Newcastle/4/2018,8.359196,-6.391553,2
A/SouthAustralia/12/2018,8.248137,-6.5143514,2
A/Sydney/8/2018,7.387799,-5.7854805,2
A/Sydney/20/2018,6.090394,-6.251761,2
A/Newcastle/19/2018,5.910325,-6.2612844,2
A/Florida/101/2018,9.26084,-10.37307,2
A/Victoria/2038/2018,9.51996,-6.9006624,2
A/SouthAustralia/179/2018,9.84007,-5.584431,2
A/Brisbane/64/2018,10.233891,-7.5362983,2
A/NewYork/40/2018,8.592765,-7.6743417,2
A/NewHampshire/24/2018,8.922301,-5.334889,2
A/Makhachkala/84/2019,11.754168,-2.7056923,2
A/Vladimir/87/2019,11.746312,-2.966888,2
A/Minnesota/44/2019,12.896742,-3.9725826,2
A/SouthAustralia/153/2018,11.74571,-4.275721,2
A/Townsville/23/2018,7.7345953,-7.372211,2
A/SouthAustralia/174/2018,6.205454,-8.418173,2
A/Brisbane/115/2018,7.7510366,-4.3551154,2
A/Brisbane/67/2018,7.7589116,-4.3526144,2
A/Brisbane/13/2018,10.128791,-10.575443,2
A/Washington/194/2018,6.154415,-8.522208,2
A/Brisbane/104/2018,4.350951,-1.5521884,2
A/SouthAustralia/161/2018,4.4782887,-1.332875,2
A/Hawaii/64/2018,4.7155476,-2.4848373,2
A/Hawaii/46/2018,3.5777004,-2.7577226,2
A/SouthAustralia/186/2018,3.7538846,-2.3176534,2
A/NewHampshire/25/2018,3.8292203,-2.3599868,2
A/Sydney/100/2018,3.099319,-2.923404,2
A/Victoria/2041/2018,2.654483,-2.8255455,2
A/Hawaii/47/2018,3.4746015,-2.1098173,2
A/Hawaii/50/2018,3.414068,-1.2005609,2
A/Michigan/395/2018,2.9563336,-3.063622,2
A/Hawaii/44/2018,4.119078,-2.0465214,2
A/Hawaii/51/2018,3.3450341,-1.1852175,2
A/Moscow/119/2019,11.827825,-3.1059523,2
A/Grozny/88/2019,9.3724985,-7.9337444,2
A/SouthKorea/7188/2018,4.9895797,-3.8596954,2
A/Busan/1343/2018,6.716191,-0.5324063,2
A/SouthKorea/6968/2018,6.7212715,-0.5272263,2
A/SouthKorea/7182/2018,6.721123,-0.52710545,2
A/Guam/7502/2018,4.7149644,-2.4847968,2
A/Incheon/1320/2018,5.850572,-4.3045397,2
A/Bahrain/NHRC-OID_ESX0121A/2018,11.565952,-6.958776,2
A/Germany/9360/2019,11.586951,-7.0294886,2
A/Germany/8914/2019,11.839524,-7.177123,2
A/Homosapien/China/LS205/2018,12.567962,-7.552127,2
A/Germany/7025/2018,9.3114,-6.3231473,2
A/Guam/7145/2018,9.334596,-6.3053427,2
A/SouthKorea/7428/2018,7.3116755,-5.722424,2
A/Japan/6954/2018,8.369641,-6.353839,2
A/Germany/9056/2019,9.250163,-10.358203,2
A/Belgium/8876/2019,8.774019,-2.763406,2
A/England/8892/2019,8.248724,-11.6936,2
A/Italy/7842/2019,8.387786,-11.037855,2
A/Japan/8262/2019,8.403475,-11.036071,2
A/Germany/9344/2019,8.250949,-11.693598,2
A/England/7963/2019,8.0953865,-10.9629965,2
A/Germany/7220/2018,7.0638127,-6.353646,2
A/SouthKorea/7186/2018,7.961654,-5.541216,2
A/Seoul/1287/2018,6.8890457,-5.317423,2
A/Italy/9065/2019,6.303162,-8.276203,2
A/England/8122/2019,10.819629,-4.623392,2
A/Germany/9482/2019,10.792542,-4.5816264,2
A/England/8581/2019,11.705455,-3.149437,2
A/Germany/7830/2018,12.397984,-4.3203716,2
A/Turkey/8543/2019,11.74427,-4.2756696,2
A/Germany/9669/2019,12.89576,-4.5898557,2
A/Germany/7345/2018,12.093012,-10.8291235,2
A/Germany/8918/2019,9.338799,-4.6913123,2
A/California/191/2019,3.3211377,-7.249039,2
A/Mississippi/41/2019,3.359566,-7.2440395,2
A/Homosapien/China/LS340/2019,3.7384129,-7.1958413,2
A/Maine/43/2019,14.387574,-3.6596332,2
A/Pennsylvania/02/2020,14.434297,-3.6470993,2
A/Tennessee/21/2020,22.600824,14.327041,3
A/Massachusetts/38/2019,22.52502,14.16433,3
A/SouthAustralia/184/2018,22.067719,12.551591,3
A/Wisconsin/103/2018,22.126463,13.245275,3
A/SouthAustralia/26/2018,22.1379,13.259063,3
A/Colorado/44/2019,22.708359,14.526259,3
A/Italy/8453/2019,22.208906,12.134574,3
A/Italy/9061/2019,22.212038,13.333922,3
A/SouthKorea/8203/2019,22.028137,12.450421,3
A/Italy/9363/2019,21.496567,13.346229,3
A/Alaska/32/2019,30.20927,13.267457,3
A/Florida/121/2019,30.209106,13.267249,3
A/Indiana/35/2019,30.50742,13.5175085,3
A/Michigan/390/2019,30.000208,13.100431,3
A/Idaho/30/2019,30.728193,13.866062,3
A/Alaska/36/2019,29.88669,13.821506,3
A/Colorado/36/2019,29.278368,10.775582,3
A/Michigan/387/2019,29.007334,12.695515,3
A/Arizona/29/2019,27.966389,6.559454,3
A/Victoria/2051/2018,26.03104,8.9605875,3
A/Grozny/89/2019,27.190113,8.758638,3
A/Yaroslavl/82/2019,27.282413,8.990987,3
A/Moscow/122/2019,28.020517,8.919044,3
A/Moscow/121/2019,27.186155,8.988706,3
A/Utah/37/2019,30.75802,9.516131,3
A/Florida/85/2019,28.334402,11.309544,3
A/Delaware/38/2019,28.362223,13.137259,3
A/Alaska/38/2019,28.517557,14.161139,3
A/Michigan/418/2018,21.484165,8.544912,3
A/Tomsk/243/2018,21.459568,8.466903,3
A/Tomsk/245/2018,21.459723,8.466689,3
A/Italy/8601/2019,27.959625,8.533891,3
A/England/8887/2019,27.100508,8.121345,3
A/Spain/8527/2019,27.22887,8.774196,3
A/Germany/9490/2019,27.796263,9.482756,3
A/SouthKorea/9579/2019,27.82688,7.5707984,3
A/SouthKorea/9645/2019,27.733,7.7433004,3
A/Germany/8752/2019,27.204874,8.371998,3
A/Germany/9676/2019,26.500607,10.811459,3
A/Italy/8442/2019,26.621181,10.410174,3
A/Japan/NHRC-OID_FDX70557/2019,26.64195,10.44337,3
A/Japan/8261/2019,26.685751,10.642041,3
A/Spain/9580/2019,28.708408,8.252951,3
A/England/8741/2019,31.22924,10.554225,3
A/Japan/7846/2019,29.771626,10.920883,3
A/Germany/8917/2019,29.479603,11.410158,3
A/Guam/8597/2019,29.625978,11.387582,3
A/Japan/NHRC-OID_FDX70577/2019,29.145088,10.991185,3
A/SouthKorea/8832/2019,30.594511,11.085672,3
A/SouthKorea/8824/2019,30.59451,11.085672,3
A/Germany/9343/2019,29.261045,10.516156,3
A/Japan/8142/2019,29.409735,11.109433,3
A/Japan/8003/2019,29.780155,9.789848,3
A/SouthKorea/9578/2019,28.17081,11.989279,3
A/SouthKorea/9704/2019,31.12608,11.248386,3
A/Italy/9062/2019,24.757662,7.666772,3
A/Japan/9505/2019,25.67344,8.349911,3
A/Japan/NHRC-OID_FDX70521/2018,25.737196,8.18049,3
A/Italy/8139/2019,24.652954,7.5692134,3
A/Guam/9841/2019,31.070007,12.789916,3
A/Homosapien/China/LS329/2019,26.457888,6.2462068,3
A/Italy/8953/2019,25.350193,10.538277,3
A/Homosapien/China/LS318/2019,26.207024,6.9237237,3
A/England/7821/2019,25.423912,9.416217,3
A/Japan/NHRC-OID_FDX70487/2018,24.781305,9.234871,3
A/Homosapien/China/LS323/2019,29.381939,6.5742006,3
A/Guam/7834/2019,21.479958,8.531777,3
A/RhodeIsland/26/2019,29.97278,7.8547263,3
A/Japan/FDX70378/2018,12.102653,-10.824877,2
A/Chad/9833/2019,-13.586867,-6.8614388,1
A/California/141/2019,-12.809595,14.734935,0
A/Perth/1001/2018,-14.008409,14.349104,0
A/Wisconsin/92/2018,-13.939402,14.513919,0
A/Ohio/23/2018,-14.488352,14.146747,0
A/California/142/2019,-13.32583,13.832632,0
A/England/8742/2019,-13.513852,13.737515,0
A/Ohio/8988/2019,-13.2528925,13.942644,0
A/Belgium/9021/2019,-13.358139,15.381198,0
A/England/9336/2019,-13.3148155,15.279816,0
A/Italy/9498/2019,-13.386128,15.3005705,0
A/Spain/8834/2019,-12.803743,15.900185,0
A/Mississippi/8282/2019,-13.759642,16.348116,0
A/England/9619/2019,-13.732762,16.79582,0
A/Italy/8767/2019,-13.531444,16.134966,0
A/Germany/9356/2019,-13.10588,16.686304,0
A/Germany/9668/2019,-14.018966,15.9237585,0
A/Italy/8939/2019,-14.350831,15.843988,0
A/Yokosuka/NHRC_OID_FDX70722/2019,-14.627112,15.905293,0
A/Italy/9501/2019,-14.202534,16.655558,0
A/Italy/9499/2019,-12.8025875,15.466761,0
A/Italy/8763/2019,-12.396505,15.251118,0
A/Japan/9070/2019,-14.133774,15.320269,0
A/Germany/9496/2019,-12.351166,16.05198,0
A/Idaho/13/2018,-11.565612,11.99425,0
A/Minnesota/40/2018,-11.564485,11.995512,0
A/Italy/8602/2019,-16.795057,-9.625371,1
A/Hawaii/51/2019,-11.091338,-7.0926147,1
A/Minnesota/47/2018,-11.113702,-7.090731,1
A/SouthAustralia/22/2018,4.114253,-9.670918,2
